-0.06554364,-0.00776775,0.02524235,-0.04906866,-0.00288168,0.00959964,-0.01222344,0.01664725,-0.01013394
0.03433805,-0.01038777,-0.02930814,-0.02401583,-0.01332066,0.00467072,0.03349119,0.02981063,0.01672427
-0.07091006,-0.00396731,-0.02377152,-0.04958811,-0.02968491,-0.05265342,0.02613374,0.06407823,0.02825978
-0.04173117,0.00474648,0.03719152,-0.05160533,-0.03798800,-0.00031464,0.03240972,0.02067305,0.04296037
-0.05351779,-0.05270783,-0.04961761,-0.01146457,-0.03142057,-0.05153003,0.05374772,-0.01773432,0.01736366
-0.00016627,0.02671905,-0.00311162,-0.03849491,-0.01424539,-0.01134736,-0.02021450,-0.01746238,-0.02242243
0.03428611,0.06772862,0.07558892,0.03974165,0.04283788,0.04504909,-0.01757920,-0.01771005,0.00142913
-0.03858215,-0.04633892,-0.06778301,-0.01211739,-0.01354111,-0.00054038,0.03034041,0.02708882,0.01298442
-0.04125016,-0.06509933,-0.05796733,-0.01236823,-0.00617397,0.03297693,0.01337396,0.01221883,0.03970660
-0.05230212,-0.04318365,-0.01316083,-0.01422056,0.00121266,0.01937699,0.00267409,0.02877236,0.04668475
-0.01782596,-0.01111956,-0.04774711,-0.07152824,-0.07110374,-0.09712814,-0.05498910,-0.00584657,-0.05255891
-0.01901234,-0.04325813,-0.07100398,0.00350935,-0.02277007,-0.02617206,0.02015390,-0.01842777,-0.00697839
-0.03240080,-0.01531618,-0.00819507,-0.03234627,-0.03579454,-0.04273578,-0.01020047,-0.01010865,-0.04871827
0.00210116,0.03305487,0.06736351,-0.04565705,-0.01586512,-0.00095989,0.03997038,0.02470177,-0.04009726
-0.09271085,-0.09946235,-0.05468662,-0.12431971,-0.14020520,-0.12174170,-0.00693392,0.01797792,0.01325331
-0.07131786,-0.07621960,-0.07435198,-0.10572562,-0.10081646,-0.08988199,-0.03426787,-0.00796492,-0.01397570
-0.08811487,0.03489473,-0.00131445,-0.08053632,-0.01865765,-0.04818555,-0.01770482,0.05117618,0.01911694
-0.04303447,0.00166466,-0.02142198,-0.03923361,-0.00346827,-0.00411354,-0.03955194,-0.01989621,-0.04180600
-0.01332496,0.01020038,-0.00882887,-0.03611286,0.00794706,0.00403297,0.04183409,0.02363683,-0.02560833
-0.06579942,-0.01943129,-0.06476615,-0.02095202,0.01225024,-0.01559722,-0.00013470,0.01969062,0.03007670
-0.03669516,0.01431835,-0.07026674,-0.02720950,0.00759678,-0.03227171,0.01799936,0.01860238,-0.02663272
-0.00902878,-0.01989863,0.01840750,0.07986018,0.05321516,0.08736352,0.00984909,0.00299452,0.03924600
-0.00785203,-0.04255713,-0.06336451,0.04294379,0.04586827,0.00162657,0.04293623,0.07246817,0.02964899
0.05602513,-0.03111885,-0.00168722,0.06853071,-0.00939547,0.02501145,0.04498592,-0.04122706,-0.00508434
-0.03325518,-0.04272123,-0.05536623,-0.00352464,0.00571834,-0.03785508,0.01148282,0.04643905,-0.02124537
-0.06031696,-0.00898351,-0.00987684,0.03511045,0.03022137,0.04354692,0.03235941,0.00285858,0.03426906
-0.03497599,-0.02711442,-0.02167841,-0.01963761,-0.02845831,-0.00339883,0.02255616,0.00786209,0.00570877
0.02297094,0.01778698,0.03072266,-0.01679507,-0.02282948,-0.02563581,-0.03839110,-0.00652432,0.06336737
0.11337680,0.04852219,-0.00340688,0.16180073,0.16082068,0.10423154,-0.00108405,0.07326207,0.08248676
0.00403068,-0.04413163,-0.06724830,-0.02037877,-0.05168402,-0.04439346,-0.03430655,-0.07171796,-0.05443536
-0.07918299,-0.03575118,0.02568338,-0.01506901,0.00190320,0.04087780,-0.01012253,0.01300080,0.03857654
-0.04077788,-0.03786958,-0.04835410,-0.02448316,0.00645015,0.00115357,0.00156669,-0.00200302,-0.00851732
0.05746669,0.04597336,0.04133250,0.02152134,0.01087365,0.02654664,0.02965878,0.01595745,-0.02894825
-0.12927450,-0.08389145,-0.10354691,-0.05112160,-0.01594036,-0.05332647,-0.00812328,0.02235028,0.01442251
0.00540194,-0.00831776,-0.01732130,0.01469151,0.01982430,-0.02495871,0.02006749,0.02438924,-0.02501127
0.00304655,-0.03206310,-0.02809216,-0.01677610,-0.03831512,0.00059987,0.02487119,0.00725654,0.03667923
-0.00907948,-0.01329636,0.00956520,0.00921383,-0.03766670,-0.02430595,0.05728377,0.00750558,0.00094767
-0.03956394,-0.02960814,0.02321065,-0.01293555,-0.05327679,-0.01326448,0.09416532,0.02871379,0.01275124
-0.00874220,-0.02617981,-0.02264711,0.02912039,-0.00900298,-0.02750810,-0.00218731,-0.01950686,-0.01428303
-0.01392795,-0.03484140,-0.03738592,-0.04141795,-0.05204938,-0.04049710,0.00204794,-0.00509570,-0.03228019
-0.01989574,-0.00500561,-0.01759095,0.02779941,0.02797816,0.03793157,0.02097998,0.03139865,0.03577952
0.01584998,0.02388419,0.04629342,-0.01822291,-0.02518086,-0.02186089,0.02711346,-0.02410058,-0.03044442
0.02749475,0.06272513,0.10812035,0.05895054,0.03402014,0.04324892,0.00901087,0.07192494,0.00614474
0.01814006,0.04034474,0.05880469,-0.00053019,-0.00624806,-0.00376042,0.02749851,-0.00436474,-0.01635537
0.03958371,0.01619352,0.06615914,0.05948210,-0.00603598,0.03125329,0.07608704,-0.02217895,-0.02462353
0.00381001,0.01853190,0.02971408,0.00211021,-0.01557845,-0.03344560,-0.06191156,-0.07227538,-0.05952906
0.02750386,0.05636301,0.06534102,0.00349370,0.00196590,0.00102298,-0.02332790,-0.04167175,-0.07646657
-0.11428078,-0.02259629,-0.00622784,-0.06609907,0.00968108,0.05970116,-0.02458359,0.01638307,0.03407233
-0.04764698,-0.01974863,-0.00472817,-0.06435625,-0.01325518,0.03382052,-0.01250007,0.03109024,0.08234010
-0.02452285,-0.04563909,-0.08330377,-0.04306687,-0.07152534,-0.08079850,0.00049274,0.00904868,-0.00058521
-0.00482438,-0.03577294,0.00080775,-0.00843888,-0.04468800,-0.04717920,-0.02326873,-0.02026125,-0.01439363
-0.04288152,-0.04362788,-0.05202417,-0.00523550,-0.02966899,-0.02438869,-0.01445285,-0.00058015,-0.02244628
0.00582069,-0.07572007,-0.03993076,0.00293262,-0.02178783,-0.00957021,-0.01945481,0.00060168,-0.01831554
-0.09962878,-0.02371620,-0.02601022,-0.01467303,0.02798459,0.02956225,-0.01030567,-0.01765897,-0.03035776
-0.11858052,-0.07368837,-0.06791048,-0.08999156,-0.05118110,-0.09192069,0.07050811,0.10542934,0.03000631
0.01685173,-0.02666006,0.00832525,-0.00433129,-0.05756717,-0.04369598,-0.01004166,-0.03215757,0.06378408
0.01357331,0.00115411,-0.02722576,-0.04123459,-0.00494258,-0.00140799,-0.09729765,-0.01935713,-0.03950128
-0.03569044,0.02456304,0.01301349,-0.03350283,0.01916097,-0.05730874,0.03473341,0.03122279,-0.03207933
0.00502495,0.00753482,0.06061083,-0.03025923,-0.00594866,0.03999397,0.01669973,0.01068646,0.01050973
-0.03365168,-0.05235973,-0.06377015,0.06215099,0.14627396,0.04271092,-0.03566332,-0.05307320,-0.08426415
-0.03323469,-0.01827842,0.06348555,-0.04754242,-0.01400434,0.09379657,-0.01899027,-0.05899051,0.00748798
-0.11296228,-0.10549340,-0.01505236,0.05679715,-0.05766492,-0.02289399,0.04352810,-0.05978714,0.02139637
0.08601350,0.07158213,0.14494698,0.01049921,-0.04591548,-0.00205365,-0.01211988,-0.05240165,-0.05911497
0.02945816,0.07095917,0.06598589,-0.01412416,0.03403473,0.00588928,-0.00849305,-0.00091614,-0.02465665
-0.04189657,-0.04262683,-0.02012986,-0.03405633,0.02387323,-0.01627966,-0.06604817,0.00928745,-0.02117481
-0.02148434,-0.03099667,-0.03517911,-0.00637117,-0.01754838,-0.02629554,-0.01840013,-0.01919228,-0.03390247
-0.00283445,0.01219638,0.02950212,-0.03295026,0.00042181,0.03328893,-0.02378057,-0.01324566,-0.04429197
-0.00373035,0.02200495,0.00369686,-0.03935133,-0.04225527,-0.04017602,-0.01236148,-0.04336303,-0.03164686
-0.00214066,-0.00374593,-0.03366707,0.00714773,-0.02668622,-0.04693180,0.03979823,0.06003864,0.03545389
0.02263573,0.01765539,0.06360960,-0.01150879,-0.00726868,0.03123562,-0.04478039,0.00761387,0.06780773
-0.08743136,-0.00449406,0.08196476,-0.05673837,-0.01423886,0.01754976,-0.01629249,0.00307848,0.07493000
-0.07347514,-0.02301713,-0.00827478,0.01497062,0.01551702,0.01180429,0.01359884,-0.00159537,-0.00838546
-0.08542386,-0.09554958,-0.02889251,-0.01549411,-0.02880408,0.05112266,-0.04448499,-0.01718028,0.04705242
-0.00327080,0.00163587,0.04083624,-0.04523857,-0.05879804,0.01418475,-0.03104785,-0.03269392,0.02419982
-0.05735406,0.03374517,-0.02123887,-0.00141775,0.03452611,0.02392614,0.03182566,0.03353955,-0.00241968
-0.03679464,0.02839013,0.00552367,-0.07937051,-0.04794152,-0.00913911,0.01678087,0.02140585,0.03146192
0.03464450,0.05876875,0.03909861,-0.02547863,0.00130016,0.00295772,0.02061054,0.01940600,-0.05691207
-0.04361147,-0.00021895,-0.01201930,0.00320467,0.01729888,-0.00979060,0.03352098,0.00739630,0.03495619
-0.07319904,-0.08497415,-0.08688603,0.01823098,-0.01553829,-0.03104631,0.00840599,-0.02978688,-0.06800491
-0.05330168,-0.06310911,-0.05045636,-0.00099806,-0.01695220,-0.02972200,-0.01270748,0.01551759,0.02322865
-0.02753536,-0.02682404,-0.06569245,0.06259750,0.02360861,-0.01958761,-0.00955459,-0.03097578,-0.01839273
-0.02707832,0.05793566,0.00933642,-0.02400400,0.03689752,-0.01231817,-0.05466541,0.09964575,-0.06127586
-0.01429221,-0.03973663,-0.03628349,-0.06288533,-0.06796867,-0.03336155,-0.01667110,-0.02402349,0.00406974
0.02837045,-0.00566829,-0.04731690,0.07283045,-0.02812071,-0.08814717,0.00090403,-0.08142508,-0.05893961
0.01578263,0.02443883,0.01610206,-0.00303795,-0.01623414,0.00026321,0.03921729,0.01179492,0.04173858
0.03895780,-0.00082616,0.01230113,-0.01851862,-0.06053494,-0.05118018,0.05738630,0.00755699,0.01232577
0.02939035,0.06010875,-0.01242070,-0.02557995,-0.00378543,-0.05058042,0.01480302,0.05515020,-0.00067991
-0.04084152,0.00323571,0.00562968,-0.03139668,-0.00027746,-0.00672520,-0.00024959,0.03512049,0.00358866
-0.05120658,-0.06757085,-0.04742284,0.02201614,-0.05123418,-0.00865982,0.01094583,-0.02621387,-0.00750765
0.01262876,0.07032435,0.02525075,-0.00349819,0.01787742,-0.00178402,-0.03711229,-0.01452617,-0.06002833
-0.07895694,-0.10266357,-0.05979858,-0.00388298,-0.01161263,0.00531659,0.11323561,-0.00796647,-0.01164786
0.02752744,-0.04291488,-0.04295624,0.02577282,0.00590951,-0.06069062,0.05200935,0.04160063,0.00974128
0.32246161,0.35080722,0.22230363,-0.02248336,-0.06748785,-0.02784530,-0.00349705,-0.05721512,0.02806708
-0.03460173,-0.04312637,-0.05794990,-0.00953195,0.02804937,0.00857884,0.00435431,-0.00089953,-0.04458907
0.01625056,-0.00734859,0.01835107,-0.02862123,-0.00205630,0.03870229,-0.02997951,-0.02451227,0.01719856
0.02344283,-0.00080073,0.00704181,0.00679677,-0.00311552,-0.00442448,-0.00207334,0.06600633,0.02299608
0.06950718,0.02939730,0.03817068,-0.01050107,0.00794814,-0.06425013,-0.03234674,0.00522172,0.03766008
-0.03767165,-0.06497189,-0.03861943,0.00981500,-0.01162567,-0.00113888,0.00984660,-0.02357731,-0.00905473
0.11073089,0.03723649,0.02921877,0.07986216,-0.01026213,-0.00290694,0.07132061,-0.09589472,-0.09906226
0.02054819,0.01533873,-0.00575317,0.04343453,-0.04527657,0.00960538,0.06062189,-0.01917543,-0.02039813
-0.02599813,0.00757392,0.00944107,-0.05993246,-0.00618081,0.00398363,-0.05294669,-0.01463031,0.00471491
0.04266018,-0.00554029,-0.05129454,0.06395849,-0.05446863,0.00438324,0.08754744,0.00864826,0.00211645
-0.03194677,0.02526973,0.00143389,-0.02714309,-0.04647017,-0.01600474,0.05568737,-0.00946713,-0.01714550
-0.04653048,-0.02308120,0.01249315,-0.06175189,-0.00696668,0.01770234,-0.01553733,0.00740975,0.03932370
0.04776918,0.02934179,0.00884762,-0.00130093,-0.03171337,-0.02140511,-0.04551425,-0.05639596,-0.05885059
-0.03797361,-0.07991041,-0.07089312,0.05343465,0.04483722,0.02638248,-0.01896257,-0.00772263,-0.01226791
0.08080513,0.00604551,0.00626645,0.00954724,-0.02575316,-0.01431978,0.00920158,0.00930897,0.02572467
-0.04437992,-0.03548718,-0.02062102,-0.01371555,-0.01987099,-0.00404211,-0.05994090,-0.00979908,-0.02900455
-0.03902337,0.03237529,-0.00767471,-0.03449075,-0.01104290,-0.01163882,0.04082424,0.03026717,-0.02500681
-0.03222315,-0.07017952,-0.04436687,0.06140249,0.00636870,-0.01578967,-0.01538425,-0.03166558,-0.02629011
0.06735328,0.00709782,0.07116522,-0.05543624,-0.05810011,-0.02877358,0.09911385,0.05105695,0.06632953
-0.05257235,-0.00873803,0.01464078,-0.02182897,0.01436717,0.00992308,0.03941600,0.00229752,0.01303804
0.00263589,-0.01196652,0.03339250,0.02289053,0.02023084,0.05533681,0.00700338,-0.01774841,-0.01961585
0.06543768,-0.00634827,-0.03872822,0.06981141,0.01784509,-0.03110486,0.05468133,0.00051825,-0.02022766
0.00690906,0.02394211,-0.02345351,-0.03249077,0.00772546,-0.01133410,-0.04806785,-0.03579048,-0.02013264
-0.00936796,0.03137441,-0.06975257,-0.01287388,0.04994292,-0.09652483,-0.03557079,0.07629700,-0.01426173
-0.04711619,-0.05598764,-0.03440381,0.03501886,0.00603705,-0.01190999,0.03420243,-0.04398429,-0.04995292
-0.04767901,0.01607399,-0.01837215,-0.02673411,0.03315209,0.00005073,-0.01145583,0.04990488,-0.02050600
0.00182786,-0.03858279,-0.01143942,0.00241097,-0.01644017,0.00200778,0.01026050,-0.02771107,-0.03168489
-0.05030115,-0.02760836,-0.01337705,-0.00748381,-0.02216276,0.02049628,-0.07101232,-0.05776567,0.04287892
-0.05327749,-0.02460917,-0.00027853,-0.01856748,0.02302729,0.03818448,0.01448665,-0.01534439,-0.02776171
-0.01977405,-0.02041534,-0.03455522,-0.00986557,0.00732243,-0.00656660,-0.02201138,-0.00811367,-0.02771465
0.00658789,0.00548146,0.03448953,0.02294657,0.01314861,0.01889378,0.01692554,0.00142887,-0.01786601
0.03634256,0.00174381,-0.04202775,0.07270937,0.00931834,-0.01038997,0.01019195,-0.02020111,-0.03679919
-0.01349309,-0.04055867,-0.02498318,-0.00519741,-0.03956496,-0.00380161,0.00347889,-0.01300065,0.00062678
0.00470470,0.02387407,0.00117220,-0.02534204,0.03092300,0.01174382,-0.03168638,0.05504004,0.02136362
-0.01213907,0.01275669,0.01574099,-0.01284367,-0.00094543,-0.02230522,0.01096089,0.00706760,-0.02839346
0.02095378,0.05064622,-0.04122185,-0.00929368,0.00433456,-0.00232374,-0.02359739,-0.03189151,-0.01773611
-0.04161987,-0.04612696,-0.03262332,0.01007617,0.02698648,0.04758291,-0.00948087,-0.00002792,0.01709412
-0.01144727,-0.00541840,-0.00678396,0.01604027,0.01305070,0.01793127,0.01787695,0.02732053,0.02796096
0.02659938,0.01784995,-0.00130579,-0.02510951,0.00426216,-0.02770551,-0.00785597,0.02785456,0.01202088
-0.05119007,-0.05223818,-0.05068661,-0.01329826,-0.01884928,-0.04203953,-0.01281968,0.01643735,-0.01529162
0.09559882,-0.00638860,-0.00775236,0.03901280,0.00002024,-0.03610034,0.00778796,-0.01327032,-0.08269908
0.01382114,-0.01013397,0.00423687,-0.00792238,-0.03495406,-0.02121310,-0.02997299,-0.04326303,-0.05270625
-0.03972840,-0.06385071,-0.02003573,0.00386846,-0.05453272,-0.00151235,0.02678471,-0.04018566,-0.00966919
-0.02663564,-0.03382332,0.00117679,-0.04235958,0.00609217,0.00693627,0.00234430,0.03468649,0.02222472
-0.01141654,0.00375803,-0.02494050,-0.03961354,-0.01399397,-0.02847462,-0.06915759,-0.01454933,-0.03452554
0.00173754,0.03562455,0.04893276,-0.02341667,-0.02341878,-0.05861306,-0.06945918,-0.02962938,-0.05387484
-0.00699121,0.01455994,0.02148961,-0.01163985,0.04526551,0.01463833,-0.01261088,0.03687803,0.00559334
-0.00373722,-0.01389670,-0.00522722,-0.01428452,-0.04061484,-0.01379742,-0.00931779,-0.00808862,0.01573426
-0.02350735,-0.01438695,-0.00523988,-0.04619525,-0.03139967,-0.01037820,-0.00866426,-0.04265462,0.00051216
-0.01067730,-0.02249485,-0.04068819,0.05598633,0.01232203,-0.06278937,0.01910976,-0.00067950,-0.03135841
0.05849326,0.01085618,0.01722231,0.06398349,0.01619511,-0.01226779,-0.01817631,-0.01328319,-0.01124041
-0.00091838,0.00868281,-0.02041985,-0.00806895,-0.00179710,-0.05225291,-0.02021611,-0.00077284,-0.01719088
0.02407631,-0.02243730,-0.00809613,0.00899420,-0.02922222,-0.03029530,0.00116775,-0.02053466,-0.02109858
-0.02527213,0.01302894,-0.10232434,0.01926392,0.03436861,-0.07888310,0.03623878,-0.00326575,-0.06256703
-0.00914341,0.03897143,0.01461331,-0.04394748,-0.01147810,-0.02993566,-0.04752234,-0.02041119,-0.01617458
-0.03897819,-0.01066339,0.04351531,0.02475216,0.04055998,0.09785815,-0.03980295,-0.04966252,-0.02743351
0.01024850,0.00374481,0.00912268,0.01868861,0.03123669,0.04623032,0.03942804,0.04002666,0.03614257
-0.02319075,-0.02648637,-0.01693227,-0.03607310,-0.03304765,-0.03359628,-0.03896973,-0.00119102,-0.01314075
0.02453755,-0.02843814,-0.01264785,0.00287670,-0.04260787,-0.04049133,-0.00493064,-0.02578249,0.02078294
0.01878566,0.01150253,-0.04229037,0.06353097,-0.02477927,-0.05740948,0.08598039,-0.01186443,-0.04332646
0.04292071,-0.00489810,0.04621711,0.00601887,-0.00090938,0.01330260,-0.05323293,-0.01332770,0.00065260
-0.00376042,-0.04351697,-0.08147979,0.02111650,-0.00585199,-0.00166094,0.01462585,0.01422537,-0.00462227
-0.02655691,-0.00641954,-0.03710048,0.02644412,0.00668725,-0.01907118,-0.01882031,-0.00998712,-0.01763237
0.01473179,0.03840206,0.04509419,0.04488917,0.03079390,0.01919215,-0.05944503,-0.03757092,-0.03570908
0.06097727,-0.03155598,-0.01627664,0.02550888,-0.04565557,-0.05447746,-0.00812329,0.03226073,-0.01077370
0.05183779,0.04281099,-0.01359324,0.03643981,0.04089459,-0.01301444,-0.03191862,-0.00433825,-0.05202617
-0.04143533,0.01012308,-0.00633346,-0.03274935,0.03205813,-0.00920673,0.05352838,0.11604495,0.06447608
0.01571585,-0.01545883,-0.03757831,0.00989305,0.04203608,0.04138235,0.02819254,0.04614659,0.06792630
-0.00581689,0.04327853,0.04923772,-0.05715449,-0.00868930,-0.02076244,-0.06820965,0.00289914,-0.00639837
0.02906583,-0.02045382,0.00128213,0.00362584,-0.01845427,-0.00553136,-0.03557742,-0.04023286,-0.02922305
0.01808111,-0.02840095,-0.05357984,0.01690526,0.00896346,-0.06258271,0.00760889,0.01311565,-0.02899312
0.00769956,0.01685008,-0.00884268,-0.01541855,-0.00542759,-0.04366283,-0.03627426,-0.01655166,-0.02282282
0.02427942,-0.00754738,0.00651697,-0.01332532,-0.00498777,-0.00987179,0.01629178,-0.01717054,-0.02878980
-0.00109567,-0.00897935,-0.02646664,-0.03279167,-0.03955620,-0.02650862,-0.04536848,0.00376047,0.01140167
-0.01285567,-0.01275571,-0.05313978,-0.02976011,-0.02304969,-0.02780014,-0.03735379,-0.00432360,-0.02192906
-0.02442323,-0.01499986,-0.00729154,-0.03338882,-0.01373882,-0.01145322,-0.07479297,-0.04747934,-0.06261272
-0.01328929,-0.00739192,-0.02666702,0.01219206,0.01567581,-0.02095158,0.01759790,0.03470216,-0.00395858
-0.02579355,-0.03776118,-0.00434002,0.02116436,0.03166214,0.08032169,-0.00876846,-0.02997169,-0.00495885
0.00521560,0.05391475,-0.01044611,-0.02292784,0.01960646,-0.00248109,0.00348838,0.03111728,-0.00352744
-0.03793729,0.03029785,-0.01886190,-0.03241713,0.03920384,0.00780600,-0.01222357,0.02909634,0.03081598
0.00818329,0.05404876,-0.01046302,0.00258888,0.00694945,0.00724113,-0.02672793,-0.02363751,-0.03539219
-0.00837473,-0.02937396,-0.00628044,-0.02261253,-0.01867645,-0.02308965,-0.01577977,0.01880247,0.03012611
-0.00052260,0.05358172,0.04752758,-0.00866507,0.02946711,0.02642393,0.00081492,0.00185955,0.00978134
0.02663445,0.01906376,0.01564345,-0.00538848,0.02975365,-0.01707895,0.03137240,0.06409956,0.03667381
0.01068234,-0.00192539,-0.01798748,0.01328944,0.01218415,0.00317789,0.00299748,0.01980340,0.00924898
-0.03830091,-0.02210587,0.06882023,-0.03732245,-0.04518035,0.02539948,-0.08454564,-0.00550545,-0.01979679
0.00576379,-0.02246976,-0.05390543,0.04176639,0.04783892,0.02016785,-0.02219330,0.00719894,-0.03536437
0.04640437,0.15943608,0.18043053,0.03614175,0.10208362,0.12208203,-0.02301583,-0.13059096,0.00909630
-0.01720641,0.00902036,-0.01726111,-0.01785170,0.02918689,-0.00980304,0.00308651,0.09995724,0.08386046
0.02331119,0.06362629,0.00618743,-0.01536562,0.02991329,0.04105581,-0.02155104,-0.06511132,0.01190867
0.00711572,-0.02510118,-0.00595568,0.04365482,0.00204839,-0.01218015,-0.01681656,0.00548000,0.00797220
0.05165095,0.01212655,0.04486186,0.04527027,-0.01624947,0.00249171,-0.00968014,-0.03164443,-0.03376088
-0.03756680,0.00323507,0.05294544,0.01634528,0.03765326,0.03403007,-0.00483254,-0.05569606,-0.08602694
0.04551503,0.03372062,-0.06506931,0.00225786,0.02490883,-0.04584720,-0.01257226,0.00583468,-0.01733367
0.01929887,0.06621812,0.12222649,-0.00352863,0.02332959,0.06535119,-0.04871609,0.03323481,0.03973636
0.00058164,0.04468657,0.13352843,-0.03099147,-0.00090203,0.07235779,0.02829657,0.00771023,-0.03287282
-0.01448236,-0.00036456,0.03536065,0.02582835,-0.01344438,-0.01233277,0.02346834,0.02197395,0.05212469
0.05470927,0.02506629,0.02037785,0.02249531,-0.00096776,-0.01360348,0.02921210,-0.02960674,-0.03419562
-0.00559493,-0.03386185,-0.00576246,0.02875069,-0.01228576,0.00088075,0.04846746,-0.01514069,0.02919384
-0.04234000,-0.00672970,0.05276792,-0.03490859,-0.02344997,0.03368070,-0.01175246,0.00095267,0.05305074
0.00587560,-0.01658380,-0.01001908,0.06005161,-0.00219783,0.01535219,0.02138256,-0.05574635,-0.04721462
-0.02573674,0.01769658,0.00667158,0.00493541,0.03718409,-0.00460348,0.01103420,0.01481772,-0.04664611
0.00459296,-0.00602685,-0.00290485,-0.00082703,-0.02260828,-0.00805591,0.01061890,-0.07156018,-0.05413811
-0.04766354,-0.03169455,0.02569554,0.02525067,0.01890475,0.04749810,0.01929852,-0.06846411,0.01135416
