-0.03704237,-0.07622539,0.01156782,0.06015281,0.04154643,0.02508244,0.08193194,0.03745318,0.01517220
-0.07908918,-0.04698105,-0.09476021,-0.03515343,0.01986168,-0.01980584,0.04130527,0.00687578,0.09672996
-0.01018296,-0.03860886,-0.04719641,0.03250534,0.01686216,0.02263916,-0.02257019,0.00126396,0.03565818
0.01487414,-0.01641807,0.00123904,0.00591864,0.01840147,-0.02051555,-0.07975335,-0.00450942,-0.04007760
-0.01945192,0.05352202,0.04215481,0.01639964,0.02316949,-0.01014873,0.03145548,-0.01354180,-0.05623251
-0.04241342,-0.00696748,-0.01005815,-0.00842649,0.00863813,-0.03642748,0.03665538,0.04744674,0.00049367
0.05443909,-0.02942386,-0.02029263,0.03273748,0.02342914,0.00396143,-0.01699533,-0.02731781,-0.06458507
-0.04036011,-0.00898443,-0.04942582,-0.00991028,0.03437296,-0.00775492,0.00740468,0.01537719,-0.02319034
-0.04447878,-0.01820437,-0.01589802,-0.03548338,0.01593189,0.00390294,-0.00844360,-0.00096982,-0.01281338
-0.01250343,-0.03162146,0.02643915,-0.03059958,0.01765261,0.01273616,-0.06330393,-0.03620309,-0.00174510
-0.02081542,0.02800218,0.00453453,0.00561410,0.03745097,0.00018389,0.01336405,-0.02288263,-0.00718409
0.02727257,0.02545647,0.05753133,0.03268471,0.00709175,-0.01646565,-0.01239977,-0.01541356,0.04421455
-0.02249154,0.00045685,0.00032989,0.03937331,0.00792722,0.00941937,0.01286284,-0.01653014,0.00782458
-0.00682299,0.04626082,0.00390507,-0.00554287,-0.01324089,-0.01996099,0.03211614,0.05752139,0.02054332
-0.04137575,-0.06396552,-0.02538406,-0.01121998,-0.00292708,0.06252849,0.05672415,0.06493647,0.09772893
0.05649454,0.01233528,-0.04117353,0.01685988,0.01312812,0.01453056,-0.00324586,-0.05563418,-0.04810616
-0.02930303,0.02123160,-0.00518923,-0.05150440,-0.00751942,-0.04015368,-0.05282693,0.02074471,0.02991537
-0.09487363,-0.08456366,-0.10793684,-0.03491399,-0.02037407,-0.03080888,-0.12920880,-0.09035593,-0.09153625
-0.02144877,0.03566172,-0.02891304,-0.05523595,0.00456001,0.00716446,0.00882632,-0.02357057,0.00192052
0.03860098,0.04266733,-0.04460716,0.02685315,0.03285513,0.07568537,0.03791104,0.02337829,0.04069138
0.02234811,-0.03901757,0.00526840,0.04536590,-0.01891199,0.02316278,0.06198344,-0.01470005,0.00371248
-0.06035095,-0.04586325,-0.09243602,-0.00242569,-0.01302264,-0.02933213,0.01819376,-0.01657901,-0.04031001
0.06450344,0.01516054,-0.04070342,-0.02299162,-0.03327017,-0.02868816,-0.02439004,0.02288271,0.04830340
0.02664705,0.03154567,0.02279782,0.04735980,-0.02715970,0.00241162,0.05394540,0.05205937,0.06163410
0.00565375,0.01365616,0.03032396,-0.03709110,0.02151953,0.05117104,0.00151252,0.00094220,0.00761552
0.04665592,-0.00706106,0.02549362,0.00633328,-0.04132644,0.03189404,0.05167797,-0.02151108,0.09877733
-0.01109162,-0.00804666,0.00655919,-0.02239111,-0.03292345,-0.05523669,0.01030071,-0.00705041,-0.00885880
-0.04991669,-0.01581997,-0.00656422,0.00247042,0.02166973,-0.00662265,0.03929886,0.04026022,-0.01660035
-0.06950096,-0.03173441,-0.00589192,0.03437885,0.02215327,0.06501874,-0.01875710,-0.00093965,-0.00364287
-0.01976356,0.01621582,0.04392790,-0.02378729,-0.00698079,-0.00916562,-0.04053617,0.00880437,0.01884676
0.02420976,0.03771746,-0.02360095,-0.02978920,0.03058343,-0.04089385,-0.01728064,0.00616398,-0.05259053
0.01003015,-0.02295595,-0.05131871,0.02060875,-0.00688275,-0.02952471,0.05141468,0.03633644,-0.01201459
0.01208263,0.03924474,0.03812953,0.01853309,0.04920770,0.13256137,-0.06944001,-0.06042570,-0.01487224
0.02445221,0.00013176,0.07260573,0.01222646,-0.03344174,0.04998823,-0.00071167,-0.01891709,0.08053614
-0.02980756,0.00155152,0.03781212,-0.00241790,0.05183204,0.06543986,-0.03272735,0.01615680,0.00418400
-0.00658352,-0.05531066,-0.01448589,0.00655952,0.00983012,0.02258804,-0.04281408,-0.01136064,-0.05082782
0.03304348,-0.01912383,-0.07018613,-0.00046185,0.00558139,-0.01226333,-0.02586330,0.01397849,0.04055164
0.02770476,0.03318686,-0.04502635,0.05512432,0.02136503,0.00377227,-0.10795813,-0.02041084,-0.03399576
-0.00029914,-0.02621794,0.04672033,-0.02642624,-0.00431760,0.02615811,-0.04018485,-0.00493869,0.05275821
-0.02910876,-0.02886065,-0.02859944,-0.00622785,0.01749989,0.03491505,-0.03035987,-0.00092572,0.00611080
-0.01963383,0.04034195,0.04297360,-0.04797731,-0.02419394,-0.02820081,-0.03295873,0.00703783,-0.02830068
0.01156951,0.04648264,-0.01700627,-0.01178133,-0.01216095,-0.00991016,-0.02856734,-0.06818839,-0.10160483
0.02048285,-0.02817151,-0.01598695,0.01295982,-0.00671046,-0.04780711,-0.03401053,0.00520194,-0.01416683
-0.01180972,-0.01711262,0.04097178,-0.04765829,0.00012411,0.02661569,-0.08720039,-0.00084892,-0.01619323
0.02415703,-0.02132533,-0.04829799,0.05197976,-0.01445741,0.02045015,-0.02032745,0.00445235,0.04079416
-0.05915832,-0.01461545,0.00079317,-0.01941415,0.02695305,0.01618138,-0.02408893,0.03811411,0.01095178
0.03617322,0.00104678,0.04245507,-0.01679971,0.05517178,-0.01909039,-0.01322566,0.03434110,0.02515099
0.00534502,-0.04613892,0.00741677,0.00351125,-0.02202621,-0.01506017,0.00657367,-0.01266274,-0.05647721
-0.00758587,-0.00996033,0.02971891,-0.04542729,0.10205968,0.01247783,-0.00276532,0.18163095,0.00558942
-0.05557714,-0.02753501,0.00389100,-0.00489804,0.01554275,0.01538299,-0.03430782,0.02101286,-0.00377012
0.02419804,-0.03619084,-0.01626422,0.00275225,0.01798692,-0.00365970,0.02128647,-0.02017758,-0.06534397
-0.02632823,0.04352997,-0.00696541,-0.04518712,-0.05142764,-0.07895637,0.06519478,0.03173766,0.03525226
-0.04810289,-0.03434542,0.02070222,-0.03090796,-0.06907248,-0.00123814,-0.01493653,-0.00629938,-0.02436438
0.00979713,-0.03365185,-0.06261780,0.01428464,0.02817926,-0.05507389,0.02690319,0.06157241,0.00239106
-0.05785315,-0.04644483,-0.08282626,-0.00387713,0.00671895,-0.05359460,-0.03245228,0.00489924,0.01997023
-0.02288980,-0.00263106,0.08253266,0.00501845,-0.02507228,-0.06269427,0.04973042,0.02480074,-0.02041319
0.02040123,-0.04108571,-0.08331025,0.04683740,-0.03858932,-0.04068312,0.10258883,-0.00175897,-0.01565835
0.02664570,0.05451348,0.09658194,0.00137401,0.06543844,0.05174085,0.02763580,0.01341115,0.03623415
0.02459035,0.02214401,0.05654256,0.01823474,-0.03571185,-0.01675419,-0.01573079,-0.01937215,-0.03395015
-0.00337290,0.07619788,0.00826640,-0.04618861,0.00781240,0.02589865,-0.01415936,-0.06087677,-0.07827532
-0.01303342,-0.00147134,-0.05090030,-0.04140822,0.01386032,-0.08456405,-0.02911001,0.01333948,-0.00178912
0.00786301,-0.00652720,-0.04020305,-0.03009563,-0.02346314,-0.01842938,0.10196802,0.00312193,-0.01446878
-0.02732677,-0.05624609,0.00498328,-0.01815745,-0.01258124,-0.03665827,-0.04829476,-0.02528689,0.03140001
0.00578601,0.00628143,0.02034735,0.04223323,0.00860641,0.00092981,-0.02599067,0.07527028,0.07654336
-0.05247785,-0.03381684,-0.02017474,0.00934451,-0.02696940,-0.02420386,-0.00696810,-0.00864274,-0.00110472
-0.01106266,-0.04817984,-0.01740716,-0.01059209,0.01518367,0.06964798,-0.00199121,-0.00411404,0.06798025
-0.05774884,0.00050341,0.02592237,-0.03137986,0.04458943,0.00607572,-0.00390470,-0.00510151,-0.05210121
-0.04064539,-0.00604245,-0.00632356,-0.01178300,-0.04185230,0.04513733,0.00048454,-0.07748891,-0.04263441
-0.05961493,0.03002430,0.00877042,-0.01346385,-0.01511458,0.02877980,0.02772972,-0.01930455,0.01694578
-0.02034425,0.02235706,-0.01403001,-0.00376203,-0.00830052,-0.08945083,0.06669381,0.04867665,-0.04498172
0.02670049,0.01114978,-0.03756335,0.08389628,0.04384461,0.01062168,0.05378747,-0.01764501,0.03496141
0.02363810,-0.05448101,-0.00568063,0.00059515,-0.03381443,-0.00836176,-0.00712674,-0.04521989,0.00588234
-0.02950833,0.03195802,0.00455986,-0.01174761,-0.03867006,-0.05157446,0.01797328,-0.05854293,-0.08616872
0.01413918,0.02984595,0.08230505,0.00889159,-0.05026170,-0.00765428,-0.00149292,-0.00762916,0.10431364
-0.04659672,0.04911022,0.01566136,0.01359310,0.04333597,0.04468793,-0.05879645,-0.00348617,-0.00704017
0.03222997,0.01694410,0.01679547,-0.04453703,-0.04674187,-0.02823867,-0.03898595,-0.04441902,-0.03448074
-0.00886141,0.01484518,0.01186624,-0.00861328,-0.01131933,-0.03122687,0.00261332,-0.03837761,-0.01510773
0.00962461,-0.03867222,-0.03037569,0.02020114,-0.02500659,-0.04167661,0.05326945,-0.02812506,-0.01283060
0.02006425,0.00662521,-0.04070474,0.00722456,0.00312630,0.01017748,-0.00341117,-0.00139842,0.03025012
0.02039374,0.01891367,0.02988979,-0.01240706,0.02788571,0.06626264,-0.02449559,0.09974840,0.07262896
-0.01915518,-0.01140593,0.04055675,-0.02464194,-0.04349919,0.00151843,-0.02415689,-0.00898504,0.01944958
0.03258232,0.02096784,-0.00414527,0.00438238,0.01293276,0.01027142,0.03018404,0.00022296,0.05983607
0.02210120,-0.03699947,-0.04209969,0.03779215,-0.02569882,-0.01088319,0.02350104,-0.04361126,-0.06391577
-0.02071316,0.04673043,0.03467263,-0.04664883,0.04484965,-0.00524122,-0.02809549,0.03937700,0.01459152
-0.00015633,-0.02315846,0.00655741,-0.00610216,0.05157295,-0.02238783,-0.02623178,0.03675108,0.01169894
-0.01724784,0.02740799,0.03367257,-0.01941347,0.03258802,0.08646078,-0.02539751,0.02008028,0.06233668
0.02153979,0.00020700,-0.07387795,-0.02753588,-0.03481297,-0.03729460,0.03117409,-0.02348776,-0.01549667
0.00339091,0.10778269,0.00768550,-0.02157169,0.05874228,-0.02065173,-0.01343682,0.00978089,-0.03368342
-0.03020361,-0.08907946,-0.02717280,-0.01054596,-0.00210973,0.03691404,-0.03878824,-0.02451292,-0.04356340
0.01691449,-0.01667402,0.00799276,0.17170139,0.03246379,0.05153016,-0.01356138,-0.01172645,-0.00797560
-0.00913308,-0.00237779,0.01330355,-0.00818473,-0.03202999,0.01224262,-0.01518298,0.00048696,-0.00037829
-0.04064490,-0.11595532,-0.05526918,-0.01184905,-0.04659208,-0.02622711,-0.03482315,0.01394387,-0.01004280
-0.05299458,-0.00666024,-0.00580277,0.00208112,0.04125760,0.05283332,-0.04892471,0.00263708,0.02139006
-0.07144839,0.06292269,0.00613976,-0.03946348,0.09408290,0.03482620,-0.02105133,0.06779886,0.04967301
0.05479424,0.03317292,0.02899355,0.06048605,-0.00486082,-0.04555930,0.02226412,0.00614476,0.00699895
-0.00508082,0.04581024,0.04531666,0.04671269,0.02114347,-0.02412769,-0.01454653,-0.03328273,-0.07428772
0.03217828,0.07876439,0.02281312,-0.04902514,-0.04240805,-0.01531364,-0.05430946,0.02948175,0.04445883
0.03234220,-0.04443557,-0.07058972,-0.00224545,-0.02786432,-0.03911237,-0.04067316,0.02113574,-0.02365458
-0.02482827,-0.00483495,-0.02431204,-0.02995847,-0.04034056,0.01242900,-0.04502706,-0.06032567,0.01009667
-0.06949120,-0.02481144,0.04458416,0.02664066,0.01987837,0.00605701,0.02687754,0.01236734,-0.01146269
0.01765051,-0.00669234,-0.00326674,-0.02162877,0.02228250,0.00352807,-0.01174574,-0.06361148,0.00809453
-0.01533384,-0.05306979,-0.06930672,0.07087886,-0.00572346,-0.02534724,0.02396952,0.00236110,0.01160310
-0.00373128,0.00605244,0.04681944,-0.04883057,0.02017004,0.10056657,-0.00024828,0.01050951,0.03693899
0.01966446,-0.00086609,-0.04130477,0.03828982,0.01740932,-0.03150131,0.03070963,0.06453412,-0.01953135
0.03130978,0.00807294,0.02962454,0.06438655,0.01440137,-0.02617634,0.00578711,-0.02440555,-0.01847206
0.01316198,0.04957318,-0.05871298,0.05994445,-0.02015673,-0.03701783,0.08133157,-0.02722681,-0.08757611
0.04802831,0.05126230,0.04341579,0.00778698,0.02964070,0.01163073,-0.01623794,0.04928122,0.00946136
-0.00078818,-0.01563567,-0.00548404,0.00971239,0.00276832,-0.07525344,0.00438527,0.05015849,-0.01697295
-0.08263087,0.05584143,-0.00257589,-0.04417785,0.04000594,0.00906769,0.00164456,0.03535477,-0.01464670
-0.04886897,-0.01372796,-0.05260238,-0.03471380,-0.00412560,-0.01080996,-0.05770911,0.01323764,-0.02311139
-0.02828350,-0.06972919,-0.06314875,-0.02066741,0.00412884,-0.00898480,-0.00873662,0.02559251,0.02301380
0.00837030,0.00218970,-0.02759752,0.02107794,0.00833953,-0.04678519,-0.04486177,-0.05767685,-0.06196948
0.06672361,0.00996953,0.01985875,0.04345609,0.01172194,0.03896061,0.01703425,-0.04913899,-0.04262611
-0.02447262,-0.01871157,0.05505199,-0.02273532,-0.04792145,0.01854569,-0.00361460,-0.02398470,0.02848078
0.00869957,0.00201218,0.00004468,-0.02987389,-0.01153989,-0.04785570,-0.05515363,0.00617092,-0.04099321
-0.00368075,-0.00702833,0.03917545,0.01228447,-0.00515034,-0.00866430,0.02050323,0.03311068,0.00404433
-0.04652802,0.01651442,0.03805343,0.00029154,0.01445501,-0.01687572,-0.04901895,0.00138427,0.00288926
-0.00777574,-0.05092636,0.00270062,0.03159276,-0.05205247,-0.01941946,-0.05042988,-0.04382261,-0.01220531
0.02156591,-0.00083640,-0.07237074,0.03010799,0.04341388,-0.02657644,-0.00247280,0.00525939,-0.04114984
0.03086405,-0.03611386,-0.00097421,0.02694204,-0.02142369,-0.04074187,0.01365543,-0.02473832,0.00333287
-0.00843356,-0.03017438,-0.02913002,0.01343921,0.00976882,-0.01520474,-0.04544907,-0.03349147,0.01117576
-0.00252876,-0.02238553,0.04598586,-0.02409025,-0.03591802,-0.00720975,-0.04645962,-0.01528892,-0.00005138
-0.04840558,0.02445268,0.02747358,-0.01465642,0.00892140,0.02610695,-0.02484227,-0.00762042,-0.00827600
0.00369416,-0.06384596,0.00512993,0.00202713,-0.02581088,0.03850842,0.00230565,-0.06113685,-0.04144885
-0.02143326,0.05490617,0.10482794,-0.01631825,0.14495499,0.04376661,-0.04327491,0.08298311,0.12281090
0.00182705,-0.01949969,0.01170737,-0.00522318,-0.04086165,0.00624494,0.02132191,-0.07273094,-0.02838262
-0.01154547,0.00205978,-0.05870186,0.02687478,0.00798897,0.00928616,-0.04249126,0.00874817,-0.02187151
-0.01436330,-0.00983275,-0.03697808,-0.03363177,0.01028839,-0.01389718,-0.02595647,-0.02049488,0.00104211
-0.02243983,-0.02387174,-0.08792838,-0.04282112,-0.01128046,-0.06993471,0.04752697,-0.02080487,-0.03706440
-0.07352180,0.01504858,0.06711809,-0.08514209,-0.04644146,0.04104159,-0.08603214,-0.05448676,0.16981508
-0.00948894,-0.01700689,-0.02400788,0.04836224,0.01949126,0.00592606,0.05665446,0.00860071,-0.01420530
-0.04791926,0.00502501,0.03422080,-0.03133178,-0.04843196,-0.04337575,0.04287817,-0.05054895,-0.04579479
-0.01141170,0.02518598,0.06563428,-0.04556693,-0.00025072,0.03378071,-0.05360680,0.00560166,-0.00135031
0.01200371,-0.04312081,-0.00545311,-0.04203329,-0.05187964,-0.04027965,-0.01596133,0.02132451,-0.02678073
0.03731823,0.02837064,0.00993986,0.01566916,0.00708843,0.02544430,0.01056384,-0.05222698,-0.04167175
-0.00779407,-0.07349702,0.02470523,0.07679433,-0.00821102,0.03642455,0.00395974,-0.04630658,-0.01506005
-0.00530484,0.05480727,-0.00937599,-0.04941808,0.00661524,0.01995191,0.02866894,0.02717363,-0.01230925
0.02989572,-0.08759069,-0.03860578,0.03201011,-0.05587366,-0.04668145,0.00022143,-0.06629710,-0.05639309
-0.03948434,-0.03595597,-0.02262820,-0.01155896,0.00300310,0.00104918,0.01219527,-0.02577960,-0.03691841
-0.02381891,0.01462990,0.04427464,0.01580622,-0.00975175,-0.01157640,-0.00618953,0.03835353,0.02914094
0.01008218,-0.01988538,0.03309720,-0.03055202,-0.05235591,-0.01894780,-0.04099838,-0.03464926,-0.05629152
-0.02006312,-0.00833085,-0.01219889,-0.01043105,-0.00197499,-0.02677204,0.01911644,0.00290980,-0.00311155
-0.03262440,-0.00777200,-0.00278441,0.01899065,0.00615522,0.06563595,-0.03708258,-0.02537937,0.00832699
-0.05651935,-0.06242083,0.02944194,0.00673126,0.00087998,0.02246177,-0.00655223,-0.00939621,0.01775538
0.00175222,-0.00155545,-0.04409141,-0.01780593,-0.02149847,-0.06065853,-0.01693980,-0.00703790,-0.08126024
-0.03841963,0.08634636,-0.01893095,-0.04936923,0.02166026,-0.01466461,-0.05653391,0.02372457,-0.07305104
-0.00247708,0.04019521,-0.09168245,-0.01495690,0.02042898,-0.06913324,-0.02639539,0.00877359,-0.08265686
-0.01250897,0.00551267,-0.04560074,-0.01139487,-0.01663509,0.00611131,0.01984804,-0.00390883,-0.06171105
0.00866592,0.02800700,0.03857789,-0.00490603,0.01715627,0.02734927,-0.05818269,0.02050722,0.08649606
0.01547324,-0.00262223,0.04468694,0.01826319,-0.02203063,-0.00587185,0.04749392,0.04539887,0.11280929
0.00660134,-0.01002284,0.02749476,-0.00684808,0.02516632,0.08479204,-0.00671061,-0.00180323,0.01187111
0.00398936,-0.05471241,-0.02167232,-0.07572936,-0.05097297,0.00766112,-0.04201213,0.00779921,0.06413588
0.01345298,0.01095985,0.02551772,-0.00069339,0.00952624,0.04403274,-0.02586040,0.01160043,0.00554024
-0.00683831,0.04978459,0.00650709,-0.00979437,0.04637555,-0.00167837,-0.01801018,0.00876245,0.01149296
0.02640056,-0.02627368,-0.01727073,-0.00224009,-0.05009782,-0.04682983,-0.00384425,-0.01244185,-0.04510461
-0.00190588,0.01911577,-0.01465326,0.01067063,0.01751446,-0.04585090,-0.00358669,0.00318035,0.05907950
-0.03786354,0.02597265,-0.00356060,-0.03736000,0.02768273,0.04045825,-0.02409855,0.00535998,0.05296240
0.02425826,0.02507286,0.04313888,-0.01642361,0.01038330,0.03030885,-0.04470124,-0.00544567,-0.02983586
-0.01378592,-0.00637250,0.12323551,0.01067918,0.01638360,0.06013728,-0.00743110,-0.02393931,0.02580997
-0.06356668,-0.02324421,-0.04029809,0.00909980,0.01646525,-0.01239335,-0.01086372,-0.01086357,-0.05327622
-0.06240606,-0.07917611,-0.01397916,0.02726939,0.00363925,0.04719659,0.00888890,0.00148941,0.01466655
0.04902645,0.04148723,0.05993005,0.01503688,0.02123652,-0.04422278,0.01423011,0.00450533,-0.07655423
0.02754199,-0.01695950,-0.01299677,-0.01354409,-0.00661199,0.03031127,-0.02149431,-0.02317417,0.03023634
0.01533204,-0.00622290,0.02052786,0.00048902,-0.01819539,-0.03854384,0.04862604,0.00661420,-0.01694911
-0.01870729,-0.01823625,-0.05846842,-0.03223357,0.01987693,0.01429248,-0.01516814,-0.01960419,-0.03979930
-0.02174453,0.00507100,0.03458479,-0.03213610,-0.00165235,0.05413136,-0.03227273,0.03143079,0.00841338
-0.01089459,-0.01655067,0.04248675,-0.03079947,-0.02201843,-0.00558941,-0.00029371,-0.02899450,-0.02109143
0.00220519,0.00913996,-0.04430292,0.00505185,0.00413393,-0.05522854,-0.00237031,0.03631841,0.00034171
-0.03749754,0.05580308,-0.00111080,-0.00857911,0.07334205,-0.01985010,-0.05219876,-0.00523800,-0.09302938
-0.02203596,-0.01547894,0.01505072,-0.02516975,-0.03516960,-0.03397443,-0.04548381,-0.03276670,-0.00696029
-0.05662755,-0.05092411,-0.01958407,-0.03993485,-0.00751248,-0.02946306,-0.03309943,-0.04101809,-0.03716784
0.09730844,0.00479184,-0.03628313,0.07646801,0.00783616,-0.02723862,0.05145165,0.02354212,-0.04484759
-0.01999681,0.04442034,-0.00454888,-0.00038413,0.03867234,0.01875237,-0.00002949,0.05093078,0.04276067
0.04724904,0.01246999,0.00181951,0.03321046,-0.02802427,-0.02068300,0.07255572,-0.01947003,-0.01872536
0.05572565,0.00910681,0.16537279,-0.00266185,-0.02366398,-0.05840794,0.01013570,-0.00059713,-0.09607334
-0.07043903,-0.02066527,-0.02338080,-0.03573431,-0.02981805,0.02894976,0.02264455,0.00751530,0.08570947
-0.02494026,-0.05750038,-0.02623093,0.00973296,-0.00570004,0.04222491,-0.00751560,-0.04984777,-0.04610499
-0.03022599,-0.03844811,0.01187801,-0.00369099,-0.00010861,-0.00925368,-0.01085521,0.01654253,0.04146389
-0.06046612,-0.05299333,0.02801580,-0.02870102,-0.02868350,0.00717104,-0.02302586,0.00801528,0.04701060
-0.01664084,0.01957184,0.05780378,0.00425831,0.01235779,0.04112056,-0.02041774,-0.00497180,0.03007584
-0.01940686,0.02415875,-0.01079263,-0.05773631,-0.02024578,-0.03087195,-0.02619917,0.00718949,-0.00707511
0.00271967,0.01590018,-0.01248210,-0.00925757,0.01052754,0.07487169,-0.03041558,-0.01307771,0.05176254
-0.04540963,-0.00167451,0.06039717,-0.00974508,0.05370636,0.03480339,0.02734324,-0.00528633,0.00188469
-0.03336507,-0.02401826,-0.00718614,-0.01691437,-0.04349407,0.02079994,-0.02845948,-0.07292455,0.02152911
-0.00241338,0.06285447,-0.00156375,-0.06775877,-0.00627623,0.00951790,-0.03070472,-0.03170753,-0.00569735
-0.05924399,-0.00437375,0.02230985,-0.02969619,-0.03054960,0.02917381,-0.02086098,-0.01730832,0.04622397
0.02971501,0.02343295,0.00177121,0.03213570,0.02047641,-0.02697603,-0.01372533,0.01191407,-0.01050247
-0.05611721,-0.02188144,-0.04066442,-0.01082578,0.01251384,-0.00476037,-0.04681595,-0.03364521,-0.08390781
0.03362614,0.04433436,0.08391256,0.05855044,0.02433428,0.04462913,-0.03441944,-0.06028783,-0.00325266
0.03243195,0.01512139,0.01392287,-0.02815471,-0.01718636,-0.03554177,0.01786856,0.02036086,0.02303586
0.01595954,-0.04513325,-0.01617840,0.02434927,0.04313027,-0.03662012,0.01688483,0.01819342,-0.01724458
-0.04155684,-0.05074016,0.00820851,-0.01495276,-0.04068865,-0.02136150,-0.02249944,0.02642776,0.01830275
0.06446195,0.03983862,0.02474915,-0.01915028,-0.03048326,0.02155428,-0.00719637,-0.00306158,-0.01227338
-0.01887527,0.06733637,-0.02931200,-0.02671256,-0.03391618,-0.05474804,-0.00866676,-0.01341496,-0.11145162
-0.02406297,0.05482436,0.05174199,-0.01201751,0.02671106,0.02419281,-0.01659248,0.01135143,0.01812670
0.01189251,-0.02423515,0.10800725,0.01826857,-0.02960951,0.06377158,0.03518423,-0.00312164,0.09516390
