0.01346360,-0.02985231,-0.05255798,0.05688949,0.02557470,0.12496114,0.09344646,-0.00378700,0.06191481
-0.02657440,-0.02153042,-0.03013746,-0.01900832,0.03103295,-0.01206598,0.01195677,0.04261781,0.00629074
0.15530908,0.17689639,0.08431221,0.11897798,0.03959008,0.07842483,0.09168164,0.12073610,0.11317888
0.20335193,0.26646200,0.00793621,0.20853125,0.35938445,-0.09869538,0.01013935,-0.02384392,0.02137388
-0.03709629,0.05156503,0.05354197,0.04471649,0.26729816,0.00653027,0.00237823,-0.03795592,0.00798156
-0.21870612,-0.24163575,-0.32506275,-0.30473840,-0.10877086,-0.23954372,-0.15435891,-0.08447965,-0.18560866
0.07053868,0.29509732,0.00987963,0.04159149,-0.21609548,-0.43094936,0.10192139,0.18180288,0.06323445
0.01904103,-0.09298964,0.05042050,0.11252023,-0.01049680,0.08273000,-0.00922602,0.03733869,0.10129687
0.15537480,0.38760448,0.08467485,0.03781450,0.10763419,-0.13865127,0.19458041,0.23666868,0.07900413
0.07295235,0.05095086,0.09338637,0.08713508,0.00877796,0.02349636,-0.00337791,0.01691233,-0.01992632
0.05606216,0.06705333,0.07129627,0.08836991,-0.08468427,0.02916717,0.14425234,0.21034126,0.11799541
0.05591704,0.07152479,0.06171884,-0.03697494,0.10676794,0.07960327,-0.00136220,0.01351311,0.01157677
0.07743969,0.19254193,0.12855215,-0.16818111,-0.55936956,-0.28286660,0.08719879,0.17405379,0.08666533
0.12661706,0.16668752,0.09532955,0.04932892,0.06908007,0.02878213,0.06209107,0.11892375,0.06088773
-0.00122761,-0.00297086,0.00206854,-0.00801377,0.00124682,-0.00060213,0.00073159,0.00195006,-0.00499475
-0.01251624,0.00455219,-0.00818023,0.04040768,0.07640967,0.01267835,0.00268362,0.01149220,-0.01382164
-0.00098854,-0.00181296,-0.00088627,-0.00542403,-0.00238816,0.00096093,-0.00322414,-0.00826938,-0.00640673
-0.03997618,-0.01737608,-0.00594586,-0.02776251,-0.01211312,0.00550497,-0.02727076,-0.01768967,0.00148059
-0.00450997,-0.00438870,-0.00217058,-0.00409765,-0.00932658,-0.00448243,-0.00472804,-0.00750458,-0.01374118
-0.02873369,-0.00407658,0.00507820,-0.02401564,0.00801421,0.02838466,-0.02525546,-0.00433046,0.01642263
-0.00000923,-0.00199736,0.00345024,-0.00114585,0.00037366,-0.00191101,-0.00281587,0.00065263,-0.00011084
0.00177566,-0.00092128,0.00724895,-0.00233259,0.00031300,0.00068932,-0.00354022,0.00175513,0.00377649
-0.00773516,0.00170233,-0.00041163,-0.00855913,-0.00018716,0.00235232,0.00012134,-0.00020805,0.00079238
-0.00888831,-0.00229616,0.00598089,-0.01373884,-0.00065769,0.00248171,-0.00943826,0.00664935,0.00189166
-0.02483136,0.00596183,0.01125290,-0.02015335,0.01146592,0.02053309,-0.02518963,-0.00182159,0.00345327
-0.00356970,0.00176087,-0.00043873,-0.00371252,0.00485267,0.00266090,-0.00244960,-0.00029991,0.00386468
-0.00333287,0.00329977,-0.00013965,-0.00238303,-0.00477788,-0.00120443,0.00087379,0.00361384,-0.00491612
0.00059845,-0.00265458,-0.00190194,-0.00024424,0.00392921,0.00210366,0.00180281,0.00677300,-0.00039657
-0.00090650,-0.00430424,-0.00814956,0.00380034,-0.00073274,0.00071534,-0.00061541,-0.00296816,-0.00677753
-0.01359068,-0.01164247,-0.00111557,-0.01087252,-0.01246947,0.00347016,-0.01368688,-0.00865264,-0.00373200
-0.00057958,-0.00205625,-0.00525556,-0.00482802,0.00368440,-0.00128351,-0.00350053,0.00610385,-0.00182320
-0.01058586,0.00409540,0.00680895,-0.00914542,0.00536638,0.01532423,-0.01474602,0.00018358,0.00957957
0.00016549,0.00108484,-0.00181127,0.00055577,0.00714983,0.00320855,-0.00689973,0.00344534,-0.00793210
-0.02866705,0.00691467,0.01809562,-0.01792421,0.00993562,0.02694422,-0.01579007,-0.00162579,0.01285677
-0.04103109,-0.01729279,0.01221974,-0.03511696,-0.01301497,0.01158211,-0.03062093,-0.02151504,-0.00315390
-0.03354085,-0.00796700,0.00936497,-0.02589908,0.00019544,0.01478417,-0.03218490,-0.00415855,0.00251121
0.00045212,-0.00917153,-0.01072943,-0.00178833,-0.00910247,-0.00053142,-0.01198865,-0.01424437,-0.00497464
-0.00191828,-0.00899301,0.00481877,-0.00544621,-0.01065322,0.00435212,-0.01121664,-0.01271491,-0.00135668
0.00229574,-0.00369275,-0.00645480,-0.00050192,0.00885393,0.00340974,-0.00169050,0.00297512,-0.00185729
-0.00555370,-0.00175929,-0.00081142,-0.00123556,-0.00620432,0.00084425,-0.00406180,-0.01057673,-0.00580197
-0.00157627,0.00198056,0.00236614,0.00256975,-0.00201853,-0.00159065,0.00240579,0.00264532,-0.00370665
-0.00473237,0.00490937,0.01331569,-0.00474642,0.01069702,0.02089994,-0.00434510,-0.00306974,0.00784689
0.00235005,-0.00060447,-0.00469252,0.00585829,-0.00092325,-0.00387397,0.00307917,0.00038856,-0.00372014
-0.00231496,0.00092333,0.00732247,0.00267310,-0.00389530,-0.00491451,0.00042670,-0.00159170,0.00868256
-0.03148407,-0.00793745,0.01711107,-0.02562967,-0.00286078,0.01791294,-0.02218371,-0.00310848,0.01432302
-0.03025984,-0.02233773,0.00224962,-0.03811792,-0.02239591,0.01912269,-0.03174670,-0.02811799,0.00238574
-0.00609057,0.00311715,-0.00610660,0.00124553,0.00186142,-0.00043164,-0.00157972,-0.00363656,-0.00224010
-0.03272073,0.00202092,0.01207945,-0.02231146,0.01298332,0.02085243,-0.02709671,-0.00047774,0.00867345
0.00801184,-0.00092626,0.00368112,-0.00356003,-0.00218828,0.00058857,-0.00030438,-0.00194933,0.00006512
0.00613896,-0.00125113,-0.00503830,0.00234592,0.00553504,-0.00228810,0.00822231,-0.00122942,-0.00356732
-0.00898970,-0.00262642,-0.01235471,-0.00011517,-0.00954618,-0.00419048,-0.00092894,-0.00816788,-0.01040409
-0.01558800,-0.01140079,-0.00296675,-0.00604338,-0.00723253,0.00061117,-0.00378369,-0.01007409,0.00327561
0.00367072,-0.00056539,0.00110133,0.00424070,0.00363869,0.00698765,0.00064446,-0.00151374,-0.00316186
-0.04478801,-0.01762508,-0.00721096,-0.03251348,-0.01009187,0.00020975,-0.02572319,-0.01693224,-0.01140229
-0.00618698,-0.00114507,0.00265423,-0.00549897,-0.00099297,0.00414564,-0.00629558,0.00013687,-0.00300584
0.00073452,0.00147062,-0.00281423,0.00110153,-0.00527350,0.00715182,-0.00154973,-0.00225205,0.00540057
-0.01024231,0.01230234,0.00675657,-0.00875036,0.01017341,0.02215760,-0.00628187,0.00003893,0.00626517
-0.03816732,-0.01835588,0.00700062,-0.03158462,-0.01799350,0.00126232,-0.02534594,-0.00465001,0.01248622
-0.00977788,-0.00314959,-0.00004012,-0.00773368,-0.00477164,-0.00809669,-0.00426161,0.00502766,-0.00626474
-0.00246783,-0.00531122,0.00108021,-0.00720815,-0.00640051,-0.00316609,0.00051457,0.00089312,-0.00044380
-0.00292132,-0.00822545,-0.00496569,-0.00746629,-0.01006358,-0.00309731,-0.00155472,-0.00829310,0.00299843
-0.00381447,-0.00564037,-0.01777991,0.00565617,0.00389501,-0.00315864,-0.00013676,-0.00701222,-0.01600445
-0.01146079,0.00072747,0.01068701,-0.00737718,0.00168909,0.00383500,-0.00795678,-0.00017936,0.01196609
0.00378026,0.00352131,-0.00277730,0.00396491,0.00436493,-0.00468671,0.00520957,-0.00469883,-0.00435278
-0.00438584,0.00126957,-0.00096086,-0.00077397,0.00745839,0.00756743,-0.00544070,-0.00308068,0.00070831
-0.00343631,0.00296969,0.00498449,0.00129388,0.00613534,0.01107904,-0.00853354,-0.00084326,0.00754548
-0.00584028,-0.00710028,-0.00610448,0.00165356,0.00412092,-0.00703059,0.00055552,-0.00053485,-0.00243258
-0.02726016,0.00461140,0.02168557,-0.02413973,0.00419471,0.02288146,-0.02130183,-0.00358453,0.01181604
-0.00464167,-0.00267074,0.00772045,-0.00455545,0.00120450,0.00706815,-0.00261024,-0.00420945,0.00358275
-0.05062045,0.03446154,0.08272726,-0.04360303,0.03989150,0.09840582,-0.03825745,0.02639874,0.07255032
-0.03060170,0.00106951,0.01307737,-0.02087334,0.01367714,0.02603996,-0.02321731,-0.00260681,0.01638869
-0.00663160,0.00207565,-0.00412674,0.00045170,-0.00437814,-0.00289688,-0.00817686,-0.00053194,-0.01729218
-0.03094596,-0.00262319,0.01841597,-0.02341774,-0.00837079,0.02198753,-0.01649827,0.00210254,0.01752451
0.00222780,0.00389017,0.00555333,0.00638715,0.00756489,0.00288032,0.00068167,-0.00088147,-0.00175667
-0.01708850,0.00069313,0.00910631,-0.02806686,0.00321408,0.02213329,-0.02081240,-0.00174486,0.01084767
-0.00678219,-0.00545809,-0.00466547,-0.00486675,-0.00940419,-0.00036833,-0.00460026,-0.00614490,0.00010931
-0.03090569,-0.00719382,-0.00097504,-0.02639194,0.00225126,0.01349585,-0.02410118,0.00273791,0.01295581
-0.00453176,0.00116343,-0.00722861,-0.01152108,-0.00445897,-0.00564074,0.00114512,-0.01012416,0.00083384
-0.00418602,-0.00349675,-0.00114389,-0.00482604,-0.00041010,-0.00006892,0.00178735,-0.00661196,-0.00488462
0.00830461,-0.00139403,0.00180337,0.00320885,-0.00117004,-0.00370875,0.00475085,-0.00138227,0.00576648
-0.00195914,0.00065797,0.00162094,-0.00231364,-0.00879593,-0.00451916,0.00061573,-0.00744431,-0.00075107
-0.00812051,-0.00396007,0.00551685,-0.00645683,-0.00555583,-0.00033741,-0.00022843,-0.00544199,-0.00114484
-0.00143508,-0.00321755,0.00552586,-0.00243162,-0.00556981,0.00284195,0.00573159,-0.00231343,-0.00528085
-0.00898694,0.00853039,0.00965353,-0.01225656,0.01156171,0.00041520,-0.00930938,0.00205750,-0.00727555
-0.00154131,-0.00141621,-0.00261487,-0.00135405,-0.00254427,-0.00301473,0.00040489,-0.00388441,-0.00383555
0.00206066,-0.00555797,0.00036298,-0.00087146,-0.00203037,0.00064624,0.00264594,-0.00296703,-0.00286162
0.00182962,-0.00041208,-0.00582499,0.00391323,0.00302487,0.00295470,0.00560645,0.00093815,0.00035995
-0.00561296,0.00009630,0.00651035,-0.00538356,-0.00225114,-0.00121836,-0.00270268,0.00078026,-0.00210563
-0.01000630,0.01577883,0.01141913,-0.00300978,0.00146529,0.01502068,-0.00272779,-0.00186198,-0.00211972
-0.00506399,0.00538293,0.00492216,-0.00055217,0.00346438,-0.00007368,-0.00263651,-0.00083226,0.00057158
0.00239788,0.00135280,0.00368858,-0.00087627,0.00287151,0.00100316,-0.00035991,-0.00217917,-0.00300016
0.00114634,0.00052692,0.00536357,0.00419349,-0.00442427,0.00336517,0.00207672,0.00916168,-0.00242632
0.00077370,0.00470706,-0.00668425,-0.00315381,-0.00052735,-0.00259510,0.00079871,-0.00172716,-0.00140317
-0.00937137,0.00227678,0.00351226,-0.00284506,0.00205166,0.00558698,-0.00422935,-0.00187799,-0.00195540
0.00475892,-0.00050564,0.00154151,-0.00730927,0.01000314,0.00035444,0.00018853,0.00025859,0.00260350
-0.00184470,0.00436014,0.00185957,-0.00694132,0.00408869,0.00589246,-0.00171958,-0.00809454,0.01159467
0.00229059,0.00275147,-0.00422614,-0.00060383,-0.00187268,0.00166731,-0.00690031,0.00300339,-0.00103691
-0.01105947,0.01696939,0.01085402,-0.00621489,-0.00443570,-0.00226053,-0.00840187,-0.00947744,-0.00495079
-0.00955030,-0.00328832,0.00764774,-0.01200613,-0.00479297,-0.00499153,-0.00773966,-0.00572723,-0.01259748
-0.01004941,0.00640317,0.00785876,-0.00809743,-0.00705685,0.00253247,-0.00621487,0.00567439,-0.00264849
-0.00509033,-0.00128992,0.00817819,0.00041487,-0.00506057,-0.00445361,0.00355785,0.00175627,-0.00113274
-0.00179929,0.00822264,0.00791589,-0.00890468,0.00599864,0.01070515,-0.00341808,-0.00148480,0.00054439
0.00535180,0.00160668,-0.00001363,-0.00571853,0.00356473,0.00165502,0.00126618,0.00422995,0.00074855
-0.00084122,0.00156241,0.00193193,-0.00272626,0.00223936,0.00022113,-0.00041249,-0.00312467,-0.00288722
-0.00165982,-0.00617594,0.00300622,0.00634173,-0.00444523,0.00273084,0.00009695,-0.00381604,0.00219662
-0.00290224,0.00982496,-0.00289367,-0.00509865,0.00583569,-0.00639780,-0.00104077,-0.01093549,-0.00223721
-0.00769707,0.00429676,-0.00267565,0.00016929,-0.00250425,-0.00180858,0.00133371,0.00097499,-0.00057696
-0.00074894,-0.00423063,0.00229766,-0.00416838,0.00223701,-0.00090665,0.00425580,0.00021115,0.00271420
-0.00983254,0.00497087,0.00398222,-0.01081653,-0.00667742,-0.00365287,-0.00878674,-0.01182305,-0.00226044
-0.01045164,0.00112587,0.01167559,-0.01114555,-0.00838222,-0.00152921,-0.00262965,-0.01572048,-0.01007190
-0.00205457,-0.00120996,-0.00368487,-0.00165519,0.00142618,-0.00528040,-0.00130041,-0.00125032,-0.00323096
-0.01332213,0.00911770,0.00589221,-0.00693118,0.00440252,0.00004547,-0.01145660,0.00167943,0.00159015
0.00034516,-0.00127885,-0.00468517,0.00569462,0.00249961,0.00061495,-0.00693578,-0.00757989,0.00242141
-0.00256651,-0.00420231,-0.00615135,-0.00461788,-0.00168103,-0.00562153,0.00763792,-0.00213951,-0.00379964
0.00182623,-0.00661194,-0.00851453,-0.00239562,-0.00698640,-0.00581375,0.00327946,0.00279320,-0.00795204
-0.00542974,-0.00215331,0.00135778,-0.00419988,-0.00817101,-0.00492741,-0.00579737,-0.00373167,-0.01007234
-0.00086645,-0.00185968,-0.00018448,-0.00428669,0.00135359,0.00382545,-0.00458249,-0.00379777,-0.00585472
-0.00802233,-0.00224826,0.00413185,-0.01000139,-0.00571663,0.00183313,-0.00022546,-0.00253487,-0.01346479
0.00020632,-0.00199002,0.00128577,-0.00384794,-0.00201931,-0.00052149,-0.00907135,0.00021027,-0.00763580
0.00020262,0.00132843,-0.00202841,-0.00171069,0.00232732,-0.00101092,-0.00000646,0.00496439,-0.00164033
0.00122066,0.01233523,0.01115707,-0.00487860,-0.00028870,0.00506167,-0.00436914,-0.01344726,0.00512070
-0.01668949,-0.00268914,0.00682780,-0.00055519,-0.00592852,-0.00779857,-0.00117859,-0.00031879,-0.00754965
0.00053973,0.00245515,0.00855876,-0.00763487,-0.00280020,0.00011593,-0.00386387,0.00811417,-0.00951839
-0.00903115,0.00204399,0.00117564,-0.00736615,-0.00488377,0.00296209,-0.00111539,-0.00961310,-0.00118914
-0.00162950,-0.00189814,0.00123663,-0.00137035,-0.00163441,0.00016128,0.00244816,-0.00322401,-0.00054233
-0.00114024,-0.00177831,-0.00853409,-0.00319995,-0.00328324,-0.00936192,0.00346829,0.00690232,-0.00193411
-0.00232929,0.00418096,0.00079552,-0.00443612,0.00341583,-0.00053619,-0.00475712,-0.00620420,0.00252525
-0.00302522,-0.01047097,-0.00918168,-0.00239581,-0.00784046,-0.00239187,0.00162884,-0.00455922,-0.00069084
-0.00575943,0.00370561,0.00682602,-0.00585281,-0.00367711,0.00162187,-0.00567384,-0.00597267,-0.00232805
0.00772955,0.00265892,0.00661113,-0.00849807,-0.00001495,0.00041617,-0.00326675,-0.00527183,-0.00890142
-0.00376694,-0.00318820,-0.00705632,-0.00579573,-0.00691344,-0.00365549,-0.00112149,-0.00394454,0.00113469
-0.00770797,0.00655382,0.00760452,-0.00665138,-0.00250913,0.00185805,-0.00410602,-0.00978592,-0.00229379
-0.00850092,0.00331167,-0.00130338,-0.00517019,-0.00148951,0.00144902,-0.00400065,-0.01012508,-0.00162451
-0.01757478,0.01905556,0.03227815,-0.00983928,0.00586401,0.01530004,-0.00421770,-0.00149656,-0.00265653
-0.00882651,0.01035724,0.00755503,-0.00792329,0.00396224,0.01292373,-0.00083835,-0.00447241,0.00667995
-0.00376226,-0.00403206,0.00264092,-0.00498540,-0.00161266,-0.00272021,-0.00314469,-0.00591838,-0.00768308
-0.00950834,0.01107913,0.00737404,-0.00663127,-0.00476763,0.00410931,0.00047898,-0.00964583,0.00693783
0.00160801,0.00197683,0.00146930,-0.00268929,-0.00113767,-0.00561097,-0.00697267,0.00437616,-0.00392799
-0.00697211,0.01075513,0.00571514,-0.01301530,0.01170732,0.00423863,-0.00254819,0.00397907,-0.00142305
0.00058114,-0.00382037,0.00142260,-0.00194711,-0.00521316,0.00197582,-0.00180743,-0.00597179,-0.00264482
-0.01160055,-0.00030598,0.00932399,-0.00475727,0.00689830,0.00135090,-0.00317978,0.00649392,0.00022358
-0.00237631,-0.00119370,-0.00411955,-0.00160013,0.00297442,-0.00128142,-0.00283445,-0.00326164,0.00037701
0.00414160,-0.00507650,0.00276970,-0.00091605,-0.00480880,-0.00700670,0.00260892,-0.00327120,0.00199192
0.00319878,-0.00933175,-0.00050583,-0.00134744,0.00290500,-0.00072895,-0.00042137,0.00166497,0.00451608
-0.00323649,0.00814318,0.00649510,0.00093026,0.00583937,0.00344382,0.00661628,-0.00033941,0.00198219
-0.00452592,-0.00831525,0.00391455,-0.00888833,0.00864487,0.01183874,-0.01192921,-0.01251319,-0.00345763
-0.00051353,-0.00533967,0.00646408,0.00583713,0.01261138,0.01361177,0.00056404,0.00033520,0.00838386
0.01013785,-0.00050976,0.01430792,0.02129146,0.03423979,0.02956951,-0.00236847,0.02276319,0.01641962
-0.00323949,0.00541318,0.00186688,0.00341388,0.00686758,0.00654544,0.00305445,0.00891733,0.00374916
0.00336499,-0.00131377,-0.00294788,0.00160648,0.00297375,-0.00578383,0.00518862,0.00115524,0.00596859
0.00723707,-0.00188927,0.00517261,-0.00173693,0.00192674,0.01427828,-0.00301188,0.00605596,0.00421079
0.01989652,0.02290516,0.02368753,0.02306351,0.02493955,0.03154383,0.01451510,0.01816285,0.02170716
0.01259621,0.02074454,0.00882257,0.01172351,0.03417131,0.03728797,0.00473647,0.01897508,0.01823473
0.02421864,0.02187216,0.01921756,0.02539956,0.03081110,0.02300466,0.02087331,0.03157142,0.01688422
-0.00186568,-0.00091939,0.00544065,-0.00057066,0.00350997,0.00185859,0.00155205,0.00010777,0.00052279
-0.00336078,-0.00696718,0.00091307,0.00280420,0.00114406,0.00043647,-0.00033391,0.00229270,0.00186709
-0.01743887,-0.01086279,-0.01917773,-0.01375815,-0.00845087,-0.01117314,-0.01540011,-0.01569691,-0.00966208
0.02069138,0.03025741,0.02864495,0.02422090,0.03796210,0.04379077,0.02406550,0.02359932,0.03465622
0.00435876,0.00736503,-0.00252280,0.00760727,0.01021470,-0.00149666,-0.00386297,0.00670251,-0.00136414
0.01535127,0.04342604,0.02179173,0.02357235,0.06138799,0.02441373,0.02182578,0.04478197,0.01599971
0.00510422,-0.00961149,-0.00437641,0.00284627,-0.01031222,-0.00069493,-0.00658031,-0.01007762,-0.01071824
-0.00139899,0.03922005,0.02448685,0.00508010,0.04144093,0.03081047,-0.00338719,0.02537922,0.00885561
-0.00301646,0.01316850,0.02549201,0.00058605,0.02178470,0.03930509,-0.00976117,-0.00428247,0.00505581
0.00942903,0.00104785,0.00864406,0.00605892,0.01454583,0.03907024,-0.00844219,0.00409154,0.01325105
0.00361187,0.00956103,0.01929538,0.02019103,0.01928400,0.03711203,0.01044140,0.01073939,0.02290688
0.01266143,0.02226728,0.01274795,0.01750840,0.04365408,0.02724138,0.01042339,0.02690989,0.02258208
0.00192993,-0.01361130,-0.00519107,-0.00472287,-0.00972378,-0.00586961,0.00020902,-0.00388065,-0.01026785
0.00478566,-0.00044270,0.00759797,0.00419530,0.00603731,0.01145841,0.00224778,0.00346691,0.00567961
-0.00211145,0.00251370,0.00215391,-0.00016035,-0.00191864,-0.00207345,-0.00514481,-0.00097087,0.00097402
0.01424055,0.02522435,0.00621039,0.01345983,0.04007934,0.01875692,0.00562299,0.02636392,0.00612981
0.00085218,-0.00022764,0.00476652,-0.00356460,0.00204426,-0.00009480,0.00109033,0.00185178,0.00369025
0.00177962,0.00109627,0.00578655,0.00710057,0.00873135,-0.00135964,0.00429958,0.00182396,0.00390093
-0.01085383,0.01008367,0.00616472,-0.00946158,0.02715162,0.01883999,-0.01081400,0.01744381,0.00289281
-0.00889352,0.02415285,0.02259517,0.00066214,0.04086177,0.05013527,-0.01081633,0.00679602,0.01374692
0.01973498,0.00820684,0.01436008,0.02438596,0.00740098,0.02401288,0.00514109,0.01686166,0.01433971
-0.00589525,0.00288759,-0.00472537,-0.00736848,0.01319769,0.01519648,-0.01261997,0.00066977,-0.00621583
-0.00221015,-0.00327848,0.00163941,0.00525905,0.00148805,-0.00275965,-0.00372064,0.00617807,-0.00292957
0.00009491,-0.00926783,0.00088946,-0.00387650,-0.00660737,-0.00015798,-0.01062001,-0.01117348,-0.00901132
-0.02003727,-0.01432563,-0.02008962,-0.01308890,-0.01597969,-0.01258749,-0.01221873,-0.01322481,-0.01662166
0.01250306,0.01098635,0.01823982,0.01039581,0.01991898,0.01815369,0.01556193,0.01161532,0.00931857
-0.00149433,0.00206711,0.00433749,-0.00178541,0.00242519,0.00031185,-0.00562966,-0.00053675,-0.00155873
-0.01129100,-0.03025561,-0.00489917,-0.01410146,-0.01803175,0.01309459,-0.01612532,-0.02138283,-0.01035116
0.03109544,0.02801505,0.03041793,0.03137562,0.02774557,0.02672187,0.01946460,0.02181724,0.02237263
-0.00294946,-0.00289400,-0.00137202,-0.00459975,0.00379054,-0.00726875,0.00028299,0.00082138,0.00017638
0.02082251,0.05470831,0.02500776,0.03547230,0.07207557,0.03892611,0.01852636,0.04627133,0.02468399
0.00995561,0.01633980,0.02609570,0.00725680,0.01487281,0.03137351,0.01064890,0.02207059,0.02416027
0.02619701,0.02113381,0.02463514,0.02193534,0.01617324,0.03498743,0.02439024,0.01293400,0.02147887
0.01991578,0.02668910,0.02340892,0.02125804,0.02976638,0.01794683,0.01182275,0.01979018,0.01337877
0.00980369,0.00729297,0.00641485,0.00247792,0.00058448,0.01015395,0.00641682,0.00800282,0.00395202
-0.01255224,-0.02850440,-0.02734728,-0.01303144,-0.01558251,-0.01037313,-0.01723043,-0.01537869,-0.01695657
0.01874787,0.01857822,0.02055655,0.01651765,0.03281543,0.02289439,0.00980536,0.02529253,0.01873479
-0.00195640,-0.00960886,-0.01099402,-0.00084430,-0.00793511,0.00116106,-0.00441097,-0.00421356,-0.00613585
0.01470516,0.00862593,0.01461633,0.00994647,0.01499221,0.01908004,0.00806531,0.01256057,0.00830801
0.00772383,0.01419088,0.00695101,0.00741828,0.02630511,0.01636268,0.00150288,0.01048218,0.00975832
-0.01654211,-0.01145793,-0.01324701,-0.01294040,-0.00556409,-0.01268860,-0.00714324,-0.00845716,-0.01423960
-0.00453260,0.03456007,0.01165155,0.00100052,0.03514575,0.02485364,0.00018751,0.01561715,0.00051290
