-0.01102994,-0.02824247,0.01497923,-0.01192308,-0.02328195,-0.00347735,-0.00542945,-0.00835682,0.00026303
-0.02276046,0.00570397,0.06574858,-0.02167099,-0.00552717,0.00880825,-0.04026710,-0.01249846,-0.01869555
-0.03071449,-0.04826657,-0.03255894,-0.00639286,-0.03516956,0.01300942,0.02178204,-0.00946160,0.00140236
-0.01442553,-0.03343078,-0.09320778,-0.02039568,0.04384899,-0.02817994,-0.00397891,0.04841705,-0.05228726
-0.00566900,-0.02394374,0.01363006,-0.02148124,0.00244576,-0.02229325,0.03011695,-0.01294568,0.01658961
-0.03807132,-0.07562421,-0.02036658,0.02548218,-0.01702483,0.04345701,0.00946413,-0.06535249,-0.04082066
0.05970810,0.00182202,0.05655954,-0.00768441,-0.03383911,0.04168259,0.00863920,-0.04353911,0.01680229
-0.06177242,-0.06291492,-0.06610131,0.03729580,0.01831162,-0.00954226,0.00000927,-0.04090106,-0.02031117
-0.05208169,-0.02148537,-0.03897503,0.00805574,0.02373220,0.00004649,-0.03679672,-0.04610883,-0.01101160
-0.03410297,0.02450374,0.13000557,-0.06392622,-0.07132737,-0.05553382,-0.00065665,-0.01822843,0.04897274
0.01614750,-0.01730408,-0.04065124,0.01740901,-0.02290490,-0.01696803,0.00617903,-0.02823781,-0.03168976
-0.03345675,-0.01360005,-0.05209061,-0.00940126,0.01562954,-0.04488115,0.00960061,0.01531686,-0.06219640
-0.01089322,0.01491326,0.00881134,0.01295810,0.07225379,-0.00551245,0.00864131,0.01134546,-0.04496282
-0.06252094,0.01909413,0.02292672,-0.03031676,-0.00303416,-0.06640116,-0.02453132,0.00207325,-0.02162891
-0.02046961,-0.00694229,-0.03196163,0.06304295,-0.01953563,-0.03079610,-0.04708312,0.01925967,-0.04280056
0.03206770,-0.00758335,0.00925921,0.01872244,0.02609865,-0.03794676,-0.00923183,-0.03544556,-0.09014300
-0.00449947,-0.06831132,-0.01237439,-0.01362340,0.00877181,-0.09417916,0.09239563,0.02700420,-0.01014759
-0.09171280,-0.06991348,-0.06562857,0.00497039,0.00861062,-0.00628254,0.02350327,0.00723359,0.00020055
-0.02584356,-0.00933373,0.02556469,-0.04695756,-0.01134734,-0.01222823,-0.00983089,-0.03538737,-0.02769403
0.03561907,0.00602456,0.06809220,-0.02370271,-0.01539832,0.02457175,0.04044768,-0.00819728,0.05519786
-0.03310704,-0.05683810,-0.07893470,0.01493143,-0.01501015,0.03093343,0.02526546,0.00151425,0.09308363
0.03068482,0.02099442,0.01603368,0.05607244,0.02168713,0.00927388,-0.02653658,-0.00845604,-0.02600925
-0.08716527,-0.06032119,-0.08334624,-0.02728564,-0.04165211,-0.03108946,0.03026301,-0.04410687,-0.00038314
0.00063101,0.07180743,0.01846386,-0.03397966,-0.03239776,0.01156339,0.02329934,0.08836013,0.02053299
-0.04429542,-0.04402652,-0.00312993,-0.04157468,-0.00610317,-0.00974112,-0.17412540,-0.04404628,0.01758308
0.01086915,0.04298608,-0.03850913,0.08637942,0.05797758,0.01967437,0.02044611,-0.01592364,0.02574903
0.04622211,0.02872565,0.00838936,0.00675406,0.00603304,0.01065782,0.02919886,0.00938642,0.01769456
0.02237931,-0.07709730,0.00140470,-0.01540354,-0.03192365,-0.00728352,-0.03414872,-0.02915506,-0.01272728
-0.10521589,-0.02735512,0.06291565,-0.06553183,0.01201001,0.06447124,-0.00217097,-0.01128946,0.07460204
0.04469342,-0.03512032,-0.10082747,0.06124294,0.00058913,0.01109444,0.02307264,-0.07776771,0.01748978
0.05922583,0.01466673,-0.01288156,-0.02503420,-0.02159980,-0.04679811,-0.05812213,-0.01650012,0.01569067
0.03926772,0.00331048,-0.00637193,0.05722759,0.04860391,0.04477617,-0.09290008,-0.02914169,-0.00052504
0.01621818,0.03075678,-0.07263642,-0.01073167,0.00423893,-0.04283420,-0.02822859,-0.04642148,-0.10883979
0.05427076,-0.00654009,-0.01100203,0.02121948,-0.01309279,-0.03208641,0.05527297,0.01007962,-0.01787486
0.01544010,-0.00086969,0.06041062,0.02864814,-0.02371091,0.00998485,0.03464922,-0.00632397,-0.06045898
0.06338201,0.05898396,0.03565904,0.01417810,-0.00382470,0.03707933,-0.01571392,0.01271969,0.02443658
-0.02938190,0.03746038,-0.01019166,-0.01604051,-0.02617148,-0.01083864,0.01460031,0.07733800,-0.06907561
0.03699064,-0.01707654,-0.02714833,0.03678023,0.00960973,0.01013022,-0.02265104,0.00419465,-0.01677382
-0.06549638,-0.08635245,-0.05154011,-0.07197643,-0.06330053,-0.03416660,-0.02447186,-0.05102294,0.00822091
-0.00052270,0.09105495,0.14771548,-0.00411730,0.02231201,0.03582500,0.00216243,0.01761420,-0.04288987
0.06010071,0.01496922,-0.02439231,-0.03714286,-0.02415935,-0.01438065,-0.03964014,-0.00606357,-0.05331189
-0.05938895,-0.03656448,-0.05505819,-0.00332483,0.03823393,-0.06298022,0.07337318,0.03989948,0.02879297
0.08816143,0.14286229,0.12216093,-0.13856037,-0.09711504,-0.07775064,0.00537024,0.00615537,-0.00735027
-0.03197744,0.00859378,0.01725341,-0.00049049,-0.02129459,-0.04074503,0.04672443,0.04030671,0.07305545
-0.04040571,0.03710744,-0.02901976,-0.06788633,-0.00470856,-0.02359555,-0.04424902,0.00981126,-0.01368423
-0.06570540,0.01580175,0.02994014,0.00830895,0.01833061,0.06344040,-0.02032486,-0.02847454,0.02137657
-0.10116169,-0.07540204,-0.06337593,-0.07097510,-0.07501212,-0.06889731,0.00630803,-0.06378162,0.10084081
0.01257495,0.04450259,0.01885337,-0.01249404,0.00112748,-0.04754525,-0.03480080,-0.01685062,-0.00465037
-0.11461362,-0.06506890,-0.09678993,-0.08924927,-0.02344019,-0.03232252,-0.03804067,-0.03688845,0.01114375
-0.00897126,-0.00963993,0.00503554,0.03185708,0.03272098,0.04622053,0.07778490,0.09060007,0.06969373
0.03778625,0.03499200,0.10532650,0.04253108,0.00348990,0.01329564,-0.04019101,-0.00985315,-0.03135854
-0.00193435,-0.01384653,-0.06992501,-0.01993662,0.00021952,0.02874181,0.03898862,-0.02213705,-0.00479487
-0.01560606,-0.00029685,0.04058032,-0.02374681,-0.00476444,0.00128217,0.01029628,-0.03978250,-0.09511080
-0.02146129,-0.04293982,-0.07415397,0.03356498,0.00520276,0.02377590,0.02969973,0.00238899,-0.03052718
0.01629656,-0.00428316,0.04986423,0.04322302,-0.00028619,-0.00757074,0.02879484,0.00913703,0.05237473
0.04174606,0.08956823,-0.00966833,-0.03174392,0.06852470,-0.03639885,-0.05618890,-0.02821491,-0.03705389
0.09837110,0.10470368,0.03969910,-0.01652463,-0.00075263,-0.02666927,-0.01655845,0.01100087,0.06566215
0.01041531,-0.03141892,-0.01442572,0.01116882,-0.01321972,0.03137866,-0.03961464,-0.02520734,0.00603010
-0.00602542,-0.04332357,-0.01685105,0.02795082,-0.00765661,-0.03309336,0.02596826,0.01925313,-0.03165361
-0.05619228,0.00652455,0.01954565,-0.02615284,0.01560636,0.02126566,-0.06358746,-0.09793309,-0.03792573
-0.02082669,-0.01476198,-0.02185599,-0.00861586,-0.04799562,-0.05615210,0.03749194,-0.01318551,-0.04500510
-0.05456659,0.00903004,-0.04864692,0.03911258,0.02449744,-0.07185693,0.06316234,0.04848238,-0.04449598
0.03738498,0.00759731,0.03548442,0.06216671,-0.00785792,-0.03134399,-0.06293441,-0.05186337,-0.05560692
-0.12443192,-0.01502265,-0.05515775,0.02754870,0.05148706,0.02720402,-0.03209608,-0.01568468,-0.02538855
-0.07380973,-0.07349554,0.02687618,0.02228738,-0.00019693,0.05349042,-0.00580143,-0.03480091,0.08043632
0.07559743,0.04314402,0.04168902,-0.01158708,-0.03340816,0.00856540,-0.00692824,0.00894781,0.00739256
0.00218728,0.03643984,-0.04770148,0.01611646,0.00203396,-0.10769331,0.05332976,0.01339699,-0.11210894
0.00882851,0.03004679,-0.01987483,0.01534033,0.05653144,0.03282853,0.00950345,-0.03797821,0.00165613
-0.07010792,-0.05012634,0.00143452,-0.00483169,0.00544849,0.02974073,-0.09162201,0.05708975,-0.01147036
-0.01739438,-0.05264140,0.00167093,-0.02904489,-0.02308371,0.02334476,-0.03453262,-0.07468576,-0.04386175
-0.01306513,-0.01651000,-0.02431107,0.02789065,-0.00054880,0.03146360,0.01728443,0.01090572,0.01524281
0.06122618,0.03972441,-0.04494882,-0.04819249,-0.02038504,-0.06940138,-0.02851952,-0.03511814,0.07189157
0.04893484,0.03218357,0.03758522,-0.08787894,-0.06429551,-0.05002093,0.02005736,0.05265021,0.07183696
-0.03269640,-0.02301482,-0.06981840,-0.02195869,-0.02803398,0.03458389,-0.04815312,-0.01911374,0.00767314
0.01696558,-0.04589543,-0.08713582,0.00359525,0.01022030,0.00444608,-0.02356072,0.01214250,0.02859164
-0.00199341,-0.02173761,-0.00596090,-0.02105002,-0.03234276,-0.00277518,0.00411307,-0.01562887,0.04331665
0.00797384,0.00660153,0.01128498,0.00621396,-0.01511752,0.00622796,0.01252304,0.00050240,0.03636650
0.02166860,-0.06163875,-0.03579171,0.00869841,0.04576243,-0.02050998,-0.00698119,-0.00069391,0.03204263
-0.07737741,0.01070471,0.00343149,-0.09987850,-0.01776651,-0.01190978,-0.01390096,0.03815427,0.03884772
-0.00173257,-0.04988566,0.03196318,0.01693889,-0.02481548,0.02087424,0.03294296,-0.02429307,0.01681290
0.00842311,-0.03307656,-0.05883044,0.03293711,0.00303664,-0.01008561,0.02943496,-0.04796530,0.01698632
0.01143959,0.02736077,-0.02492042,-0.01881834,0.01873472,0.00100183,-0.00950314,0.00052390,-0.01808327
-0.03556981,-0.05579382,-0.02135403,0.00115771,0.01640858,-0.02497416,0.00011434,-0.04166368,-0.00850687
0.05610475,-0.02518095,0.00861508,0.04528139,0.01698773,-0.03107796,0.02721527,0.07041891,0.07098827
-0.01129158,-0.03093828,-0.02524168,-0.06478526,-0.04354981,-0.04954219,-0.05000924,-0.00201686,-0.05561205
-0.02030246,-0.05054051,-0.00352323,-0.02091043,-0.06180279,0.03103780,-0.00719729,-0.04038110,0.03993488
0.02893068,-0.00780529,-0.01671311,-0.03757382,-0.02010735,-0.03452172,0.06135217,0.05029983,-0.00578544
0.03079317,0.03175244,-0.03541984,-0.03031090,0.03509563,-0.04075645,-0.06149754,0.02006550,0.02416331
-0.07719034,-0.04399514,-0.03131062,-0.05878091,-0.00026299,-0.00865535,-0.09947786,-0.03656626,-0.07322618
0.02684910,-0.01334264,-0.04092249,0.03352469,-0.04886612,-0.02090205,-0.07714160,-0.06298459,-0.01370421
0.03897293,-0.00524917,-0.01939054,0.02660768,-0.02865109,-0.00283615,-0.02818449,-0.05279332,-0.07804244
0.01148926,-0.00965671,-0.01497866,-0.06819534,-0.00960551,0.00663120,-0.02955242,-0.03049538,-0.01524088
-0.02590204,-0.05337520,-0.02019808,-0.04872479,-0.05979128,-0.02669572,-0.03226536,-0.03352976,-0.05321107
-0.00046232,0.00795607,-0.01902653,0.03525057,0.03942354,0.02180640,-0.00575723,-0.02463422,-0.04482484
0.01801382,-0.03961414,-0.00441009,0.03422486,-0.01212952,-0.03159849,-0.00772475,0.02805083,0.09364419
-0.03167391,0.00734939,-0.01630976,-0.03000682,0.01666045,-0.00003882,-0.08131998,-0.03192205,0.00477170
-0.00947894,-0.00677041,0.02172930,0.00041083,-0.01133341,0.00527753,0.02526836,-0.03008365,-0.05680328
-0.02346812,0.03093565,0.08356173,-0.00939221,0.00907920,0.01596055,-0.03730654,0.03521566,0.03867937
-0.00612772,-0.01896585,-0.02380737,-0.00680962,-0.01360559,0.01169692,-0.00618900,-0.01511531,-0.07290078
0.03627184,-0.01091312,-0.04556979,-0.05270321,-0.01893569,-0.04224157,-0.03198598,-0.00320127,0.00833750
0.04365362,-0.01030105,-0.03116781,0.01629440,-0.05212200,-0.00343778,-0.02543674,-0.05708081,0.02540128
-0.01439092,-0.03247184,-0.03311600,0.02031080,0.03536468,-0.00055083,0.01557622,0.00199506,0.03066802
0.02050447,0.03725755,0.03057024,0.01686780,0.01595304,-0.01119230,0.02507588,0.01981149,0.04919134
-0.01986616,-0.03222334,0.04237837,0.08092279,0.02795632,0.02804025,0.01398524,0.02075316,-0.00998325
-0.03727562,-0.00354615,-0.00263380,0.04058307,0.01494383,0.00373808,-0.01469294,-0.03325360,-0.05844708
0.02616475,-0.00099717,0.03337804,0.02778809,0.01156726,-0.00888218,0.14339422,0.06853786,0.08306943
-0.04250541,0.02268120,0.03258770,-0.02259464,-0.01363639,0.01623598,-0.02735867,-0.05505910,-0.07035978
0.01735528,0.01306757,-0.01615100,0.03400894,0.02192466,-0.01037201,0.04468220,0.00885477,-0.01800514
-0.11777585,-0.05392847,-0.02184753,-0.02570415,0.01832164,0.01718529,0.05963909,0.02206346,-0.02191799
0.00834647,0.01748084,0.02508839,-0.01222882,-0.03662125,-0.00456686,0.04257926,-0.01406734,-0.00005884
0.00847257,0.04269557,-0.02548743,0.01172294,0.05739007,-0.02020510,-0.03372900,-0.04064206,-0.03027637
-0.08782896,-0.01166652,0.03565298,0.00130468,-0.02474350,-0.00602815,0.02063505,-0.02327762,-0.05060261
-0.05925051,-0.03469685,-0.01442789,-0.01980136,-0.00536784,0.00776196,-0.03894060,-0.03462340,-0.01715196
0.03473135,0.01660142,0.00120133,0.05348988,0.01539040,-0.01171826,0.00347635,0.01707912,-0.01088035
0.03567797,0.05654497,0.03250542,0.06322178,0.03189639,0.02064462,0.03129897,-0.01866833,-0.02486778
-0.02907604,0.01180050,-0.05098628,-0.00417299,0.00094571,0.00910086,0.00586855,-0.02784518,0.00196573
-0.09326258,0.00055442,0.00207696,-0.10321900,-0.01831285,-0.03798972,-0.04165129,-0.04196315,-0.07353302
0.01566134,0.04016748,-0.06414075,-0.00484034,0.01932603,-0.01858739,-0.04684085,0.03686218,-0.00366625
0.01246676,-0.00740954,-0.03907518,0.03340495,0.00966399,-0.00158145,-0.01011243,0.01396221,-0.01105639
0.02451388,-0.00183186,0.05158011,0.02137791,-0.02574457,0.01862961,-0.03546777,0.01709182,-0.04027300
-0.03533293,-0.02454951,0.01171847,0.00651917,-0.01632817,0.01259747,-0.01217607,-0.04246725,-0.03535380
0.02399057,0.02192602,0.03441005,0.00444533,-0.00388969,0.04193782,0.03075320,0.05244162,0.06939098
-0.02819630,-0.01895259,-0.03609808,-0.03731755,-0.02771190,-0.03604889,-0.06629190,-0.02740007,-0.00546617
-0.05332564,-0.02361769,0.02878115,-0.03394045,-0.01553246,0.06488829,-0.05848294,-0.04127792,-0.02350603
0.00583662,-0.00255729,0.00276031,-0.02537950,-0.03319293,-0.03431160,-0.00533832,0.04176273,0.03548294
-0.03355296,0.01479961,-0.04520307,-0.04690740,-0.02740760,0.00260669,-0.04161541,0.00936912,-0.03380382
-0.04723448,-0.00132237,-0.00240446,-0.01135309,-0.04621973,-0.00956211,0.02339110,-0.01071825,-0.04977700
-0.02864110,-0.04291295,-0.04603301,-0.00060332,0.01033786,0.01418763,0.00055480,-0.04345933,-0.08043399
0.04107575,0.05465106,0.02519380,0.06751730,-0.00237610,-0.00772268,0.02123281,0.03107603,0.01609275
-0.01382700,-0.01521088,-0.00400775,-0.00639240,-0.02254812,0.03356309,-0.04085112,-0.06310420,0.01098862
-0.04467685,-0.00494204,0.03659300,-0.07743218,-0.07346964,-0.01602564,-0.01354959,-0.01230164,-0.00133734
-0.04225168,0.02421612,-0.01153534,-0.00435496,-0.01687665,-0.01047687,0.01037476,-0.03007834,-0.04807537
0.01039715,0.06953150,0.03128196,-0.03622714,0.03026408,0.03506973,0.02372876,0.03645239,0.01128863
-0.00378458,0.00005155,-0.03060822,-0.06104668,-0.02782544,-0.04919308,-0.09042179,-0.07197074,-0.10892210
-0.00657192,-0.02397618,-0.00225867,-0.03861408,-0.05834622,-0.02043803,0.05652288,0.00185992,0.02826210
0.01540114,0.00720567,0.02404400,-0.03022154,-0.03178140,-0.01017619,0.03378319,0.01186713,-0.01334929
-0.05437823,-0.08140785,-0.05239441,0.00424049,-0.05542874,-0.05850640,0.03827102,-0.02425176,-0.01971820
-0.04466150,0.00661485,-0.01340912,-0.00372436,-0.00226717,-0.02766216,-0.05845979,0.00809866,0.01143143
-0.00628221,-0.00979881,-0.03146780,0.03783371,-0.00045896,0.01245779,0.06306134,0.03376799,0.04739680
0.01177281,0.02999150,0.00162765,0.01436058,0.01231702,-0.01498506,0.02377280,0.00183667,-0.02367524
-0.06398655,-0.01346594,-0.01209077,-0.04128250,-0.02095448,-0.02804225,-0.01065941,-0.06046933,-0.08685390
0.06784505,-0.03569618,0.01619643,0.00178091,-0.01226470,-0.02926613,-0.02674642,-0.04498389,0.05889193
-0.00213122,-0.01409597,-0.03218771,0.02743435,0.00349739,0.00376267,-0.09701688,0.00980199,0.02482526
-0.02369256,0.01338689,-0.01409777,-0.00125255,-0.00239638,-0.04091778,0.03448272,0.05162668,-0.02840723
-0.06324053,-0.01746914,-0.01457843,-0.05646408,0.03512521,-0.01184866,0.02035789,0.05362337,0.00312132
0.02874999,-0.00467797,-0.01882995,0.04830921,0.02210509,0.03023361,0.01020499,0.05047010,0.05818056
0.04556591,-0.02520902,0.00208311,-0.04336277,0.02346990,0.02536983,-0.04914059,0.02407664,0.01082016
-0.02382278,-0.03981896,0.01605586,-0.01130274,0.00516039,0.03763586,-0.03183618,-0.03424373,-0.00126431
0.02972103,-0.03961288,-0.01597125,-0.00682261,-0.06326384,-0.04613064,0.04228807,-0.06020882,-0.00440584
0.01381960,-0.01678293,0.01552819,-0.00768740,-0.05394776,-0.03279020,0.00975216,0.02924893,0.03435428
-0.02453853,-0.00851696,0.00339064,0.12604183,0.06612859,0.01168732,0.01911807,-0.06232415,-0.03075956
0.03263445,0.03401956,-0.01016824,0.05419200,-0.00016670,0.00100339,-0.02943544,-0.02514721,-0.04230166
-0.04912711,-0.01982835,0.03570724,0.00945707,0.02037266,-0.00408194,0.07163177,0.10486845,0.01018411
-0.01296795,0.01263954,0.00533698,0.00827777,-0.01260325,-0.02183502,-0.00920895,-0.02339735,-0.01531869
-0.03462100,-0.02102777,0.00875482,-0.00362991,-0.00112965,-0.02633665,0.03786243,0.02086312,0.01658295
-0.04456961,-0.03283781,-0.05345404,0.02291916,-0.01488762,0.02647272,-0.02208145,0.01288666,0.00473913
0.01460492,-0.00023373,-0.00160429,-0.00330980,-0.02997024,-0.01851393,0.03591955,0.03687171,-0.02515281
-0.03044822,0.01386476,-0.00274154,-0.02216823,-0.02435540,-0.00431639,-0.01051639,-0.02276979,0.00209942
0.03105500,0.00162343,-0.00917870,-0.03748612,-0.03619733,-0.07148407,-0.02478718,-0.03635525,0.04141388
0.00589399,0.08024128,-0.00418463,-0.02025813,0.06627786,-0.00818194,0.04476618,0.15930909,0.01334835
-0.01363653,-0.01382160,-0.03165609,-0.08217044,-0.01377546,-0.03276855,0.12578496,0.08415526,0.04546829
0.02572545,-0.01756497,-0.03918009,-0.02156319,0.01351326,-0.01311417,0.05834273,-0.00933640,0.03660459
-0.02890707,-0.01566421,0.03422611,0.00522306,0.02478383,0.02716727,-0.03564079,-0.02978244,-0.04336988
0.07072176,0.05557481,-0.01139452,0.02435831,0.05375488,0.02795828,-0.02567590,0.05966676,0.01286336
-0.04002295,0.01382748,-0.03021941,-0.02767632,-0.02463063,0.05764851,-0.00018745,-0.02581159,-0.04073671
0.00070068,-0.04167645,-0.07738183,-0.00202902,-0.00377610,0.04454641,0.03508026,-0.03421005,-0.02140202
0.01292765,-0.02640144,0.00425296,0.02129872,-0.01317683,-0.00582589,0.00006462,-0.04896802,0.06049494
-0.01341490,0.08099811,-0.00905828,-0.01233592,0.04574163,0.01789244,-0.06058637,-0.01072567,-0.00600627
0.02663513,0.02342105,-0.03933549,0.02119685,0.02813759,-0.01067697,0.00842346,-0.03950382,-0.02025085
0.01119405,0.00695266,-0.03833456,0.03347982,0.01995263,-0.01620433,0.03627542,-0.00578150,-0.10416791
0.01622649,0.00289688,0.05669754,-0.02183844,0.00389196,-0.03918396,0.03168146,0.03248478,-0.00489355
-0.02087023,-0.03483985,0.00704298,-0.00124029,-0.03089007,0.00574467,-0.03830298,-0.01786356,-0.01249707
0.00283110,0.00808039,0.00331459,0.02564214,0.00522319,0.02218121,-0.02846186,-0.03595379,-0.02104020
-0.05473376,-0.03836628,-0.01804348,0.05758573,-0.01714610,0.05789183,0.04469357,-0.01510306,0.11226881
0.00550782,-0.02050809,0.02055340,-0.02193186,-0.06989828,0.01408908,-0.05488865,-0.08225828,-0.00198843
-0.02819279,0.00329528,-0.03459943,-0.03160888,-0.00023634,0.01121931,-0.07930408,-0.03729108,-0.02130713
-0.04776082,-0.02230510,-0.02987957,-0.02092104,0.01974405,0.04124721,-0.08105654,-0.03511606,-0.03079311
0.02615882,-0.00679643,-0.01645824,-0.03205558,-0.03599716,-0.02182685,-0.03504182,-0.07082436,-0.05838460
-0.05960966,0.00457744,-0.00427547,-0.06213148,-0.01863699,0.04574424,0.03143278,-0.05183391,0.06703434
-0.02723652,-0.00205700,-0.07426497,-0.02705141,0.02186869,-0.03003213,-0.03514900,0.00355351,-0.03422280
-0.02424645,-0.00045486,-0.02854436,0.02510916,-0.02870337,-0.05727805,0.02257743,0.04409248,-0.00655866
-0.02748976,-0.01472064,0.00148689,-0.03031225,-0.01722212,-0.01464342,-0.02043790,0.03726462,-0.05127598
0.00907868,0.03498206,0.02024509,-0.00519928,0.01581370,0.03760098,-0.01335063,-0.03386117,0.00009219
0.00458190,0.02393139,0.00514984,0.00571484,0.02219681,0.02264384,0.03445017,-0.00751236,-0.03285720
-0.03153999,0.01275143,0.06515238,0.01433464,-0.00881063,0.03457213,-0.04666536,0.02522674,0.07550863
0.02457724,0.01987301,-0.01254593,-0.04535458,-0.01624424,-0.02506793,0.00288243,0.00185023,-0.02879359
-0.06211208,-0.05984500,-0.03261257,0.02615270,-0.02412879,0.03323917,0.04231158,0.05002007,0.01912207
-0.02843325,-0.02252318,-0.00890947,-0.00271599,-0.02065237,-0.01195929,0.01984914,0.03591119,0.00581504
-0.05038821,-0.03332667,0.00299352,-0.01820540,-0.01826724,-0.03668626,-0.03614520,0.02725169,-0.03263914
-0.01574918,0.00745678,-0.04535254,-0.07515091,-0.01263758,-0.05369632,0.00386635,-0.05356701,-0.05200252
-0.00567224,-0.02783050,0.05698755,0.07830928,-0.01505593,-0.01734598,0.04316040,0.01048229,0.02498377
-0.00868987,-0.02141708,-0.03194956,-0.02356927,-0.02374857,0.00144042,-0.03317179,0.01514089,0.04788908
-0.02403501,-0.02159921,0.04109793,-0.04125823,-0.02218378,-0.01148957,-0.04601091,0.01024687,0.01302893
0.02985900,0.05802316,-0.03952456,-0.00875794,0.01882020,-0.01594346,-0.01243874,-0.02019686,0.03594482
-0.03682180,-0.03576706,0.04749318,-0.03713316,-0.02042973,-0.01136005,-0.03502977,-0.03480996,-0.00319945
0.02820208,0.09759571,0.05694468,0.01680796,0.04499250,0.02055538,0.00299053,-0.03151969,-0.01443233
-0.03480240,0.01863891,-0.00353142,0.06170523,0.00953429,0.05300786,0.00910505,-0.01255338,0.00200515
