-0.02640718,-0.04521719,-0.10793325,-0.03352063,-0.02740105,-0.04724420,0.00253362,0.00604059,-0.03919797
-0.00446620,-0.00801868,-0.03834423,0.00236950,-0.01509559,-0.01399200,-0.00543352,-0.00148908,0.00190473
-0.01282572,-0.04203504,0.00381612,0.04040933,-0.00777450,-0.01760279,0.02866740,-0.00586631,0.01444631
0.02508775,0.01776796,0.01444248,-0.01577494,-0.01513968,0.02476259,0.04675655,0.01103530,-0.04545963
-0.03883455,-0.04747634,-0.04247748,-0.04293489,-0.06061019,-0.02206633,0.04890572,0.03224654,0.02702194
-0.00958039,0.02657971,0.02402268,0.01938721,0.00842415,-0.01981369,0.00909737,-0.06627795,-0.03685871
0.00748305,0.00539894,0.06591874,-0.01094622,-0.02951762,0.06321684,-0.04225735,-0.05407052,0.04201306
0.01982049,0.07102948,-0.01643879,-0.02213925,0.05111818,0.00900001,0.00993281,0.07155242,0.07443704
-0.02556632,-0.02445669,-0.01358846,-0.00244750,-0.06776886,-0.01585793,-0.04369940,-0.02992152,-0.00522550
-0.01158689,0.01696078,0.00569707,0.02519130,0.02445448,-0.00161746,-0.03044045,-0.00306750,0.01061380
0.02524679,0.01783755,0.04337860,0.03271524,-0.00651480,-0.01071688,-0.04009593,-0.05618359,0.00710064
-0.00307701,0.01206352,-0.02055628,0.00311572,0.00578139,-0.04755602,-0.01278148,-0.01189519,-0.01393966
0.00735110,-0.03899935,-0.03659221,-0.01516708,-0.03584788,0.00706340,0.01621182,-0.00789375,0.00991624
-0.03455361,-0.01629380,-0.04859713,0.02164829,0.03063547,0.00880221,-0.04625155,-0.01600639,0.00646217
-0.02780754,-0.01925524,0.00137368,0.01003475,-0.01578192,-0.01217067,-0.01990600,-0.03381136,0.01503672
0.02539475,0.01450068,-0.02707596,-0.02925798,-0.01602039,-0.02055305,-0.05585711,-0.03402546,-0.01475391
-0.02899709,-0.03669765,-0.01877142,-0.00463416,-0.02167689,-0.01225977,-0.01028224,-0.02680418,-0.02450839
0.03180398,-0.00491139,-0.03231319,0.00329987,-0.01653603,-0.02120405,0.06693865,-0.00062602,-0.03581901
-0.00564769,0.01367132,0.01581148,-0.00882349,-0.03073301,-0.01874265,0.00009369,-0.05348500,-0.00692134
0.00384602,0.01280874,0.03176003,-0.02638672,-0.05546421,0.00774687,-0.02002825,-0.03949992,-0.00136787
0.01420785,0.00315077,-0.01218229,0.04625204,0.03791542,0.02754774,0.03981169,0.06084914,0.03913876
0.01061138,0.00213628,0.05257853,-0.00946727,-0.00592396,0.04046849,-0.03457739,-0.01754446,0.03145694
-0.03670289,-0.03342673,-0.03323439,0.01792901,0.01152105,0.02223580,0.07535314,0.09665293,0.06849920
0.01029035,0.08837584,0.07770000,-0.03083552,-0.02847925,0.01131434,-0.03087620,-0.08152808,-0.05969839
0.03919004,0.05364720,0.07574432,0.01724508,0.00958515,0.03875176,-0.00982598,-0.03842211,-0.00054074
0.04046076,0.02276075,-0.00513548,0.02457241,-0.02203932,-0.03425936,0.03338652,0.02063566,-0.00782275
0.05040713,0.03052568,0.00264477,0.06601001,0.08572496,0.01835258,0.04245959,0.07074043,0.02149800
-0.04606516,-0.04073706,-0.00681979,-0.07956114,-0.03371543,0.07853361,-0.03031710,0.05812306,0.13791659
0.01347042,0.02000701,0.00181479,0.01332834,0.02137886,-0.00439108,-0.01389927,-0.01300691,-0.03233276
0.00214615,-0.06772216,-0.01170000,0.02893580,-0.00043595,0.02077915,0.00535069,0.03486853,0.03323543
0.04599769,0.04909099,-0.01293182,0.01146503,0.02953179,-0.00843702,-0.05189713,-0.05027873,-0.02999548
0.03705093,0.04559883,0.01482159,0.02845620,0.00684733,-0.02308029,0.01455207,-0.02150744,-0.04522987
0.01679247,0.00695531,-0.03484856,-0.00077844,0.01144866,-0.05635089,0.01246468,-0.00274566,-0.06601125
-0.06304262,-0.03785831,-0.03480104,0.01536488,-0.01646967,0.01913135,-0.01105738,0.00580368,0.03158834
-0.03365659,-0.04315916,-0.04794193,-0.00115697,-0.01216523,-0.04309786,0.00467619,0.02198000,-0.03844807
0.03915644,0.00188560,0.09647191,-0.01035460,-0.02804935,0.01557336,-0.05439392,-0.02768314,-0.08230232
0.00223403,-0.00295942,0.00089866,-0.00348289,-0.00197491,-0.00534247,0.00422265,0.00442550,0.00438756
0.00035834,0.08487085,0.05858321,-0.08300142,-0.08427472,0.02144895,-0.10004679,-0.03142370,0.12791650
-0.04428222,-0.08566511,-0.01604822,0.02676156,0.09619884,-0.00165659,0.06754980,0.08062089,-0.00203343
0.02131568,0.04667737,0.01702403,-0.04019237,-0.02831057,0.02601592,-0.03583636,0.02363151,0.07869737
-0.04389181,0.00580022,0.05399494,-0.06398609,-0.06301393,-0.02128231,-0.04209308,-0.02408035,-0.02236247
-0.00456845,-0.01748436,-0.03361859,0.02014480,0.01411112,-0.00000760,0.00940906,0.01521232,0.01616349
-0.04100549,0.00194083,-0.01002735,-0.03508500,0.00704092,0.02345847,-0.06982462,-0.02628866,-0.02279313
-0.04019696,-0.00689320,-0.05619227,0.02045998,-0.04000748,0.00126278,0.06255911,-0.00374878,0.08628830
-0.04958526,-0.00826894,0.00226508,-0.02064326,0.03614147,0.04673373,-0.01614868,0.03545868,0.04983819
0.08705977,0.02791705,-0.04422338,0.01947940,0.00461764,-0.06520046,-0.01045508,0.00959643,-0.02739048
-0.01189153,-0.02320446,-0.04259988,-0.01592326,-0.03289441,-0.05060267,-0.01459100,-0.01331810,-0.03897061
-0.08426249,0.02697722,0.04101132,-0.09250336,-0.01719302,0.07052293,-0.08651380,-0.02873869,0.18743622
0.06170302,0.06265728,0.05747393,-0.02790035,-0.01633082,0.01226457,0.00960453,-0.01917651,-0.00785489
-0.03221231,-0.03895843,0.06275319,-0.05634268,-0.08426416,0.02950867,-0.04037282,-0.02963954,0.04831295
-0.01772123,0.02332410,0.05377321,-0.06719510,-0.00699465,0.08374517,-0.01604206,0.02673301,0.11055383
-0.04138870,0.00255599,-0.00621282,-0.03567611,0.04166453,-0.00653632,0.03561751,0.08451182,0.00466755
-0.03643670,-0.07734603,-0.06176820,0.11864351,0.12377995,0.04298928,-0.01643012,-0.00333902,0.00169871
0.00533543,0.01838877,-0.01248858,-0.02427164,-0.00061223,-0.02034962,-0.04239354,-0.03145503,-0.00683711
-0.00981312,0.01657756,0.04409997,-0.03762146,-0.04158123,0.04017508,0.01231972,0.01327142,0.08814365
0.04948393,0.03455506,0.02188714,0.01434946,-0.01450409,-0.01538744,0.02496028,-0.01272496,-0.04414627
-0.02728914,-0.05834166,-0.03620715,-0.03917038,-0.05690467,-0.04353143,0.02174930,0.00335676,0.00345057
0.03371799,0.08855079,0.02150001,-0.06023381,-0.04638853,-0.04592820,-0.03694956,-0.03587930,-0.06088088
-0.02222250,-0.01179808,-0.04221157,-0.01548054,-0.01455548,-0.02921779,-0.01086806,0.00725963,-0.00906129
-0.05704382,-0.14445263,-0.00547027,0.00337893,0.01078427,-0.01611512,0.08059337,0.06294215,-0.06786470
0.02988447,0.04430845,0.04640032,-0.03661232,-0.04667502,-0.00196479,-0.03587816,-0.02283431,0.01366485
-0.00524165,-0.01342461,-0.01009753,0.04797842,-0.01115711,-0.05407887,0.03647740,0.01314016,-0.02935153
-0.03067904,-0.04117240,-0.07205683,0.01571558,-0.04465735,-0.06300063,0.00026536,-0.02956248,-0.03455974
0.00236204,-0.00389476,0.00153308,-0.00118637,0.00094152,-0.00566441,0.00569549,-0.00006425,-0.00743088
-0.00917417,-0.03582579,-0.03047677,0.01689873,-0.00482231,-0.00086712,0.01119670,-0.01392970,-0.02231235
0.04076954,0.00679724,-0.02021505,0.03009451,0.00790417,-0.02348755,0.03908601,0.00734748,-0.03751377
-0.01702322,-0.00098948,-0.02451289,0.02448191,-0.01233427,0.01838558,0.04675086,0.02136390,0.01319529
-0.04074045,-0.05100545,-0.10323324,0.04768256,0.04460454,-0.00254556,0.07266593,0.02611180,0.08248390
-0.04577165,-0.04790493,0.01963602,-0.05567287,0.01686270,0.11000453,-0.08616918,0.02955616,0.12413513
-0.00740170,-0.00220271,-0.09349713,0.01843533,-0.01448196,-0.05972372,0.00782924,0.00082049,0.01082340
0.00534052,0.00753040,0.05998623,-0.05505344,-0.06199418,0.03596786,0.00760210,0.03423130,0.04942814
0.00405419,-0.02861763,-0.00231239,-0.02166050,-0.02806378,0.02950560,-0.00776383,0.00632260,0.02995962
0.01172699,0.02295655,0.00098721,-0.00612665,0.02076199,-0.01818942,0.00230623,0.01408618,-0.04042916
0.04668749,0.02620442,0.00729049,0.04302575,0.01521564,0.00195159,-0.01964614,-0.04230492,-0.06415261
0.05554027,0.02266445,-0.03626467,-0.00619471,-0.05356564,-0.06465255,0.02239510,0.08405069,0.09481885
-0.05072644,-0.01796949,-0.03859419,-0.03601535,0.02649586,0.04158310,-0.02118245,0.05297045,0.10874023
0.00779929,0.00630288,0.05754291,0.00826058,0.00557548,0.02586561,-0.00006996,-0.01640926,0.01134293
-0.00351810,-0.01257567,-0.05872387,-0.05547044,-0.03644731,-0.06780940,-0.00686753,0.02924541,0.01804485
-0.02677661,0.00415439,-0.02944329,0.00178705,-0.01789431,0.00462322,0.04537086,0.05407026,0.10044896
-0.03854005,-0.03276137,-0.02665517,-0.02579495,-0.03264924,-0.03127189,-0.01277622,-0.01830479,0.00133730
-0.02659148,-0.01576791,-0.01279711,-0.02065311,0.00321486,0.00157477,0.00869667,0.03118427,0.02898280
0.05321247,-0.02392646,-0.03785942,0.06378451,-0.02694544,-0.04352349,0.03841697,-0.03626841,-0.03648713
-0.06374436,-0.00996939,-0.00604162,-0.00838822,-0.02109027,-0.02188943,0.03545174,-0.02989284,0.00802835
-0.02760073,-0.00160003,-0.02286341,0.00912720,0.01751496,-0.02385515,0.01886467,0.03399562,-0.00414157
0.02326106,0.04078152,-0.03763340,0.04840352,0.01724928,-0.03200122,0.02421498,-0.00304546,-0.04285312
0.02936128,0.01246063,0.02502166,0.00710350,0.01900858,0.02036080,-0.01529402,0.00689547,0.00680564
-0.00784957,0.02479382,0.01154796,-0.00924876,-0.04747798,-0.00713939,-0.00977553,-0.02420515,-0.00620391
-0.03570017,-0.04734745,-0.04443385,0.00184630,0.03515946,0.04121304,-0.03390167,0.01498829,0.01543254
-0.00086546,-0.04114172,-0.03679683,-0.07040711,0.01943883,-0.00016778,-0.06102487,-0.03556863,-0.00646187
0.01911497,0.04881690,-0.00149328,0.03514270,0.02714103,-0.00402896,0.03903023,0.00786566,-0.02997738
0.07213950,0.03787179,0.00470018,0.00992843,-0.02562698,-0.05343612,-0.00524533,-0.01451171,-0.04923479
0.02558027,0.07270674,-0.02280697,-0.02027889,-0.00544956,-0.03221307,-0.03236247,-0.02966686,0.03078966
-0.01179756,-0.01137882,-0.00901057,-0.01175900,0.01276417,0.00222475,-0.00010409,0.02238306,0.01501131
-0.04300454,0.03543115,-0.03921252,-0.01764883,0.02595235,-0.02326000,-0.01855350,0.00134356,-0.03921605
-0.07378177,0.00286291,-0.02305730,-0.06555414,0.04859942,0.01521279,-0.06112025,0.02163843,0.00710068
-0.00787779,0.03052947,0.00891683,-0.01494976,0.02841250,-0.00028453,-0.00755303,0.02619824,-0.01315464
0.00532579,-0.00829577,0.00783541,0.00246456,0.00635337,0.03462734,-0.00525002,0.04031736,0.01902405
0.01922716,0.15216067,0.00718497,0.08306366,0.03549284,-0.02228422,-0.01035338,-0.04322228,-0.01281289
-0.02551962,-0.04848975,0.00954968,-0.00529000,-0.00893353,0.00876665,-0.03669070,-0.01435775,-0.00957682
0.00468299,-0.01265291,0.02866002,0.14140713,0.07551092,0.08729405,-0.01979149,-0.01878492,-0.05027028
-0.00014634,0.00304664,-0.00149734,-0.00291974,0.00048902,-0.00056016,0.00622205,0.00265544,0.00057285
-0.07865995,0.22359982,-0.01205380,0.04030166,0.05096817,-0.11946724,-0.01097010,-0.14779697,-0.03081585
0.04796284,-0.10987557,0.02933609,-0.02631593,-0.04061993,0.05445092,-0.03716854,0.14352606,-0.03458841
-0.01306894,0.22302367,-0.01416031,-0.01276075,0.06055390,-0.08199403,0.01433415,-0.03267752,0.00667248
-0.01909914,-0.01273893,0.15849049,-0.01239010,-0.01757039,0.01707261,-0.01250318,-0.08127756,-0.10514381
-0.00947235,-0.02319319,-0.00066920,-0.01384442,-0.01743959,-0.00732255,-0.01298697,-0.00673832,0.00028095
-0.01470029,0.01588905,-0.00795391,-0.00413080,-0.02382560,-0.01170220,0.00100803,-0.03285055,-0.00666719
-0.00604894,0.17536727,-0.05065650,0.06260729,0.11252289,-0.08715805,0.01628342,-0.09607507,0.03925931
0.04867359,0.04182295,0.00466800,0.00918287,0.00862888,-0.01433167,-0.00801652,-0.01648406,-0.04615887
-0.00084096,-0.01446467,-0.01260391,-0.02700590,-0.00825682,-0.03237572,0.02186106,0.11220979,0.02822082
-0.03421519,-0.02255206,-0.05330103,-0.03749274,-0.04965343,-0.06901430,-0.02442662,-0.02327378,-0.07437491
0.01163174,0.08688898,0.04608464,-0.01373418,0.07314443,-0.07913976,-0.01127471,-0.02347765,-0.09292682
-0.05745963,-0.00421104,-0.03483727,-0.03277922,-0.01047354,-0.00767696,-0.02138965,-0.01185071,-0.02986565
0.03337748,0.01384803,0.02309340,0.03996044,0.06025208,0.03175990,-0.01578238,0.01642189,0.00276985
0.01509281,0.04482261,-0.04629871,-0.01048505,-0.03366593,-0.04621319,0.00561447,0.00859700,-0.02142450
-0.01217355,0.01411482,-0.01099137,-0.05716599,0.02450580,-0.00867099,-0.07199714,-0.01322289,-0.02479940
-0.03674227,-0.09303250,-0.03246082,0.02932160,0.08149794,-0.00361516,0.00896991,0.07652933,-0.03023643
-0.00934903,-0.01781635,-0.00301352,-0.03347424,-0.00313066,0.00528999,-0.06674034,-0.01084131,0.00736876
0.00341352,0.06058100,0.02915194,-0.00690919,-0.02622780,-0.03494006,0.02898894,-0.02364941,0.00621391
-0.01152317,-0.03193937,-0.00975237,-0.00143502,-0.00562531,0.01737055,-0.00129064,0.00811479,0.02112485
-0.00243607,0.02727116,-0.02721455,0.00101392,-0.03374194,-0.06290709,-0.02007927,-0.02698452,-0.07707378
-0.04356610,0.03390495,0.02627768,0.00118478,0.06631792,0.06523597,0.01331679,0.00249004,0.02271044
-0.03252694,-0.01682123,0.00652200,-0.02123675,-0.00477966,0.00701560,-0.02472682,0.00487068,0.02929290
0.00793563,-0.10449487,0.09593559,-0.01787878,-0.08726677,0.19187362,-0.05423278,0.11297058,-0.00446639
-0.04019636,-0.02755221,0.00794981,0.00946007,0.02991800,0.03068298,0.01989249,0.01833265,0.00478371
-0.03705534,-0.03636973,-0.00001896,0.01462683,-0.02029757,-0.03238710,0.02434979,-0.01621425,-0.02991098
0.03501247,0.03634179,-0.01106146,0.07594683,0.08571131,-0.01043748,0.02686064,-0.00721202,0.02022134
0.00279236,0.00546636,-0.00315695,0.00364348,-0.00088617,-0.00002802,0.00592903,0.00310733,-0.00216898
-0.00796837,-0.03358584,-0.04280228,0.00099933,-0.01164678,-0.04295199,0.01763426,0.03182906,-0.00503051
-0.01068696,0.01944649,-0.00386484,-0.00876551,0.00356358,-0.00843642,-0.01357435,0.00111929,-0.02017864
-0.03335625,0.09565334,-0.00295500,-0.00499243,0.01505962,-0.01502150,-0.03864047,-0.02309730,-0.00262743
0.02096785,0.03029526,-0.02773771,-0.00898411,0.10777956,-0.03413852,0.00939472,0.03414996,-0.03955358
0.01432696,-0.00767900,-0.01444299,-0.00454454,0.01312577,0.00393048,-0.07442472,-0.03690747,-0.04460075
-0.03307833,0.00631793,-0.00900325,-0.01679439,0.06651079,0.00866696,-0.07258738,0.00131459,0.05448650
-0.01325384,0.00993020,0.01652915,0.04300637,-0.04647167,0.03228987,-0.01957643,-0.03191656,0.00178076
-0.06785597,0.00248226,0.07178812,0.01810659,0.01698195,0.03034031,0.03946170,-0.03364170,-0.07239030
0.03044344,-0.00311901,0.00365750,0.00618344,-0.02443293,0.02020050,-0.01346770,-0.00668116,-0.00567878
-0.03128143,-0.01362992,-0.01440953,0.02565225,-0.00416718,0.00845204,-0.01092341,-0.01492037,0.03873153
-0.04755519,0.06313948,-0.01841795,-0.00917435,0.02831438,-0.06338056,-0.03689491,-0.04042054,-0.03703119
0.09596173,0.09792391,0.02234152,0.05375145,0.03003801,-0.03204409,-0.05122715,-0.05659616,-0.03968203
0.02973685,-0.01643560,0.03046094,0.03142633,0.00936956,0.02153035,0.04048309,0.01869652,-0.04070213
-0.01044639,0.02719378,0.01542132,-0.02411370,0.08795363,-0.00376791,0.00219842,0.00707942,0.01445777
0.03437051,0.06408051,0.01135223,0.03435521,0.03983393,-0.03888557,-0.00820446,-0.05800768,-0.01719812
-0.03339402,-0.00575136,-0.01937293,-0.00093868,0.01111783,0.00989164,0.03456615,0.02652862,0.03379431
0.03485901,0.01273638,0.00403260,0.04414222,0.02401938,0.00677791,0.04627639,0.01575478,0.00209603
0.00546508,0.00580282,0.02782024,-0.01243952,0.04502478,0.04891940,0.01255118,0.06067852,0.02268863
-0.01911103,-0.03598535,-0.05978339,-0.08050801,-0.07832460,-0.02034279,0.00036760,-0.01341922,-0.00564136
-0.01356624,-0.04809150,-0.03192610,-0.01423882,-0.01536969,-0.02740459,-0.00228304,0.00304893,-0.02168709
-0.02539291,0.01440710,0.01137835,-0.04531823,0.00295443,0.02543700,-0.09456308,-0.04644783,-0.01087294
0.00643461,-0.01513080,0.00564250,0.02931618,-0.00093063,0.00322697,0.04046202,0.03663297,0.02069477
0.04252582,0.07033347,0.06008929,0.01396300,0.04572822,0.03009254,0.01445808,0.02549004,0.00967969
-0.03402948,-0.08899771,-0.04884144,0.02896914,-0.06960791,-0.02717146,0.02341942,0.00166933,0.03813175
-0.12001704,-0.06870934,-0.01295674,-0.04436124,-0.03864873,-0.03137964,0.00694573,0.10748558,0.14423986
0.01561358,0.02721647,-0.04423071,0.03174727,0.00894617,-0.06692980,-0.04051742,-0.09931447,-0.09060206
-0.02838395,-0.02356521,-0.04071089,-0.01426440,0.00040647,-0.01873082,0.03156500,0.03663757,0.01379924
-0.00332359,0.00684344,0.05891825,-0.01033817,0.03172056,0.07284880,-0.07699755,-0.08519691,0.01163147
0.00527252,-0.00642251,-0.01714917,0.01643953,0.00805735,-0.01015593,0.00685167,-0.00198187,-0.01571151
0.01532174,0.05928232,-0.01128979,0.01590457,0.06100973,-0.01005566,0.04104049,-0.00424059,-0.02535114
0.06196176,0.03907473,0.02909356,0.01724015,-0.00312545,0.07759812,-0.05184436,-0.06952065,0.00181909
-0.00906653,-0.01567939,-0.01387550,0.03224843,0.03151789,0.02158715,0.03869327,0.02432954,0.00715894
0.01871655,0.00381036,-0.03179687,0.01215786,-0.00445579,-0.04064662,0.03225714,0.03563897,0.00267418
-0.02583488,-0.00614458,0.03008727,-0.02884990,0.01785379,0.10870904,-0.04693136,-0.04600108,-0.04139211
0.00159893,-0.00785482,0.00929660,-0.01661845,0.00561197,-0.00746385,-0.04117696,-0.01044862,-0.03011949
-0.02906851,-0.07054421,-0.04492966,-0.03545040,0.01327141,-0.00385822,-0.04928048,0.01337691,-0.01383185
-0.00419894,0.00106764,0.00000617,0.00268022,-0.00275068,0.00157041,0.00205878,-0.00166599,-0.00016616
-0.01547963,-0.01441384,0.05195467,-0.02692381,-0.03070019,0.12974806,0.02187070,-0.04718924,-0.00100085
0.01086397,-0.00285474,0.00789845,0.00291863,-0.04480272,-0.08831011,0.01522357,0.07387877,0.07296667
-0.00730831,0.06393181,0.03711082,-0.02675316,0.07117925,0.08316506,-0.01226030,-0.01458308,-0.04035922
-0.01380467,-0.01391762,-0.08541035,-0.03911829,-0.07008658,-0.14483717,0.00751711,0.02375813,-0.04392672
-0.00242713,-0.00638817,-0.00138342,-0.01866165,-0.02030852,-0.00422064,0.00003638,0.00040437,0.01481609
-0.06169498,-0.03965120,-0.03265642,-0.00769051,0.01769811,0.02301819,0.02436474,0.04769478,0.01757660
0.04642971,-0.02668222,0.00658671,0.03462203,-0.05791223,0.04768100,0.07368305,-0.01040154,0.02266300
-0.02496296,0.06745142,0.09104804,-0.02937223,0.03883955,0.06268109,-0.04957062,-0.00948332,0.01988368
-0.00827329,-0.00534693,-0.02759251,0.00781269,-0.00187832,-0.04189893,-0.00437999,-0.04681371,-0.08007666
-0.03611121,-0.01362400,-0.03986362,-0.03192478,-0.00119387,-0.03537723,-0.04073038,-0.02147616,-0.08503284
-0.03096944,-0.03601611,0.05842559,-0.04536425,-0.06693231,0.07871093,-0.03355220,-0.06156238,0.01513473
-0.00451920,0.00379110,0.02964867,0.01271546,0.01319770,0.02842336,-0.01657067,-0.02557993,-0.02187988
-0.03992944,-0.11908969,-0.08761551,-0.00558835,-0.06200848,-0.03563838,-0.02806088,-0.01998463,0.00264804
-0.01627799,0.04720428,0.16302308,-0.03452158,-0.04460754,0.02124613,-0.03011150,-0.05182706,-0.02732938
0.00278685,0.05753937,0.07289517,0.03753490,0.07029577,0.05291605,-0.00862714,0.04438460,0.04982073
-0.00555545,-0.00671118,-0.02593791,0.01487946,0.03287935,0.00725100,-0.02076777,0.02901533,0.03866827
-0.05170432,-0.05031270,-0.02137256,-0.00691407,-0.03388668,-0.00548888,-0.00372886,-0.02815185,0.00716753
-0.04500733,-0.02549400,0.02008044,-0.02669033,-0.01111591,0.01293407,-0.01385518,0.00010079,-0.00312618
0.02131621,-0.00841637,-0.00372180,0.02719347,-0.01534422,-0.00775507,0.04244745,0.01858191,0.02853525
-0.03623154,-0.02699013,0.03446318,-0.00499116,-0.01328617,0.01465268,-0.04890277,-0.05293483,-0.03965504
-0.00339763,-0.00361481,0.02315207,0.01497670,0.00144285,0.04282027,0.03567024,0.04585724,0.05575420
0.00178743,0.00569763,0.00977917,-0.01403064,-0.02738719,-0.00370695,-0.01517859,-0.03681786,-0.00748521
0.02361547,0.02633559,0.04316787,0.00805333,-0.01940184,-0.05119051,-0.01514896,0.05374908,0.02011510
0.03532928,0.02998651,-0.00410783,0.03320004,0.02263528,-0.01176445,-0.02118573,-0.02118809,-0.02683729
0.03444023,0.03260651,0.02024510,-0.01226843,-0.01864263,-0.00920092,0.01140860,0.02485441,0.01009859
-0.05728007,-0.04846910,-0.00655692,-0.07046145,0.00402195,0.07590874,-0.03126072,0.05831261,0.13799721
-0.00321514,0.00132843,0.00237201,-0.00172134,-0.00385896,0.00096013,-0.00339171,0.00209501,-0.00151258
0.00839948,-0.03820804,-0.05252518,0.00807115,-0.01791255,-0.02596058,0.00092442,-0.00836719,-0.01421039
-0.00314246,-0.00133424,-0.01755418,0.00875592,0.01273406,-0.00732281,0.00792098,0.00478976,-0.01411269
-0.02099344,-0.05606944,-0.02289681,0.01856478,0.00377171,0.08216994,0.01924311,0.00401028,0.03855247
0.00838663,0.04997889,0.07133199,-0.05132299,-0.02774010,-0.01803360,-0.05941711,0.00851889,0.06174625
0.00242624,0.00546348,0.01615559,-0.00892395,-0.00644095,-0.00530186,-0.05210127,-0.04796052,-0.03489411
