-0.09154354,-0.02480711,-0.00007978,-0.05808203,0.02151520,0.03699410,-0.05847846,-0.02773419,-0.06092690
-0.08829458,-0.05439340,0.02545198,-0.03804153,0.00664443,0.00598481,-0.03872459,-0.01250758,0.00173793
-0.03381699,-0.00728444,-0.00526865,-0.01853377,-0.00438756,-0.02044123,-0.04472084,-0.00980597,0.00765537
-0.02845237,-0.01302663,-0.00166989,-0.03635956,0.04731727,0.01887403,0.00057814,-0.00300213,0.00245943
0.00132191,0.04838601,0.00638841,-0.01388041,0.05959937,-0.02179229,0.01188135,0.01666827,-0.00521152
0.01499459,-0.02480724,-0.02090256,0.01910866,-0.02198217,0.01047799,-0.02570881,-0.02643250,0.02166065
-0.01635150,-0.02223260,-0.04879130,-0.05288836,-0.02467749,0.00437884,-0.03180524,-0.02478310,-0.02391743
-0.09158730,-0.06612578,-0.03292730,-0.03889750,-0.00170504,0.00599059,-0.08268344,-0.02259547,-0.00149697
0.01628282,-0.02257898,-0.00643109,0.00826046,-0.02488629,-0.00889710,-0.02643956,-0.04086294,0.01431777
-0.00242620,-0.02087724,0.03524391,-0.00045654,-0.01767018,0.03248078,-0.01488671,-0.01794728,0.00616053
-0.04547247,-0.03656432,-0.04367159,-0.07955622,-0.08159049,-0.05754240,-0.06483684,-0.03933511,-0.02899935
-0.08456004,-0.02928847,-0.00177291,-0.06034792,-0.03156438,0.01527473,-0.06349124,-0.02611907,0.00328920
-0.05384175,0.00685918,-0.02163997,-0.02929061,0.00966130,0.02140197,0.04806057,0.06601173,0.01032034
-0.01766584,0.01477524,0.02990049,-0.07845773,-0.01131215,0.00129517,-0.05066132,-0.02021556,-0.03035581
-0.04475910,0.02326983,0.01030946,-0.02821573,0.03885962,-0.01238583,-0.02032096,0.02983578,0.00382701
-0.05222355,-0.01580826,-0.00403952,-0.08098451,-0.02713930,-0.02521094,-0.09792438,-0.02400831,-0.01458013
0.02184820,0.00516539,-0.00913525,-0.03382038,0.02116910,0.00395233,-0.03100694,0.00733954,-0.01285225
-0.05796013,0.03448405,0.02621779,-0.05860268,0.04805430,0.02600374,-0.02620321,0.08418632,0.05421706
-0.04410475,0.02954125,-0.00749651,-0.02370991,0.05450534,-0.03730613,-0.01764639,0.00221671,-0.03839797
-0.01054383,-0.00572215,-0.01142302,0.00879373,0.08619955,0.08254388,0.07317743,0.06011331,0.01421150
0.00882401,-0.05554125,-0.03411809,0.05156100,-0.01102580,-0.01869136,0.02781309,-0.00878738,-0.01307942
-0.04370182,-0.03531669,-0.00288282,-0.04069785,0.03762802,0.00924215,-0.01906085,-0.01154624,-0.02010067
-0.04732025,-0.03210885,-0.00402396,-0.00511875,0.02406665,0.03914331,-0.02884855,-0.03383566,-0.03604888
-0.00216599,0.00211009,-0.03251823,-0.01852185,-0.01997023,-0.02006735,-0.01964438,-0.05332267,-0.04371299
-0.05993634,-0.03335502,0.00657322,-0.05294861,0.00798403,-0.00918099,0.00775575,0.02315317,-0.00037179
-0.01245978,0.02296322,-0.00221274,0.05620562,0.04024976,0.00907703,0.00193979,0.00744946,-0.07501303
-0.11597271,-0.00724792,-0.00990319,0.02838295,0.06699045,0.01331211,0.00272757,0.00379014,-0.01646436
-0.01068392,0.01352369,-0.03185867,0.04459070,0.01785484,-0.02800758,-0.07164184,0.01780007,-0.04601433
-0.03713102,-0.01920444,0.00737080,-0.04680875,0.00046863,-0.00184975,-0.02228959,-0.05541378,0.02147104
-0.00947266,0.00505366,-0.01028541,0.01505625,0.04170708,0.04254934,0.03536491,0.01614146,-0.01068314
0.03131144,-0.00666064,-0.01441611,0.02101159,-0.01597155,-0.01277714,0.01496733,-0.02501496,-0.01667558
0.02807764,0.03959188,-0.01792379,0.01229937,-0.03591604,-0.01985030,0.02601241,-0.01614368,-0.01161185
-0.02732333,-0.02511965,-0.00021174,-0.03225000,-0.00003336,0.00160341,0.02174895,0.00900275,0.04499349
0.07647666,0.04216405,-0.01119266,0.00482473,-0.01187851,-0.03087271,-0.04940130,-0.07074951,-0.02941383
-0.05723556,-0.02062347,0.02481140,-0.01140500,0.02218981,0.04057591,-0.00344465,-0.00514268,0.04417292
-0.05755898,-0.00527467,-0.01006352,0.00358979,0.00499995,-0.01120004,-0.00190371,-0.00606895,-0.01332998
-0.04371830,-0.02919319,-0.07081417,0.02687663,-0.00171225,-0.01560689,0.03036798,0.01824858,-0.02910478
-0.02542764,-0.02180696,-0.05408415,0.00390291,-0.00028980,-0.01566325,-0.04953936,0.01877501,-0.02805249
0.07340033,0.02539671,0.12952113,-0.02643877,-0.01767062,0.06582746,-0.00894198,0.00537905,0.07249685
-0.03066904,-0.02673302,-0.01855363,0.00835379,0.00288783,-0.00050283,0.00229636,-0.00237896,-0.01351979
-0.00943669,-0.03352178,-0.04316412,-0.01790610,-0.01135142,0.01009386,-0.01769928,-0.00964118,-0.03863074
-0.00885239,-0.03047289,-0.02514413,0.06051382,0.01629706,-0.01686061,0.05939722,0.04269480,-0.01445843
0.00390083,0.00593882,0.00346140,0.00107872,-0.00031038,-0.00129696,0.00285698,0.00137174,-0.00050555
-0.01464451,0.01265491,0.00779408,-0.04225533,0.04319479,-0.04144505,-0.03577326,0.00253276,0.00843420
-0.01266510,0.01037179,-0.00973909,-0.04001612,-0.03392285,0.02809663,-0.00613173,0.00398790,0.02544787
-0.01299616,-0.01278480,0.00706125,0.01625563,0.00114250,-0.02885260,-0.06055807,0.02536840,-0.04014431
-0.04576877,-0.03096988,-0.01630043,-0.01750727,0.04268951,0.03982892,-0.05632079,-0.02416699,-0.01301850
0.00164858,-0.01610639,0.00890216,0.00095401,0.00391540,-0.04166199,-0.03727495,-0.04803778,-0.11453012
-0.03139219,0.05742603,-0.00012265,0.03849120,0.05064323,0.03411246,-0.06292414,-0.02668034,-0.04906447
0.02160935,0.02813096,-0.05084005,0.01919715,0.03482896,-0.01016536,-0.03957272,0.02374853,0.01417070
-0.02920723,-0.01910586,-0.05122675,-0.04200460,-0.00523840,-0.01666368,0.04993233,0.02426291,-0.00003860
-0.00982356,-0.01279484,-0.02096390,0.01407763,-0.00913707,0.02241952,0.00146015,-0.03096840,0.04833898
-0.03648282,0.01420605,0.00819524,-0.04353730,0.02145107,0.00743697,0.01006791,0.03739884,-0.00613181
0.01708680,-0.01284160,0.01597311,0.01494232,0.01865894,0.03031985,0.01445560,-0.03862107,-0.05321696
0.07936501,-0.02776979,-0.04713414,0.00205540,-0.00067036,-0.00661988,-0.01169642,-0.03329132,0.01326331
-0.03348422,-0.03030577,-0.02293757,-0.04095548,0.01345734,-0.01195658,0.01254325,-0.02601117,0.02125400
-0.01042216,0.00990150,-0.04446110,0.01328946,0.00233083,-0.00774153,0.01674709,-0.01375142,-0.00215735
0.02354720,-0.03108105,-0.04774840,0.01315783,-0.02042472,-0.01568041,0.01492503,0.03071473,0.05967962
-0.01340391,-0.04992823,-0.03763578,-0.00660442,-0.01894054,-0.04213713,-0.02498727,0.01558038,0.00886458
-0.02580393,0.00475660,-0.00738793,-0.04765834,-0.00151273,-0.01823458,-0.03676163,0.03269533,0.02212881
-0.04432585,0.02267104,0.03336968,-0.04249031,0.01985448,-0.01121201,-0.02556343,0.01163249,-0.01727543
-0.00031051,-0.00057477,-0.00090015,-0.00249664,-0.00033125,0.00427872,0.00776179,0.00280611,0.00452533
0.03563437,0.00912739,0.01214690,0.01788097,0.00409332,-0.02029477,0.02057563,-0.03010351,-0.00990772
-0.04260827,0.03533005,0.02948503,0.02793488,0.04932027,0.02667589,0.01537283,0.02716403,-0.00558383
0.02666093,0.08440988,0.02486525,-0.03532402,0.06333867,0.01677446,-0.03565808,0.01928380,-0.06488057
0.00960111,0.05545085,-0.03034535,0.01520125,0.01625775,0.03320911,-0.03362180,-0.01021206,-0.01664015
0.05465123,0.01064842,-0.01975982,0.06939380,0.00516529,0.03420209,-0.02446931,-0.02560539,0.00924631
-0.01031262,0.02884964,0.01211878,0.00759415,0.04012551,0.00615511,0.03480288,0.07022222,-0.00510883
-0.00956920,-0.00268412,-0.02109774,-0.01543896,0.02293173,0.03636362,0.01843685,0.01015688,0.02290201
-0.02753764,-0.03139993,-0.07445870,-0.00847637,0.00599712,-0.02624224,0.01371367,-0.00549374,0.03336571
0.00698491,-0.03045667,-0.01405577,0.01322676,-0.00682266,-0.00905403,-0.01551727,-0.04824556,0.01443020
0.04950184,0.00742297,-0.00524373,0.00647956,0.01740537,0.01293859,-0.00029424,-0.01528351,-0.00939196
-0.02717619,-0.01234265,0.02811665,0.01889141,-0.02009478,0.02019902,-0.00708945,-0.03578825,0.03051011
0.02374391,0.03060539,-0.04826569,0.01705198,0.00344073,-0.00043402,-0.01468148,0.01672585,-0.02021845
-0.00542125,0.00306963,-0.00000380,0.01607371,0.01650446,-0.03087215,-0.01699939,-0.00271253,-0.02654955
-0.01992249,0.00466764,-0.00161782,0.07814038,0.00987122,0.03940825,0.05347437,0.01126248,-0.01182865
-0.02152095,0.01125604,-0.00322601,0.06874243,0.03203405,0.03793621,-0.04995048,-0.04684427,-0.06105563
-0.00267845,-0.02943555,-0.02284783,0.00211328,0.01413978,0.00749687,0.03240077,0.00389209,0.02573170
-0.01778810,0.05046467,0.03229089,-0.03356222,0.02401683,0.00239817,-0.03316450,0.00198847,0.03482781
0.03589869,-0.00503610,-0.03665793,-0.00072862,0.02138105,-0.01016220,-0.05599380,-0.05726543,-0.01675986
0.02075908,-0.00474136,0.01650426,0.01770454,-0.04075138,0.02166550,-0.04456918,0.00821880,-0.01506259
-0.06405704,0.04274310,-0.00187459,-0.01605523,0.03966637,-0.03801524,0.02815243,0.04185922,-0.10694180
-0.01159721,0.01184778,-0.01850643,-0.03665888,0.01709523,-0.03954164,-0.03836413,0.02158520,-0.02844111
0.00430248,-0.05305622,-0.04016278,-0.00972293,0.01136669,-0.03238748,-0.04305073,-0.02363023,0.00681065
-0.01356491,-0.04039385,-0.02336909,0.01092140,0.03133116,0.01083845,-0.00600177,-0.00926576,-0.02075320
0.03501669,-0.02461990,-0.03507372,-0.00917813,0.00533736,-0.00373672,-0.01649778,-0.01728417,0.02263685
-0.00853691,0.05200550,0.06230827,-0.01910457,0.00484219,0.01552454,0.03338807,0.02825578,-0.00409396
0.01039996,0.02688474,-0.00298725,0.02525278,-0.04422808,-0.03405698,0.02033699,0.01233223,-0.00809981
0.04657703,-0.00786364,-0.00232474,0.02415218,-0.02085426,0.01032684,0.01039685,-0.00514976,0.02096600
-0.01631024,0.03357660,-0.02887660,0.03652020,0.01743173,-0.00822632,-0.00624115,0.02521985,0.03119387
0.03555333,0.06105568,0.00169483,0.02344947,0.00035024,0.01524987,0.00696460,-0.03843350,0.00384289
-0.01817027,0.05197318,-0.05129435,0.02825907,0.00940557,-0.01232705,-0.04503630,0.02051586,0.04008919
0.02354234,0.01440932,-0.00758126,0.02958545,0.02468883,-0.02880677,-0.02030575,0.02170586,0.00409814
0.02475276,0.04530996,0.05037294,-0.00657086,0.01039988,-0.01243239,0.04319835,0.01191757,-0.00696458
0.00319274,-0.00410809,-0.00555482,-0.01454496,-0.02115293,-0.01393676,-0.02543060,-0.01690430,-0.04100593
0.06599710,-0.03142471,0.02123793,0.02033468,-0.01500043,0.02619808,0.03049426,-0.00652571,0.01723680
0.02188484,-0.00415808,-0.03426989,-0.00425623,0.00621959,-0.01374819,0.00991058,-0.01967614,-0.04091084
0.01624220,-0.01869346,0.00949285,0.02995677,-0.01227117,0.02977622,0.02982661,0.00055996,-0.00282395
-0.04301209,-0.01909933,-0.03598566,-0.04388271,-0.02033287,0.01014848,-0.03304742,-0.03152777,-0.00817090
0.00889752,0.01391171,-0.00217942,-0.00422744,0.02982199,-0.03610871,0.01593820,0.01445294,-0.01183511
-0.02392749,-0.00223428,-0.01481600,-0.02487754,0.02837112,0.02269917,-0.00625146,0.02925373,0.01785035
0.02165410,0.08030894,0.06036690,0.01398786,0.03453245,0.00856830,0.01732411,0.00334286,0.04695200
-0.01382146,0.04827445,0.03980799,-0.01455943,0.03421818,-0.00832762,0.01381675,0.02895919,0.05507265
-0.03816431,-0.01105861,-0.01254529,0.01430047,0.03021896,0.00439822,-0.00532916,0.02965752,0.02725253
0.01837219,0.01270248,-0.04934978,-0.00699977,0.01449501,0.00212851,0.01658440,0.02275065,0.01620582
-0.01414167,-0.02372587,-0.00808711,0.00027760,0.00077528,0.01217567,0.00286128,0.00558606,0.01154666
0.00401765,0.00933080,0.01083076,0.00338143,0.01324389,-0.00024903,-0.00140394,0.00254125,-0.00496299
0.00218057,0.00361953,0.02332294,0.01237244,0.04046463,0.02392295,-0.03571291,0.00288037,-0.00520645
0.01434771,-0.03119095,0.02828035,0.02261670,0.00514647,-0.01871614,0.01120799,-0.01306466,-0.01909063
0.00503909,-0.02790002,0.01437731,0.02798478,0.00634846,0.01928319,-0.04515397,0.02054868,0.00506636
0.07633997,0.06588681,0.02828333,-0.01515281,-0.03006116,0.01349838,0.01447027,0.02070432,-0.00463220
-0.01693409,0.02014660,0.00441018,0.01275757,0.04056188,0.03656285,0.01074461,0.03731341,0.07200780
-0.01292641,0.06638359,0.03372619,-0.04566744,0.00480432,0.00149720,-0.02037157,0.01096161,0.00112022
-0.02946147,-0.01463183,-0.00627129,-0.02688385,0.03663765,0.00346099,0.00431032,-0.01173994,0.01841623
-0.01798633,-0.01102282,-0.03808030,0.00038444,0.03089990,-0.01638561,-0.07421735,-0.00026102,0.03898420
0.01647150,0.02123545,-0.03649913,-0.02660987,-0.00851609,-0.00168477,-0.02460576,-0.01933923,-0.01415364
0.00073356,0.05975166,-0.02815794,0.01764198,0.04128361,-0.03040475,0.02876678,0.02612914,-0.02183453
0.02004613,0.03380262,-0.00357523,0.00823355,0.01454799,0.00010557,-0.02255218,-0.01936970,-0.02110988
0.01866537,0.00682741,0.02327219,0.04320317,-0.00866199,0.02676697,0.03301445,0.00712113,0.02925744
-0.01193397,-0.02194337,0.00898297,0.02031528,0.00740153,-0.00511885,-0.01348098,0.03243120,-0.01195297
0.02982082,-0.00326384,-0.02439716,-0.04676804,-0.00053276,-0.00501150,0.02654580,0.02264156,-0.01189729
-0.02278818,-0.00334269,0.01189794,-0.02902758,0.01439561,0.06147170,0.03707151,0.01957874,-0.01985758
0.05245285,0.02708083,0.04437956,-0.02517293,-0.00690054,0.01467147,-0.01971611,0.00260392,-0.03150745
-0.00552293,0.00903178,0.02013064,-0.01382779,0.01343129,-0.03239285,-0.05364352,0.01929321,0.03120941
0.05073613,0.03070642,0.00746334,0.01773581,-0.01177749,-0.00300418,-0.04158801,-0.03147867,-0.01037448
-0.00700758,0.00167909,-0.00407536,0.00293798,0.00000492,-0.00305651,0.00280442,-0.00634199,0.00130172
-0.04074996,0.00090190,0.02131056,-0.00199523,-0.00147316,0.01011874,-0.01734778,0.01220324,0.03294826
-0.01907909,-0.01593455,-0.06081135,0.00996400,-0.04623894,-0.07393546,0.00747532,0.00204566,-0.02861011
-0.04786223,0.03294962,-0.04892439,-0.03494632,0.05183785,0.03663122,0.00603108,0.02754610,-0.02531644
0.00374628,0.04027090,0.02101734,0.03722468,0.06280063,0.06417400,-0.01135733,0.03111998,-0.00199525
0.00490346,-0.01914201,-0.03165039,-0.03179610,-0.03648386,0.00501870,-0.03955341,0.00946209,0.02529563
0.00377867,0.01344669,0.03712063,-0.03935239,-0.04646237,-0.00583527,-0.00690110,0.03444097,-0.00590333
0.00514139,-0.00350480,-0.03763654,-0.00356697,0.02960196,-0.00607913,-0.00096667,0.02753261,-0.05115371
0.03375982,0.02697916,-0.06311237,-0.00268105,0.02746265,0.02128626,0.00406257,-0.00295390,-0.04116523
-0.00068225,0.02189513,0.00249158,-0.02217580,-0.00700843,-0.00906022,0.00380053,-0.00673102,-0.00098850
0.05497222,0.03914443,-0.01718447,-0.03968613,0.03074427,0.05060418,0.05225190,0.03975264,0.00014518
-0.03393204,-0.03875729,-0.05701504,-0.01276074,0.04519328,0.06431206,-0.03790435,0.05379539,0.00034382
-0.06468208,-0.03746340,-0.00838831,-0.01161230,0.04556918,0.03416832,-0.01800971,0.03211230,0.01776841
-0.04165515,-0.03689078,-0.01747799,0.01484027,0.00113799,0.05647045,-0.01846396,-0.03480778,-0.03732691
0.02773570,-0.00976992,-0.00548116,0.00090181,-0.01045439,0.00550638,0.00781438,0.00534295,0.01750599
-0.02771750,-0.00587302,-0.00942256,0.03383325,0.00685375,0.00928356,0.07953344,0.01832659,-0.01307015
0.00254188,0.01005573,0.00322034,0.00177439,0.04096935,0.02597621,-0.01808373,-0.01959278,-0.02355064
-0.02586672,-0.00627748,0.00089603,-0.00072030,0.06889089,0.04063987,-0.00434890,0.01872222,0.02162549
0.00337708,-0.01982675,0.01832395,-0.01177115,0.04996164,0.03715979,0.00547224,0.01094187,0.01271361
0.01108952,0.02255389,-0.03247784,0.01399543,0.02862062,0.02415624,0.03907550,-0.01005810,-0.03667311
0.01039871,0.00037670,-0.00555334,0.03098152,0.00240959,0.01277589,0.04888264,-0.01659486,-0.01604578
0.00191509,0.00083694,0.01137836,-0.00533677,0.01309365,0.02432342,-0.01972588,0.05555358,0.00349272
-0.02547078,0.01483199,0.04089752,-0.00769385,0.00588347,0.06193982,-0.03067337,-0.00135861,0.00441717
0.00909243,-0.04259990,-0.00391394,0.03547662,-0.01933071,-0.00246243,-0.04951172,-0.01697929,0.00140560
-0.03994133,0.05270214,0.04606068,-0.04872607,0.03368082,-0.04182799,-0.06439893,0.04050685,-0.01440960
0.07245677,0.05695262,0.08373325,-0.01596207,0.00621276,-0.01006637,0.05437424,0.02293545,0.03630479
-0.01729199,-0.03594098,-0.00632147,-0.02086359,0.01392126,0.00459975,-0.01303375,-0.04684432,-0.04652625
-0.01381200,-0.00175998,0.03323039,-0.01363286,-0.03301385,-0.02913288,-0.03185337,-0.00389662,0.06304261
0.00716124,-0.05238771,0.00903668,0.01572176,-0.01726246,0.03117428,0.01104226,-0.03492369,-0.01837420
-0.07740796,-0.04891780,-0.00325843,0.01676639,0.03501008,0.03860157,0.03631104,-0.00370652,-0.04478305
-0.00314917,-0.03133328,0.05192409,0.02378308,0.02005132,0.05707681,-0.02092478,0.00194587,0.00691515
-0.02567882,0.01113348,0.01769487,-0.02041273,0.00548393,0.03269300,-0.03612534,0.05049335,-0.03506744
0.00779774,-0.00399236,0.02122867,0.07618288,-0.01990183,0.00611974,0.06214451,0.03399830,0.02600504
-0.04869524,-0.01523084,0.02039085,-0.00528331,-0.04145833,-0.00698948,0.02079161,0.00936912,-0.00278358
0.04612486,0.01902592,-0.05566038,0.02254085,0.00846236,-0.05643195,0.06217928,-0.01406602,-0.09285785
0.02687279,0.00951637,0.00731837,0.01302877,-0.01478685,0.01236317,0.00401140,-0.04553582,-0.01484096
-0.09665661,-0.05703824,-0.09028027,-0.00664762,0.00499766,0.01701836,0.02965751,-0.02664893,0.00667131
0.02498694,0.03747841,0.01001286,-0.01126406,0.01410300,0.01798703,-0.03836394,0.03871705,0.02692900
0.06170153,0.02653488,0.00025294,0.04063302,-0.04619892,0.01191305,0.02249578,-0.01715399,-0.00179335
-0.00456509,0.00455228,0.00155433,-0.04587036,0.00108013,-0.04527448,-0.04957198,-0.03831228,-0.01909331
-0.01413777,0.01336765,-0.00018857,0.01075108,-0.00429329,0.02662810,-0.00201122,0.01292418,-0.02177493
0.01105741,0.00086763,0.00751291,-0.01682252,0.02574882,0.04087442,0.00434432,-0.00587229,-0.01678052
-0.07206611,-0.05544630,-0.08448540,-0.04482520,-0.03162287,-0.06152132,-0.01939166,0.00265970,-0.02097920
0.01293763,0.03142922,0.03423646,0.01733562,0.01201863,-0.00522521,0.00227334,-0.00526669,0.00175041
-0.02161200,-0.01900720,-0.03163481,-0.02165697,0.01217725,0.01914201,-0.06783221,-0.01703978,-0.00208967
0.00565444,0.00776830,0.00414083,0.00238622,0.00863852,0.00730352,0.00279443,0.00450940,0.00055596
-0.00895844,0.01709312,-0.08649956,-0.01874935,0.02472412,0.01174406,-0.05027095,-0.00041526,0.05167515
-0.00483833,-0.01491878,0.02479214,0.03032738,0.02935831,0.02764349,0.02832216,-0.02167594,0.04349793
0.01697430,0.00246875,-0.00069779,0.01538767,0.02279010,0.07308768,0.06032046,0.02572191,0.03359606
-0.01343642,0.05673669,-0.01058440,-0.02655486,0.03090489,0.00397597,-0.03029340,0.02778524,0.03361786
-0.05833361,0.02429534,-0.01293247,-0.05165793,0.00603174,-0.01835980,-0.04020956,-0.04183865,-0.05460140
-0.09052819,-0.01771662,-0.00705555,0.02742912,0.01791404,-0.01607083,0.05427612,0.03982086,-0.05282630
-0.02215130,-0.01349411,-0.01977261,-0.00045845,0.01227315,-0.03361967,-0.02204842,-0.01628552,-0.08194093
0.02204048,-0.01493481,0.03559295,0.00307400,-0.02721161,0.05247449,-0.05559003,-0.01879450,0.02547973
-0.02847680,-0.00007414,0.03571245,0.02160885,0.01221080,0.03364396,0.01123435,0.00701359,0.01087472
0.02820480,-0.02376138,-0.01526129,0.01617034,-0.00307812,0.02017424,0.00587028,-0.03588144,0.04210343
-0.03584507,-0.00947578,-0.01446334,0.00614733,0.00375431,0.02007153,0.01156403,-0.01527372,0.02554270
-0.02115546,-0.05142656,-0.03539134,0.00888956,-0.00614396,-0.01151234,0.00082840,-0.06028248,-0.05619378
0.03908057,0.00435978,0.03351758,-0.00972331,0.01340386,-0.00224760,-0.02564355,-0.02048512,-0.03363597
0.01338285,-0.01083949,-0.07890419,0.00698925,0.04972473,-0.04345208,0.00347310,-0.00230081,-0.05414024
0.01640451,-0.02864612,-0.02097628,0.01319667,-0.03449344,-0.05907672,0.02316422,-0.01720313,-0.02544324
0.00023293,0.01482801,0.02793479,0.00542982,-0.02259003,0.01741958,0.00302945,-0.03369940,0.00131230
0.01452980,-0.01700466,-0.03033691,-0.00252431,-0.01418292,-0.02993876,0.05380773,0.00662244,-0.04274812
0.04994391,0.02691776,0.04780876,-0.00167475,-0.01364173,0.02220137,0.01934097,-0.00410256,-0.00696420
0.00071970,-0.00543860,0.00238861,0.00092545,-0.00003887,-0.00315975,0.00428108,0.00267625,-0.00032306
0.09398193,0.03138670,0.04852496,0.04037602,-0.01043420,0.03091345,0.06999411,0.01261927,0.08389146
-0.10473607,-0.02614172,-0.02734344,-0.04831349,0.03344182,-0.00174038,-0.01344633,0.04110265,0.00371385
0.01589702,0.00418303,-0.03411628,-0.00719970,-0.00114156,0.01750565,0.04776103,0.00269238,0.02295137
-0.04859293,-0.07833014,-0.12977988,-0.01425114,0.03887850,-0.03270671,-0.00068190,0.03845768,-0.06057139
-0.02350536,-0.02225523,0.05057276,0.00614865,-0.04338267,-0.01990470,0.05309401,-0.00011811,-0.03519148
-0.01128423,-0.01356387,-0.04104883,-0.05681758,-0.00585504,-0.06835095,-0.02113345,0.02880293,-0.01212272
-0.00460748,0.01049979,0.00387153,0.02173723,0.03936434,0.04539376,0.00943310,-0.03618242,0.01765569
0.03413166,0.05939814,-0.01490302,0.00500331,-0.01052833,0.00291376,0.06331628,0.06341797,-0.02755800
