-0.00527399,0.00531973,-0.00057959,-0.02166598,-0.03424958,-0.03780809,-0.02746729,-0.00819254,-0.00688462
0.01138652,-0.01239873,0.00921748,-0.00588029,-0.03547920,-0.02301821,0.00420788,-0.01584983,-0.01426161
-0.01165270,-0.00027309,0.00164067,-0.03155196,-0.01220207,-0.01478200,-0.00865818,0.02423668,0.02158941
0.00531367,0.01459678,0.00007380,-0.02835564,-0.04182665,-0.05191906,0.03268802,0.00834206,-0.02780150
-0.00192113,-0.01835256,-0.01207190,0.00520037,-0.00596674,-0.01256913,-0.00002027,-0.00644727,-0.00838493
0.02055299,0.01728646,0.02784694,0.01585044,-0.03310727,-0.04517160,0.09589686,0.01398148,-0.04045742
-0.02379677,-0.02017049,0.00840640,-0.00151053,-0.00741413,-0.01519848,-0.01623782,-0.01405452,0.00934029
-0.00105909,-0.00189248,-0.00452577,-0.00148709,-0.00368842,0.00539506,-0.00405107,0.00513264,0.00633495
-0.00147079,-0.03077904,-0.04135349,-0.03327496,-0.05036712,0.00872934,-0.03059165,-0.05450412,0.00289450
0.02982736,-0.01090779,0.00285181,0.04132313,-0.01313530,-0.00832133,0.05000018,0.00301942,-0.00647658
0.04650510,0.05456293,0.05731647,-0.01775094,-0.01334898,0.01295727,-0.00846370,-0.04037552,-0.03308943
-0.03084524,-0.04431691,-0.03894538,0.01016502,-0.01645231,-0.03963461,0.02044093,-0.00098098,-0.02626963
0.01786591,0.07287139,0.03174826,-0.01859270,-0.00683550,-0.03735264,-0.02352775,-0.03794237,-0.04288368
-0.01575259,-0.00624607,-0.04305025,-0.05080172,-0.04014113,-0.06501061,0.00508481,-0.00457155,-0.05753273
0.06186618,-0.00042537,-0.02805729,0.03707523,-0.00471802,0.00556126,0.04636366,0.02537492,0.00252787
-0.02264376,-0.03130839,-0.02907473,-0.03699084,-0.03293459,-0.04143457,-0.03416521,-0.02097832,-0.03678030
-0.03772666,-0.04692178,-0.02472796,-0.00994532,-0.03824590,-0.00645252,0.00274560,-0.02914169,-0.00958200
0.01455622,0.00715767,0.01633888,-0.00565653,-0.00294245,0.01685382,-0.02281372,-0.02934179,-0.00661479
0.02654509,0.00009736,-0.00521964,0.02940187,0.00851295,0.00137922,0.01813521,0.02097394,0.01664918
-0.01190450,-0.02798451,-0.05158149,-0.01289766,-0.00063370,-0.01841875,-0.02945569,0.01025944,-0.00295725
-0.03406285,0.00496280,0.03076878,-0.02238621,-0.00132013,0.01896927,-0.06594686,-0.04487132,-0.04698401
-0.03870442,0.03493953,0.07710616,-0.01987613,0.01533764,0.02445265,0.03330929,0.03008609,0.02475522
-0.00289387,-0.00084578,0.00448088,-0.00370215,0.00356617,-0.00500632,-0.00826861,-0.00474691,0.00151473
0.08762693,0.00943993,0.01945208,0.06383358,0.00694326,-0.00012964,0.05235415,-0.00703013,-0.01711975
0.03064814,0.10152856,0.13072370,-0.00413841,0.04338882,0.05685268,-0.03067280,-0.02174506,-0.02446884
0.01236120,0.06586614,0.04898991,0.01975865,0.05487540,0.04351860,0.02199515,0.02754608,0.02985135
0.02401636,0.04484377,0.03730012,-0.03662914,-0.04043699,-0.04619690,-0.02741428,-0.02015771,-0.02657507
-0.01838490,-0.02030663,0.00556954,-0.01544675,-0.00642713,0.02121830,0.04137778,0.02168200,0.01697842
0.02145668,-0.02456014,0.05294022,0.01032548,-0.00182317,0.02842624,0.00997845,-0.00661655,-0.01112251
-0.04381035,-0.05073245,-0.04680629,-0.07299351,-0.04558415,-0.04045011,-0.05011037,-0.01565583,-0.02774457
0.00838043,-0.00876859,0.02681421,0.01983149,0.01190713,0.09977178,0.02635999,-0.01275905,0.03259576
-0.03840189,-0.00641972,-0.00366808,-0.03139184,-0.01335527,0.00945374,0.04085423,0.01736627,-0.01350390
-0.01302448,-0.02308284,-0.01938177,-0.04231471,-0.07400350,-0.10142993,-0.00493898,-0.01500045,-0.04741926
0.00225370,0.03599221,0.03358078,-0.03997508,0.00381299,-0.01517569,-0.01115464,0.05936870,0.04046765
0.00017917,-0.00341075,0.00076493,-0.00749064,-0.00570093,0.00144324,-0.00636240,-0.00529699,0.00537607
0.02269745,0.03751750,0.00882837,0.01635281,0.03047135,0.00083039,-0.03602254,-0.02658002,-0.04353521
-0.00023934,-0.00235179,0.00076416,-0.00911714,-0.00007140,-0.00697107,-0.00400991,-0.00541177,-0.00033883
-0.00100111,-0.00263154,-0.01524414,0.03603486,0.05324896,0.02367269,-0.03594447,-0.00208084,-0.00893369
-0.03915970,-0.02477286,-0.02482517,-0.03320370,-0.00156314,0.00105338,-0.04438604,-0.02228409,-0.02147503
-0.03104023,-0.02841128,-0.00890449,-0.04040255,-0.02252435,-0.00593270,-0.05024887,-0.02865651,-0.00284884
0.02248923,0.06555340,0.05088038,0.02018052,0.04364887,0.06768643,-0.02354953,-0.00528109,0.01316219
-0.00283380,0.01963211,0.00633959,-0.00596782,-0.00004578,-0.01628087,-0.01427845,-0.00376679,-0.00071725
0.00963212,-0.01123060,-0.00912168,0.01501215,-0.01958846,-0.00760582,0.02232501,-0.01760348,-0.00007990
0.02125330,0.01148224,0.00561891,0.01120691,0.01167857,-0.00116698,-0.00655325,-0.01592820,-0.01592362
0.02375555,0.00234683,-0.01093197,0.03043395,0.01544034,-0.01266123,0.00199857,-0.00163342,-0.00873808
-0.01701235,-0.00289283,0.00845242,-0.00897761,0.01135476,0.01604340,-0.01558576,0.01054265,0.01469770
-0.04988566,-0.04584897,-0.03225042,0.00015248,-0.01842914,-0.02469949,0.01031284,-0.01491352,-0.01675421
-0.01186919,0.03360379,0.04818413,0.04257273,0.00111980,0.05185648,0.02988992,-0.03996407,0.02502993
-0.01089856,0.02412887,0.00538093,-0.04047713,-0.03150446,-0.03685457,-0.05555043,-0.03639287,-0.02380250
-0.01331182,0.03856123,-0.04527975,0.00447027,0.03193853,-0.04024135,-0.07894519,-0.03587174,-0.06728137
0.04799492,-0.00100203,-0.03320911,0.03366741,-0.02007137,-0.04483004,0.01493443,-0.00108557,-0.03487113
-0.01847307,-0.02192270,-0.03818585,-0.00915528,-0.00947556,-0.02819099,-0.00939782,0.00096023,-0.00125850
0.04456087,0.03390738,0.01013761,-0.01019270,-0.02086966,-0.02858832,-0.01631720,-0.02664225,-0.03390136
-0.03426649,-0.04587086,-0.05008557,0.00703445,-0.01398979,0.00393184,0.01066606,0.02490842,0.01317467
0.04780741,0.01199842,0.03133052,0.03864942,0.04111557,0.04327486,0.05645461,0.05762637,0.03564471
-0.00464057,0.01902477,-0.01387930,-0.01967291,0.00022299,-0.01662942,0.00656324,0.01610342,-0.01459190
-0.06545313,-0.03039147,-0.01832622,0.02471457,0.03155234,-0.01695697,0.03769112,0.05485354,0.03590174
-0.00386193,-0.00396434,0.00084490,0.00296838,-0.00008226,-0.00089004,0.00055459,0.00296018,-0.00617661
0.00443572,-0.02852067,-0.04514872,-0.01468745,0.01385985,-0.00534607,-0.00150961,-0.03189001,-0.04916658
0.03280232,0.01173615,-0.03684420,-0.01254684,-0.04387999,-0.07356883,-0.00528785,0.02014720,0.03202762
0.06159452,0.00935646,0.01812779,-0.00629221,0.01622930,0.00187237,0.03449863,0.10055884,0.01326844
-0.00625370,-0.01213170,0.00563617,0.00317880,0.02413766,0.06001679,0.02708657,0.05905568,0.04440419
-0.00801425,-0.01788332,-0.01791899,0.00918438,0.00775426,0.01268968,0.01712099,0.01901939,0.03190625
-0.01694540,0.02083500,0.03541099,0.01005266,0.03370027,0.00043714,-0.00864838,-0.02456729,-0.06143992
-0.03714767,-0.05325080,-0.03167845,-0.02834526,-0.02855937,-0.07190747,-0.07241635,-0.04931751,-0.06897379
0.04927452,-0.01367236,-0.06249390,0.04995933,0.01893492,-0.04352341,0.03278461,0.02431147,0.00676683
-0.04608810,-0.01883651,-0.00024987,-0.01417785,-0.02127043,-0.01778776,0.02520625,-0.01283442,-0.02025567
-0.00600713,-0.02855680,0.00201076,0.00976644,-0.01003827,-0.05236132,0.03977460,0.01818332,-0.03869796
-0.00850189,-0.01673698,-0.04493799,-0.01318432,-0.04965415,-0.05806320,-0.00176924,-0.04112924,-0.04040968
0.00813407,-0.02559246,-0.03385469,0.02392996,0.00391963,-0.00567204,-0.00871646,-0.05569622,-0.06882504
-0.01683272,0.00239198,0.00066400,0.06636042,0.07881837,0.04722059,0.03383836,0.04088717,0.00745700
0.03393245,0.03735160,0.02303167,0.03951054,0.03987058,0.02384358,0.00721344,-0.00153245,-0.00052712
-0.02892603,-0.01487677,-0.05468657,-0.01511405,0.01844066,0.02355574,-0.07712286,-0.01024373,0.01453642
-0.00684176,0.00580478,0.00024793,0.00760391,0.01397948,-0.02225899,0.00314715,0.01105023,-0.01978424
-0.01114677,0.00417972,-0.00527853,0.00045653,0.02825625,0.01888653,-0.02615957,-0.01863719,-0.02115840
-0.03120596,0.00412260,-0.02054601,-0.00160609,0.00291287,-0.04519080,-0.03593915,-0.04258390,-0.01961067
0.00985395,0.05801288,-0.00018982,-0.01818066,0.00188697,-0.06264736,-0.10128230,-0.08914784,-0.09135334
0.08557237,0.02622025,0.04908717,0.05865996,-0.02310328,-0.02514035,0.08082224,0.01741086,-0.05673070
-0.08199205,-0.09709866,-0.06020698,0.12751122,0.13541327,0.00918041,-0.00185944,0.00412716,-0.07154772
-0.01205884,-0.00916881,0.05914726,-0.00256426,0.01129630,0.04694638,-0.01232714,0.01043030,0.03762506
-0.00646956,0.00688520,0.00016138,-0.01647138,-0.00379026,-0.00164584,-0.05165636,-0.03284723,-0.04597761
0.02059603,-0.01351839,0.04150708,0.02682502,0.02782082,0.01079245,0.02171649,-0.00559296,0.00218797
0.00912708,0.04244107,-0.00856482,-0.01467730,-0.03045303,-0.05663781,-0.01116492,-0.00827115,-0.04917207
0.00159177,-0.00401856,-0.01266051,0.07415912,0.05966573,0.05362518,0.00985892,-0.02768604,-0.05212741
0.01433272,-0.01462054,-0.03976887,0.03078420,0.06454451,0.04365249,-0.02747057,0.01089577,0.00854237
-0.01704139,0.01307808,0.00424003,-0.01795298,-0.01994094,-0.01845056,-0.03993700,-0.06397448,-0.06018570
0.02076605,0.01039638,-0.00385728,0.01675013,0.03477111,0.01500088,-0.00785985,0.00427886,0.00638341
-0.03072426,0.01766005,0.00604998,-0.00927080,0.04022158,0.03581881,-0.02989728,-0.05496720,-0.05508754
-0.00067616,-0.07352664,-0.03432820,0.02426432,-0.06361867,-0.00077081,0.07918759,0.02135052,0.04295108
-0.00475659,-0.00845974,-0.01102055,-0.00648986,0.02507976,0.00762285,-0.01174862,0.01122628,0.01035372
0.07390731,0.07702009,0.08181803,-0.02776082,-0.02183241,-0.01199361,0.05255831,0.04028247,0.03441839
0.01193829,-0.01003433,-0.02320120,0.03277622,-0.00163995,-0.02490312,0.02532212,-0.01128680,-0.05434187
0.00516902,0.00746703,0.00645384,-0.01559561,-0.05065886,-0.03228847,0.04159853,0.06788060,0.04128763
0.00260524,0.00112716,0.04573242,0.01320469,0.02355487,0.03399636,0.02791816,0.04529248,0.02776304
-0.00726285,0.03124165,0.00942363,0.06909817,0.07097263,0.04272147,-0.00978452,-0.00353625,-0.02514041
0.01705050,0.03713296,0.03061122,-0.00811189,0.00143115,0.00055217,-0.03197185,-0.01987776,-0.03325530
0.04324380,0.05600522,-0.00115139,0.03523993,0.03705862,-0.03517923,-0.04376652,-0.00153591,0.02422993
0.01632733,0.01090635,0.04079051,-0.00928320,-0.02854050,-0.00803066,0.04228551,0.06132434,0.00928454
0.00527848,0.00191566,-0.00406604,0.00280994,-0.00126463,-0.00023833,0.00931800,-0.00316145,-0.00039809
0.02505490,-0.01411715,0.05684271,0.07306726,0.01761527,0.04685724,0.02817725,-0.03446125,-0.05045329
0.00384918,0.01413628,0.00845633,-0.00054482,-0.00612683,0.00073088,0.00592241,-0.00289290,-0.00210537
0.04223710,0.04557654,0.00101479,0.00102825,-0.01940885,-0.02673773,0.04212662,0.00627232,0.01034600
-0.01225168,-0.01606587,-0.01908987,-0.03573889,-0.03667499,-0.02647334,-0.02419004,-0.01178171,-0.01804746
0.01355190,0.04274248,0.03327245,-0.05500345,-0.05209593,-0.04623006,-0.04115149,-0.03045509,-0.00859258
-0.00629713,-0.02820324,-0.01642233,0.00004447,0.05681235,0.04078849,0.01959896,0.03701097,0.05840034
-0.05145193,-0.01583465,-0.04711018,-0.02535143,-0.05052282,-0.08628789,-0.00593705,-0.03899718,-0.04046964
-0.03374903,0.00893555,0.01670285,-0.00878737,0.03092984,-0.00619222,-0.01360561,0.02351737,-0.03481076
-0.02629529,-0.01168199,-0.01940459,0.04075829,0.03788661,0.01239336,0.05077048,0.02348956,-0.00735565
-0.04457353,-0.04045903,-0.02032187,0.02568858,0.00521160,0.01095173,0.05794670,0.02434419,0.00339580
0.05424546,-0.00905875,0.00214772,0.06833930,-0.01977940,-0.00227414,0.00733755,-0.06235055,-0.01883340
-0.02818218,-0.03571405,-0.07075783,-0.00780668,-0.01751116,-0.08590336,0.00070149,0.00085079,-0.09138869
-0.05909490,-0.08992510,0.22253920,-0.09264502,-0.08337924,0.29914588,-0.11689177,-0.10103220,0.19239932
-0.03325566,0.00852116,0.02655089,-0.05116910,-0.02146989,-0.00177448,-0.03899098,-0.00951921,0.00437703
-0.01859173,-0.00404038,0.01421660,-0.02605434,-0.00122595,0.01360680,-0.03111591,0.00397366,0.03290443
0.01311360,-0.00533015,-0.00905901,0.02518423,-0.01000286,-0.02980820,0.01591670,-0.00199886,-0.01534395
-0.02608002,-0.02038257,0.02986963,-0.01837185,-0.00273858,0.04454019,0.02338555,0.01686012,0.04261515
-0.02283346,-0.02264782,-0.02289127,-0.02136578,-0.02116741,-0.01799710,-0.01930440,-0.00765988,-0.01634328
-0.05641354,-0.03024048,-0.03697934,-0.05444789,0.08391828,0.04851846,-0.05705759,0.14649196,0.08307736
0.00300700,-0.00869121,-0.04678540,0.04618056,0.02329600,-0.00375272,0.00848698,-0.00467121,-0.02833697
-0.06028153,0.04002360,0.08459815,-0.07980963,0.01845747,0.07511769,-0.07574363,0.00641985,0.02741862
-0.05320210,0.03041280,0.06401315,-0.04361311,0.04121827,0.05603823,-0.05967964,-0.00744799,0.00521336
0.00298353,0.00814498,0.00725769,-0.00187506,-0.00192462,0.00553009,-0.00122034,0.00442884,0.00325583
-0.04378043,-0.01777512,0.06024371,-0.01143695,0.00192272,0.05839141,-0.03735991,-0.05154303,-0.01518248
-0.00231107,0.00753850,-0.04615520,-0.01419821,0.02226893,-0.02832325,-0.02065804,0.02757883,-0.02400862
-0.00124003,0.02754618,0.00836311,-0.00090660,0.01634843,0.00242132,-0.02719746,-0.00246461,-0.00339687
0.03239138,0.05883818,0.05006370,-0.01373329,0.02650456,0.05354220,-0.02288785,0.01157048,0.02803983
0.01669846,0.00886870,0.02717873,0.02060182,0.00658050,0.02974775,0.00732495,-0.01205047,0.01203351
0.03417122,0.05321233,0.01422876,-0.01893212,0.02136566,0.00842131,-0.02068005,-0.00565267,-0.00451678
0.04344076,-0.01442972,-0.03103032,0.01808971,-0.01326065,-0.01229547,-0.04683055,-0.03887517,-0.00058466
0.02454403,0.00748017,-0.02203592,-0.01577051,-0.00621055,-0.01903472,-0.01781655,-0.00179494,0.00235418
0.01774716,0.01560540,0.02846580,0.01302679,0.01518024,0.01632683,0.00126202,-0.00268445,-0.02238008
0.00638197,0.00237977,-0.01953276,-0.00526978,-0.00355121,0.00351834,0.00001326,-0.00054585,0.01386764
0.00024103,-0.03055927,-0.03088177,-0.01111387,-0.02472503,-0.03031444,-0.04319138,-0.03224244,-0.02373648
-0.06154960,-0.02015712,0.11466645,-0.07184647,-0.04903395,0.06636830,-0.05862993,-0.06643318,0.00926610
0.02611169,0.04843103,0.07122229,-0.00742835,0.03299952,0.09704278,0.00562989,0.01911451,0.04975428
-0.00729949,-0.00515458,0.00576511,0.00382909,0.00098892,0.00324895,0.00934828,0.00712025,0.00684798
-0.03013630,0.02089247,0.02966348,-0.01533876,0.02172142,0.03961385,-0.01414434,0.00186073,0.02082982
0.00884413,0.02550746,0.05228167,0.00175826,0.01138115,0.02325162,0.01087063,0.00157221,0.00181423
-0.05565698,-0.01848889,0.04727154,-0.04813255,0.01505436,0.07634814,-0.05217549,-0.00557196,0.01816639
-0.05560299,-0.01828597,-0.02099250,-0.05723584,-0.02068069,-0.02837026,-0.09595029,-0.05616302,-0.06140509
-0.02206639,-0.01916098,-0.02673483,-0.02344977,0.00081351,-0.01178387,-0.03759274,-0.02907485,-0.01507078
-0.00675166,-0.02839702,-0.03052554,0.05496992,0.00464475,-0.01369666,0.03331717,0.01488897,-0.00686022
0.03762885,0.00066675,-0.03256331,0.02945346,0.01778451,-0.00128868,-0.01859906,0.00061096,-0.00568407
-0.06050912,-0.01213788,0.00077323,-0.06156892,-0.02817005,-0.00126606,-0.05644028,-0.02170859,0.00377863
-0.02877125,0.00692307,0.00736698,-0.04726932,-0.00358138,0.00608957,-0.04666494,-0.01900495,0.00160054
0.04920444,0.02491950,-0.03077536,0.03973037,0.02252043,-0.02860599,0.01171538,0.00436666,-0.02347943
0.02609210,-0.05564000,-0.04180773,0.03434946,-0.03293153,-0.05043175,0.02251483,-0.04072906,-0.06351296
-0.02081727,-0.01423015,-0.02008147,-0.02201060,-0.01381038,-0.01523232,-0.01861201,-0.01132031,-0.01289597
-0.00361518,0.01166170,0.04160732,0.00184188,0.02015206,0.04734755,0.01876295,0.01110638,0.04193752
0.02359452,-0.01043707,0.03043975,0.03873366,-0.00193051,0.01347754,0.04200821,-0.01264981,0.00655712
0.00844211,0.00457867,0.00001636,0.00481481,0.00320878,-0.00312109,-0.00296229,0.00238720,-0.00757777
-0.03734358,-0.04839196,0.02002897,-0.01972995,-0.07999827,-0.01515722,0.01078283,-0.06012198,-0.05506623
-0.02654834,-0.06810188,-0.05036506,-0.02230127,-0.03723433,-0.05343977,-0.01677437,-0.02096425,-0.04568178
0.03817937,-0.01021235,-0.01265022,0.02639587,-0.00647852,-0.01526243,0.01209809,-0.01489461,-0.00484071
-0.01130724,-0.01552222,-0.02064233,0.01635850,-0.00622518,-0.01074027,0.01426428,-0.01188489,-0.01861623
-0.05033112,0.01042104,0.00034549,-0.06709283,-0.02109892,-0.00408116,-0.06960309,-0.01910038,-0.01893415
-0.04006258,-0.08472934,0.09412734,-0.06545189,-0.12134847,0.04661861,-0.00434338,-0.08693760,-0.03726508
-0.01463801,0.02239862,0.06549654,0.00139295,0.04667892,0.05913368,0.04019682,0.09334677,0.08727457
-0.02956200,-0.01694766,-0.00737776,-0.03521747,-0.00997834,-0.01909274,-0.04698424,-0.01704936,-0.00720085
-0.01835373,0.03085089,0.07217708,-0.02323909,0.00455372,0.08462209,-0.03409837,-0.00334423,0.05536963
-0.00899079,0.01966370,0.01731129,-0.04192223,0.00414180,0.03129480,-0.09249431,-0.01933758,0.04625274
0.00654850,0.02301661,0.01425710,0.00868033,-0.00666273,-0.02935758,0.06788479,0.02383068,-0.02644857
0.00147509,0.00355074,-0.00035187,-0.00477928,-0.00490448,-0.00607427,-0.00741883,0.00135215,0.00321315
0.01860126,-0.04097870,-0.06355230,0.05159362,0.00798522,-0.02708936,0.02326619,0.01662321,-0.01747482
-0.00103222,0.00246313,0.00378732,-0.00047762,0.00497130,0.00288462,-0.00797144,-0.00373462,0.00067316
0.00471811,-0.02374217,0.03446873,-0.01178455,-0.02989251,0.03302757,0.02739790,0.00169985,0.02157134
-0.00324130,0.02589517,0.03422469,-0.08440961,-0.02636236,-0.00549223,-0.04739138,0.03760015,0.06022207
-0.03895206,-0.03522171,-0.03648435,-0.05637788,-0.03089955,-0.01528634,-0.05904416,-0.04263359,-0.04156021
-0.01931295,0.01030357,-0.00490209,-0.03962439,-0.00825106,0.00017272,-0.05632710,-0.02585954,-0.00121440
0.03825786,0.00124227,0.00609844,-0.00355469,-0.01964289,0.02406752,-0.00140418,0.00738491,0.04305946
0.00234750,0.01624616,0.09085163,-0.01168604,0.00679263,0.06584546,-0.01339754,-0.00574398,0.03657335
-0.03556800,-0.04742290,-0.00843724,-0.02622258,-0.06144724,-0.03839419,0.00758510,-0.04982682,-0.06532621
0.02775304,0.04425379,0.03732078,-0.00681062,0.02759425,0.01437411,0.00453129,0.02742329,0.00035151
0.00361091,-0.04862683,-0.08855218,0.00623905,-0.04316121,-0.07974784,0.01212372,-0.01616025,-0.08682992
-0.05309086,-0.05724757,-0.03205206,-0.00917323,-0.01415860,-0.00631137,0.07266269,0.12315205,0.05675221
0.00829286,-0.07293991,-0.03320615,0.15967198,-0.04366402,-0.00548237,0.05410134,-0.01595077,0.00545445
0.00298223,0.01175801,0.00613227,0.03952507,0.02074512,-0.02530674,0.04587187,0.03382736,-0.00383366
0.02561865,0.03489943,0.00569103,0.00474599,0.01249077,-0.00261299,-0.01057963,-0.01211733,-0.02227959
-0.01639264,0.00702702,-0.01619541,-0.02665272,-0.00353105,-0.04307357,0.00334233,0.03642412,0.01986595
0.02984217,0.02122936,0.01679963,-0.02137633,0.00542100,-0.01479237,-0.02724876,0.02365568,0.02451287
0.00898369,0.01851045,0.03776082,-0.00916649,0.00725208,0.05176926,-0.00863421,0.01270356,0.02800922
-0.07198086,-0.01233578,-0.03040415,-0.07388037,-0.03343195,-0.01570659,0.02518019,0.01600950,-0.01683284
-0.01770032,-0.04042985,-0.03940869,0.06493849,0.03280318,-0.00466596,0.06104114,0.01775276,-0.00980407
-0.06391674,-0.05674955,-0.00855013,-0.05138832,-0.03952301,0.06449769,-0.00749238,0.06463692,0.05860665
0.08056174,0.03681739,-0.00326938,0.03122561,-0.00217796,-0.04215747,0.03676032,0.02404769,0.01047491
-0.00273747,0.00437738,-0.00630729,-0.00373705,0.00396193,-0.00191210,-0.00366759,0.00101473,-0.00156108
-0.04330539,-0.01242553,-0.03362674,0.07348634,0.11133781,0.06302252,0.07576568,0.07700724,-0.01250076
0.08790920,0.01096055,0.03369097,0.03948684,-0.01244894,0.01179948,0.03013951,0.01773973,-0.00359984
0.01595537,-0.02364335,-0.01605393,0.00901809,0.10776746,-0.04676951,0.03077536,0.08712350,-0.05027115
-0.03167096,-0.00685325,0.00210066,0.01426443,0.09000728,0.09286768,-0.02913039,0.01437980,0.03250078
0.00729606,0.01686194,0.00889441,0.00069311,0.01678305,-0.00146467,0.00377364,0.01609873,0.00131161
-0.00647202,0.00275798,-0.00790104,0.00298418,-0.01079923,-0.02126246,0.01066300,-0.03429839,-0.05140081
0.03533357,0.06632818,-0.02633817,0.06008844,0.09145474,-0.00706456,0.05105717,0.00218624,-0.03085894
-0.02559724,-0.01341118,-0.08610433,-0.04133607,-0.05779945,-0.06940194,0.00624506,-0.05202265,-0.00554377
-0.02124726,-0.00064063,0.01059638,-0.01624695,-0.03115377,-0.02180218,0.01650346,0.03703047,0.00272890
-0.03186917,-0.03777971,-0.06648570,0.01967021,0.04754527,-0.00388569,0.03868709,-0.00116086,-0.04235803
