-0.01538621,-0.03704712,-0.04200568,-0.03175531,-0.07304090,-0.02072112,-0.04482693,-0.02257803,0.09928644
-0.01025694,0.00403690,-0.07722576,-0.04300308,0.00003247,-0.06854576,0.00236813,0.01191492,-0.05677666
-0.05796953,-0.02549384,-0.02665131,0.00558434,-0.00436896,0.01039960,0.05162007,0.04779777,0.06277810
-0.03728292,0.02131682,0.00215446,-0.02059050,-0.00174908,0.00065235,0.05497438,0.05680261,0.04391332
-0.05013185,0.00819859,-0.02103516,-0.00929677,0.03839520,0.03978857,0.01202663,-0.05639359,-0.01521710
0.01401312,0.01512562,-0.00041683,-0.01628346,0.00090367,-0.02037686,-0.10795020,-0.03269928,-0.02303864
0.00064658,-0.02444141,0.02110368,-0.00025814,-0.03846497,0.01776005,-0.03876813,-0.07200599,-0.02969050
0.04866548,-0.02133425,0.00124381,0.03223534,-0.01338837,-0.03897983,-0.01895285,-0.04636530,-0.02954690
-0.03364923,-0.03187386,0.01271227,-0.00027171,-0.07241492,-0.00981981,0.05122943,-0.04412568,-0.06381066
-0.01637089,-0.03045816,-0.01689383,0.02785926,0.00350465,0.02923705,-0.04162925,-0.04453141,-0.04308177
0.01956461,0.02026953,0.05534851,-0.04873515,-0.00146303,0.01624662,0.01611235,0.01316682,-0.00555634
0.00799258,0.03752108,0.05134978,0.02781815,0.06240679,0.03748161,0.00083550,-0.02623202,-0.03680418
0.02777913,-0.03942763,-0.04018333,-0.01455277,-0.04123635,-0.03578601,-0.03514401,-0.03481599,-0.02738726
0.01933756,0.01670119,0.00931370,-0.04638881,-0.05347145,-0.04077777,-0.01557310,0.01749929,0.03879917
0.00537777,0.00274958,0.03777821,0.02057315,0.00734934,0.04975996,-0.00415547,-0.02174220,0.01823970
-0.04136291,-0.02534875,-0.01392086,-0.00546203,-0.04599309,-0.00216328,0.00727261,-0.00419797,-0.00106278
-0.02811165,-0.01112153,0.01450577,0.01063665,0.00782801,0.02689882,0.00755981,0.00097246,-0.01158979
0.03432067,0.03021837,0.00386045,0.04900935,0.02272887,0.04214235,0.01162831,-0.01772014,0.02519920
0.00537423,-0.05262440,0.03502253,-0.00798364,-0.04280277,-0.02405712,0.01665244,0.02473097,-0.00695811
-0.04355395,-0.03223890,0.06650522,-0.00793211,-0.01432359,0.01156382,0.03812746,-0.00604752,0.00637489
0.00241278,0.03100909,0.01175869,0.03468013,0.04302392,0.01641401,-0.01216409,0.03921572,0.00965572
0.01514710,0.03457020,0.02434410,0.02288853,-0.07185393,-0.06351724,-0.06401064,-0.03783669,-0.06637616
-0.03883706,0.03406570,-0.07400654,-0.02430029,-0.02044231,-0.02021628,0.02052856,-0.03018608,0.02969939
0.01511456,-0.04359225,0.07194372,-0.01365883,0.02056625,0.04789258,0.02068865,0.05663469,0.02225741
-0.01386788,0.02183724,-0.02036998,0.02875937,0.05848819,-0.00624914,0.06162859,0.05121055,0.01807038
-0.01406654,-0.01383623,-0.01247063,0.00457639,-0.01504429,-0.00847012,-0.01367310,-0.01333652,0.00746883
0.01477134,0.00833573,0.05852982,0.00493137,-0.00728933,-0.01286761,0.00351060,0.00571511,0.01316474
0.08225022,0.01205978,0.02832546,-0.09744737,-0.06342548,-0.03758651,0.02000676,-0.00737698,0.04042777
-0.01425355,-0.01486663,0.02294900,-0.03749314,-0.06254770,0.00279322,-0.00308802,0.02624041,0.02774818
-0.03075702,-0.03797533,-0.03832030,0.01825064,-0.00442437,-0.00271469,-0.00608668,-0.01135997,-0.02235817
-0.07218011,-0.04066729,0.00720370,-0.05833113,-0.04515466,-0.00856847,0.01829542,0.01805057,0.02259146
-0.02521391,0.01052255,-0.01895023,0.00279533,0.04246449,-0.00473773,-0.01866567,0.00777906,-0.00476241
-0.05276760,-0.06970150,-0.05090112,-0.01981560,-0.00709011,-0.03558128,-0.04705543,-0.00539748,-0.00711030
-0.02953389,-0.03164598,-0.05717478,0.01175574,0.00544360,-0.05368118,0.04262701,0.04717480,-0.01812381
0.08119632,0.00198080,-0.00857495,0.02568718,-0.02689937,-0.01067327,0.03618026,0.02654693,0.06477761
-0.04562386,-0.02784971,-0.03627703,0.00246013,-0.00752059,-0.02022210,0.03194273,0.04418300,0.04044853
-0.03410742,-0.01004327,-0.05322067,-0.07025638,-0.03107477,-0.05749718,-0.00327380,0.01326756,0.00088478
-0.04291882,0.00454485,0.03142453,-0.03843413,-0.01512570,0.02719498,-0.07799969,-0.01416906,0.04642316
-0.07221910,-0.00042478,0.03826489,0.04373457,0.00356421,-0.04421182,-0.06008988,0.02988417,-0.02668496
0.00387462,-0.02506940,-0.01932305,0.00764099,-0.01664938,-0.02498545,0.01794427,-0.01293811,-0.01122484
0.00923781,-0.00173379,-0.01036570,-0.00602952,0.00523788,0.01083315,-0.03093112,-0.05251542,-0.00096386
-0.02273509,-0.03947470,-0.07456180,-0.00030263,0.03981480,0.01267547,0.04488957,0.01083734,-0.02323312
-0.04673831,-0.06993122,-0.01620259,-0.02921059,-0.05478931,-0.00416661,0.03824746,0.02104560,0.03465451
-0.00813762,-0.01059774,-0.00110679,-0.05059541,0.02112634,-0.03217682,-0.00192421,0.05522392,-0.02077116
-0.03628998,-0.01081246,-0.03366197,-0.00218503,0.04386743,-0.00327483,-0.00473464,0.02350614,-0.01411213
-0.03147973,-0.02908756,-0.01940873,-0.03332414,0.04340997,0.00866963,-0.02714477,0.00876047,-0.04713495
-0.01567768,0.00501503,0.00626911,-0.01266818,0.02832293,0.02046253,-0.00053795,0.00527647,-0.00325347
-0.08097093,-0.04793969,-0.03815153,-0.07210647,-0.03272252,-0.04643083,-0.04842727,-0.00682127,-0.01163499
-0.01438472,-0.00062588,-0.08370504,-0.02509670,0.00577600,-0.02103740,0.02906693,0.05645123,0.00370646
-0.01645583,0.00470608,0.01978634,-0.00411494,0.02265042,-0.00590938,0.02388845,0.03125555,0.03355755
0.01616195,-0.01692029,-0.00515135,0.01454635,0.05629819,0.09380367,-0.05535790,-0.00520305,0.03395821
0.02836914,0.02612369,-0.01096042,-0.00083598,0.04098289,-0.00131816,0.02036693,0.02017058,0.00989272
-0.04041812,0.03163296,0.01918324,-0.04578110,0.00232095,0.00614899,0.00032434,0.08297241,0.06635676
0.00107873,0.02599446,0.02353526,0.01614013,0.03082952,-0.00984955,0.02161995,0.00409975,-0.04679985
0.00132485,-0.01275221,-0.00052079,0.05228322,0.02127770,0.01382390,0.01586740,0.01399215,0.02654699
-0.04612228,0.01672462,-0.01172302,-0.02666499,0.02889142,0.00876157,0.02200064,0.05042088,-0.00945473
-0.00042267,0.00367836,-0.03500310,-0.00782839,0.00793227,0.02518362,-0.00257264,-0.02397109,-0.01718048
-0.03254486,-0.02121245,0.01474709,-0.03422321,-0.05618434,-0.03377253,0.03684855,0.02830424,0.00927005
0.00199037,-0.02690638,0.01659998,0.03882892,0.00979701,0.03483095,0.05169461,0.00305167,0.04356587
0.00972888,-0.00969061,-0.02236421,0.01938780,0.01092732,0.01308161,-0.01841896,-0.00144162,-0.02992254
-0.02976222,-0.05848663,-0.09263949,-0.01225469,-0.01415327,-0.08305594,0.04341841,0.02573268,-0.01859774
0.08126764,-0.01027206,0.03587506,0.05783998,0.02275119,0.01007197,0.03190261,0.01035183,0.00319782
-0.00189363,-0.05115051,-0.03378987,0.05962938,0.03190155,0.01596280,-0.03175773,0.00608928,0.03377840
0.01320425,-0.02867522,-0.03522535,0.03014389,-0.03215484,-0.03112609,0.06005355,0.05055317,0.07746890
0.02938960,0.04541593,0.01676107,0.00755524,-0.01689664,-0.01687414,0.01240038,-0.02826742,-0.01197258
0.01904804,0.01839257,0.03735671,0.03526343,0.03109555,0.03098652,-0.02692803,0.01131600,0.00971135
-0.00586849,-0.04808631,-0.01577060,0.01088765,-0.02179302,-0.01987720,0.02108193,0.05548580,0.01474261
-0.02406435,-0.02226041,-0.00771524,-0.01283009,0.00040702,0.00270360,-0.00964230,0.03903932,0.05897566
-0.01622375,-0.00019802,-0.02763601,-0.03522778,-0.04384363,-0.03467824,-0.01044396,-0.00195898,-0.00600812
-0.06186013,-0.00195690,-0.02040241,-0.04182503,0.00614871,-0.05126052,0.01609806,0.02700789,-0.04012112
-0.03368910,-0.04838713,-0.00661261,0.01332946,0.02031988,0.02153381,-0.01756155,-0.03618284,-0.04142474
-0.03071086,0.00746875,-0.02901677,-0.01516363,0.02547164,-0.02142560,-0.03284340,-0.01033816,-0.04950581
-0.03432705,-0.03243520,-0.02451876,-0.06733570,0.01006427,0.00625900,-0.01857762,0.00923409,-0.02977574
0.00155193,0.02979270,0.06655680,-0.01196762,-0.00596526,-0.00246550,-0.02734247,0.01157545,-0.02132474
-0.05561526,-0.06042616,-0.04494965,0.00046247,-0.04483093,-0.03711224,0.06589536,0.18471929,0.06373759
0.02893419,0.02357262,-0.00654007,-0.01012570,0.02267409,0.00042541,-0.02371566,0.00676189,-0.02317729
0.03967066,0.02624236,0.02651885,0.04332432,0.02053794,0.00402892,0.00976720,0.03266335,-0.01165039
-0.03050766,-0.02114665,-0.05974861,-0.05013590,-0.03507550,-0.01094464,-0.00802249,-0.01413032,-0.02842610
0.00014761,0.04527798,0.02025406,-0.00569565,0.01094610,-0.00261288,0.01090737,0.06007823,0.06305721
0.01280343,0.03611504,0.05096478,-0.00363553,-0.02871088,0.06081597,0.02131015,0.00192604,0.01857871
-0.03408537,-0.04254149,-0.00943653,0.07655261,0.06073060,0.03431106,0.02782836,0.00898867,-0.02600727
-0.02455728,0.03664834,0.03481719,-0.01003138,0.08500147,0.02687931,0.02173104,0.06601962,0.07259002
-0.05921160,-0.02504551,-0.02569323,0.04268960,0.05593388,0.02868931,0.05696916,0.04078237,0.03712597
-0.01547179,-0.04341631,-0.03732241,-0.01341368,-0.01791832,0.00885263,-0.03056560,-0.03907318,-0.02930435
0.01878412,0.00176972,0.02933886,0.02810860,0.01041275,0.04058512,-0.00039244,0.00980759,0.01367216
-0.03129550,0.00056362,-0.00548716,0.02380657,0.04647532,0.00142270,0.08652691,0.11413548,0.06332601
-0.00939064,-0.00548482,-0.03767547,-0.00516599,0.02121804,-0.02142584,-0.03693313,0.01744982,0.01170183
0.00110272,-0.03456341,-0.05350562,0.01996402,-0.01926426,0.01570087,0.06318548,-0.00336250,0.01554420
0.00708192,-0.02114528,-0.04579699,0.01888539,-0.02933603,-0.04799000,0.01003699,0.00106186,-0.04354056
0.03160433,0.03062010,-0.03486507,-0.01837462,-0.00387364,-0.01909070,-0.00310983,0.02920403,0.01721829
-0.03994250,-0.02123286,-0.01275405,0.01680602,0.04034655,0.10399226,0.07408260,0.05116998,-0.00598923
0.00954749,0.03233039,0.02408140,-0.01499202,0.01193321,0.01885294,0.01643874,-0.01168148,-0.04260179
0.00896542,-0.02312419,-0.05611103,0.04554092,0.01580467,-0.03769532,0.01719604,0.02317514,-0.00850175
0.00488259,0.00170401,-0.00141847,-0.01934600,0.00888323,-0.02247650,0.01484117,0.04058272,0.02456590
-0.04396940,-0.02771735,-0.02654235,-0.01217345,-0.01751516,-0.02123745,0.00846208,0.00323276,0.01583322
0.01053727,-0.00380868,0.02031700,-0.00570394,0.01102569,0.04302498,-0.04231708,-0.02376007,-0.05807948
-0.04996996,-0.01157589,0.00475404,0.02377696,0.02757204,0.01637935,0.00964993,0.01939588,0.02733147
-0.00644549,0.02406598,0.03492595,-0.00640751,-0.01985987,-0.01070549,-0.02573440,-0.04196718,0.00016530
-0.04912110,-0.04457680,-0.06759391,-0.01989579,-0.00448498,-0.01609097,-0.03122175,0.00892833,0.00062882
-0.04293048,-0.00972605,0.02637307,-0.04286502,-0.00331541,0.04727917,0.01407146,0.02655603,-0.00481557
0.10007606,0.02969050,-0.00707464,-0.04379540,-0.04217461,-0.00038244,0.05411102,0.01972765,-0.01072122
-0.03026087,0.01210871,-0.06549761,-0.09438784,0.01012478,-0.04888409,-0.04736065,0.00719136,-0.03001954
0.03673292,0.02659070,-0.02181570,-0.08151818,-0.04505441,-0.09314797,0.00697946,0.01306062,0.02350765
0.00654470,-0.00075481,-0.02201623,-0.03021791,-0.03744558,-0.05881687,-0.04033149,-0.01354761,-0.02134536
0.01550071,-0.02295892,0.00493972,-0.01783766,-0.08889954,-0.00035397,0.01324463,0.00042753,0.04834214
-0.01202346,0.00290226,0.00824845,-0.12634943,-0.01969633,-0.02010913,-0.09738728,0.00006640,-0.01924224
-0.02138720,-0.07529769,0.01075781,-0.00867302,-0.04328933,0.01491762,-0.01148862,-0.01105080,0.01654692
0.03503836,-0.00659413,0.06254928,-0.04923298,-0.01418708,0.01621429,0.01004013,0.03874685,0.01730942
-0.00558542,-0.01138918,-0.11055616,-0.00729713,0.01929041,-0.00745175,-0.01835669,0.04998151,0.02397098
-0.07002617,-0.05876036,0.02921750,-0.01761098,0.00616359,0.04715269,0.02299302,-0.01003960,0.03617985
-0.04736019,0.00059231,-0.01620262,-0.00682711,-0.00458399,-0.02369372,0.01842511,-0.00098099,-0.04477421
0.00319308,0.01552824,0.01710461,0.02126529,0.00710317,0.00041416,0.02092163,0.00536997,0.00255431
0.05868596,-0.00261352,-0.05024676,-0.00228544,-0.01377170,-0.03108354,-0.02672059,-0.02202594,-0.01252194
0.11508606,0.04796323,0.00764838,0.00496641,-0.00887945,-0.02030449,-0.04507209,-0.03400216,-0.02721094
-0.01993927,-0.00805349,0.02162869,-0.02846162,0.01911982,-0.02018732,0.00281532,0.00923810,-0.05512168
0.01035716,0.01679966,-0.03120673,0.03628383,-0.03183232,-0.03543349,0.01574078,-0.01254702,0.01668559
0.01421748,0.10578651,-0.07131015,0.02217854,0.03821199,-0.03463317,0.05663447,-0.00847577,-0.02418076
0.01903224,-0.01873982,-0.01286949,0.00942208,-0.01881045,-0.01555885,0.00109381,-0.00068462,-0.00478396
-0.00894115,-0.00400348,0.02661100,0.00317634,0.00959512,0.01195574,0.01297286,0.05813908,-0.02857777
0.02717074,-0.03940896,-0.02835625,0.01718094,-0.00282509,-0.01837474,0.01105078,-0.03266297,-0.03137961
-0.03820575,0.01930804,-0.06343064,0.03006389,0.02439703,-0.03097819,0.01869685,0.06979483,0.05887248
-0.00816349,-0.01384283,0.04255081,0.00847844,-0.01519892,0.03951937,0.02882730,-0.00002335,0.04870474
0.00511702,0.04511716,0.03519736,-0.02409991,0.02011507,-0.00645158,-0.00420440,0.01435196,0.02332762
-0.05652626,0.03608419,0.00976828,0.01792530,0.01386740,0.00918157,0.03222573,0.01585328,0.00810957
-0.05426728,-0.00188522,-0.00936818,-0.04234926,0.04130205,0.01548544,-0.05300867,0.06454623,0.00174421
-0.00572738,-0.01106046,0.00236547,0.01914881,0.02991780,-0.00584064,0.00805316,0.02999868,-0.02061470
0.02256957,0.00371048,-0.00159049,-0.02958553,-0.05137980,-0.05069340,0.03962949,-0.00653245,-0.04997280
0.00149230,0.00098401,0.03563228,-0.02943774,-0.06769665,-0.02350998,-0.01342147,0.01085938,-0.01626899
0.02701997,0.00193757,0.01979765,-0.03140825,-0.04752324,-0.01166777,-0.00924292,0.01432425,-0.02789894
-0.06734742,-0.07701499,-0.06436497,0.01945182,-0.01527250,0.02584679,0.02906111,0.00988905,0.01925004
-0.02511590,-0.04121054,0.03735467,0.01329831,0.00714464,0.00773007,0.02330421,0.00508057,0.05258983
-0.03740908,-0.00389178,0.01152659,-0.03400119,-0.00449875,0.00788397,-0.03097629,0.03208373,0.08131226
-0.04222372,-0.03153348,0.00596827,-0.06503709,-0.01348239,-0.01034814,-0.00934061,0.00077375,0.00528952
0.03188296,0.02985210,0.06871464,0.01021507,-0.03644802,0.01490337,0.07819678,0.01920684,-0.03087378
0.06149674,0.02203157,-0.04850645,0.02851038,0.01640852,-0.02814049,-0.03273080,-0.02268471,0.00003048
-0.04274260,-0.00595297,0.01645047,0.04991372,0.01933378,0.04667882,-0.01250346,-0.02187520,-0.02572740
-0.01958926,-0.00114504,-0.00942528,-0.00835923,-0.04975097,-0.00154197,0.00365308,-0.04712697,-0.07697550
-0.06995528,-0.03348671,-0.04469352,-0.04294633,-0.02702975,-0.01004533,-0.03842464,-0.01380574,0.00962659
0.00434350,0.01630131,-0.09687579,0.01900869,-0.00118096,0.02617831,-0.02125786,-0.04049244,0.03720550
-0.05709054,-0.01526796,0.04467687,0.00775309,0.02608919,0.05407692,-0.04167862,-0.02968493,-0.01386008
-0.01085989,-0.01496660,-0.03998489,-0.01419824,-0.03544717,-0.01941110,-0.02683629,-0.00229114,-0.00574925
-0.04611042,0.00296642,0.00150531,-0.01569705,0.00051236,-0.00875262,-0.02827202,-0.02643049,-0.03768374
-0.09289972,-0.03844709,-0.01842458,-0.01260941,-0.05851326,-0.04209404,-0.00303795,0.00329903,-0.04664041
-0.04846844,-0.05867134,-0.08732782,0.03735452,0.02810601,-0.00822881,0.03365092,0.04018022,-0.01475632
-0.00468687,0.06022527,-0.01557545,-0.04292348,0.02404286,0.01319277,-0.00878377,-0.00388993,-0.02034988
-0.03824076,-0.00377667,-0.05398067,-0.02213101,0.01581816,0.03609219,-0.02464498,-0.01310996,0.00997395
-0.02889645,0.02349857,-0.00443040,-0.00017522,0.00182920,0.07726774,0.03508925,-0.04206359,-0.00324225
-0.04141163,-0.00494436,0.00905685,-0.00694272,0.03035877,-0.04243938,0.00170720,-0.04184796,-0.05860467
-0.04026121,0.01184749,0.02479888,0.01072305,-0.01005804,0.02249405,0.01789753,0.03037238,0.04712342
-0.01674267,0.00074580,-0.01487341,0.00398848,0.02326818,-0.01609300,-0.05865183,-0.01277114,-0.07524562
-0.01977566,0.03048782,-0.01479828,-0.04170248,-0.01699532,-0.02435299,-0.01649534,-0.00238080,0.01009958
0.01991124,-0.00268694,-0.06822623,0.01429650,0.04089715,-0.00760182,0.03850935,0.06547365,0.05564234
0.03938119,-0.01565185,0.03728720,0.00120535,0.01206521,0.07250936,0.04870961,0.00749409,-0.01341801
-0.02039000,-0.01680204,0.03087344,-0.00152736,-0.02886017,0.02570269,0.04843938,0.03197993,0.02835316
-0.00166955,0.02361990,-0.06576097,0.00864827,0.06014169,0.00228198,-0.04083690,0.00633386,0.02883794
-0.04195627,-0.04131078,-0.06186958,0.06725193,0.02727231,0.01713713,-0.06420217,-0.02911326,-0.06152012
0.10700841,0.00643139,0.03606759,0.02588361,-0.04158245,0.00280910,0.08614109,-0.01255850,0.04057310
0.00805610,0.03975390,0.02278917,-0.01739844,0.04591746,0.09897751,-0.00297345,0.03943044,0.04516055
0.00331081,0.02907123,0.03135558,-0.03939996,-0.02571245,-0.01856282,-0.04305896,0.01719441,0.00700801
0.02297991,-0.01057878,-0.02746129,0.06927379,0.02840252,0.00548296,0.04705934,0.01475471,0.04137818
-0.03513790,0.02878856,0.03429299,0.02080068,0.01349874,-0.00148006,0.03121845,0.05942079,-0.01701257
-0.12522057,-0.05844869,0.02067829,-0.03741521,0.02506622,0.00875190,-0.08335647,-0.00193404,-0.01697394
-0.00956267,0.07091738,0.04335654,-0.05898775,0.00075997,-0.01916861,-0.00869491,0.03151171,-0.00521927
0.02844447,0.01146196,0.07385921,0.03330604,0.00714937,-0.04062423,0.06494869,0.00969152,0.03288730
0.02164178,-0.02198750,-0.01770273,0.00656084,-0.00916093,-0.01032265,-0.01952517,-0.01290987,-0.04841777
0.12087590,0.02900140,0.06465920,0.09049336,-0.00372707,0.01299415,0.08173852,0.01746211,0.02819945
-0.00046022,-0.01184038,-0.05491657,-0.02892781,-0.04784532,0.00714429,-0.03524480,-0.04723149,0.01382047
-0.02696554,-0.03885998,-0.05972536,-0.02392041,-0.04890844,-0.05739321,0.01133860,-0.03838307,-0.04027188
0.02517451,-0.04110744,-0.02950265,0.02139886,-0.03662489,-0.02934049,0.01871161,0.02126898,0.00139085
0.02984715,0.04388250,0.03540216,0.00056331,-0.00001084,-0.01423240,-0.01557294,-0.03212576,-0.04738765
-0.00586638,-0.06169748,-0.02144562,-0.00866725,-0.04064693,-0.00327127,0.02377743,-0.03260760,0.02543073
0.00547276,-0.01807658,-0.07554087,0.00692667,-0.02080854,-0.03328152,-0.02286624,0.02674997,-0.03374751
0.01009035,0.00870488,-0.03072289,-0.01405575,-0.04283526,-0.00663640,0.00952690,0.01323691,0.05782592
-0.01500789,-0.01204803,-0.00551831,-0.01070348,-0.05645826,-0.08674440,-0.01259938,-0.01925210,-0.07899614
-0.03620329,0.01453001,-0.01168005,0.01654601,0.03806105,-0.02207953,0.00031029,0.02042623,-0.00772069
-0.03188801,0.00477607,-0.03097972,-0.05211639,0.02168880,0.04089347,-0.09362706,0.01403163,0.03063463
-0.01758869,-0.02521078,-0.01363980,-0.03355098,-0.05008678,-0.01574240,0.01318522,-0.08381918,-0.11169485
-0.01855421,-0.00285887,0.02297939,-0.07008690,0.01304369,0.04050349,-0.03649222,0.00058006,0.07367731
-0.01177811,-0.02132230,-0.08954430,0.04663051,0.01704388,0.01202323,-0.00298247,-0.03370878,-0.00852608
-0.03409927,-0.05159497,-0.13994974,-0.00120022,-0.00280875,-0.04184981,-0.01883951,-0.02085919,-0.03473958
-0.01042206,-0.00394428,-0.04977543,0.03411867,0.04191201,0.05494291,-0.01364766,-0.04716187,0.05641615
0.08529074,0.01802399,-0.02958354,0.04943888,0.02942761,-0.03738767,-0.00560213,-0.00648241,-0.03953957
-0.08270099,-0.03576053,-0.08699150,-0.06563922,-0.02158166,0.02358639,0.00588458,0.04712064,0.09549744
-0.06283303,-0.00284746,-0.05341898,0.00257423,0.02024803,0.00317734,-0.00714049,0.01397368,-0.05904295
-0.06265346,-0.07032101,-0.00862083,-0.03763892,-0.03185298,-0.03260646,-0.01638777,0.01053933,0.06659126
0.07351265,0.02428762,-0.07950202,0.00669410,0.00836310,-0.07046101,0.00257026,-0.00224106,-0.02766915
0.04786007,0.02122419,-0.07095628,-0.01501236,-0.01258418,-0.07921210,0.01197866,0.02094625,-0.03731454
0.02940154,-0.04021332,0.01653165,0.00469056,-0.04083876,-0.02618018,0.01155615,0.00936824,0.03836877
-0.06333101,-0.05793580,-0.00856507,-0.02649727,-0.02302979,0.04241565,-0.04397905,0.01351760,0.11370395
0.06839013,0.07704613,0.01149762,0.05153916,0.08043293,0.05137687,0.01327717,0.01855265,-0.00503724
0.01207350,-0.00093704,0.02710409,0.02259786,0.14292824,0.05889741,0.03004112,0.07271818,-0.05211130
-0.01394014,0.01195345,0.03807770,0.00708728,0.03296104,0.02882879,0.04021775,0.00921159,0.05276105
0.03117740,-0.04747111,-0.06605767,0.00788837,-0.01395972,0.02114750,0.10498821,0.00253778,-0.00164391
0.02775114,-0.00397026,-0.02669522,-0.01910034,-0.00464755,-0.02843162,-0.00734410,-0.02754719,-0.00707770
-0.01001445,-0.00360217,-0.01448595,0.00159724,0.00457332,0.05690068,-0.00343851,0.03886265,-0.01008630
-0.04595964,-0.01976289,0.02064229,-0.00369780,0.02720513,0.06856181,0.01571260,0.04193689,0.10588041
0.04107351,0.10680544,0.04264745,-0.03002488,-0.01798041,-0.03128618,0.03559740,0.01605815,0.02944225
