0.02087136,0.02503310,0.00456183,0.01728464,0.02477746,0.00279562,0.00592316,-0.01171696,-0.01140320
0.02899712,0.00470641,0.02507773,0.01382539,-0.00874490,0.02292330,0.01318763,0.00109079,0.01843600
0.01877094,0.00625238,0.02542770,0.00207588,-0.00177614,0.03222747,0.00057944,0.01021473,0.04474742
-0.01070433,0.00229092,-0.00985110,-0.00449569,-0.00079671,-0.02110373,0.00551287,0.01195797,0.00390291
0.00732739,-0.01872198,-0.02001363,-0.00560843,-0.01605638,-0.01960967,0.01793654,-0.00642560,-0.01606575
-0.00506319,-0.01280059,-0.03886699,-0.01002963,-0.01887562,-0.03926881,-0.00975309,-0.01640950,-0.03279518
-0.01031981,-0.04835557,0.00116298,0.00669133,-0.04960588,0.04300386,0.01196291,-0.02632480,0.01642770
0.00994846,-0.03563280,-0.03913970,-0.00728203,-0.00587012,-0.00693387,-0.00032661,-0.01003337,-0.02197021
-0.05040054,-0.02199009,-0.03854730,-0.04855141,-0.02227554,-0.01672427,-0.02845073,-0.02229139,-0.02844087
0.03774382,0.01214759,-0.02184580,0.00530734,0.01017724,-0.01805966,0.03628780,0.03353953,-0.00999744
-0.00268806,-0.00838877,-0.00306737,-0.01943270,-0.02920902,-0.02805381,-0.04751135,-0.01653414,-0.02251849
-0.00728254,0.00396066,0.00338995,-0.04931341,-0.02974824,-0.03815436,-0.05195823,-0.03128735,-0.01624972
0.00511191,0.00586787,0.00128193,0.00525954,0.01201851,0.00520900,0.00122491,0.00182334,0.00754159
-0.00070052,-0.02039889,-0.02971935,-0.01062369,0.00048282,-0.00053908,-0.05479323,-0.04560125,-0.00108102
0.00648976,0.00154300,-0.00672521,-0.00136003,-0.01415275,-0.00009019,0.00411345,-0.02884299,-0.00722583
0.01648128,0.00689231,0.00452739,-0.00204552,-0.00162436,-0.00735511,-0.01162702,-0.01241789,-0.00587284
0.08111501,-0.00580825,-0.01142209,0.03624533,-0.00071801,-0.02671967,-0.03241737,-0.02464170,0.02506100
-0.02941884,0.01770235,0.01741710,-0.02381197,-0.00002318,0.02532655,0.02149325,0.00955095,0.02272179
-0.02771369,-0.03634617,0.03837556,-0.00370928,-0.02092561,0.03028095,-0.01340626,-0.00412956,0.01310596
-0.03989056,-0.02126028,-0.01899271,-0.02650018,0.00185639,-0.01606937,-0.03499967,0.01028972,0.01995490
0.04587293,0.01414488,-0.00292652,0.04860743,0.03883146,0.00231763,0.04137237,0.02980312,-0.01476704
-0.02687594,-0.01968362,-0.01733848,-0.00367519,0.00402668,-0.00101741,0.01340008,0.03368164,0.00673705
-0.05272492,-0.02817344,0.02081761,-0.04571614,-0.05370142,-0.00177984,-0.02224904,-0.06497791,-0.06442779
0.02469126,-0.00239119,-0.00418700,0.01002983,0.00074437,-0.00311284,-0.00207871,0.01167901,-0.00359512
-0.00260111,-0.01329410,-0.00724416,0.00520755,-0.00804393,0.05069118,-0.03056634,0.00469544,0.00921918
0.00160705,0.00177158,0.00490396,0.00315063,0.00012596,0.00794528,-0.00224527,-0.00211048,-0.00082303
0.04267653,-0.00888607,-0.04138058,0.01220049,0.00220230,-0.01839634,-0.04541161,-0.03148158,-0.00167177
0.02617068,0.02009059,0.00397994,0.03397322,0.03416496,0.02450209,0.02516473,0.03136267,0.06481967
0.00194257,-0.00060918,0.00239131,0.00406795,0.00260030,-0.00596328,0.00241157,0.00039564,0.00413968
-0.06131904,-0.03765695,0.00944147,-0.05782583,-0.05003108,0.02386864,-0.00973582,-0.04681484,0.02548548
0.02414647,0.00393889,-0.03540888,-0.00636479,-0.02120383,-0.04625154,0.01701361,0.00691426,-0.01589795
0.00660162,0.03911215,0.00181123,0.00267373,-0.00294157,-0.01248498,0.02488726,0.01175305,-0.00092371
0.00762285,-0.03163812,-0.02075874,0.00402643,-0.02735233,-0.01194815,-0.00112474,-0.01402395,0.01799945
0.00715371,0.00651791,0.00287866,0.00851026,0.00824569,0.01467600,0.01040001,-0.00343209,-0.00906049
-0.03560468,0.01224412,-0.01063982,-0.02968243,-0.00828082,0.00921502,-0.04407588,-0.01735029,0.01558334
-0.02816521,0.01094705,0.01772538,-0.00065349,0.04123181,0.05345524,0.01368049,0.02963260,0.02526454
0.00353906,-0.00746601,0.02246483,-0.02634814,-0.03610791,-0.02225007,-0.00324839,-0.07607099,-0.02938903
-0.02245539,-0.01575130,-0.03721543,0.00500908,0.01752231,0.00241574,0.02987228,0.03319835,0.02914577
0.00559393,0.03894415,0.03213544,0.00736810,0.02541814,0.00466730,-0.02253936,-0.02036731,-0.04849312
-0.01023584,-0.00369738,0.00836219,-0.02034316,-0.00917201,-0.00919825,-0.02242924,0.00918149,0.00628993
-0.06878645,-0.06366760,0.02585023,-0.02782140,-0.02301325,0.04369483,0.01049380,-0.00500172,0.03568707
-0.01477316,-0.00791368,0.00922588,0.00530273,-0.01921750,0.00799825,0.03198687,-0.01475324,-0.03600543
-0.02399903,0.01588417,0.07421549,-0.01144538,0.00510524,0.07542272,-0.01224553,-0.01761735,0.03824723
0.01430480,0.04548388,0.00051201,0.00845906,0.02201976,0.00726484,-0.00491858,0.03227380,0.00729300
0.03586180,0.02886934,0.03023542,-0.00537907,-0.00836378,0.00033365,-0.02189067,-0.02309829,-0.01458113
0.00883425,0.00490984,0.01934283,0.00403885,0.01840660,0.00748666,-0.00245135,0.03432635,0.05173202
-0.00331222,-0.00471281,-0.00113283,-0.00030795,-0.00622190,-0.00347930,-0.00000902,-0.00413973,0.00392493
-0.01593640,0.02658028,0.04263196,-0.03579213,-0.00303417,0.02735366,-0.05359470,-0.01149076,0.00625503
-0.00348539,-0.00339446,-0.00765453,-0.00150555,-0.00175170,-0.01043394,-0.00626177,0.00441580,0.00115271
-0.02092029,-0.00150823,0.01892292,-0.04227408,0.02057570,0.04079371,-0.01096839,-0.00733574,0.02614361
0.00604438,-0.02166222,-0.01312441,-0.01302224,-0.03078512,0.00234545,-0.00669682,-0.00284377,0.01451006
-0.00486956,0.01552453,0.01085226,0.01655999,0.02447394,0.01830900,0.04273457,0.03005285,0.01990730
-0.00443273,-0.02892123,0.01036720,-0.01557325,-0.04268481,0.00835840,-0.01422389,-0.01959410,-0.00054264
0.02823372,0.00355555,0.00575734,0.02201671,0.00760347,-0.00094575,0.00602587,-0.00476005,-0.00276641
-0.06009877,-0.04884307,-0.03090863,-0.00233143,0.03623041,0.01677374,0.01130614,0.05908262,0.07572719
-0.04376162,-0.03281894,0.01572678,-0.00346372,-0.00015490,0.02485184,0.01745085,0.01843211,0.02247582
-0.00499720,0.00765074,-0.00467104,-0.02872146,-0.00479845,-0.00217655,-0.00937383,-0.00135657,-0.00317423
0.00009856,0.01585295,-0.01047252,0.02504390,0.04899859,-0.01882506,0.00824949,0.06013190,-0.00042756
0.04824317,-0.00442460,-0.04458661,0.04092957,-0.01572676,-0.04989409,0.03910699,0.00110325,-0.04959306
0.02588360,-0.00683023,0.01692782,0.02863275,-0.01331160,0.01990740,0.00558240,0.00570193,0.01509090
-0.00342961,-0.01261437,-0.02071656,-0.01823576,-0.01740443,-0.01513042,-0.01411644,0.01450630,-0.01054945
0.06506535,0.03882634,-0.07292257,0.02576395,0.02259170,-0.07025273,0.05015370,0.07197546,-0.02464750
-0.01584393,0.00642667,0.00991633,0.01218812,0.00513263,0.01248344,0.02800434,0.03036916,0.01732857
-0.00415022,-0.00217687,0.00273445,0.00050296,-0.00046749,-0.00046485,0.00519887,0.00616178,-0.00304683
-0.00929174,-0.00482430,-0.01065265,-0.00559316,-0.01512113,-0.01204176,-0.00053453,-0.01064948,0.00231894
-0.02912569,0.02799101,-0.06829894,-0.06174633,0.02330376,-0.02114123,-0.08791839,-0.03468949,-0.02464007
-0.01079678,0.04369875,-0.01000173,-0.01824905,0.02446740,-0.01527381,-0.04858613,-0.00604215,-0.04364684
-0.01599159,-0.01179094,-0.03609868,-0.00675456,-0.02924864,-0.02762142,0.01571967,-0.01707130,-0.02448563
-0.07300275,-0.06414590,-0.04868651,-0.04484088,-0.02909042,-0.02754200,-0.02095215,-0.01682989,-0.03070792
-0.00488092,-0.01144652,0.01809637,-0.00986281,-0.01196825,0.01983055,-0.00480820,-0.01961310,0.00566352
0.04515740,0.00967680,-0.01673972,0.00970680,0.00724972,-0.04751324,0.03821259,-0.00708957,-0.01438995
0.00712963,-0.00666101,-0.03546701,-0.02005952,-0.03005154,-0.03298553,0.00174076,-0.01035853,0.00478143
-0.02697840,-0.03801030,0.01375263,-0.06688273,-0.06241841,-0.01468556,-0.02316258,-0.03488798,-0.03061832
-0.02592057,-0.00386333,0.02427975,0.02083637,-0.01802246,0.04419908,0.01506425,0.00067207,0.00458611
-0.02023182,0.01755572,0.02708447,-0.02303872,-0.01577614,0.02463061,0.00386715,-0.05603318,-0.02745188
-0.04171567,-0.04079600,-0.03488260,-0.01588258,-0.04681309,-0.05261410,0.02125754,-0.02094662,-0.00840656
-0.00586194,-0.00078211,0.00466858,-0.00112262,-0.00071038,0.01019936,0.01786420,0.01592793,0.01569757
0.00974958,0.01194274,-0.01908681,-0.02144340,-0.01402236,-0.01215449,-0.01706006,-0.01537635,-0.02504967
-0.00025174,-0.00834339,-0.00070148,-0.01396514,-0.03094165,-0.01570918,0.00242008,-0.02504293,-0.01384579
-0.04395076,-0.04726960,-0.05331191,-0.00771950,-0.00820911,-0.01337911,0.00949300,0.01385540,0.00509176
0.03804966,0.02696460,0.04294351,-0.02580337,-0.01603020,0.04107736,0.04087834,-0.04329924,-0.00282090
-0.02425689,-0.02463621,-0.01284730,-0.04122221,-0.03750711,-0.02459350,0.00104585,-0.00644503,0.00061113
-0.01536455,-0.02221049,-0.01800583,0.00190204,-0.01481487,-0.01092214,0.00403876,-0.03135626,-0.05480127
-0.01674268,-0.01289898,-0.02536164,0.06037379,0.02767796,-0.01999846,0.02737077,0.04202581,0.02407874
0.03799337,0.02631295,0.04158299,0.05497440,0.02298322,0.03282855,0.00668188,-0.00944842,0.02521740
0.01302166,-0.01556840,-0.03899392,0.04532424,0.01877065,-0.00273502,0.00672897,-0.00771612,-0.02234520
-0.03078547,0.00973207,0.02483886,-0.01688977,0.04027323,0.02320854,0.00413149,0.04995658,0.05256576
-0.02074039,0.00052897,-0.02712895,0.02379148,0.04325089,-0.00672441,0.04519261,0.03323855,-0.01756046
0.01201748,0.00224077,-0.02287306,0.01258853,0.00631609,-0.02897283,-0.04189759,-0.02194736,-0.00886849
-0.00248384,0.00705009,0.00338147,-0.00116610,0.00167393,-0.00469161,-0.00290024,-0.00244686,-0.00038141
-0.02994446,-0.02561967,-0.02125212,-0.03724590,-0.04337741,-0.05447893,-0.00827018,-0.02634567,-0.03027057
0.00738705,-0.00546239,0.02072449,-0.01414414,-0.00298525,0.02072974,0.01091442,0.01253101,0.01310214
-0.00982878,-0.00547082,-0.00354843,-0.00080956,-0.00091618,-0.00040928,0.00205912,-0.00380568,-0.00014748
-0.01915313,0.00761862,-0.01316231,0.01454697,0.06871667,0.01811122,0.03045763,0.08645716,0.00806497
-0.02154071,-0.00300116,0.01614918,-0.01204016,0.00327389,0.03261798,0.00656089,0.02561193,0.03376342
0.03347258,0.05259233,0.02152132,0.00984393,0.01755436,0.02959085,-0.02124726,0.01029016,0.00861357
-0.04318559,-0.03637159,-0.04491856,-0.03175233,-0.02266121,-0.02663319,0.00009405,-0.00324939,-0.00742985
-0.00875251,-0.00239743,0.00291736,-0.00102065,0.00495453,0.01294302,0.01283052,0.01036682,0.01220268
0.01725043,-0.03423258,-0.04492893,0.08998603,0.00771359,-0.05958468,0.09659035,0.00994117,-0.04081476
0.09513905,0.06713462,-0.02146134,-0.01550645,-0.01054802,-0.01172894,0.00297367,-0.00362439,0.00826956
-0.00072804,-0.02050942,0.04236291,0.04358382,0.04051939,0.02270544,0.00651511,0.01049909,0.01456287
-0.01597399,-0.00851084,0.00550611,-0.02131308,-0.00756705,-0.00364176,-0.00268346,-0.00558325,0.00665644
0.01298002,0.01917725,0.02763152,-0.00017198,-0.02186854,-0.01756446,0.01748407,-0.00753427,-0.00103701
-0.00127291,0.00146134,0.00491048,0.01072902,-0.00230261,0.00285852,0.00716085,-0.00986300,-0.00105533
-0.02509500,0.01239806,-0.00322384,0.01520004,0.04879782,0.00788164,0.02747437,0.03757342,0.00073384
0.00331518,0.01177833,0.00487035,0.01572189,0.02098158,0.00765002,-0.01314242,0.00604031,0.00213015
-0.00162896,-0.00644826,-0.03584594,0.00927715,-0.01228259,-0.03573619,0.00453839,0.00098582,-0.03619214
0.03736796,0.04078337,0.00596768,0.00601696,-0.00453192,0.00503476,-0.02108259,0.01242033,-0.01788704
0.04087610,0.04102026,0.02612086,0.04367593,0.03667625,0.03397953,0.05088946,0.02813144,0.02473669
0.03235344,0.01557836,-0.00210260,-0.00431952,0.01318659,0.02065849,0.00512653,-0.00560769,-0.00416610
0.00201006,-0.00056921,-0.00623617,-0.00301346,-0.00687055,-0.00313405,-0.00171161,-0.00447415,0.00064242
0.01293253,0.00166092,0.02364806,-0.02021906,-0.02304429,-0.02714855,-0.01362375,-0.03345774,-0.04916699
-0.01297637,0.00193710,-0.00391709,-0.00392563,-0.00459554,-0.00341877,0.00324159,-0.00008562,-0.00026121
-0.02273802,-0.03452652,-0.00947024,-0.02908282,-0.04739085,-0.02229727,-0.02381220,-0.01647804,0.00146792
0.03381167,0.02724000,0.02828611,0.04355616,0.03867232,0.02681866,0.03886596,0.03238999,0.00626219
0.02487639,0.01011958,-0.01962082,0.01408266,0.01124017,0.00509251,0.00625682,0.01597128,0.02041860
-0.01598210,-0.02946669,0.01044103,0.01294202,0.00396241,-0.00828895,-0.00183986,-0.00084605,-0.02356935
-0.03178390,-0.00555637,0.01715879,-0.01135107,0.00523084,0.01459791,-0.02410194,0.00664298,0.01298595
-0.09568388,-0.10217710,-0.16540219,-0.07612373,-0.08014798,-0.07929289,-0.04247975,-0.01277388,-0.03952983
0.01946233,0.00837388,-0.01628705,0.05043460,-0.00078267,0.01158527,0.02329848,-0.00380101,0.00145192
0.02900225,0.01427389,0.01216550,0.00491426,-0.00102971,0.00350513,-0.01254746,-0.02402461,-0.03273586
0.02048012,0.00708506,-0.01728391,-0.00662240,-0.00147838,0.01357961,0.00477633,0.02714204,0.02554558
0.03202973,0.02671233,0.04014916,0.01302239,0.01539922,0.03375259,-0.01169088,-0.01710352,0.01348428
0.03373782,0.04212637,0.00779972,0.07163704,0.10563642,0.10215983,0.09460194,0.09446242,0.12898269
-0.02304308,0.01798727,0.00999744,-0.00270631,0.03072157,0.00961991,-0.00495049,0.02077925,0.00673190
0.00173232,0.02275616,0.06498738,0.00000302,0.02494962,0.07460523,-0.00112270,0.01978743,0.07850335
0.02991260,0.01047066,-0.01161582,0.00098258,0.00360098,-0.00137796,-0.00287115,0.00506395,0.00135334
-0.00406712,0.00262015,0.00035769,0.00337278,0.00079169,0.00366549,0.00104761,0.00511420,0.00309548
0.00963835,0.00159354,-0.00943865,0.00549679,0.01432433,-0.00811085,0.00652975,0.01652777,-0.00495321
-0.00021780,-0.00132237,0.02408675,0.01649352,-0.01581057,-0.00017692,0.02865410,0.00211325,-0.01806301
0.02126586,0.01605847,0.01868542,0.01946296,0.01707360,0.01545271,0.01639850,-0.00054852,0.01432888
-0.03625404,-0.00200184,-0.01623135,-0.02442344,0.00406369,-0.00729232,-0.00215099,0.02588933,-0.00154474
-0.00473493,-0.01459844,-0.01985558,0.02390176,0.00512659,-0.01870213,0.01527717,-0.00807404,-0.01650403
-0.00602777,-0.01721526,-0.03551072,-0.00484725,-0.00551830,-0.03300129,0.00137653,0.00564604,-0.00388349
-0.00661671,-0.03406022,-0.04065122,-0.00108850,-0.00209008,0.02090004,-0.01990306,0.01901021,0.02127887
-0.00755090,-0.01001088,-0.01137778,-0.01304680,0.01473067,0.02297913,0.02065250,0.03824924,0.02072712
-0.06442340,-0.05303850,-0.01980382,-0.02593632,-0.04872612,-0.02114631,-0.00837165,-0.05556371,-0.07615174
-0.01067921,-0.01251232,-0.00662628,0.03027881,0.05997177,0.02300077,0.00837291,0.02288286,0.01178432
-0.07653341,-0.07009841,-0.05587601,0.01000124,-0.01264894,-0.05375260,0.01749588,0.02351698,-0.00760804
-0.03365081,-0.03770235,-0.03301729,0.00640119,-0.03038460,-0.02711834,-0.01644023,-0.00078207,-0.01783584
0.01441990,0.01151043,0.00603492,0.01079466,0.01202521,0.00764365,0.00866157,0.00285730,0.00140332
0.03482842,0.02006347,-0.01632610,-0.00238789,-0.02583854,-0.04499557,0.04086859,0.01296960,-0.02752850
0.01451667,0.03718033,0.01900464,0.00987877,0.01672828,0.00233177,0.00509665,0.00559736,-0.01135184
0.06514938,0.06821719,0.02523933,0.02869273,0.01813586,0.01474822,0.01319841,-0.01266990,-0.01516948
-0.00358714,0.00131024,0.01450867,-0.00500350,-0.01674921,0.01893578,-0.00599726,-0.01717708,0.00832030
-0.00706898,-0.02335398,-0.01863038,-0.00418015,-0.00845782,0.01741252,-0.00862720,-0.00316806,0.01375271
-0.03233786,-0.03381957,-0.01522748,0.00812100,-0.01430685,-0.02550643,0.02860074,-0.01335726,-0.01551949
-0.01877979,-0.00523597,0.00124025,-0.02998544,-0.00587691,-0.01908452,-0.01780752,-0.00674799,-0.00448803
0.00036809,0.03344641,0.00220771,-0.01838271,-0.00167438,-0.00547648,-0.01206666,-0.02576980,0.00489032
-0.01627503,0.00984207,0.02236288,-0.00193572,-0.00023694,-0.00452825,0.00163547,-0.00419826,0.00172391
-0.01105569,-0.00886463,-0.00450329,0.00956497,0.02362457,0.00797189,-0.00576914,0.00528626,0.02386671
0.02826257,-0.01822675,0.01963269,0.02581572,-0.03029743,-0.01396945,-0.00473676,-0.03444775,-0.00571238
0.01006323,-0.00632120,-0.01298448,-0.01184053,-0.00314825,-0.01038530,-0.00748483,0.00435378,0.00034047
0.00023894,0.00597062,0.00208799,-0.00281098,0.00138593,0.00229346,0.00590510,0.00217950,0.00490213
0.00753201,-0.00162669,0.00725701,-0.01764565,-0.01249406,-0.02615263,-0.02507255,-0.03861028,-0.00728611
-0.01062430,-0.01210700,-0.00758685,0.00166372,-0.00737559,0.01133101,-0.00227883,-0.00668946,-0.00285325
0.00230030,0.00284368,0.00490628,0.00317518,-0.00013232,-0.00098786,-0.00320584,0.00174034,0.00010826
0.03407314,-0.04161599,-0.02691422,0.00385029,0.02907168,-0.00757784,0.00898572,0.07972463,0.01392224
0.01763352,0.02444627,0.01482058,0.05515383,0.05306765,0.03836818,0.05552299,0.03064661,0.01566291
0.00400000,0.04628571,0.01604761,0.01360132,0.01418496,0.00761028,0.01522279,0.02210386,-0.00907186
-0.01843026,0.03187813,0.00036547,-0.00521128,0.04970613,0.03081034,0.00085510,0.01951151,0.01167526
0.00550168,0.00029526,0.00474190,0.01046821,0.01429988,0.00858494,0.00645691,-0.00457683,-0.00957760
-0.00975023,-0.00966801,0.01392835,0.00463355,-0.01599856,-0.01623006,0.03063390,0.00050549,-0.05303192
-0.02463918,-0.02742141,-0.00415758,-0.02499180,-0.02872679,-0.01422373,-0.00941713,-0.01409295,-0.00780486
0.05058667,-0.00590828,0.00299758,-0.01081128,0.02905982,0.02316787,0.00677594,0.01045826,0.00979702
-0.03377098,-0.02955770,-0.02084600,-0.00955742,0.01648964,-0.01173920,-0.02461835,0.00364438,-0.01628357
-0.01433103,-0.01192890,-0.01163859,-0.01833292,-0.01279001,-0.00728097,-0.01049091,-0.05005276,-0.03917882
0.01414602,0.02504427,0.01983814,-0.00667295,0.02890963,0.01445571,-0.01108535,0.00283007,0.00734007
-0.01887599,-0.07242198,-0.04256954,0.00343648,-0.00082798,-0.00804802,0.06176033,0.04969359,-0.00187792
0.00934176,-0.00203934,-0.00443952,-0.01215725,-0.00507929,-0.00340451,0.00515494,0.01059317,0.00702579
-0.00949668,0.01110717,0.00242577,-0.00834265,0.02388017,-0.02081358,0.01848842,0.02018369,-0.01293657
-0.02181533,-0.02116323,-0.01847740,-0.00150803,0.01599733,-0.00479031,-0.00932801,0.02220226,-0.01592168
0.00992931,0.03215797,-0.00128493,0.01890185,0.02883843,0.00605594,0.01687063,0.01366875,-0.00251532
-0.00988979,-0.01640713,-0.00301290,-0.00985912,-0.01351570,-0.01561133,-0.02120424,-0.02892425,-0.03277661
-0.00026240,-0.00105624,0.00293419,0.00044571,0.00183128,-0.00083106,-0.00127580,0.00432229,-0.00155820
-0.04657543,-0.03111500,-0.03590669,-0.02412652,-0.02187886,-0.03834097,0.01123955,-0.02064908,-0.04977089
-0.00816969,0.00243509,-0.00244049,-0.01055589,0.00635953,0.00315215,0.00156227,0.00995509,0.00138908
0.01032576,-0.06877968,-0.03321412,-0.04245168,-0.00546741,0.02175219,0.00916892,0.00638566,-0.00934839
-0.00189887,-0.01344817,-0.02082515,0.00170449,-0.03283386,-0.01071472,0.05254988,0.00004863,-0.00878751
-0.00971210,0.00763114,-0.00383271,0.00639314,0.00871562,0.00124838,-0.00680631,-0.02048930,0.00944237
-0.01669717,-0.03435961,0.03003867,0.00191400,0.01390556,0.02327670,0.00931631,-0.00796226,0.00187345
0.01985799,0.01066202,0.01599361,0.01091635,0.00045631,0.02728653,-0.00807753,0.00085247,0.03796646
-0.00953440,-0.02490035,-0.03662495,-0.05032829,-0.00002174,0.01558182,0.01227213,0.13172540,0.08288950
-0.03983633,-0.01617607,0.01918175,-0.01899792,0.01325410,0.00429451,-0.03890571,-0.01687215,-0.00983786
-0.00704791,-0.02334878,0.02767860,-0.03422604,-0.01053059,0.01469962,0.01387106,0.03315422,0.04900647
-0.02047076,0.00304954,-0.00752570,-0.02976966,-0.00229384,0.00047231,-0.03039832,0.00133811,0.00558656
0.03320450,0.04589081,0.01466341,0.02144739,0.03584573,0.03917320,-0.00295243,0.03388517,0.03630381
-0.00251105,-0.00143366,0.01462365,0.00022499,-0.02192659,-0.00851063,0.00940666,0.00017009,0.00287046
0.01223924,0.04512149,0.00699449,0.00107395,0.05058317,0.01665161,0.00222044,0.03218013,0.01717596
-0.00640668,-0.01469226,0.02377791,-0.00336351,0.00874610,0.04551707,-0.01720878,-0.00203677,0.04028016
-0.02912763,-0.02681951,-0.00868222,0.00100742,-0.02136849,0.00211145,-0.01106763,-0.02529680,-0.00549000
0.00366807,0.00697612,-0.00043586,0.00182712,0.01073701,0.00108568,0.00550839,0.00369092,0.00476219
0.00373837,0.00379832,-0.03102977,-0.00967639,-0.01366684,-0.02645060,-0.02005649,-0.01837019,-0.03482557
0.00209723,0.03938650,0.03303410,0.00481692,0.00369267,0.01783836,0.03840436,0.03486331,0.00848366
0.00151104,0.01576426,-0.01212960,-0.00157282,-0.01244734,-0.02042116,-0.01148110,-0.05456799,-0.04614934
-0.00399298,-0.00999155,-0.03626888,-0.00213350,0.00563019,-0.01605690,-0.00208060,0.00383945,-0.02173254
