-0.01885684,-0.02467898,-0.03257602,-0.01856261,-0.03961184,-0.06377682,-0.00117249,-0.03331587,-0.02364091
-0.04855722,-0.02524485,-0.01321049,-0.04184241,-0.03337567,-0.02837899,-0.03158869,-0.03350303,-0.03140232
-0.02521421,-0.00187532,0.00141929,-0.00756571,-0.00192837,-0.00249168,-0.01454747,-0.00581844,-0.00765428
-0.01648738,0.00829899,0.00428321,-0.01115311,0.01393587,0.02421322,0.00095379,0.01810487,0.03257445
-0.00375873,-0.00827724,0.00877222,-0.00232074,-0.00656033,0.01507131,-0.00629438,-0.01639509,-0.00733552
-0.02341791,-0.03364827,-0.00702264,-0.01955797,-0.04507118,-0.00502252,-0.00604165,-0.03704331,-0.00958093
0.00005060,0.00737607,0.02307124,-0.00921532,-0.01927832,-0.00410789,-0.00109437,-0.02590433,-0.01787093
-0.00226757,0.01625137,0.00217591,-0.00061117,-0.01578759,-0.01204157,-0.00063698,-0.00626638,-0.01746819
0.00956472,0.00739425,0.01566918,0.01228159,-0.00424264,0.01815204,0.00312272,-0.01526353,0.01229170
-0.01092403,-0.03020867,-0.01272233,-0.00355068,-0.02297881,-0.01208858,-0.00281138,-0.03113880,-0.01137454
-0.01637513,-0.00893716,-0.03269278,-0.01249047,-0.01590967,-0.02913420,-0.02449720,0.00311319,-0.03055114
-0.02256062,0.00624479,0.00641873,-0.01490978,-0.01930798,-0.01714374,-0.01393536,-0.02861879,0.00786949
-0.02825479,-0.02071200,-0.00041382,-0.02097003,-0.03089716,-0.03411656,-0.00865707,-0.02735829,-0.01448715
-0.01743975,-0.01442628,0.01349640,-0.02079104,-0.01747051,-0.00223896,-0.01866638,0.00198150,0.00571761
-0.00665317,-0.00330672,-0.01469237,-0.00684106,0.01066841,-0.00378929,0.00128634,-0.00125439,0.00368511
-0.00568708,0.02364671,0.01806188,-0.00647339,0.00497101,-0.00095991,-0.00097687,0.00444872,0.00870868
-0.02603820,-0.01325949,-0.00886585,-0.03006284,-0.01723586,-0.01218665,-0.01605745,-0.00384191,0.01312660
-0.00956079,-0.03080432,0.01961754,-0.01519789,-0.03731039,-0.00707210,0.00027907,-0.01587433,0.00471011
-0.00883348,-0.01666622,-0.00866809,-0.01784720,-0.01280560,-0.00991273,-0.00332438,-0.01504897,-0.00742069
-0.01725138,-0.01605087,-0.04054851,-0.01082037,-0.02002269,-0.05050538,-0.00918050,-0.01199809,-0.03953300
-0.03235924,-0.00582297,0.00848063,-0.02890051,-0.00717597,-0.01507234,-0.02525373,-0.01581663,-0.01218732
-0.02996523,-0.03104683,-0.01672793,-0.02469115,-0.02759294,-0.03173167,-0.00914177,-0.02873157,-0.03597846
-0.00774576,-0.02290895,-0.02664824,-0.01890755,-0.02304843,-0.03352975,-0.00781223,-0.03418370,-0.03282852
-0.00151409,-0.00073123,0.00232835,0.00087275,-0.00445606,0.00267237,-0.00128263,0.00393631,0.00977382
-0.03409299,-0.04155169,-0.06251458,-0.04108116,-0.04176881,-0.05679909,-0.02669464,-0.03150378,-0.03541701
-0.00460470,-0.03434622,0.03422425,-0.01976184,-0.04217022,-0.00607305,0.00376176,-0.01858986,0.00857208
-0.00505114,-0.01601187,0.00130315,-0.01046567,-0.05137444,-0.03249498,-0.00216971,-0.04380347,-0.00852729
-0.00399751,0.00632471,0.00337412,0.00026245,-0.00192528,-0.00421130,-0.00784474,-0.00559977,-0.00937310
-0.02527371,-0.04832019,-0.02111883,-0.02751369,-0.04274971,-0.03736305,-0.00610133,-0.03767206,-0.05132847
0.00306710,0.00302429,-0.00789615,0.00602269,-0.00092578,-0.00639284,-0.00172295,0.00333813,-0.00222518
-0.00429335,-0.00492030,-0.00460303,0.00372427,-0.00479378,-0.00018992,-0.00355807,0.00086825,0.00221657
0.00332162,0.00107817,-0.00333500,-0.00055451,0.00444665,-0.00280869,0.00203845,0.00816922,0.00088098
-0.00105885,-0.00020381,-0.00319961,-0.00428792,0.00093638,-0.00588391,0.00311793,-0.00667286,-0.00146637
0.00129836,0.00085297,-0.00529089,0.00279302,0.00208005,-0.00249434,-0.00814606,-0.00093612,0.00245653
0.00203110,-0.00145008,0.00421152,-0.00039612,0.00348550,-0.00153764,-0.00084217,0.00247052,-0.00122598
-0.00166444,0.00106483,-0.00358520,0.00266836,-0.00719802,-0.00497323,0.00283929,-0.00206777,0.00555443
0.00192591,0.00361249,-0.00204930,-0.00258936,-0.00092517,-0.00105770,0.00028784,-0.00937597,-0.00457420
-0.00042418,-0.00003664,-0.00884365,0.00174446,-0.00070701,-0.00291151,-0.00454982,-0.00208867,-0.00607785
0.00080017,-0.00116851,0.00094064,0.00175310,0.00444372,-0.00047860,0.00184516,0.00570163,-0.00343683
-0.00013865,-0.00181956,-0.00398369,-0.00310235,-0.00076404,-0.00150179,-0.00797091,-0.00304500,0.00172033
0.00491111,0.00072818,0.00897774,-0.00523310,-0.00083570,-0.00130846,-0.00384470,-0.00445807,-0.00157971
-0.00076232,-0.00480554,-0.00730169,0.00313782,-0.00348865,0.00133982,-0.00233534,-0.00471295,-0.00151664
-0.00515008,-0.00424180,0.00107127,-0.00314762,-0.00522054,-0.00249328,-0.00117665,-0.00058710,-0.00336372
-0.00166905,-0.00759480,-0.00231115,-0.00570938,-0.00183753,-0.00526809,0.00012206,-0.00169460,-0.00291527
-0.00200229,-0.00752629,-0.00295031,-0.00253534,-0.00342713,-0.00043862,0.00000115,0.00237350,0.00036626
0.00548722,-0.00211073,-0.00134637,-0.00103279,-0.00474627,-0.00515038,0.00199620,0.00137842,0.00064624
-0.00753660,0.00212116,0.00090080,0.00021754,-0.00504493,0.00039058,-0.00093644,0.00467889,-0.00469010
-0.00093119,-0.00194762,-0.00027144,0.00447792,-0.00600016,-0.00204146,-0.00692620,-0.00375482,0.00114888
0.00358283,0.00158393,0.00353095,-0.00387426,0.00645667,0.00026499,0.00569245,0.00363059,-0.00081884
-0.00231532,-0.00135322,-0.00746573,0.00157526,-0.00301520,-0.00168724,-0.00289565,-0.00158106,-0.00231504
-0.00469523,-0.00389132,-0.00592156,-0.00182033,0.00014764,0.00027496,0.00318169,-0.00398538,0.00208447
0.00026446,-0.00043654,-0.00277241,-0.00014896,0.00105537,0.00240430,-0.00138688,-0.00419428,0.00359908
0.00110044,0.00339850,-0.00255354,0.00382175,0.00191084,-0.00292234,-0.00080870,0.00366717,-0.00266023
0.00142871,-0.00175627,-0.00447303,-0.00316036,-0.00743555,-0.00516837,-0.00018408,-0.00110300,0.00309854
-0.00491409,-0.00119053,0.00369732,-0.00428475,-0.00370703,-0.00593435,-0.00477168,-0.00662891,-0.01018838
0.00030381,0.00100129,-0.00449004,-0.00417477,-0.00670057,-0.00193942,-0.00075962,0.00065472,-0.00076147
-0.00300004,-0.00349876,-0.00672984,-0.00082450,0.00007246,-0.00423710,-0.00148877,-0.00353102,-0.00259188
-0.00013872,-0.00490696,-0.00149667,0.00091084,-0.00523044,-0.00212287,-0.00071424,-0.00124146,-0.00073726
0.00176945,-0.00003082,0.00228077,0.00515641,0.00963656,0.00475957,0.01110267,0.00348568,0.00427522
0.00039000,-0.00990973,-0.00622581,-0.00240361,0.00188138,-0.00666871,-0.00640453,-0.00083243,-0.00035821
0.00612333,0.00038985,-0.00016444,0.00269697,0.00005336,-0.00075547,0.00267404,-0.00278495,0.00050085
-0.00348022,-0.00302348,0.00018476,0.00236646,-0.00166034,0.00038522,-0.00571421,-0.00049939,-0.00602206
-0.00270100,0.00311774,-0.00808406,-0.00058750,-0.00013693,0.00035358,-0.00339083,-0.00401118,-0.00271054
-0.00470574,0.00162531,0.00486155,0.00593277,-0.00173324,-0.00343802,0.00308462,-0.00195927,-0.00425771
0.00248891,0.00132707,0.00220023,-0.00207282,0.00068852,0.00112822,-0.00196217,0.00266500,0.00091590
-0.00445502,-0.00058290,-0.00671488,0.00086977,-0.00394407,-0.00436712,0.00126651,-0.00046738,-0.00332262
0.00137118,-0.00279313,0.00283070,-0.00136978,-0.00454182,0.00276359,0.00036158,-0.00213396,0.00156467
-0.00411560,0.00414132,0.00091249,-0.00211309,0.00347686,0.00484120,-0.00463833,-0.00441861,0.00035231
-0.00342517,-0.00413055,-0.00494705,-0.00205816,-0.00022812,-0.00432321,-0.00242066,0.00216780,-0.00128961
0.00069574,-0.00245499,-0.00047927,-0.00331456,-0.00033515,-0.00334418,-0.00134946,-0.00648655,-0.00722720
-0.00366455,-0.00316274,-0.00122323,-0.00102502,-0.00433113,-0.00937939,-0.00568621,-0.00287609,-0.00041615
-0.00164778,-0.00202554,-0.00248487,0.00111575,-0.00102119,-0.00203738,-0.00135232,0.00133487,-0.00151436
0.00371681,0.00270932,-0.00147293,0.00226917,-0.00224059,-0.00308933,0.00121351,-0.00356058,0.00046032
-0.00454180,0.00140215,-0.00180999,0.00154797,0.00248811,-0.00433093,0.00262957,0.00342417,-0.00350222
-0.00524125,-0.00516310,0.00201904,-0.00044164,-0.00461202,0.00163782,-0.00230579,0.00156775,-0.00121165
-0.00248587,-0.00679264,-0.00130216,-0.00021894,-0.00190420,-0.00251304,-0.00320658,0.00298215,-0.00595898
0.00109479,-0.00234252,0.00515112,0.00037972,0.00143440,-0.00330056,0.00191449,0.00170874,0.00168241
0.00441021,-0.00756467,-0.00299020,-0.00203930,0.00211662,0.00099040,0.00142207,0.00284112,0.00524409
0.00165252,-0.00549963,-0.00126357,0.00324226,0.00156706,-0.00274979,-0.00166428,-0.00125901,-0.00035322
-0.00213185,0.00395479,-0.00346583,-0.00270408,0.00042302,-0.00631372,-0.00211631,-0.00604559,0.00305639
-0.00303884,0.00172342,-0.00026905,0.00128409,-0.00127856,-0.00329833,0.00137425,0.00177517,-0.00211891
0.00499455,0.00356823,0.00358089,0.00132537,0.00264391,0.00036048,-0.00010535,0.00380480,0.00529797
-0.00201582,-0.00713264,0.00127683,-0.00479507,-0.00309738,-0.00016548,0.00026944,0.00488673,-0.00582604
0.00628413,0.00375513,0.00351903,-0.00339155,-0.00217990,-0.00055082,-0.00252127,0.00059104,-0.00218060
-0.00342845,-0.00330880,-0.00425045,-0.00648077,-0.00228152,-0.00150339,0.00290032,-0.00055089,0.00064582
0.00143319,0.00145435,-0.00131145,0.00160006,-0.00031201,0.00227630,-0.00635242,-0.00559974,-0.00372512
-0.00460115,-0.00214886,-0.00326889,-0.00100649,-0.00126568,-0.00312848,0.00254473,-0.00058764,0.00047836
-0.00113111,-0.00095815,-0.00502876,0.00179195,0.00179265,0.00089428,0.00502016,0.00206811,0.00686532
0.00259780,-0.00341775,0.00150076,-0.00459194,-0.00005260,0.00066592,0.00027479,0.00433790,0.00423465
0.00384245,-0.00007565,-0.00489261,-0.00543322,-0.00606853,-0.00468306,-0.00089696,-0.00349861,-0.00324283
0.00050861,0.00211715,-0.00677917,0.00365438,0.00384559,-0.00646734,-0.00577962,-0.00318413,0.00172960
-0.00442334,-0.00845769,0.00171634,-0.00109382,0.00001767,-0.00398267,-0.00538260,-0.00554495,0.00008148
0.00106453,0.00134613,-0.00498014,0.00146077,-0.00383043,-0.00543239,0.00348522,-0.00217075,0.00157469
0.01525390,0.02362501,0.02036142,-0.00225626,-0.01491565,-0.02332780,-0.00169102,0.00468777,-0.00147001
-0.00336866,0.00938778,0.00788094,0.00197828,-0.00457706,-0.00312400,-0.00480701,-0.00490821,-0.00527362
-0.00388548,0.00112434,0.01083722,0.00369934,-0.00443264,-0.00077159,-0.00286040,-0.00809255,-0.00150022
-0.01399825,-0.01647452,-0.01511950,-0.00344246,0.00151004,-0.00340331,-0.01099355,-0.01063322,-0.01191692
0.00689412,0.00751799,0.01178844,0.01826544,0.02402397,0.03080910,-0.01026832,-0.00525030,-0.00628144
0.01475486,0.01578330,0.00542347,-0.00420055,-0.00671133,-0.00525041,-0.00390882,-0.00662468,-0.00717983
-0.00005735,-0.00274841,-0.00051539,-0.00429714,0.00049222,-0.01106065,-0.00973867,-0.00478770,-0.01146299
0.00095300,0.00225146,-0.01012388,0.00672128,-0.00406238,0.00639267,-0.01137285,-0.01455960,-0.01531895
0.02467655,0.02599326,0.01468772,0.00504534,0.00841794,-0.00337888,-0.01059321,-0.00465039,-0.00490038
0.00292209,-0.00125416,-0.00612520,0.00271147,-0.01124643,-0.01110597,-0.00421247,-0.00339842,-0.00385706
-0.01041401,0.00294172,0.00046467,0.00102992,0.00729459,0.00381435,0.00227072,-0.00371142,-0.00649458
-0.01039903,-0.01677326,-0.00933483,-0.00329668,-0.02662057,-0.02130751,-0.00955570,-0.01333990,-0.01419636
-0.00319076,-0.00953607,-0.01172099,-0.00710173,-0.01236189,-0.02431785,-0.01084338,-0.00535627,-0.00314924
0.00107818,0.00425240,0.00256556,-0.00956292,-0.00768040,-0.00953401,-0.00592385,-0.01017766,-0.01365643
-0.01002761,-0.00567151,-0.00850955,-0.00845485,-0.00925224,-0.00825918,-0.00678465,-0.00180265,-0.01333370
-0.01013197,-0.01240954,-0.01975980,0.00453181,-0.00211590,-0.00740139,-0.00726300,-0.00650332,-0.00593168
0.01458525,0.00279911,0.01571456,0.00058514,-0.00758864,-0.01184676,-0.00303372,-0.00376919,-0.00454787
-0.00596260,-0.00432135,-0.02039326,-0.01016865,0.00044583,-0.01173559,-0.00411681,-0.00472691,-0.00933136
0.00423034,0.00833493,0.00187759,-0.00451606,-0.00314092,-0.00557265,-0.00419989,-0.00730892,-0.00362074
-0.00414551,-0.00248598,0.00018814,0.02334315,0.01462943,0.02202675,-0.00065019,0.00010633,0.00038463
0.01936049,0.01794972,0.01612037,0.01559093,0.01700954,0.02175238,-0.00594570,-0.00318489,-0.00583878
-0.01329232,-0.01477762,-0.01377797,-0.01235018,-0.02336554,-0.03172364,-0.00183876,-0.00629608,-0.01390383
-0.02006244,-0.00457144,0.01846305,0.00738438,0.05280822,0.06832586,-0.03510068,-0.03764873,-0.03178985
0.00613499,0.01086009,0.02217220,-0.00045639,0.00249753,0.00682875,0.00153059,-0.00104510,-0.00460250
-0.00079459,0.01292272,0.01995799,-0.00617046,0.00480588,0.00727984,-0.00647425,0.00085760,-0.00278428
-0.02447876,-0.01048648,-0.00687474,-0.00324158,0.02482786,0.01837098,-0.01016095,-0.00442411,-0.00953920
0.00751003,-0.00491435,0.00040854,-0.00287054,-0.00563632,-0.00601986,0.00209845,-0.01246290,0.00062127
0.00390142,0.00008326,-0.00632364,-0.00120066,-0.00967132,-0.01616482,-0.00743021,-0.00244776,-0.01248217
-0.02975441,-0.02098642,-0.01301472,-0.00371870,0.00539724,0.00289505,-0.00163138,-0.00881508,-0.00278117
-0.01523326,-0.01925130,-0.02558995,-0.02405946,-0.02325466,-0.02715941,-0.00955248,-0.00292663,-0.00499868
-0.00244644,-0.01003755,-0.00717474,-0.00305039,-0.01281683,-0.02576181,-0.00518949,-0.00303091,-0.00324697
0.00169216,0.00589149,0.01208570,-0.00423361,-0.00477031,-0.00241465,-0.00768422,-0.00307319,-0.01092904
0.00016552,-0.01507687,-0.02324013,0.01995054,0.00699197,0.00400423,0.00447723,0.00218946,-0.00138029
0.03455033,0.01506405,0.03086047,-0.00347751,-0.00822679,-0.00578638,-0.00933435,-0.00803318,-0.01190021
0.00522247,0.00186410,-0.01099744,0.00895648,-0.00141401,-0.01183721,-0.00909725,0.00008757,0.00194856
-0.01762656,-0.01487965,-0.00892412,0.00840674,0.01180942,0.00443461,-0.01427281,-0.00966540,-0.00917072
-0.00652459,-0.01503306,-0.01536082,-0.00756048,-0.00471128,-0.00826427,-0.00148774,-0.01091843,-0.01252729
-0.01229441,-0.00391792,-0.00519046,-0.01228847,-0.00888663,-0.00802618,-0.00599583,-0.00389114,-0.00096482
-0.00933700,-0.02088206,-0.02844554,-0.00678895,-0.01458270,-0.00913231,-0.00828008,0.00012908,0.00168302
-0.00020597,-0.00224062,-0.00213277,-0.00404588,-0.00758151,-0.00179214,-0.00505493,-0.00614794,-0.01201346
0.00522255,-0.01240943,-0.02287913,0.00140411,-0.01496897,-0.02196437,-0.00326125,-0.00594361,-0.00504765
-0.00827341,-0.01139497,-0.00442335,0.03329810,0.02187144,0.02088614,-0.00074886,-0.00184858,0.00144717
0.00374831,0.00157666,-0.00452776,0.00527806,-0.00109610,0.01124643,0.00062938,-0.00172882,-0.00622530
0.01324617,0.01112161,0.00752513,0.01722697,0.01924184,0.02546318,-0.00172061,-0.00075401,-0.00538553
-0.00366371,0.00491440,0.00783382,0.00286117,0.00004374,-0.00436317,-0.00586056,0.00378567,0.00198524
-0.00497617,-0.00715431,0.00563172,-0.00214902,0.00000296,0.00388284,-0.00443656,-0.00268190,-0.00687626
-0.01731285,-0.02054006,-0.01981715,-0.00166506,-0.00847483,-0.01517306,-0.00365957,0.00186725,-0.00061341
-0.00301007,-0.00567639,-0.00549851,-0.01320333,0.00101990,0.00043675,-0.00459393,-0.00555344,-0.00586448
-0.02785288,-0.02774093,-0.02763358,-0.01484468,-0.02037730,-0.01947900,-0.00347370,-0.00533238,-0.00286606
0.02754320,0.02757763,0.01387554,-0.00835811,-0.00816934,-0.01996100,-0.00387682,-0.00471018,-0.00552686
-0.01125354,-0.00989148,0.00221629,-0.00545704,-0.00454194,0.00886996,-0.00497778,-0.01427610,-0.00645494
0.01313812,-0.00782803,-0.00881731,0.01353945,-0.00185952,-0.00606550,-0.00945668,-0.00293360,-0.00620745
0.00600996,-0.00216750,-0.01180286,-0.01155926,-0.01689479,-0.01953069,-0.00096456,-0.00761945,-0.00324099
-0.00845743,-0.01251246,-0.00671184,-0.01644610,-0.01061496,-0.00331933,-0.00653611,-0.01062974,-0.00604506
-0.00881687,-0.01114078,-0.02511275,-0.00821140,-0.01092476,-0.02536707,-0.00926564,-0.01846395,-0.01756146
0.00871889,0.02127418,0.02360090,-0.01497870,-0.00032313,0.01336013,-0.00788664,-0.01234447,-0.01035728
-0.00427085,-0.00522149,-0.01557964,-0.01298779,-0.01542779,-0.01762931,-0.00009307,-0.00745037,-0.00978751
0.01554088,0.02411624,0.01863619,0.00046535,0.00588626,0.00258178,-0.00651323,-0.00516258,-0.00323916
0.02762907,0.02820081,0.02706099,0.01393903,0.01045298,0.01644952,-0.00340849,-0.00634608,0.00002909
-0.01131474,-0.01422327,-0.02872778,-0.01004013,-0.00839871,-0.01874533,-0.01059648,-0.00336971,-0.01292489
0.01502165,0.01097087,0.02862008,0.01551190,0.01847450,0.01989278,-0.01595183,-0.01511295,-0.00845838
0.00113566,-0.00926997,-0.01389159,0.01602635,0.00540383,-0.00493136,-0.00086448,-0.00536313,-0.01004688
-0.00407174,-0.00449223,-0.01326306,-0.00196022,-0.00517055,0.00500537,-0.00376294,-0.00778589,-0.00397760
-0.01913068,-0.01047326,-0.00514809,-0.01374612,-0.00397461,0.00353858,-0.00998802,-0.00149193,-0.00408760
-0.01017067,-0.02621783,0.01267612,-0.02036410,-0.02505475,-0.02151117,-0.01280618,-0.02792760,-0.01815932
0.00655283,0.01471646,0.00024945,0.00176235,0.01847117,0.00088885,-0.00290870,-0.00603220,-0.00131135
-0.00486642,-0.00330936,-0.00137905,-0.00527582,0.00865121,-0.00262079,-0.00596338,0.00592376,0.00601799
-0.01113996,-0.01637197,-0.00407554,-0.00751708,-0.00796134,-0.01219475,-0.01868819,-0.03264679,-0.01408589
-0.00157499,-0.00915715,-0.00908855,-0.00075435,0.02489904,0.00794789,-0.00838389,0.00696282,0.00619997
0.00015475,-0.00493048,0.00020105,-0.00166185,0.02036987,0.01346032,-0.01457426,0.01511280,0.00803354
-0.00166208,0.02838463,0.01296832,0.00326502,-0.00966280,0.01750957,-0.00427164,-0.00712919,0.01168928
-0.01387843,-0.01833867,-0.00507704,-0.01481398,-0.03122525,0.02249692,-0.01474757,-0.07016192,-0.00400728
-0.01317226,-0.01475910,0.01861488,-0.01210363,-0.01385495,0.00805124,-0.00300727,-0.01638173,0.00439211
0.01121515,0.02213225,0.01463227,0.01466880,0.00136299,0.01443497,0.01367070,0.01824468,0.01642660
-0.00946950,0.00565941,-0.01170018,-0.01153658,-0.00462632,-0.01104891,-0.00632651,-0.02106997,-0.00401514
-0.02607234,-0.01847599,0.01701620,-0.06220027,-0.00289597,0.01067355,-0.03561561,-0.00289712,-0.01554956
-0.01132573,-0.01352810,-0.01648505,-0.04686315,-0.04965509,-0.04026144,-0.01793511,-0.01429037,-0.03314785
-0.01624022,-0.03251500,0.02101435,-0.03492135,-0.02940202,0.01777367,-0.01421160,-0.02206088,0.01136062
-0.00560589,0.02237900,0.00587010,-0.01701690,0.00817982,-0.00464996,-0.00760729,0.01488724,0.01876675
-0.00582285,-0.01419003,0.00762706,-0.01218412,-0.02554541,0.00763754,-0.01566318,-0.02799023,0.01529974
-0.01510823,-0.04198528,-0.03425213,-0.02373165,-0.04478357,-0.02289232,-0.01430716,-0.03739165,-0.00335223
-0.00809475,0.00426770,-0.00517955,-0.01087682,0.01744279,-0.01604427,-0.00368638,0.01003772,-0.02005996
-0.00546440,0.02100879,0.01136241,-0.00593162,0.01427484,-0.01023340,-0.01192823,-0.00065532,-0.00608176
-0.00264869,-0.00849329,0.00706733,-0.00903011,-0.00266804,0.02116245,-0.01341109,-0.00198836,0.02294110
-0.00102577,0.00398910,0.01471559,0.00642692,0.00391486,0.00164906,0.01136121,0.00903715,-0.00181913
-0.02407695,-0.01262997,-0.00731994,-0.03165851,-0.04401040,-0.01284282,-0.00851484,-0.03447009,-0.02884018
-0.00315853,0.02344403,0.00611988,-0.00943430,-0.00242431,-0.00901815,-0.00581391,0.02279688,0.03660364
-0.01652079,0.00078456,-0.00951781,-0.02374688,-0.00188350,0.00489989,-0.01557608,-0.01203429,0.00527964
-0.00748743,-0.01933883,-0.00828613,-0.00141907,-0.01736956,0.00600533,0.00008053,0.00656891,0.00429008
-0.01262049,-0.03382036,-0.02944802,-0.02551137,-0.02548147,-0.01110421,-0.01083059,-0.00452639,-0.01547200
-0.00821319,-0.03977513,0.01251089,-0.02566546,-0.02994420,-0.00353483,-0.01647083,-0.00557958,0.01017303
0.00507267,0.01778389,0.03100011,0.00470486,-0.01308426,-0.01609047,0.01076322,0.01472800,0.01678474
-0.00744214,-0.00934709,-0.02725864,-0.00695652,-0.01322862,-0.03090310,-0.00250052,0.01243686,-0.00113308
-0.00273361,0.02096470,0.01323300,-0.02019369,0.00814413,-0.01099764,-0.00640539,-0.01008261,-0.00644483
-0.01154805,0.01395147,0.01737021,-0.01479899,0.00857209,0.02249118,0.00187648,0.00042764,0.00278210
-0.01117107,0.00129561,-0.01743825,-0.00669341,0.01252216,-0.00821540,-0.00296390,0.00660722,0.01227502
-0.01804978,-0.03347174,-0.01973006,-0.02570904,-0.02269782,-0.02091820,-0.01836929,-0.02187225,-0.00371978
-0.04389411,0.03647997,0.00750031,-0.06045271,0.05491528,-0.00491782,-0.04252600,0.05226964,-0.01267958
-0.01846222,-0.01850774,-0.01185570,-0.02546616,-0.01646523,-0.00570461,-0.01412920,-0.02648705,-0.02103116
-0.01538339,-0.04071006,-0.01942252,-0.02688773,-0.04238065,-0.03211597,-0.00818184,0.00558640,-0.03321141
-0.02119385,-0.00618848,-0.00415997,-0.03093554,-0.01404015,-0.02290201,-0.01990543,-0.01911918,-0.01124038
-0.01471773,-0.00627451,-0.01493459,-0.01084979,-0.00644184,0.00508739,-0.00722102,0.01059757,0.00880535
-0.01503655,0.00993084,-0.00867353,-0.00685172,0.01272387,0.02098097,-0.00979535,0.02899222,0.04691600
-0.00045962,0.00268603,0.01785041,-0.00266157,-0.00200458,0.02297517,0.00360091,-0.00050652,0.01345738
