-0.00028953,-0.00386073,0.00093760,-0.00077970,0.00664190,0.00738344,-0.00123859,0.00053184,-0.00140987
-0.00479562,-0.00218282,0.00591184,0.00272275,-0.00072268,-0.00066412,-0.00428171,0.00093320,0.00062553
-0.00447868,-0.00644841,-0.00471389,0.00229214,-0.00046055,-0.00069220,-0.00268500,0.00150193,-0.00268072
0.00195501,-0.00023910,-0.00190439,-0.00390416,0.00176801,0.00686124,-0.00041130,0.00174077,-0.00117663
0.00142211,0.00081328,-0.00067681,0.00464295,-0.00414642,-0.00146936,-0.00235920,0.00036097,-0.00421687
-0.00521655,0.00126302,0.00260854,-0.00221369,0.00260374,0.00094104,0.00441740,0.00174526,0.00345193
-0.00062332,-0.00269625,-0.00229838,-0.00369647,-0.00017596,0.00365701,-0.00220142,-0.00373303,0.00075652
-0.00188489,-0.00038531,0.00404730,0.00148276,0.00014336,0.00105094,0.00205444,0.00022308,-0.00563371
-0.00331398,0.00099795,-0.00568398,-0.00114221,-0.00537294,0.00044956,0.00367517,-0.00113285,-0.00050291
0.00043545,0.00074598,0.00346942,-0.00238307,0.00188674,0.00059601,-0.00633556,-0.00031399,0.00059851
0.00446480,-0.00289242,0.00123407,-0.00338698,-0.00077116,0.00471935,-0.00210398,-0.00530447,-0.00109665
0.00147739,-0.00240850,0.00253452,0.00115503,-0.00289006,-0.00195556,0.00339887,0.00047289,-0.00446836
-0.00612420,0.00149707,-0.00212399,-0.00107816,-0.00056986,-0.00394824,-0.00103907,-0.00428231,-0.00029251
0.00213620,0.00241663,-0.00284546,-0.00143944,-0.00276821,0.00059052,-0.00298498,-0.00137290,-0.00255577
0.00608527,0.00031889,-0.00272730,-0.00086122,0.00023842,0.00209659,-0.00066635,0.00491268,-0.00278912
-0.00458632,0.00308318,0.00269074,-0.00333843,-0.00108632,-0.00039330,0.00280287,-0.00278529,0.00189917
-0.00234127,0.00538878,-0.00249903,-0.00282362,-0.00060699,0.00041522,-0.00083459,0.00015118,-0.00548376
-0.00032505,0.00204074,-0.00084810,-0.00026809,0.00716646,0.00262560,-0.00536173,-0.00199783,0.00990289
0.00382752,0.00107933,0.00161444,-0.00463686,-0.00460648,0.00100140,0.00259159,-0.00306890,0.00375368
-0.00001738,-0.00083673,0.00270669,-0.00374377,-0.00384039,-0.00112281,-0.00198334,-0.00494409,0.00203558
-0.00561177,0.00022789,-0.00008173,-0.00147572,0.00448737,0.00262258,-0.00598023,0.00519743,-0.00737935
0.00014985,-0.00063494,-0.00832406,0.00197067,-0.00177573,-0.00320869,-0.00411222,0.00461593,-0.00032074
-0.00561081,-0.00098835,0.00394463,-0.00068130,0.00050348,0.00469861,0.00626470,0.00144970,-0.00149201
-0.00190691,-0.00468464,-0.00491059,-0.00471829,-0.00604957,-0.00518438,-0.00150104,0.00038068,-0.00474131
-0.00265393,0.00053683,0.00104820,0.00095539,-0.00652950,0.00091978,-0.00563358,-0.00178604,-0.00142194
-0.00009053,0.00495219,0.00149864,-0.00258991,0.00367954,0.00166359,0.00366330,-0.00322921,0.00150968
-0.00077965,-0.00049935,-0.00416056,0.00077050,0.00463460,-0.00147260,0.00006192,-0.00181465,-0.00410121
-0.00077872,0.00035527,-0.00260912,-0.00145739,-0.00405325,-0.00750094,0.00343862,0.00037792,-0.00389073
0.00368568,-0.00018876,-0.00327741,0.00103636,-0.00235418,0.00123228,0.00169517,-0.00212679,-0.00785220
-0.00198028,-0.00127314,0.00323898,-0.00013147,0.00074948,-0.00523534,0.00330132,0.00121813,0.00445970
-0.00070201,-0.00214270,0.00475188,0.00160313,-0.00305392,-0.00057366,0.00250844,0.00113890,0.00262506
-0.00011828,-0.00360302,0.00368084,0.00295133,-0.00133343,-0.00461077,0.00343708,0.00495584,0.00175980
-0.00463250,0.00633138,-0.00544503,0.00474050,-0.00338821,0.00220309,0.00136294,-0.00683008,-0.00087103
-0.00075471,-0.00336335,-0.00346030,-0.00526923,0.00318450,0.00286334,0.00188134,0.00235860,-0.00007744
-0.00055064,-0.00249366,-0.00245376,0.00104772,0.00170668,0.00282048,0.00035267,-0.00264841,-0.00590890
-0.00279179,0.00404801,0.00160795,-0.00450420,0.00029144,-0.00224620,-0.00249415,-0.00190516,-0.00096798
0.00817469,-0.00319184,0.00104826,0.00157934,-0.00454492,0.00047728,-0.00342094,0.00367744,-0.00155381
-0.00411563,-0.00024992,0.00118920,-0.00173573,0.00087414,0.00633429,-0.00094106,0.00130699,-0.00241803
-0.00343562,0.00523135,0.00009797,0.00107825,0.00271400,-0.00115552,-0.00173032,-0.00622761,-0.00206475
0.00114817,-0.00443470,-0.00030555,-0.00198352,0.00538882,0.00112333,0.00473082,0.00323262,0.00172934
0.00046638,0.00124340,-0.00460476,0.00531333,-0.00071232,-0.00104338,0.00166907,-0.00286876,0.00593446
-0.00218152,-0.00637841,0.00126612,-0.00013206,0.00280459,0.00201823,0.00282547,-0.00359523,0.00098313
-0.00573155,-0.00092521,-0.00547527,-0.00156816,0.00212133,-0.00171219,-0.00150916,0.00257532,-0.00422537
-0.00288850,0.00251089,0.00033278,0.00127993,-0.00078556,-0.00260122,0.00517539,0.00248856,0.00500993
-0.00008582,-0.00073448,0.00382915,0.00539973,-0.00013706,0.00230345,-0.00157956,-0.00216513,-0.00577985
-0.00112156,-0.00382687,-0.00001352,0.00488782,0.00359609,-0.00457384,0.00042302,-0.00261163,0.00546363
0.00043211,-0.00258725,-0.00207841,0.00383571,0.00017637,0.00442612,0.00073326,-0.00354804,-0.00440061
-0.00171301,-0.00524258,-0.00159805,0.00430317,0.00149235,0.00410639,-0.00235569,-0.00114492,-0.00702722
-0.00497644,-0.00183146,0.00053157,-0.00127382,0.00394068,-0.00467668,0.00190700,-0.00057963,-0.00289186
-0.00121846,0.00211225,-0.00028747,0.00043483,-0.00032415,-0.00195658,0.00175119,-0.00359680,-0.00317761
-0.00182428,0.00099555,-0.00021244,-0.00401345,0.00793170,-0.00043213,-0.00408030,-0.00367269,0.00049207
0.00105406,0.00087712,0.00145853,-0.00326146,-0.00030534,0.00374666,-0.00272017,-0.00158479,-0.00189493
0.00179083,0.00495237,-0.00013372,0.00320691,-0.00313413,0.00449103,-0.00443468,0.00093929,0.00056001
-0.00085789,-0.00083084,-0.00031583,-0.00015483,-0.00217732,-0.00073231,-0.00051773,0.00107481,-0.00190716
0.00367353,0.00091121,0.00377863,0.00086871,-0.00016232,0.00099516,0.00117345,0.00094634,0.00041166
-0.00699557,0.00071681,0.00196451,-0.00381775,-0.00254825,-0.00061892,-0.00202344,-0.00330295,-0.00558321
0.00034737,0.00058074,0.00225360,-0.00080736,0.00291462,-0.00162714,-0.00029950,0.00043348,0.00059249
0.00102788,-0.00265335,-0.00621950,0.00548023,0.00439777,0.00261216,0.00216701,-0.00029931,0.00200240
0.00129958,-0.00192422,0.00175137,-0.00209383,0.00111129,0.00181910,-0.00052881,-0.00062385,0.00276035
0.00543836,0.00047515,0.00100962,0.00145900,0.00298799,-0.00391397,0.00132967,-0.00573118,-0.00051286
-0.00286302,0.00533850,0.00248169,0.00368224,-0.00209828,0.00194220,0.00279385,0.00274556,-0.00118869
-0.00028533,0.00001811,0.00153282,-0.00310466,0.00368459,0.00049454,-0.00070771,0.00054678,0.00003656
0.00120632,-0.00162906,-0.00142418,0.00017012,0.00245122,0.00255558,-0.00421941,-0.00464697,0.00146198
-0.00147878,0.00340727,0.00616281,-0.00032507,0.00138637,-0.00279028,-0.00309659,-0.00203190,-0.00360531
-0.00145761,0.00131477,-0.00491935,-0.00414496,0.00506727,0.00468230,0.00175166,0.00263110,0.00745729
0.01090289,0.01488895,0.00755875,0.00734505,0.00084602,0.00229076,0.00088271,-0.00159990,-0.00164018
0.00393118,0.00818945,0.00054035,-0.00026604,0.00318962,-0.00465024,0.00174788,0.00043135,-0.00182362
-0.00400530,-0.02204894,0.01193031,0.00056212,-0.00900797,-0.00212807,-0.02050665,-0.01804038,0.00065016
-0.00513927,-0.00070684,-0.00972033,0.00264357,0.00551288,-0.00066917,0.00100907,0.00578383,0.00463950
-0.00450588,0.00029708,0.00451193,0.00124503,-0.00140422,0.00072719,0.00225041,0.00362331,0.00241177
0.00607060,-0.00509122,0.00456473,-0.00286918,-0.01009892,-0.00458805,-0.00001885,-0.00325949,0.00012216
0.00651734,0.00292737,0.00734236,0.01050804,0.00362243,0.00181085,-0.00509127,0.00167013,-0.00245321
-0.00874287,0.00228483,-0.00028309,-0.00652604,-0.00470391,-0.00335681,-0.00435314,-0.00506871,-0.00837130
0.01298149,-0.00528247,-0.01448052,0.00325911,-0.00055732,-0.01832503,-0.02751569,-0.00792644,-0.03298451
0.01612866,0.01361078,0.00289742,0.01273352,0.01877783,0.00955849,-0.01479026,-0.00405978,-0.00080309
0.00243413,-0.00084515,0.00179184,0.00238088,0.00673454,-0.00200435,-0.00343661,0.00229135,-0.00069196
-0.00791827,0.01434609,0.00924043,-0.00097798,0.02242900,0.00761920,-0.02792905,-0.01086228,-0.01936299
-0.00686669,0.03165459,-0.00608188,0.04416315,0.06950857,0.02414057,-0.03739839,-0.02392215,-0.03637456
0.00726242,0.00530732,-0.00391428,0.00858362,0.00820423,-0.00286197,-0.01352565,-0.00936530,-0.00853855
-0.00008228,-0.00482134,-0.00051255,0.00160748,0.00945203,-0.00155391,0.00066051,0.00478112,-0.00491188
0.02009480,0.02466466,0.01863195,0.00952423,0.00759052,0.00701314,-0.00707624,-0.00472415,-0.00943298
-0.00390705,0.00071959,0.00058409,0.01420000,0.02000477,0.01521612,-0.02025483,-0.01437899,-0.01009601
0.02356398,0.01046042,0.00388583,0.00744142,0.00626075,0.00534739,-0.00983805,-0.01385369,0.00303984
-0.00266237,-0.00214085,-0.00752015,0.00279117,0.00120304,-0.00487707,-0.01488623,-0.02323906,-0.02303503
0.00680741,0.00968846,0.00037480,0.00787327,0.01287564,0.00020742,0.00260613,0.00141299,-0.00313604
-0.00747232,-0.01115054,-0.00907234,0.00030859,-0.00266351,-0.00232823,0.00815500,-0.00360968,-0.00894201
-0.00423598,0.00067556,0.00272960,-0.00306195,-0.00421455,-0.00374517,-0.00057346,-0.00861358,-0.00135906
0.01037701,-0.00278154,-0.00371073,0.01113246,0.00704585,-0.00401863,-0.00585674,-0.01351095,-0.00732892
0.00493292,0.01250140,0.01236176,0.00465552,0.00204676,0.00097379,-0.01064698,-0.00941534,-0.00793015
0.01192646,0.02229645,0.00311188,0.02276196,0.02581236,0.00686570,-0.01449528,-0.00880311,-0.00365094
0.00267080,-0.00472631,0.00443537,-0.00869181,0.00235937,-0.00798504,-0.00230339,-0.00203012,-0.00391389
0.00470126,0.02182581,0.02373992,-0.00524622,0.01052734,0.00966872,-0.02507223,-0.00589267,-0.00892890
0.00528770,-0.00309174,0.00440186,-0.00416913,-0.00506819,-0.00441380,-0.01530471,-0.00653372,-0.00703656
0.01483225,0.01717362,0.00248194,0.01355766,0.01307186,0.00052257,-0.00588356,-0.00797888,-0.01156196
0.01429674,0.01332677,0.00441535,0.00512937,0.00994156,0.00282452,-0.00385315,-0.00007062,-0.00261689
0.00826943,0.00289756,-0.00582299,-0.00397708,-0.00416112,-0.01395194,-0.00765245,-0.01255364,-0.01525580
-0.00062160,0.00270065,-0.00326417,-0.00909313,0.01279557,0.00707976,-0.00093038,0.00870703,0.00356537
-0.01559219,0.00520552,-0.01573976,-0.01968030,0.00069575,-0.01474360,-0.01139700,-0.00699551,-0.01624279
0.00149487,0.00612931,0.00026852,0.00890140,0.01716992,0.01168531,-0.00676670,-0.00771331,0.00160726
-0.00899407,0.02772554,0.00853036,0.02250884,0.04668007,0.00837155,-0.03511546,-0.03807355,-0.05721853
0.00785991,-0.00268800,-0.00003336,-0.00067495,0.00203030,0.01010947,-0.00517212,-0.00139586,-0.00613074
-0.03311631,0.02676436,-0.01382251,0.02106497,0.06841460,0.00366878,-0.04378630,-0.04612490,-0.06510067
0.00432614,0.01491554,0.00667340,-0.00575733,-0.00001303,0.01163429,-0.01237531,-0.01294775,-0.00027647
0.00315690,0.00219490,0.00893433,-0.00525219,-0.00209146,-0.00194874,0.00192636,-0.00096164,0.00404080
0.00242081,-0.00365634,0.00201225,-0.00097184,-0.00245391,0.00465189,-0.00374382,0.00219364,0.00127008
0.01454221,0.01277100,0.00696187,0.00349685,0.00795839,0.00548144,-0.01130181,-0.00002718,-0.01108262
0.04455535,0.02282637,0.00156316,0.00168129,-0.00112657,-0.01108817,-0.01907542,-0.00422729,-0.01867053
0.03195979,0.02659199,0.00048450,0.01057977,0.01110081,-0.00335671,-0.00150182,-0.00103441,0.00121388
-0.01066116,0.00132904,-0.00031015,0.00083521,-0.00119379,-0.00670384,-0.00510044,-0.00126126,-0.00477093
0.00906756,0.01258291,0.00242757,0.00473852,0.00023495,-0.00096758,-0.00089759,-0.00789976,-0.00517727
-0.00409046,-0.00929295,-0.00402623,-0.00055106,-0.00147973,0.00105954,0.00411638,0.00460893,0.00469002
-0.00351870,0.00033495,0.00425950,0.00319468,0.01653234,0.00263053,0.00578745,0.00837404,0.00407913
0.00390845,0.01421168,0.01380590,0.00662603,0.02193383,0.01492337,-0.02898671,-0.01791550,-0.01222748
0.01870162,0.03132114,0.00798724,0.01278639,0.02641915,0.00970082,-0.01185470,-0.01597741,-0.02124511
-0.02289664,-0.03292283,-0.04919041,0.07706252,0.06655204,0.02072378,0.04035294,0.03934038,-0.02507260
0.01362819,0.00844921,0.00090817,0.00917933,0.01428188,0.00402081,0.00488981,-0.00178864,-0.01681059
0.02251729,0.01741957,-0.00373669,0.00499148,0.00737999,-0.01274046,0.00429102,0.00292073,-0.00562514
0.00457553,-0.00190228,-0.00182977,-0.00023831,-0.00145464,0.00147064,0.00098315,0.00184291,0.00146170
0.00830686,0.00776260,-0.00034279,0.01545230,0.01101285,-0.00095446,-0.00772992,0.00045189,-0.00492451
-0.00847747,-0.00212048,-0.00257084,-0.00494281,0.00305990,0.00061900,-0.00621345,-0.01113075,-0.00794159
0.00471431,0.00184332,-0.00514361,-0.00092729,0.00375107,-0.00035380,-0.00217711,-0.00230876,0.00327719
0.01176063,0.01143380,0.00786526,0.00848525,0.01594359,0.00522179,-0.00767974,-0.00881161,-0.00507852
0.00580717,-0.00381495,-0.00301289,0.00114934,0.00950130,0.00123267,-0.00932526,-0.01016311,-0.01096783
0.00761786,0.02359890,0.01474394,0.00816216,0.02229430,0.01461050,-0.01118119,-0.01049230,-0.00874868
-0.00657829,-0.00861036,-0.00593269,-0.00061635,-0.00047729,-0.00406571,-0.00470711,0.00365689,-0.00086964
0.00738099,0.00178707,-0.00081153,0.00286513,-0.00252068,0.00097513,-0.00342913,0.00407464,-0.00528321
-0.02046042,0.02745649,-0.00518015,0.03702603,0.05986875,0.00108794,-0.03540780,-0.04344573,-0.06361273
0.00400603,0.00955532,-0.00268463,-0.00377372,0.00765875,0.00404313,-0.00747975,-0.00337508,-0.00825284
-0.00212060,-0.00182161,0.00280727,-0.00166811,0.00542591,0.01374932,-0.00398505,0.00371448,0.01246370
0.00399591,0.01425802,-0.00481960,0.00345415,0.03431271,0.00205536,0.00330087,0.00220911,0.00661996
-0.00546617,0.00518449,0.00008880,-0.00015225,0.00103606,-0.00837749,-0.00238856,-0.00724907,0.00030379
0.00340296,0.01270803,0.00548903,0.02058746,0.02405675,0.00772289,0.00144150,0.02278095,0.01264853
-0.02788861,-0.00467681,-0.01184911,-0.02409183,-0.01026440,-0.01671000,-0.03879793,-0.02667512,-0.02111831
0.00210581,0.00027759,0.00089573,0.00521101,-0.00520573,-0.00017721,-0.00116550,0.00456784,0.00038401
0.00170836,0.00908261,0.01143747,0.00717150,0.00920420,0.01246370,-0.00544968,0.00694263,0.01078758
0.00206230,0.00111749,0.00284506,0.01087299,0.01758287,-0.00282307,0.00489381,0.00905284,0.00063623
-0.01508920,-0.00464140,-0.00305367,-0.01613426,-0.01056549,-0.00983382,-0.01181076,-0.00607325,-0.00892901
-0.00102615,0.01400735,-0.03934624,-0.00594941,-0.00184038,0.00971542,0.00254097,0.00570778,0.01432116
0.01299297,0.00256767,-0.00535652,0.01960646,0.03260700,0.00157886,0.02593676,0.02821406,0.01634698
0.00557420,0.00066939,0.00525247,0.00085564,0.00776209,0.00237778,-0.00452230,0.00449057,0.00286542
0.06523567,0.11717912,0.03795769,0.08654893,0.13982865,0.06800786,0.08407443,0.14701900,0.06633892
-0.07946357,-0.01690985,-0.02596802,0.01892163,0.20635273,0.05131159,-0.08084276,-0.00932196,-0.04009768
0.00447323,-0.02826791,-0.00973520,0.00936964,-0.01573573,-0.00600913,-0.00197722,-0.03339162,-0.01013766
-0.00481636,-0.01660815,-0.00513833,-0.00283191,0.00139702,-0.00683813,-0.00138041,0.00390484,0.00191087
0.01061425,0.00818525,-0.00761285,0.01689758,0.03196235,0.00804539,0.00667206,0.02441940,0.00359337
-0.00744073,-0.00676572,-0.00745299,-0.01443237,-0.01133611,-0.00009442,0.00110391,0.01800566,0.03307270
-0.00508582,0.01154393,-0.00270510,-0.00173809,-0.00640824,0.00806834,-0.01111011,-0.01350514,0.01301886
-0.01786822,-0.02873609,-0.02847764,-0.02636160,-0.03201371,-0.01313133,0.01019576,0.00443403,0.03561118
0.00168217,-0.00162117,0.00482741,-0.00174620,0.03147740,0.01156277,0.00054867,0.02028173,0.00699079
-0.02064056,-0.01052913,-0.01334193,-0.01481313,-0.00614500,-0.00909053,-0.01783170,-0.00918307,-0.01587041
-0.00086415,0.00165425,0.00260412,0.00435598,0.00227375,0.00172000,-0.00188154,-0.00231747,-0.00052177
-0.03822457,-0.02296594,-0.00887252,-0.02693196,-0.01238743,-0.02670182,-0.04635967,-0.05101672,-0.04261073
-0.00291564,0.00320611,0.00821238,-0.00737092,0.00140345,-0.00450229,-0.00079101,0.00598695,0.00214955
0.01415293,0.00860308,0.00382528,0.01554176,0.07369106,0.01531031,0.01832649,0.02537180,0.00797862
0.00231027,0.00228759,-0.00003614,-0.00386479,0.00178432,-0.00484531,-0.00166486,-0.00148290,-0.00227576
0.04625849,0.06955160,0.02747436,0.04361849,0.07071336,0.02528970,0.01666623,0.03386382,0.00945583
-0.00918202,-0.00378324,-0.00111979,-0.00359959,-0.01448038,0.00728699,-0.00984931,-0.02214251,0.00565533
0.00720845,0.00641551,-0.00228711,0.00828440,0.03106383,0.00202480,0.01480016,0.01154707,0.00997249
-0.00111301,0.00856912,0.01147107,-0.00257299,0.01826978,0.00344673,-0.00337228,0.00759013,0.00234434
-0.00320040,-0.00558483,-0.00581034,-0.00866275,-0.02299396,-0.00523646,-0.00361717,-0.01172802,-0.00401562
-0.00069922,0.00255343,-0.00347300,0.00949540,0.01785387,0.01034365,0.00321908,0.00538875,0.01839263
-0.00106339,-0.00755819,-0.01215142,-0.00074095,0.00789790,0.00310260,0.00763588,0.00468668,0.00489002
0.00826568,0.01169262,-0.00699026,0.02051442,0.02293543,0.00417640,0.01005604,0.01534398,0.00447947
-0.03247567,0.01536443,-0.01681731,0.01505352,0.16853689,0.03037078,-0.02642449,0.03540971,-0.00021274
-0.00156030,0.00116242,-0.00735246,-0.00634427,-0.00412383,-0.00030242,-0.00290941,0.00565667,0.00613311
-0.13765505,-0.07332721,-0.04113113,-0.06357405,0.18498278,-0.01111455,-0.13414416,0.00436996,-0.10453503
-0.00723705,-0.05184349,-0.03483558,-0.02143162,-0.05823768,-0.02915498,-0.00166295,-0.07114141,-0.02642882
0.00184774,0.00353229,0.00418829,-0.00172520,-0.00144246,0.00423666,0.00090456,0.00052162,0.00347539
0.00482342,-0.00173678,-0.00354064,-0.00257959,0.00356593,-0.00635541,-0.00145195,0.00060876,-0.00088032
0.00292870,-0.00151581,-0.00447317,-0.00381155,0.00686844,-0.00143834,-0.00498965,-0.00458495,-0.00744400
-0.01014826,0.00900787,-0.03306753,-0.03379126,-0.06314111,0.01373973,-0.00093066,-0.01939661,0.03681644
-0.00924969,0.00780242,-0.00099939,-0.00645038,0.00862471,-0.02033561,-0.00173920,-0.00203892,-0.00792112
0.00050140,-0.00292625,0.00361588,-0.00011870,0.00277438,0.00200498,0.00089229,-0.00509238,-0.00202982
-0.00145745,0.00468477,0.00139902,0.00079441,0.00428659,0.00616356,-0.00188517,0.00880740,0.00642101
-0.03923795,-0.01456067,-0.01122701,-0.02400309,-0.01037168,-0.00192560,-0.02296920,-0.01996117,0.00131524
-0.00059173,-0.00692620,0.00765746,-0.00200997,0.00123778,0.01290359,0.00286561,-0.01818056,0.02909493
-0.01471466,-0.03162365,-0.01298760,-0.04691766,-0.04843148,-0.03245432,-0.00490415,-0.00642830,0.02431648
0.00074665,0.02458239,-0.01005301,0.02441756,0.09026773,-0.00530525,-0.00175562,0.04307184,-0.01187100
-0.13364580,0.05677523,-0.04524960,0.04436031,0.28722933,0.19185717,-0.08465133,0.07580616,-0.03534012
-0.00047174,-0.00257428,-0.00286437,-0.00721612,-0.00875220,0.00043551,-0.00267285,0.00736164,0.02317668
-0.01478537,0.00526700,-0.00381104,-0.00623413,-0.02484226,-0.00290599,-0.01275687,-0.00843637,0.00378570
-0.00116592,0.00090664,0.00796225,0.00197934,0.00918423,0.01296663,-0.00404852,0.00276796,0.01175920
0.00255815,-0.01204383,-0.00493262,0.00305294,0.01069302,0.00121521,0.00091835,-0.02020245,-0.00432992
-0.00634356,-0.00934251,-0.00720248,-0.01370784,-0.00049742,0.00010263,-0.02266714,-0.00865568,0.00166329
-0.00238058,0.00554431,0.00367085,0.00077051,0.00164519,0.00031760,-0.00091013,-0.00064981,0.00240099
0.01249285,0.01946651,0.00237318,0.02257470,0.03875381,0.00807303,0.01797198,0.02050349,0.01139449
0.00005676,0.00738867,-0.00587295,-0.00265721,0.01036653,0.00245623,-0.00252192,0.02127183,0.02227812
0.03697733,0.06445105,0.00910666,0.05144265,0.09195585,0.02280470,0.02452621,0.05023949,-0.00466682
-0.02359786,-0.01044786,-0.00852184,-0.01006347,-0.00291533,-0.01045899,-0.02003695,-0.00817059,-0.00331798
-0.00479264,0.00327920,-0.00305835,-0.00074934,0.00049106,0.00048278,0.00255923,-0.00235622,-0.00203095
-0.09705069,-0.03839670,-0.05593464,-0.01394323,0.19125503,-0.00191776,-0.11382271,-0.01232087,-0.09106755
0.00259112,-0.01002456,-0.01185866,0.00425641,-0.01212704,-0.00500693,0.01802048,0.01276925,0.00498977
-0.00685687,0.01903547,0.01362852,0.00003494,0.01894337,-0.00004006,0.00310655,0.01349106,-0.00522909
-0.00370665,0.02523667,0.01081605,-0.00817081,-0.00695861,0.00361175,-0.00376362,0.00605346,-0.00718621
0.00785414,-0.00285584,-0.00419670,-0.00441575,-0.00084317,0.00083181,-0.00125625,0.00048806,-0.00375429
-0.00394066,0.00424590,0.01841682,-0.01621861,-0.01488523,-0.01718750,-0.01663893,-0.02737694,-0.04181729
-0.01699498,-0.00425216,-0.00223365,0.00846475,0.01829469,0.00677296,0.01306049,0.01947296,-0.00213348
