-0.00169381,-0.05200151,0.07963330,-0.06433314,-0.03523971,0.02864156,-0.03122388,0.00135273,0.03979206
0.07156293,-0.02921449,-0.02157089,0.02940222,-0.03387119,-0.00418214,-0.01634747,0.00799570,0.03395209
0.00611806,-0.02582785,0.01551142,-0.00944742,0.00720151,0.02194169,0.02857908,0.03803274,0.00030544
-0.00749565,0.01305102,0.01002965,-0.01339017,0.01853736,-0.01802751,-0.03458527,-0.01684461,0.00722068
-0.01050870,0.03790701,0.02764102,0.03369328,0.05690489,0.02242522,-0.05701913,-0.03820428,-0.05957817
-0.01833051,-0.04644685,-0.01825590,-0.03727824,-0.05718961,-0.06926812,0.05320263,-0.00570900,0.01447788
-0.00462654,-0.03410222,0.02396254,0.02650704,0.00165257,0.04372505,-0.02097613,-0.01904381,-0.01143334
-0.07387581,0.02426442,0.05935668,-0.08340836,-0.01637081,0.01293738,-0.06125911,0.04755410,0.03441063
0.05229954,0.00500429,-0.01811904,0.01112792,0.03326129,0.05317076,-0.02549617,-0.05023120,0.00502149
0.01308099,-0.01072510,-0.02407631,0.04726360,0.03845665,-0.00876598,-0.03293777,-0.01567462,-0.01917288
-0.04539478,0.00951976,0.04020167,-0.08780174,0.01172313,0.03384136,-0.06010843,-0.00694746,0.02816111
-0.00153879,-0.01295894,-0.02979401,0.06154972,0.06496235,0.06155394,-0.02958436,0.01277122,0.02102256
-0.03336604,0.01910951,0.02693767,-0.02260825,-0.01601238,-0.02094118,0.02917267,0.01380424,-0.02835450
0.03170681,-0.01870100,-0.04978250,-0.03511254,-0.03718682,-0.02574018,0.01979935,0.01976006,0.02793618
-0.00491900,0.01635247,0.01734866,-0.01818703,-0.01466482,-0.03018827,-0.00800084,-0.05610084,-0.03389202
0.06096032,-0.01019839,0.01371207,0.01253254,0.02370988,0.00796801,-0.01062739,-0.01557795,-0.05204182
0.02811380,-0.01253009,0.05340083,-0.00642352,-0.01903358,0.00657863,0.07881530,0.04557765,0.05827203
0.00020279,0.05603523,0.09761596,-0.00673389,0.03183852,0.05632435,-0.05480919,-0.02007746,0.04595783
0.02499435,0.00173808,-0.02596521,-0.01671202,-0.01832858,0.01323787,-0.01686000,-0.02832251,0.02289575
-0.06434177,0.01837327,-0.06291888,0.03499074,0.09374186,0.00098702,0.11259134,0.11396901,0.03508558
0.00000226,0.01886005,-0.00832970,-0.04549668,-0.00718812,-0.04508767,-0.00546600,0.06167169,0.01552399
-0.00405743,0.00863898,-0.02958036,0.03143396,0.02467083,-0.01300098,-0.06219791,-0.05338212,-0.01805507
0.02361381,0.01398700,-0.05108164,-0.00024581,-0.00941330,-0.03321152,0.00910822,0.01673257,0.02929458
0.02070211,0.00438604,-0.08241656,0.03815071,0.05605635,0.00489076,0.00153646,0.05018098,0.01668769
-0.03335553,-0.06996298,-0.07101430,-0.09668735,-0.08275206,-0.05373230,0.02075103,0.08027869,0.07807674
-0.00460702,0.01316745,0.03780580,-0.01052735,-0.01404244,-0.02558660,-0.01683606,-0.00981571,0.00421316
0.03942291,-0.00087467,0.03618077,0.02529626,0.01641395,0.06413093,0.00231489,0.01003005,0.05654139
0.04180057,0.05419615,0.05101216,0.02995805,-0.01785837,-0.01341112,-0.01957668,-0.04223044,0.02667732
-0.00514595,-0.00016941,0.01581640,0.01359795,0.01282969,0.03829728,-0.09449563,-0.05570435,0.03958599
0.04124026,-0.00386086,-0.09843992,0.01120874,-0.01306746,-0.06664696,0.00982554,0.01330551,-0.04647367
-0.06601063,0.03513683,-0.03189017,0.04489832,0.06526058,-0.03881686,0.02926972,0.12564795,-0.05962737
0.05843636,-0.00231655,0.00890815,-0.00914721,-0.03665283,-0.03173682,-0.07771649,-0.05766586,-0.09690993
-0.01595009,0.02407520,0.02274869,-0.03146036,-0.03141300,-0.03991172,-0.02665562,-0.01696186,-0.01624407
-0.05053248,-0.00448893,0.05670828,-0.12573311,-0.02388192,0.04156444,-0.02845223,0.03007585,0.04682649
-0.02463643,-0.05677242,-0.02151319,0.00722237,-0.02765834,0.03772398,0.02345398,0.02723450,0.07319112
-0.00578865,-0.00259916,-0.04765403,-0.03148742,0.03390874,-0.02402413,-0.02932234,0.05534466,-0.00342569
-0.04433281,-0.05773200,-0.01620798,0.01089998,-0.01651244,0.02878404,-0.02086959,-0.04419228,0.00765213
-0.03295463,0.00054573,0.01665854,0.01625893,0.00698736,0.03733713,0.00746702,-0.03124325,-0.04273405
0.01987928,0.00766255,-0.01433196,-0.05671429,-0.03326105,-0.02593233,0.03527118,0.03385075,0.04595081
0.01181039,0.02309496,-0.03581489,0.02514604,0.09311231,0.06454127,-0.02735412,0.01429327,-0.01492658
-0.01971940,0.04589063,-0.06056428,0.02257034,0.00076527,-0.06969497,0.05216755,0.04622715,-0.05591306
0.00310544,0.02064485,0.04854489,-0.02433161,-0.02998138,-0.00415510,-0.00009325,-0.00677494,0.05997182
-0.00040539,-0.01494968,0.01044606,0.00210857,0.01382851,-0.05928847,-0.02309978,-0.02077142,-0.00873147
0.03354393,0.02745922,0.06325307,0.03284216,-0.00461743,0.04294391,-0.03342606,-0.00230442,0.04988794
-0.03829398,0.01879961,0.00652375,0.02342557,0.06861123,0.02251938,0.05760332,0.03759899,0.01174664
-0.02726155,-0.05291796,0.02153258,0.04120138,-0.02006624,0.06728269,0.02522716,-0.05660241,0.01904329
-0.04326926,-0.00040960,-0.00703555,-0.04345623,0.01695249,0.04238524,-0.02571147,0.01682706,0.00537487
-0.10693244,-0.02405716,-0.04260127,-0.06340816,0.01278329,0.00128510,0.00347538,0.02609671,-0.01226780
0.00998230,0.02847747,0.10303912,-0.04178162,-0.01792267,0.04342281,-0.02880245,-0.05013794,-0.05670375
0.05668172,-0.01248825,-0.06151850,0.06462484,0.00890255,-0.05408902,0.03351311,-0.02114069,-0.07806848
-0.02318480,-0.01173429,-0.07115807,0.00612025,0.01409919,-0.00722322,0.03480503,-0.00314173,-0.09006166
-0.13403913,-0.08427114,-0.05434581,-0.05535669,-0.02634388,-0.00233096,0.03103255,0.07837246,0.05135944
-0.00927696,-0.00260734,-0.01021558,-0.04655897,-0.00394263,-0.00198245,-0.02460465,0.00052616,-0.00819682
-0.00286768,-0.01739579,0.12862101,-0.07829571,-0.04447352,-0.02009861,-0.03018840,0.00203255,0.02674146
0.00523145,-0.03407428,0.01550147,0.01297497,-0.07222126,0.01151041,0.06005193,0.02280571,0.08589862
0.03613694,0.00073515,0.01060423,-0.02117267,0.00603804,-0.01197304,-0.01323863,0.01805810,-0.04853890
0.04555903,0.00337052,-0.03613191,0.08445428,0.01285257,-0.04147749,0.10111594,0.02214829,-0.04871939
0.06106703,0.08798163,0.03963587,0.00479506,-0.02104122,-0.05569203,-0.06186092,-0.00088371,0.06108945
0.01747129,0.02466020,0.02497879,-0.05510889,-0.02423034,0.02768460,-0.04669298,-0.01463635,0.02268410
0.08594639,0.03992933,-0.05341504,0.04015206,-0.00276058,-0.05929499,-0.01486379,-0.01895908,0.04158351
-0.07249070,0.01339345,-0.02489701,-0.02181236,0.04810108,-0.00067380,0.00416240,0.02184606,-0.01189631
0.05492195,-0.00696950,-0.03048911,0.01308991,-0.03465785,-0.00813218,-0.03443258,-0.02051947,0.02047645
-0.04046164,-0.00804711,0.00104820,-0.01755300,0.00945690,-0.01397302,-0.03185052,-0.01023375,-0.01248359
0.05656238,0.01635726,0.05309222,0.04316238,-0.04242808,0.01935541,0.02503425,-0.03968731,0.05275620
0.13423248,0.00487666,-0.03424196,0.10748903,0.00909475,-0.00165726,0.08209483,0.05734996,0.02149716
0.02535184,-0.05804276,-0.00742153,0.05554351,0.00230013,0.02738737,0.05138334,-0.07508880,-0.03536649
0.07361893,-0.00376989,0.05375533,-0.02245136,-0.04325077,-0.02412163,-0.02707571,-0.03576271,-0.01704059
-0.10111535,0.01281994,-0.00741304,0.00706254,0.05984715,0.08232943,-0.04107067,-0.05768373,-0.00682131
-0.04762951,0.01287782,0.04294214,-0.08427227,0.02708702,0.01085700,-0.02338519,0.02421748,0.04481454
-0.03842152,-0.03611116,-0.00238623,-0.04130118,-0.01901811,0.00637355,-0.05278597,-0.05823507,-0.02840102
0.01943169,-0.01885111,0.02116375,-0.01713436,0.01305580,0.00218025,-0.00675088,0.08202977,-0.01355232
0.04734794,-0.01707141,-0.00437958,0.08311407,-0.01479455,-0.01468013,0.01569200,-0.00811912,-0.02623814
-0.03317050,-0.03810804,-0.03619435,-0.06109631,-0.02114716,-0.02424954,0.07673892,-0.01695864,-0.01866368
-0.01721218,0.01553033,0.03831712,-0.06025556,-0.02989646,-0.00056685,-0.04703582,-0.02473629,-0.07515368
-0.02917175,-0.00972603,-0.00424265,-0.03075126,0.00972141,0.05587383,-0.04344663,-0.00515903,-0.00877246
-0.05031668,-0.04145085,-0.00008992,-0.00229678,0.00401495,0.02925790,0.00559312,-0.00599947,0.00472497
0.05531675,0.02062554,0.05290806,0.02916179,-0.03445006,-0.03771193,0.06783974,-0.03713425,-0.04671668
-0.06043465,0.00275142,0.06391045,-0.06199254,-0.03120217,-0.03664021,0.01252921,0.04271926,0.00180100
0.00739981,-0.02565811,-0.04530940,0.05865994,-0.02714521,-0.02322065,0.01715397,-0.03852926,-0.01158424
-0.00355686,0.05342631,0.00108360,-0.03300900,-0.01144519,-0.00929122,-0.02230784,0.00306776,-0.05149784
0.05223760,0.00302653,-0.01032587,-0.01525040,-0.03857483,-0.07779165,-0.02064485,0.02006897,-0.08226905
-0.08812608,-0.00930467,0.03360068,0.02290663,0.02349998,0.04645175,-0.06716982,-0.05478387,0.01163068
0.05975229,-0.00762734,0.02459525,-0.00045295,-0.04354396,-0.00528385,-0.09361630,-0.06649797,-0.01446337
0.06679526,0.10841028,0.07892482,-0.02334109,0.01786707,0.01413750,0.02202502,-0.00946411,-0.05949546
-0.11208846,-0.06463423,-0.05703787,-0.04510885,-0.01019948,-0.00152875,0.01764225,0.00139708,0.06538318
-0.03736459,0.03087091,0.00705409,-0.01081723,-0.02174513,-0.00910808,-0.03412964,-0.01639018,0.04564846
0.01426142,0.11822484,0.12239474,-0.06668195,0.00362482,0.00359712,-0.05988455,-0.05543977,-0.06699168
-0.04553648,0.03089120,0.02574937,-0.06617256,-0.01446334,0.00203196,-0.06076717,-0.05390507,-0.02288676
0.05237954,0.01183441,-0.00238628,0.06887656,0.04402896,0.03311197,0.03367651,0.00686759,0.08095437
-0.02773159,-0.02658275,0.01719862,0.00528863,0.00880628,0.03995459,-0.00294781,-0.01892051,-0.02793306
-0.00883712,0.00837293,-0.03059160,0.00434490,0.00402000,0.00497608,0.01873536,0.01239821,0.01707933
-0.01011328,-0.01476267,-0.00624225,0.03562343,-0.00740166,-0.01381767,0.01538450,-0.03369891,-0.01440074
-0.04636676,0.05023945,-0.02334912,0.00216717,0.04518551,-0.03177560,0.08068375,0.06693839,-0.01764945
-0.03750635,0.04086101,0.03328929,0.00545045,0.04172210,0.05678478,0.01633839,-0.02743758,-0.01206624
0.00483308,-0.04641239,-0.07310539,-0.03275516,-0.09347788,-0.01122269,0.02768135,0.02051087,0.04690045
0.09166449,0.08854216,-0.00776242,0.05118403,0.03289275,-0.12304224,0.05122785,0.06225028,-0.08195414
-0.06419549,-0.03876813,-0.00275489,0.01383791,0.05034328,0.04314564,-0.03170327,-0.00329244,-0.04500165
-0.01123443,-0.02921725,0.03608752,0.07038776,0.01874789,0.09123480,-0.00313306,-0.07042475,0.00571657
0.07859168,-0.00470624,-0.02505004,0.00574467,-0.07343078,0.00963370,0.09588718,0.02899141,0.13262989
-0.02504283,-0.00403713,-0.01509964,-0.02668974,-0.02579772,0.01199279,0.03422236,0.00879452,0.04526465
-0.01801531,0.01039096,0.04265376,0.02454486,0.01142451,-0.00281537,0.04182727,0.00807401,0.06889045
-0.01272386,-0.05629247,0.02964992,0.01206397,-0.04110099,-0.00027126,0.05305232,0.02101552,-0.00631335
-0.00774752,-0.04635791,-0.02467739,0.02862272,0.00457494,0.02419156,-0.02259110,-0.01880787,0.04675028
0.02065761,0.00040791,-0.00724602,0.01877782,0.01359093,-0.01232298,-0.03024876,0.01024126,-0.02793867
-0.00877062,-0.00344357,-0.04794744,-0.01564723,-0.03068670,-0.04587529,-0.00035043,-0.05037910,-0.00530515
-0.08643617,-0.04619058,0.02318982,0.04793425,0.03674244,0.04994793,-0.05267916,-0.04476127,-0.00623815
-0.01345802,-0.04863036,-0.00532472,0.02841466,-0.01217258,0.02998849,-0.01908595,-0.02102237,0.01187673
-0.03596937,-0.01824305,-0.01021687,-0.02249696,-0.03296098,0.03286914,0.00294920,-0.09796067,-0.04211310
-0.03042310,0.00230232,0.00844386,-0.03481092,-0.00787310,-0.08472110,0.04145763,0.03411751,-0.04416453
0.07349882,-0.01736571,-0.03449261,0.01580123,0.01943551,-0.00904743,0.01350903,0.00248859,0.01206404
-0.00713869,0.01081263,-0.01300720,-0.00878206,-0.03694705,-0.03156113,-0.02030646,-0.05376010,-0.02612204
-0.10854352,-0.12601899,-0.08222134,-0.01325811,0.01208346,0.04161052,0.02973686,0.04205781,0.07291924
0.03627430,-0.00569041,0.00141846,0.03203961,-0.00379700,0.00545455,-0.01050266,-0.00651036,-0.00486872
0.05787903,0.05353302,0.00287635,-0.00080581,-0.03766100,-0.01807782,0.09495832,0.05264745,0.04895605
0.05699364,0.03071058,-0.04222577,0.02841163,0.04350537,0.04607907,-0.03267301,0.00283886,-0.02876924
-0.00479901,-0.02266487,0.07172848,0.01439863,0.02601924,0.03836638,0.07694836,0.04296600,-0.00285252
0.04396690,0.01598963,-0.03235496,0.00102888,0.05798310,0.02998345,0.05718360,0.04638320,-0.04719608
-0.02315410,-0.04496643,-0.02884533,0.03505132,0.03410915,0.03665739,-0.02443121,0.00231641,0.03572949
-0.03119915,0.02804408,-0.01201658,-0.05021724,0.01727132,0.01333292,0.02749380,0.01713308,0.04118899
0.03943689,0.05978089,0.04739406,-0.00821427,-0.00273507,0.00583154,-0.00613968,0.01551625,0.02429769
0.00233157,-0.03257369,-0.03598377,0.03497550,-0.00385853,-0.02800632,0.00757951,0.02513495,-0.01718667
0.05816857,0.02327572,-0.04133330,-0.05565712,-0.04303058,-0.04645813,0.02342031,0.02101721,0.01979461
-0.00300868,-0.00646562,-0.01984549,0.03492827,0.02661087,-0.00328578,0.03624408,0.01726443,0.01182780
-0.03474649,0.01523411,-0.04584100,-0.04406845,0.03944263,-0.04010950,-0.02041981,0.11114937,0.01765408
-0.05615886,-0.04543085,0.03521870,-0.05965859,-0.02352104,0.01686227,-0.01868181,0.01219951,0.02313029
0.01980823,-0.02266987,-0.03950288,0.00057518,-0.02051080,-0.00725185,0.02425417,-0.00936716,0.03698514
0.04580957,0.04054836,-0.02864187,0.03052149,0.07089806,0.02346751,-0.00238037,0.03704958,-0.00542371
0.01774374,-0.02537695,-0.02816225,-0.02624083,-0.03127226,-0.01145337,-0.05011443,-0.04340883,-0.03845441
-0.00508526,0.00635960,0.05534722,-0.01528968,-0.01346992,-0.01188637,-0.02075289,-0.04729384,-0.05640915
0.03815690,-0.02982128,-0.01828233,-0.01006302,-0.02211221,0.01939934,0.08763945,0.02391685,0.03195967
0.02615602,0.04531533,0.02236525,-0.02797842,-0.00224041,-0.02527933,-0.02660882,-0.00567047,-0.02066322
0.07170421,0.03130100,0.06061043,0.06556687,-0.01428540,0.01517764,0.08466682,-0.06957852,-0.03924917
0.03536547,-0.02197024,-0.01416234,0.05967528,-0.01112169,0.01077440,-0.00013017,0.00046510,0.01159680
-0.04678416,-0.03068776,0.01746166,-0.06167046,-0.06300794,-0.03799806,0.06334654,0.03635790,0.05237572
0.02186019,-0.03520470,-0.04298558,-0.02668768,-0.08291742,-0.07678687,0.03872219,-0.02469128,-0.00146991
0.02662141,0.00929083,-0.02919709,-0.04065148,0.01977201,0.02742737,0.04232908,-0.02370878,-0.03736539
0.00618430,-0.06710860,-0.08464690,0.02139111,-0.05807428,-0.02745740,0.07648307,0.00014085,0.05793719
-0.08328629,-0.06260392,-0.05785877,-0.01524083,-0.03804251,-0.03498977,0.01120524,0.00798376,-0.00502163
0.02811043,0.04320742,0.04452274,0.00305002,-0.05226076,-0.00172904,0.01835447,-0.03026062,-0.02935329
0.04593394,0.02493706,-0.00595486,-0.00979069,-0.02810564,-0.02154106,-0.00323983,-0.01635994,0.00992146
0.02222107,0.00045472,-0.00131305,0.02710465,0.00301203,0.02122148,0.02937470,-0.00402711,0.04540829
-0.04038667,-0.01133354,0.01127037,-0.00023148,0.01064836,0.00782905,0.02308645,-0.00688927,-0.03253929
-0.01322579,-0.04078992,-0.02401828,-0.03444829,-0.05729159,-0.05685852,-0.02078025,-0.01491052,0.01224065
-0.01852652,-0.05738730,-0.00922503,0.02736692,-0.04206271,-0.05674623,0.03399994,0.03177330,-0.02931870
0.03934326,0.01521772,0.01841816,-0.02197123,-0.01623026,-0.01219555,0.05630428,0.07881329,0.02433325
0.04104605,0.03114004,-0.00210887,0.00695030,0.00400216,-0.01256071,-0.01291278,0.00094078,-0.01518968
-0.00918017,0.02029143,-0.00501303,-0.03180784,-0.00421654,0.00739555,0.00049207,-0.03896994,0.06085612
-0.01074517,0.02643850,0.01189829,-0.05385063,0.00144460,-0.05380942,0.09789425,0.11616498,0.04551470
-0.00149346,0.04574253,-0.00682376,-0.02315489,0.01959508,0.04949011,0.00899604,0.06200940,0.10280938
0.02350524,0.00032875,-0.04246258,-0.02770444,-0.02083316,-0.00768917,-0.06309964,-0.02701559,-0.01735238
0.07317035,-0.02202889,-0.04490914,-0.00205169,-0.04452226,-0.02847088,-0.01006819,-0.00136773,0.02267408
-0.02128042,-0.03990585,-0.04247562,0.02711352,0.03939425,0.03787200,-0.02910155,0.02362157,0.00194244
0.01771424,-0.00873282,-0.00624931,-0.00325237,-0.00717563,-0.01265145,-0.08971537,-0.03128947,0.02095100
-0.02683763,-0.01351908,-0.01248545,-0.00749300,-0.01560878,-0.00313130,0.03639275,0.01236997,-0.01074423
-0.03884707,-0.01053384,0.01424580,0.04524146,0.03209402,0.10520684,-0.03488268,-0.05132696,0.00569809
0.03476042,0.03015520,0.03944287,-0.00541264,-0.02099638,0.02434481,-0.02679201,-0.03618236,-0.00084311
-0.00118943,-0.01241164,-0.00851844,-0.00963445,-0.00516291,0.04345265,-0.04834525,-0.02906155,0.05778415
-0.03233734,-0.05509483,-0.01195118,-0.06486519,-0.06962967,-0.01519038,-0.06147047,-0.05701340,0.01089471
-0.09646139,-0.03420855,0.00478214,-0.00713222,0.01992876,0.01368043,0.00467499,0.03833056,0.04742166
0.07233711,-0.03380452,0.02162164,0.08232094,0.00493331,0.04790068,-0.00493928,-0.01408736,0.07688612
0.07852086,-0.00640606,-0.00115009,-0.01112457,-0.06829572,-0.07767956,0.00639088,-0.00597508,-0.03508177
-0.02367491,-0.03769370,-0.02980277,0.00615882,0.01244467,0.02683956,0.03296864,0.08198129,0.06567705
0.05600354,0.02177122,0.03646969,0.03599109,-0.02302436,-0.00606713,0.07778326,0.00319660,0.01337752
-0.02395048,-0.02004237,0.06464417,0.01689750,-0.01152888,-0.01913789,0.06854663,0.04332273,0.02848943
-0.00416029,0.02376195,0.04439954,-0.01371341,0.04305882,0.11651213,-0.02701307,-0.01157547,0.02389852
0.08252728,0.02535953,0.08012985,0.08011898,-0.03066494,0.11098080,0.11361787,-0.03215240,0.06560086
0.01073911,0.03370889,-0.02162340,0.03503450,0.03607508,-0.04087872,-0.02895872,-0.00213321,-0.04339970
0.00033032,-0.03486142,-0.01077599,0.11495252,0.00565425,-0.01645516,0.01507254,0.00189412,-0.00023644
-0.03385418,0.07679820,0.00692867,-0.01902254,-0.00778852,-0.00324081,-0.00177823,-0.03235327,-0.05297237
0.06425475,0.04342893,0.06963487,0.00357419,-0.02906225,-0.01333139,0.04352967,-0.00666627,-0.00595398
-0.03617634,-0.04008788,0.04826791,-0.07154167,-0.00885923,0.06491750,0.00241483,-0.01051392,0.01075704
0.00778841,0.01344453,-0.05650433,-0.06294631,-0.02370918,-0.05806951,-0.03840271,0.01697859,-0.04927061
-0.02413125,-0.04297543,-0.04206866,-0.01548576,0.01139008,-0.00847398,0.02699630,0.07014776,0.04467376
0.05402028,0.03278285,0.02260969,-0.02151674,-0.00869021,0.00324736,-0.04814572,-0.00269360,-0.01731286
-0.03526226,0.00214748,0.00298947,0.02599898,0.12024514,0.04647082,0.00671361,0.08448747,0.01880159
0.01135545,0.03516249,-0.06198355,0.03946803,0.05778845,-0.01589034,0.01410326,0.00869666,-0.05050393
0.02422428,-0.00535570,-0.04682090,0.02571698,0.00141945,-0.05091841,0.02113631,-0.00340426,-0.02975957
-0.05551603,-0.02253220,0.00735664,-0.00654740,-0.01133446,0.02648295,-0.00709697,-0.01135920,0.02146855
0.00655913,-0.00303742,0.07245508,0.00086191,0.00340764,0.08464608,0.00623401,-0.03486425,-0.00088043
0.03584561,0.06382091,0.06188560,0.00148936,0.03354331,0.04578025,-0.06123755,-0.07366599,-0.02094888
-0.02326835,-0.00916777,-0.03480316,0.08519527,0.06650498,0.08602515,0.11385895,0.09857963,0.04532334
0.05255630,0.06587453,0.08830018,0.06456557,0.05091321,0.05169885,0.00632676,-0.03048542,-0.06026616
0.03311617,-0.00752425,0.00648832,-0.05033095,-0.03277159,-0.01012998,-0.00316360,-0.00505012,-0.04201281
-0.05447843,-0.01289310,-0.04246448,-0.02043070,0.02275358,0.06138723,-0.08415581,-0.03760728,0.03218447
0.00654291,0.06106542,-0.01137940,-0.00231000,0.05475559,-0.02459786,-0.03168419,0.01551217,-0.03712631
0.04831640,0.04159717,0.00904458,-0.01750089,0.00704733,-0.05911484,-0.02237670,0.02250796,-0.04402173
-0.04562233,-0.05992458,0.04006611,-0.08811448,-0.06888946,-0.04683048,0.00899560,-0.00282014,-0.03163980
0.04579288,0.03869663,-0.04334314,-0.01937927,-0.03360451,-0.08980279,-0.04657521,-0.08269022,-0.11223903
-0.03787855,-0.01860552,-0.04408051,-0.03881709,-0.03662075,-0.03200890,-0.05490189,-0.00708034,-0.03099623
0.03946016,0.01238840,-0.09091217,0.03211366,0.01204131,-0.06968975,0.05265120,0.01066177,-0.04130859
0.02139965,-0.03810759,-0.03471809,0.04816355,-0.01592322,0.02232151,0.10092748,-0.00654995,0.03189504
-0.05182086,-0.05527935,0.04700176,0.04094446,-0.04560973,0.05601666,0.07985988,0.01923500,0.06264959
-0.03129203,0.03427400,0.02056876,-0.00080320,0.01569580,-0.00681266,0.04209919,0.00756803,-0.02800807
0.02339783,0.01602484,-0.05301629,-0.03083315,-0.05685395,-0.10892981,-0.07460679,-0.08012811,-0.04684268
-0.01784499,0.02347017,0.03434071,0.03468341,-0.00687811,0.01444264,0.00958184,-0.04128615,-0.03498222
-0.00620376,-0.05177983,-0.04998660,0.05116171,0.00219837,-0.02275017,0.05927611,0.00470312,-0.02477816
-0.04181378,-0.02570521,-0.00210910,0.00428770,0.02234275,-0.01340039,0.00512481,-0.00622932,-0.01845842
