-0.00601606,-0.00384338,0.00218446,0.02716887,0.02657826,-0.00019748,0.00083812,-0.00078846,-0.00171256
-0.11562264,-0.02650206,0.01069953,-0.06376971,0.00171307,0.00566023,-0.07996300,-0.01153322,-0.01404480
0.01636459,0.00951420,-0.00936425,0.05619014,0.03724167,0.05595636,-0.05349509,-0.05626859,-0.02775071
0.02652542,0.05692387,0.02341378,0.04660173,0.04734964,0.01108150,-0.03837867,-0.02482128,-0.02988517
-0.09340558,-0.00396905,0.03495502,-0.01335704,0.02034746,0.01950019,-0.06290556,-0.01002855,0.00976312
-0.01973257,-0.06192162,0.04227213,-0.06044590,-0.16549397,0.09257483,-0.06245677,-0.18194647,0.06463096
-0.01998548,-0.00716712,-0.00367223,0.01927090,0.02859700,0.00362285,-0.01277974,-0.01182644,-0.03316897
-0.03767745,-0.02383943,-0.01442205,-0.00299450,-0.00830057,-0.01089358,-0.01875316,-0.03026050,-0.04231346
0.03842048,0.02506681,0.03432605,-0.03784709,-0.04111721,0.01153062,-0.04499713,-0.06757594,-0.02792398
-0.01213704,-0.02626984,-0.03724220,0.03118949,0.01986544,-0.00919071,-0.01990112,-0.00788837,-0.05912676
-0.02624246,0.00561357,-0.01418363,-0.09613985,-0.03454521,0.00818823,-0.00460452,0.04462890,0.06127272
-0.02601820,-0.01417857,-0.01730393,0.02504879,0.00598737,-0.00039063,-0.07984208,-0.04408838,0.00201528
-0.00634865,0.02072475,0.00203098,0.01641822,0.00627839,-0.02454882,0.01678519,0.01597038,-0.00529202
-0.01018712,0.01430027,0.03890779,-0.00908608,0.02345807,0.04742635,0.01976245,-0.01120202,-0.01625911
0.00903132,-0.00474889,0.00296145,0.02344866,0.00510897,-0.00401122,-0.01027637,-0.00946577,-0.00393453
0.00456893,-0.01918547,-0.01891793,0.01010831,0.00225926,0.00021787,0.00806025,0.01054680,0.00597234
-0.01917465,0.01310777,0.02376716,-0.01086663,0.05578288,0.05738649,-0.02659569,0.00289097,-0.01098405
-0.00755338,-0.08305050,-0.04164357,-0.03247711,-0.01200758,0.02695225,0.05919307,0.06560320,0.04747562
-0.07831195,-0.04211378,-0.03032978,-0.01615806,0.02577828,0.02652511,-0.01154899,-0.02972540,-0.03569135
-0.00947023,0.01438178,0.01374938,-0.00174712,0.00158500,-0.04809033,0.02366887,0.01221310,-0.03826127
-0.00576573,0.00454162,-0.00075482,-0.01960169,-0.01056497,-0.01179330,0.02707531,-0.02925514,-0.04532793
-0.05146028,0.00330221,-0.03561129,-0.02001131,0.08124544,0.02430539,-0.05266689,0.01983283,0.00809222
-0.00868724,-0.03626857,-0.03456708,-0.03751721,-0.04312735,-0.03669120,-0.02442829,0.00536667,0.00841221
-0.00264335,-0.00969641,-0.01659977,0.01553245,0.02401979,0.01123111,-0.03145491,0.00102463,0.00625043
0.01125469,0.02117209,-0.01819250,-0.01401096,0.00394789,-0.01263097,-0.03936390,-0.01875193,-0.03395886
-0.01090115,0.03707322,0.00874397,0.00063388,0.02088351,0.00508430,0.04570302,0.04322716,0.01223542
-0.05989212,-0.04443500,-0.01105666,0.05661180,0.10075710,0.05102699,0.08875588,0.05218636,0.04670882
-0.02718155,0.03408992,0.03301179,-0.06822186,0.01273586,0.03821095,-0.10219549,-0.03121317,0.01596737
-0.11365183,-0.02250479,-0.02439036,-0.12941936,-0.00811323,-0.03287040,-0.07153980,0.02702770,-0.00489172
-0.00473457,0.00409067,-0.04963498,0.02009198,-0.02907663,-0.05205364,-0.01030090,-0.00928319,0.00561057
-0.00408685,0.02545079,0.03739217,0.01034044,0.07003958,0.06134055,0.00421517,0.00516607,0.00206077
0.04839575,-0.00129667,-0.02443761,0.01915503,-0.01319937,-0.03367532,-0.01525546,-0.02253249,-0.02206759
0.01112936,0.00369394,-0.02474048,0.03316415,0.00674242,-0.00907692,0.00608154,0.00022993,-0.04189305
-0.06041363,-0.04146181,-0.04552302,-0.01178453,0.02563340,0.00446493,-0.03141436,0.00233673,0.01627165
-0.01935119,-0.01408109,-0.00532061,-0.02179053,-0.02009752,-0.00249910,-0.03344274,-0.04041683,-0.01492633
-0.05826181,-0.04857334,-0.01190069,-0.03459546,-0.01426950,-0.00355407,-0.00796202,-0.00232040,-0.04077075
-0.01209052,0.00783289,-0.02681113,0.01752729,0.05528727,0.01973012,0.04152629,0.04397226,0.01097759
-0.02209043,-0.02430208,-0.02133102,-0.03856271,-0.01224291,-0.00475326,0.02392054,0.03746582,0.01966750
0.07443085,0.03547870,0.05672468,-0.02946134,-0.00769601,0.01357788,-0.03150056,-0.02607170,0.00187978
-0.01576127,-0.06727186,-0.04518417,0.10496619,0.04202840,0.03679329,0.04099188,-0.03192646,-0.01367426
-0.04832920,-0.06033488,-0.02977214,-0.05234882,-0.06783300,-0.04081600,-0.04648948,-0.02752824,-0.01768210
0.02518016,0.03113942,0.01729812,0.00717931,-0.00094155,-0.02276618,0.01300428,0.00150120,-0.01138616
-0.04788423,-0.06483279,-0.05273588,-0.05181569,-0.03840693,-0.02264417,-0.01743542,-0.01407506,-0.02758309
-0.02513708,-0.02779690,-0.01934037,-0.00446722,-0.00535673,0.00199208,0.00450228,-0.00424782,-0.00004428
-0.02626340,-0.00579208,0.00495113,-0.04524017,0.03745937,0.05796589,-0.03786200,0.03211337,0.05946357
-0.01037894,0.01385004,-0.04517344,0.00762841,0.00644637,-0.02001557,-0.01466262,-0.05046164,-0.08614488
0.02420714,0.02676512,-0.00629113,0.06348493,0.06644886,0.01984451,0.02734723,0.01216333,-0.05844699
-0.02696654,-0.00241538,-0.04014551,-0.01660489,-0.00643939,-0.02469132,-0.01400569,-0.00137342,-0.02496971
-0.01525335,0.01779974,0.08152793,-0.03962335,-0.04132371,0.01502843,-0.06372956,-0.02298136,0.01118600
-0.02284732,-0.02909025,0.04421210,-0.03448319,-0.06465472,0.02873253,-0.06856921,-0.08821911,-0.03806802
-0.01684777,-0.00050103,-0.02687720,-0.03380056,0.01884450,0.00436079,-0.02552154,0.00538835,-0.01210928
-0.06392194,-0.04427193,0.01033434,-0.01596700,-0.00068151,0.01821218,-0.05281249,-0.02163701,0.01245767
0.03646293,0.00927474,-0.07485009,-0.03162159,-0.06254733,-0.05297625,-0.00963286,-0.01155650,-0.02604252
0.00501747,-0.02219551,0.02625494,-0.00643935,-0.02974963,-0.01728612,0.01709045,0.07011531,0.07391566
-0.00498520,0.00484397,0.01763313,-0.05188981,-0.02069142,0.01117275,-0.01414321,0.03309849,0.00368342
-0.05559871,0.01920710,0.06374536,0.00185249,0.05761916,0.00374504,0.06460262,0.14491330,0.05485830
-0.09728769,-0.03231268,-0.05606229,-0.05650060,-0.04477612,-0.04610965,-0.08545005,-0.04007773,-0.03167562
0.13116434,-0.04288330,-0.00220875,0.19004129,-0.03782671,-0.01343177,0.03157882,-0.04573130,0.06598932
-0.06059751,-0.01959438,-0.01493393,-0.01848004,0.03847200,0.09718633,-0.10254841,-0.05283987,0.01691652
0.01428679,-0.04755272,0.01433645,0.04773952,-0.03163521,0.04957272,0.09154177,0.04241774,0.04490276
-0.01173185,-0.01484205,0.03744690,0.06024204,0.05456855,0.00267881,0.02916467,-0.03860061,0.03277384
-0.02787681,-0.07253241,0.00328781,0.02388707,-0.02272453,-0.01611137,0.03178827,0.05285387,0.01859762
-0.08596151,0.02499855,0.01160957,-0.00689346,0.04030885,0.02184669,0.03665376,0.01726918,-0.00939031
0.01675027,0.00865694,-0.00448677,-0.02126538,0.01541826,0.02688471,-0.06026621,-0.00266491,0.09079872
-0.01564194,0.00479145,0.01892732,-0.03950358,-0.02004115,0.00843521,0.01163352,0.00942173,0.02156680
-0.07834084,0.07188951,-0.03281900,-0.03880058,0.07144327,0.00974867,-0.04900771,0.03829952,0.04948119
-0.04218491,-0.01378814,-0.02594239,-0.04495088,0.00480180,0.03852539,-0.01229173,-0.04706886,-0.02842978
-0.02503865,0.16301022,-0.00423325,0.03367639,0.08220805,-0.04397924,0.01110595,0.00631031,-0.01247164
-0.06836253,-0.01133621,0.00995785,-0.09139726,-0.05812132,-0.02576895,-0.05747738,-0.05651890,0.01053555
0.05801045,-0.01548254,-0.02509020,0.03993613,-0.05847001,0.06684112,0.04381184,-0.00433419,0.04171262
-0.00498610,0.02586390,0.03026617,-0.00925410,0.03194658,0.05194804,-0.00837032,0.06024381,0.05299735
-0.08203185,0.00048686,0.03001289,-0.14409387,-0.05271742,-0.03675667,-0.02747444,0.08095803,0.04132571
0.04992878,0.00897130,-0.00034718,0.00306855,-0.02392952,-0.03971957,0.10449594,0.03144083,-0.06429800
-0.01743214,0.00682386,-0.00103865,-0.03398712,0.04708741,0.03503087,-0.04966610,0.00057493,-0.02023795
-0.00510823,0.03303833,-0.02564736,0.09738243,0.08243238,0.00829683,-0.05821799,-0.04452857,-0.03117057
0.08781580,0.08224081,-0.00125277,-0.06427378,-0.03421802,-0.00240179,-0.00277310,0.00775736,0.00666693
0.00793836,-0.02403695,0.06941482,-0.01430864,-0.01823456,0.06823190,0.00702472,-0.04618367,-0.02673082
-0.07795878,-0.05333607,-0.02495650,0.00557844,0.01462916,0.03712348,-0.00936679,0.01122938,0.10174461
-0.00598786,-0.01385290,-0.00572185,-0.00462397,-0.02453727,0.01881119,-0.00510004,0.04825990,0.07081030
-0.00679221,-0.00812015,-0.00644495,0.01118827,0.03273680,0.01634591,0.02252613,0.03930202,0.01904216
-0.01542572,-0.02038468,-0.02572183,-0.06372108,-0.01619388,-0.02319855,-0.03017644,0.02278877,-0.06453755
-0.02569177,0.01872500,0.02501713,-0.14672251,-0.05684140,-0.04026074,-0.07121762,-0.06088325,0.01750403
-0.01718487,-0.00799058,0.01393073,0.00423082,-0.06439774,-0.02015653,-0.01419067,-0.04494268,0.03661084
0.03670777,-0.00449418,0.07019927,-0.01014368,-0.01591108,-0.00026827,-0.05223933,-0.00747604,-0.03051611
-0.04773055,0.08869587,0.00682668,-0.02153525,0.07875142,-0.01367080,-0.08480092,-0.00121387,-0.05437161
-0.07314143,0.06555602,0.02989062,-0.04958453,0.04815168,0.01225674,-0.05796486,-0.02766895,-0.03310535
0.01070084,0.04994286,0.00206988,-0.01942737,-0.00672362,-0.06764000,-0.00709779,0.02736712,0.00131011
-0.02594677,0.00140287,-0.01507824,-0.01883764,-0.00221806,-0.03681519,0.06952625,0.01630154,-0.06007912
-0.01249608,0.00600636,0.01183915,0.03897386,0.01829853,0.00693208,0.05378040,0.01900909,0.02340267
-0.00737777,0.02407709,0.08814269,-0.02968799,-0.02086227,0.06299023,-0.00810178,-0.04678752,-0.05954510
-0.03875006,0.01145158,-0.03241847,0.03229259,0.07083040,-0.00496712,-0.03825412,-0.05233004,0.00788205
0.00116724,-0.00594298,-0.03075291,0.02265565,0.01306231,0.01028258,-0.05419913,-0.05921745,0.01461187
0.00441761,-0.00582411,-0.03007405,-0.00182120,0.02477121,-0.02491188,0.06444799,0.03814048,0.00724431
-0.08239723,0.07121474,0.02824887,-0.04419548,0.06377737,0.00881733,-0.07101010,-0.02759491,-0.01748928
0.00932244,-0.02513742,0.02391536,-0.00468860,-0.03524116,-0.01435561,0.04167930,0.00781438,-0.00174068
-0.02906496,-0.02285098,-0.08278093,0.01380577,0.05934602,0.00245343,0.00384406,0.02601389,0.01210579
0.01788160,0.02920502,-0.00324778,-0.04668282,-0.03741892,-0.02839556,0.00016334,0.03336950,0.00472117
-0.06040077,-0.03370703,-0.02117446,-0.05598218,-0.00680582,0.03163427,-0.08914944,-0.00914878,0.05725078
-0.02261418,0.01301835,-0.00131849,-0.01731178,-0.01354191,-0.01205702,0.01975155,0.01552805,-0.01209487
-0.02667363,-0.02301546,0.00822358,-0.12035848,-0.06867684,0.04627202,-0.04980347,-0.02496650,0.07850587
-0.07334740,0.01096352,-0.00117440,-0.08738176,0.00234561,0.00960479,-0.14478949,-0.06252246,-0.00673673
0.01148683,0.00382329,0.00555279,-0.01650950,-0.02433538,0.04336095,-0.00926889,-0.04681772,0.10415252
-0.01445096,0.00226253,0.01460136,-0.04817079,-0.01160431,0.01980134,-0.04199171,-0.03540799,0.06409980
0.03343825,-0.04362826,0.03660027,0.04302076,0.00315839,-0.01835144,-0.03693477,-0.01129070,-0.00648913
0.06488122,0.05593681,0.07007432,-0.03822942,-0.00042741,0.03625670,-0.05227241,0.01252030,0.04746763
0.05778041,0.02547513,0.02956423,0.01061877,-0.01990877,-0.03635070,0.01924437,0.03250039,-0.03136994
-0.00398792,0.00791309,0.01283421,-0.00564502,-0.01941038,0.02624112,0.05102896,-0.01883285,-0.01573876
-0.04174542,0.04945718,0.03487029,-0.03390022,0.00955874,0.00251906,-0.03397949,-0.00825377,0.00692383
-0.00966728,0.00826283,-0.00424735,-0.12544736,-0.08617180,-0.11583462,0.17323688,0.17987342,0.03361266
0.03536104,0.07038623,0.09994869,-0.03006658,-0.00458993,0.05114959,-0.04898746,-0.00833114,0.00078657
0.04055435,-0.05667859,-0.04184172,-0.01129869,-0.06120839,-0.03110862,-0.01937282,0.00421467,0.01760389
-0.10065154,-0.00778037,-0.04795508,-0.07617337,0.01987688,-0.02042749,-0.09193527,0.00072904,-0.02632510
0.04338641,0.00618029,0.02805814,-0.01373690,-0.00170351,-0.00083160,-0.08923340,-0.00481604,0.02400474
0.00692743,-0.00207184,-0.01430312,0.06691863,0.03848595,-0.04767164,0.06452382,0.03240664,-0.00803565
0.04163691,0.01338313,-0.02744153,-0.03709560,0.02991254,0.04141779,-0.01862951,0.00725473,-0.06584827
-0.05465246,-0.01506923,0.02652511,-0.05160354,-0.03557989,0.04037635,-0.01297035,0.00992570,0.02300538
0.01094501,0.00039628,-0.00385495,-0.00699354,0.01430229,0.07955804,0.05005074,-0.00043784,-0.04910672
-0.01172900,0.02586670,0.00629581,-0.00990619,0.00610253,-0.02575916,0.01455308,0.01049216,0.01982843
0.05412618,0.10587858,0.00985033,0.06910143,0.00679683,-0.02138410,0.03731946,-0.02250912,-0.01596985
-0.10023297,0.04291034,0.15802686,-0.00859161,-0.02921645,0.03566856,0.04030358,-0.03441362,-0.01401944
0.04175467,-0.06080897,0.02854692,0.04799500,-0.06895982,0.00401485,-0.01113853,-0.05939930,-0.02296223
-0.02257822,-0.04872106,-0.01347745,0.05981821,-0.04892968,-0.00324778,0.08681408,-0.00617296,-0.00280653
0.02252415,-0.01130641,0.02826920,0.00987112,0.02321363,-0.01190288,0.01744945,0.00348840,-0.06946822
-0.00079694,-0.02486292,-0.03176449,-0.02625463,0.09674080,-0.04109949,-0.05458638,-0.03972315,0.03647232
-0.05132289,-0.02884597,-0.03244508,0.02962233,-0.10804308,-0.04845623,0.00025286,-0.03343237,-0.03815350
-0.05271160,-0.04418449,-0.01544225,0.00933271,0.01231265,0.04293111,0.00981526,-0.06161499,-0.01797307
-0.06275307,-0.05145243,-0.03369190,-0.01497013,0.02917174,-0.03328486,-0.00862010,0.05807447,-0.02977615
0.04050311,-0.03822901,-0.03487295,0.02900983,-0.03893490,-0.01401484,0.02654105,-0.04442649,-0.02277886
0.01931389,0.01186089,0.01630251,-0.00904161,0.00788601,-0.01191981,0.02352347,0.04078902,-0.03960409
-0.01244759,-0.00806207,-0.04306534,-0.03841837,0.00047454,0.06850607,-0.05651255,0.00214091,0.03250762
0.00324052,-0.03054792,0.05841364,0.05468751,-0.01912644,-0.00671527,0.03880123,-0.04401435,-0.02182189
0.09634340,-0.00554032,-0.05023183,0.06864028,0.00713526,-0.02788038,0.01614505,0.00359684,-0.03420567
-0.04762724,-0.01944255,-0.00017630,-0.08052719,0.00474961,0.02618614,-0.08814353,-0.05013772,-0.02755496
-0.03513629,-0.00900004,-0.02401350,0.00830958,0.11510387,-0.01969061,0.07271124,0.09464351,0.05008193
-0.03157350,-0.03424201,-0.06190253,-0.01191449,-0.02188968,-0.00885091,-0.03130345,-0.02041467,0.01299991
-0.00736337,-0.00761660,-0.05330039,-0.00966542,-0.02737597,0.02750720,0.03174217,-0.06962904,-0.02283101
-0.02546594,0.00672264,-0.02939333,-0.04472141,0.04769055,-0.04363893,-0.08797911,-0.00917717,-0.06858310
0.07874388,0.07459524,-0.00319578,0.08171145,0.02469705,-0.00898017,0.07505863,-0.00009675,-0.01254739
0.02157738,-0.03742158,-0.05849801,0.06271231,0.01809330,0.02635842,0.01219084,0.01193002,0.01574138
-0.05278035,-0.05863234,0.03295743,-0.03103395,-0.07760967,0.02114759,-0.05755421,-0.07256503,0.03982629
-0.09872153,-0.00133115,-0.00163586,0.02344846,0.05929345,0.05286186,0.01128279,-0.01819202,-0.05688731
0.06908218,-0.07113696,-0.04192338,0.00626650,-0.05562156,-0.02710928,0.01007853,0.08116085,0.11252792
-0.03451566,-0.07784391,-0.06594722,0.00311796,-0.03803181,-0.01231257,0.03522541,0.00677267,0.00968617
-0.01315148,-0.00718853,0.02892812,-0.03371396,-0.04312094,-0.02022148,0.00835324,-0.02480011,-0.01355176
-0.01494078,-0.02303701,-0.02071914,-0.01362278,0.00912807,-0.01403552,-0.01639888,-0.04685434,0.08071772
-0.05256540,-0.05655647,-0.04795944,-0.05727182,-0.03244711,0.05120024,0.03984300,0.03580556,0.02180102
-0.01683411,-0.00039084,-0.00371505,-0.00895885,-0.00381143,0.00204286,-0.02249290,-0.03954443,-0.06383719
-0.00646726,-0.01232254,-0.04998937,0.00720858,-0.01780503,-0.04549596,-0.03238511,-0.04882361,0.00229770
-0.05703825,-0.01505055,-0.00033938,-0.00776566,-0.02598380,-0.03149384,0.02029249,0.05575977,0.01728413
-0.11712195,-0.05909664,-0.03437189,-0.00732113,-0.00046900,-0.02483063,0.05382453,0.05464594,-0.01259650
0.00503842,-0.00927839,0.08229131,0.00523158,-0.02102131,0.02957438,-0.05474843,-0.07281654,-0.07947592
0.01231384,0.05011858,-0.05213213,0.03848255,0.05365583,-0.03855555,0.10723693,0.12598094,0.03277402
-0.01652090,0.02133908,0.12585200,-0.02225156,-0.01276424,0.04717301,-0.00490111,-0.00226892,0.00075653
-0.01519235,-0.01385777,-0.01157502,-0.03269369,0.03279633,0.01084551,0.02132202,0.03067331,-0.05315649
-0.05653292,-0.08447292,-0.04702903,-0.00423522,-0.03777846,-0.02849116,-0.01233898,0.00758450,-0.00351604
0.00351675,-0.04372910,-0.00633379,-0.01429934,-0.00893900,0.03616117,-0.04970721,-0.01023971,0.04588374
-0.00662066,0.00250032,0.01897856,0.03153928,0.04910885,0.04761948,-0.07459803,-0.01325705,-0.08727417
0.01844841,0.03125555,0.02188113,-0.00994811,-0.01742383,0.05070409,0.00196201,0.01117048,-0.01870123
-0.02453338,-0.02272449,-0.05805177,0.01632083,0.05463948,0.03731573,-0.00315100,0.05480608,0.06895985
-0.04118669,-0.01760920,0.16306393,0.05309942,-0.01189409,0.09307560,-0.01601656,-0.02138048,0.01934389
-0.03410156,0.03145045,0.00881506,-0.01739469,0.09993779,0.01923267,-0.04869753,0.02756538,-0.05100705
-0.01956753,-0.02430724,0.03161761,-0.01494872,-0.07334290,-0.02277752,0.03172388,-0.03117396,0.02765873
-0.03080055,0.00220567,0.01336056,-0.01050914,-0.02393619,-0.01258704,-0.01154610,-0.03296186,-0.03069746
0.00705207,0.01123275,-0.05718556,-0.04070479,0.04230008,-0.01080785,-0.00193885,0.06292041,0.04234696
-0.00515564,0.01212957,0.00616101,0.01991058,-0.00265607,-0.02089419,0.01557195,-0.02345979,-0.00272027
-0.03684771,-0.04028330,-0.00504425,0.02801464,0.01375850,0.00111687,0.02755439,0.03553277,-0.03044007
0.05736755,-0.05824888,-0.03189876,-0.08996168,-0.09758466,0.09257778,0.05992877,0.03379755,0.13196312
0.05910601,0.05079199,-0.01569580,0.02825618,0.00373831,-0.05292494,-0.04163928,-0.00710932,-0.03071312
-0.00124648,-0.01904830,-0.01361576,-0.01648608,-0.01036840,0.00454848,-0.00818714,-0.01766977,-0.00786756
0.01540210,0.04079381,-0.00620140,-0.04741202,0.07457993,-0.04361159,0.01103333,0.02753639,-0.03773336
-0.12607832,0.04768458,0.10599811,-0.12030645,0.02589833,0.07896119,-0.01435893,0.03698625,0.04336390
-0.05653334,-0.04813888,0.06445319,0.00237069,0.00546434,0.08001342,-0.00334332,-0.02761360,-0.06567833
-0.01634921,-0.02764665,0.10916739,0.01386222,0.01091193,-0.01154351,-0.03552518,-0.04328098,0.14878184
-0.02027619,-0.00415030,-0.09837429,-0.00353105,0.02325198,-0.02697309,-0.01807977,0.00112276,0.00912192
0.02397098,0.00788849,0.03230252,0.02821743,-0.00566098,-0.00778821,0.05238472,-0.03453357,-0.01417440
-0.02163333,-0.00902365,0.03131282,-0.02972746,-0.01104867,-0.00169411,-0.00563791,-0.01633781,0.02048587
0.08555556,0.02078940,0.00185465,0.05713989,-0.01108993,-0.02370095,0.05707737,-0.04307473,-0.02225253
-0.01551957,-0.05309615,-0.02549890,-0.03220578,-0.06769693,0.01110545,-0.00616487,-0.01922523,0.02849618
0.02519964,0.00995548,-0.01523548,0.02932283,0.06480480,0.06665530,0.05660324,0.01436453,0.01390826
-0.01525938,0.01774459,0.01774187,-0.04241926,-0.04452009,0.01685562,-0.03658766,-0.11586777,-0.08627041
0.04159498,0.00409798,-0.00855137,0.02875571,-0.04132404,0.07152008,0.10734755,0.00751805,-0.01708102
-0.06448878,-0.02258492,0.01722952,-0.04133555,-0.02294786,-0.01790799,0.01299070,-0.00228177,-0.00410204
0.01724841,-0.03172585,0.00494834,0.11715838,-0.00920811,0.04406870,0.10004989,-0.04172601,-0.00187261
-0.06590426,0.02453863,0.01902557,-0.05949125,-0.00383960,0.06626887,-0.05678812,-0.01111265,-0.02556247
0.02067514,-0.02758670,-0.00405806,0.05101930,0.02497994,0.05898402,-0.00642839,-0.00074303,0.02390491
0.03869051,-0.05391247,0.00997416,-0.02563107,-0.10853834,-0.04114103,-0.02461578,-0.02650799,0.00404091
-0.01041902,0.05739388,-0.02010397,-0.01623834,0.03833693,-0.01658013,-0.03355507,0.05141907,-0.00508335
-0.00799907,-0.03950981,-0.00718199,-0.01916613,0.00372526,-0.06559034,-0.02269939,-0.09351552,-0.00900836
-0.06236707,0.02963837,-0.05927277,-0.07633983,-0.06825799,-0.04338544,-0.02152728,0.03109063,-0.06203634
-0.00975007,0.05013097,-0.03017094,-0.07285015,0.03131178,0.01598495,-0.08827686,0.00400632,-0.00596892
-0.02340010,-0.00681060,-0.01550616,0.00670792,0.06138346,0.00977963,-0.02789385,0.01468753,-0.00700572
-0.00177359,0.03189163,0.05755145,0.04326932,0.02088664,0.07231718,0.03781172,0.03120911,0.01912471
-0.03031060,-0.01626378,-0.04265027,0.02797356,0.02142632,-0.01659521,0.00544145,-0.00406442,-0.06964774
0.00125969,-0.02785950,-0.00479539,0.01595636,0.00026000,0.06668023,0.01593530,-0.01004876,0.00080998
-0.02270272,-0.03158929,0.06639306,0.02106603,-0.03105532,-0.01035711,-0.05407053,-0.04969076,-0.00403118
0.06219821,0.02077217,0.03929208,0.07747798,0.03386737,0.06440891,0.01293997,0.08499871,0.04654295
