0.00471862,-0.01022012,-0.02716624,-0.00732197,-0.03685506,-0.02779713,-0.02110448,-0.02235068,0.00080524
-0.00977784,-0.01221288,0.00662850,-0.01956757,-0.03499994,-0.00095614,-0.02903958,-0.02909244,-0.01309741
0.01842280,0.01054849,-0.00561778,0.01007511,0.00896419,-0.01380042,-0.05646392,-0.00427781,-0.06213070
0.05332782,0.07070028,0.03022738,-0.00305442,0.06857384,-0.03732525,-0.00643704,0.00752139,-0.03777811
0.05681300,0.09109737,-0.04819530,-0.00503695,0.04612400,-0.05396718,-0.01838713,-0.04069515,-0.02882209
-0.00317712,-0.00652835,-0.04642485,0.01722869,0.01420916,-0.02438793,-0.09866051,-0.06002418,-0.00692880
0.01593013,-0.03593065,-0.01016757,0.04875837,-0.04352007,-0.01178389,0.06995607,0.02146246,0.00252697
0.02691024,0.00140737,0.02824568,0.05368249,0.01457982,0.03245663,0.01946250,0.01276568,-0.03207778
0.02242086,0.00248896,-0.03749566,-0.00787804,0.05084711,-0.05804615,0.01819713,0.05055947,-0.00165874
-0.01014703,0.00972477,-0.05537208,0.01938229,0.09016099,0.04321049,-0.01594395,0.00287764,-0.07613858
0.07611663,0.01687602,-0.01168345,-0.00003486,0.02732341,0.00226367,-0.01503152,-0.01971175,-0.03777781
0.03174833,0.04273471,0.04753647,0.06081626,-0.01226712,-0.02635869,-0.01843560,-0.08574604,-0.02049089
0.00304303,0.00108274,-0.00637635,-0.01548707,0.01489736,-0.03329130,-0.04478914,0.03345438,-0.03560527
0.00681857,-0.00764574,-0.00733992,0.00216374,-0.03261903,-0.00881523,0.00677482,-0.01010736,0.00833690
0.00857199,0.01867607,0.04674130,0.00589951,-0.02698156,-0.00233310,0.00301014,-0.02560807,-0.00251115
-0.02969230,0.00476991,-0.02569473,0.00865571,0.00222632,-0.02133695,-0.01336414,-0.04304858,-0.01788332
-0.03251686,-0.05139647,-0.00882730,-0.01066347,0.03642594,0.06298364,-0.04159116,-0.03934435,-0.02382687
-0.04386161,-0.05033032,0.03678568,0.01713154,-0.00290247,-0.00133833,0.01638083,-0.00298707,-0.02387498
-0.00779452,0.04917569,0.02574503,0.04796167,0.01459371,0.00181063,0.04367461,-0.00607251,-0.00292796
-0.07104274,-0.00552474,0.05605647,-0.04301717,0.02335289,0.00174852,-0.04245557,-0.00858581,0.02160571
-0.01552369,0.00269390,-0.04376534,-0.00787027,0.01000165,-0.02108078,-0.01322542,-0.00876740,-0.03687325
0.00391189,-0.00587188,-0.05069259,0.02533142,-0.00158605,-0.01207048,0.00270409,-0.02575858,-0.01982176
-0.02956244,-0.03794536,0.00584266,0.09980432,0.12458728,0.01889557,-0.07054707,-0.11285839,-0.01451448
-0.05070304,-0.03386830,0.02516136,-0.00487726,-0.00314963,0.02600960,-0.01491274,-0.00938338,0.02083640
0.00326414,0.02839975,0.01785837,-0.00214246,-0.03108155,-0.03385637,0.02380068,0.03777973,0.01658076
0.00047863,-0.02152751,-0.07352288,0.03437909,-0.00516422,0.00236005,0.04446197,0.00523253,-0.04195467
0.01813924,0.07165544,-0.03225492,0.01122249,0.02662663,-0.01943605,0.00259024,-0.00150078,-0.02413548
0.00465786,-0.01960417,0.03693675,-0.02244380,-0.02987924,0.00376076,-0.02114303,-0.00058364,-0.00974953
-0.02190245,0.01203423,-0.08318440,-0.03971558,0.01580468,0.06033676,0.03143113,0.01204100,0.10168482
-0.04963533,-0.04657704,-0.07411883,0.00641712,0.02951771,-0.03762287,0.03624472,-0.00549844,-0.02071846
0.04482030,0.05637122,0.00304996,0.02122582,0.01486020,0.00383382,-0.02037096,-0.00315710,-0.00676464
0.00123126,0.00844882,0.02125609,0.02511708,0.02396243,0.01563425,-0.00811119,-0.00676602,-0.02193489
-0.02644494,-0.04177886,-0.08133993,0.01797045,0.01902101,-0.05217119,0.02613854,0.01728887,-0.04871852
-0.10816850,-0.00216414,-0.03613511,-0.06141789,0.01392162,-0.05795202,-0.00974034,0.04832627,0.01695921
0.02929064,0.00421778,0.04306483,0.08058885,-0.00836875,-0.01586769,0.04644981,-0.02285289,-0.00836182
0.03488648,-0.02002423,0.06566627,0.05764823,0.00704811,-0.01532658,-0.04169729,-0.02184812,-0.00295041
0.00290865,0.02159748,-0.00336372,0.01013289,0.00843010,-0.02018219,0.02222874,0.00663939,-0.03385942
-0.05242031,0.00374116,0.02283483,-0.00282190,-0.00129651,0.00092127,0.03028521,0.01501421,-0.01294937
0.06237846,-0.07309423,-0.02231354,0.10532762,0.02391032,0.04140691,0.03579437,-0.04429556,-0.03845300
-0.00345185,0.03000940,-0.02732831,0.00363739,0.08788653,0.01882785,-0.01721432,0.07871248,0.04537191
0.03665459,0.02369996,0.02018965,0.02798073,0.01318393,0.02901609,0.03933994,-0.04572558,-0.04550859
-0.00203567,-0.04406070,-0.09117147,0.07238533,-0.00930192,-0.06246069,-0.02967963,-0.03788124,-0.14203329
0.05547206,0.01856565,0.04163807,0.00044763,-0.02988095,0.00091205,-0.00521339,-0.02702315,-0.03029326
0.01486247,-0.01170263,-0.09971821,0.00666304,-0.00614302,-0.00688231,0.01224630,0.04507311,0.02559303
0.01047750,-0.01183445,-0.00143657,-0.01573212,0.00906846,0.02327542,0.01081003,0.01933418,0.08984304
-0.02150260,-0.01160104,0.05289752,-0.00702286,-0.00851180,0.01440319,0.03135724,-0.05699952,0.06173678
0.00659091,0.05723596,0.02611551,0.00090245,0.04235063,0.01873415,-0.01944203,0.01565691,-0.07003373
0.07252710,0.10695627,-0.04317293,0.05331319,0.04332859,-0.04605478,0.05802846,-0.01444861,-0.05635679
-0.03476400,-0.03430637,-0.06366425,-0.03620798,0.00828219,-0.03134075,-0.04210839,-0.03874461,-0.05133034
0.02164591,0.03911306,-0.06743030,-0.00252067,-0.01066815,-0.04205844,0.01830303,0.03769070,-0.14092639
0.00934103,-0.05124477,-0.00787970,0.01244441,-0.09941334,-0.05650235,0.00291860,-0.02591500,-0.01645194
0.01102356,-0.03831598,0.02809091,-0.08517582,-0.09174497,-0.04042841,0.02062892,0.01940801,0.07761504
0.07800344,0.17193630,0.03317511,-0.02193771,0.02849224,-0.00840079,0.04571749,0.01275492,-0.02554222
-0.06054616,-0.03221476,-0.06134024,0.04147321,0.04397459,-0.06033752,0.03334203,0.02268597,-0.04571161
-0.00052000,0.00079404,-0.07914467,-0.00919080,-0.00108746,-0.04440149,-0.01696311,-0.04579831,-0.04000564
0.05195965,0.00866236,-0.01826219,0.03076036,0.01771927,-0.00806009,-0.04494594,-0.00480549,-0.03990558
0.07590479,-0.02844077,-0.05867452,0.03927973,-0.02236034,0.00404093,-0.01635650,-0.01106486,0.03873276
-0.04496657,0.00216513,0.03048760,-0.08202825,-0.04890686,0.04985419,0.02925277,-0.00577196,0.03777660
0.02417112,-0.08083282,-0.07139233,0.00101296,-0.03943699,-0.03190611,0.00478606,0.01038375,-0.02647548
-0.02632982,-0.03954238,-0.04140135,0.01211783,-0.01551304,-0.07442559,0.01819527,-0.05776431,-0.07814901
0.01627367,-0.02913746,0.02111613,0.02862911,-0.00735622,0.01689156,-0.00177515,-0.03164332,-0.00894398
0.02563613,0.05823730,0.05033783,-0.08774149,-0.00162041,0.00472797,-0.02734704,0.00662177,-0.00753600
0.01736084,0.00301596,0.04177207,-0.00299107,-0.01685077,0.05024877,-0.01887606,-0.03116969,0.00348052
-0.02989398,0.00067668,0.03239631,-0.02019234,-0.00846870,0.03788587,-0.00496981,-0.05295556,-0.10739730
0.01206405,-0.05289950,-0.04762514,0.01339917,-0.00210107,0.00145490,-0.00888221,0.00733895,-0.04464617
-0.05736934,-0.09032482,-0.05710052,-0.05594946,0.03214186,-0.05603436,-0.03838054,0.07297865,-0.00550089
0.00674825,-0.03906852,-0.12544554,-0.02512504,-0.03116910,-0.08540232,-0.00074618,0.02682870,0.00290927
0.03407918,0.04800753,-0.03775910,-0.00361077,-0.04350424,-0.05328198,0.02430042,0.05619632,0.08464907
-0.06155293,-0.01063155,-0.02069676,-0.00865627,0.04933335,-0.01911573,-0.00350176,-0.02155018,0.02480055
-0.08369808,0.03232930,0.05952870,0.04457825,0.09353463,0.08888488,-0.00247352,-0.00490178,-0.01170472
-0.02505473,-0.03580578,-0.07196589,0.01728185,0.02011428,-0.02434190,-0.01877920,0.02851145,-0.04048027
-0.00359543,-0.03791312,0.03973170,-0.00751925,-0.05970119,0.00432867,0.05521711,-0.04338834,-0.01248744
0.03732318,0.01428256,0.00040409,0.03438295,0.02726801,-0.02043044,0.03931817,0.01655069,0.01368408
-0.00319543,-0.01262418,-0.01164474,0.07318237,0.08641897,0.04923074,0.00536943,0.04567445,-0.05979444
-0.04711034,-0.04161621,-0.00489418,0.04082978,0.03655456,0.00161724,-0.02338799,-0.00281862,-0.03027580
-0.04429315,-0.00405706,-0.05839216,-0.03148077,0.00064818,0.00656612,0.00433794,-0.00930349,0.01136478
-0.03920257,-0.01647209,-0.03812448,0.03865757,-0.02031252,-0.08986450,-0.03089863,-0.04418894,-0.02745074
0.02962860,0.00822034,0.00668064,0.01496750,0.01593009,-0.02392171,-0.03139550,-0.06640013,-0.01252557
-0.00185111,-0.03419065,-0.00219078,-0.02081762,-0.03674742,0.00497135,-0.02170322,-0.02967133,-0.03867470
0.01881676,-0.04003711,0.06710517,0.06110048,-0.04275025,0.08097862,0.00085042,-0.03617455,0.10659575
0.07739858,0.01410223,0.04178613,0.02089707,-0.07576147,-0.03825660,-0.00491814,-0.02733337,0.04082810
0.07354563,0.09131771,0.10577921,0.01330645,-0.03648462,-0.00899524,0.02067920,-0.08133364,-0.03560880
0.05571733,0.00728525,-0.00235408,0.03182746,-0.01135572,-0.00911611,0.02841367,-0.00405534,0.02791412
-0.02837023,-0.07762057,-0.00084548,0.04730551,-0.04255611,-0.03004239,0.01031533,-0.01716583,0.01211859
0.01315769,-0.05197167,-0.02003818,-0.03891190,-0.01250282,-0.00773198,-0.02138067,0.02961608,0.03014082
0.03086985,0.00319740,-0.04987758,0.01367631,-0.00185263,-0.08842174,0.03689722,0.03007018,-0.07844886
-0.00725184,0.01320241,0.00887030,-0.00249631,-0.03784401,-0.04043975,0.00091303,0.01791175,0.04864885
-0.01850121,0.01365726,0.05291455,-0.03240545,0.02682117,0.07648400,0.01054955,-0.02101220,0.00464698
0.08321241,-0.00180946,-0.00981685,0.00065644,-0.04230352,-0.04604705,0.00418870,-0.02896301,-0.00586736
0.03211049,-0.02312708,-0.02012301,0.02961496,0.04591905,0.01468506,0.04329341,0.00911495,0.02552817
-0.02685023,-0.00381361,-0.02809332,-0.00086616,-0.01640283,-0.06162523,0.03903233,-0.04088944,-0.08058623
0.01129514,0.00445371,-0.04248101,0.01090166,0.00867692,-0.05861734,0.00748812,0.00353310,-0.01475158
0.06472082,0.01950554,-0.06178955,0.02753977,0.00200574,-0.02017774,-0.03889509,-0.04066851,-0.05000933
-0.05038459,-0.04332200,0.00012046,0.04723434,0.03580850,-0.01097970,-0.00474441,0.00085355,-0.07659025
-0.02917678,0.01870964,0.01422052,0.01953252,0.06903639,0.06950326,-0.09238823,-0.00301762,0.01809531
-0.01372394,0.00447038,-0.01223609,-0.04204037,0.01250427,0.02913601,0.01937433,0.02957433,0.00021123
0.01154519,0.01902044,-0.02803011,-0.01311982,0.01893806,-0.01552209,-0.05983280,0.04174242,-0.00775773
-0.00256984,0.00167108,0.02731956,-0.00078664,-0.04557833,0.00801916,-0.03155931,0.00316735,0.09070130
0.07185574,0.04367989,-0.03329999,-0.00115365,0.00853248,-0.01653366,-0.02941245,-0.00320513,-0.00077116
0.02306646,0.00700597,-0.03911658,0.01402964,-0.00582984,-0.06997921,0.03918143,-0.03377488,-0.06365144
0.05325312,0.03071973,0.01177530,-0.02306292,-0.00302586,-0.05718981,0.03909999,-0.00263700,0.01319930
-0.05746055,0.03835058,-0.03159635,0.02678433,-0.00594270,-0.04933861,-0.00556718,-0.05267222,0.03000263
-0.12254231,-0.07811386,-0.04484562,-0.04073110,-0.00705928,0.10391231,-0.07922995,-0.04144152,-0.06247597
-0.01142619,-0.00087009,-0.00619027,-0.02177500,0.02970397,-0.01550771,0.01109875,0.04979390,0.00624958
0.07412977,0.03862367,0.00762365,-0.03051971,0.00689923,-0.03410595,-0.03398158,-0.00716743,0.01968046
-0.01476283,-0.00459425,0.00907884,-0.02592984,-0.02235178,-0.03643750,0.00798235,-0.01417465,-0.04757988
0.10108592,0.08729617,0.07603940,-0.00556994,-0.07322872,-0.05195083,-0.03931723,-0.05262529,0.06899699
-0.03392093,-0.00854394,-0.03209789,0.05538150,0.05809407,0.01594164,-0.03905873,-0.03508704,-0.01419581
-0.00661681,-0.00311253,0.00859146,-0.00843173,-0.01698269,-0.01708818,0.03886966,0.01125286,0.06642136
-0.05189537,0.01592345,-0.02082080,-0.04049770,0.00395376,0.00653349,-0.03179492,-0.01986921,-0.03573548
-0.03558357,0.00240047,0.01237209,-0.02035556,0.03703871,0.10563616,0.02006587,0.02251250,0.02778148
-0.01884950,-0.07286949,-0.07893951,-0.01498805,0.02996684,0.02348902,-0.04433311,-0.04199228,-0.02151855
-0.01337892,-0.00921016,-0.04575588,0.01159070,0.03631616,-0.04176222,0.04452060,0.06807600,-0.01561432
-0.05230928,-0.00269163,-0.02017632,-0.03893341,0.02224287,0.03430966,-0.05824823,-0.01041221,-0.04256161
0.01891747,0.03064548,-0.01222948,-0.04933576,-0.04503537,-0.02357593,-0.01964986,0.01834569,-0.02119900
-0.05480843,-0.10050999,-0.13693945,-0.01646938,0.00905202,-0.03918546,-0.00703046,-0.05181815,-0.08536254
-0.01448316,0.03060818,0.02700681,-0.00515319,0.05073135,0.04154214,0.00018967,0.01525149,0.01851580
0.02379503,0.00214491,0.09093142,0.00585772,0.01096092,0.04857982,0.00169197,-0.01280094,-0.08123420
-0.04163417,0.00657952,0.01217213,-0.02365478,-0.04442093,-0.03365251,0.03334855,-0.01085340,0.02048471
-0.00347289,-0.02496550,-0.06551675,0.00222095,-0.01325063,-0.00081389,0.01260115,-0.00947578,0.01780365
0.07146513,-0.00667519,-0.01138593,-0.04734933,-0.04258236,-0.02862237,0.01443419,0.00334232,-0.00487838
0.01504432,-0.00102658,0.00553568,-0.00746656,0.02948920,0.01944002,-0.03335874,-0.00946199,-0.03822264
0.01839883,-0.04510848,-0.01329154,-0.02326145,-0.04149430,-0.03357596,-0.03537235,-0.02595596,-0.00517819
0.09347864,0.04411031,-0.03801940,0.02244069,0.01213155,-0.06208718,0.00806140,0.09128054,-0.01809776
-0.12230854,-0.01615405,-0.03289416,0.01513910,0.05581472,-0.00099116,0.01737191,0.03960273,0.00460228
-0.06954858,0.00286478,0.00476881,-0.09214479,-0.02343905,-0.00585369,-0.02322727,-0.00173044,0.01589467
-0.03111872,0.04313722,0.00615548,0.01083401,0.06811286,0.06584760,-0.06721357,-0.04366311,-0.04426493
-0.00605571,-0.00438310,0.02164590,-0.04144011,0.01251054,-0.00104019,-0.04365842,0.06841313,0.12352249
0.09524413,0.04659367,-0.04194630,0.03409142,-0.03182971,-0.05196199,0.03201635,0.02427386,-0.02247421
-0.03024059,-0.01192202,0.01108966,-0.01166775,0.00209159,0.03462986,0.01090793,0.01736786,0.00620355
0.03192643,-0.01396835,-0.09258836,0.04762650,-0.02017812,-0.08080831,0.00190478,-0.03805647,-0.02462958
0.00786068,0.02416615,0.02428546,-0.04555583,-0.01463040,0.00378935,0.00675032,-0.03919504,0.00518466
0.02362196,0.12890109,0.09165043,-0.03835123,0.07487131,0.08123285,-0.05917075,-0.06431251,-0.01879304
-0.02926687,-0.00856503,-0.04342847,-0.07093423,-0.02572912,0.05946320,-0.02794713,0.03267884,0.04449526
-0.09114260,-0.09228199,-0.08358006,0.12757955,0.01148345,0.01969932,-0.04815320,-0.06922217,-0.03499827
0.01757304,0.06094907,-0.01610228,0.00226861,0.01637172,-0.00485766,0.02505301,0.01066187,0.03778379
0.03347395,0.04088827,0.06125003,-0.03385826,-0.00365305,-0.01108938,-0.01341080,-0.02049990,0.00351986
0.01428239,0.00479412,-0.03624928,-0.00479817,-0.00705516,-0.04481248,-0.00809794,-0.01359787,-0.01156394
-0.10685408,-0.02561540,0.02129346,-0.07760988,-0.00490451,0.01861553,0.00395821,0.00435337,-0.02144467
0.00791300,0.01096804,-0.04278661,-0.01987245,-0.02270322,-0.04396841,0.04724267,0.06350762,0.08283444
-0.03261267,-0.01042858,-0.04090644,0.02855315,0.01025267,-0.03325399,-0.05921438,-0.00011270,0.03555095
0.03082043,0.03479510,-0.00042294,-0.03921974,-0.05293595,-0.02332474,-0.02375886,0.00074051,0.02974442
0.03007832,0.04371566,0.01205410,0.01230789,0.04654961,0.02515968,0.00290325,-0.00851967,-0.04285619
-0.01466201,-0.00810044,-0.02794034,0.00926373,-0.03678727,-0.03948466,-0.00188135,-0.05414063,-0.06658284
0.06640492,0.05314872,0.04338267,-0.03034022,-0.04827660,0.00675964,-0.01298663,-0.02442461,0.08805052
0.08770306,0.18301317,0.16146757,-0.04733002,0.00644025,-0.07168041,-0.04387012,0.02698884,-0.02706582
0.01126792,-0.01240583,-0.02902306,0.01439448,0.02263871,0.00980607,0.06977822,0.06529406,0.04435852
-0.12632212,-0.03490953,-0.11469365,-0.09179229,0.00461529,-0.04353180,0.01925697,0.07746843,-0.01020769
-0.05412708,0.01449650,-0.04131902,-0.01677979,0.00908693,-0.05936611,0.02528569,0.04449814,-0.02450218
0.13642751,0.02544632,0.00676246,-0.01154530,-0.00963508,-0.02903920,-0.05109758,-0.02364268,-0.05571882
-0.05354906,-0.02446072,-0.00084938,-0.04239425,-0.00649824,0.01029193,-0.00850669,-0.01861292,-0.03555069
0.03796678,-0.03430543,-0.01513524,-0.01515398,-0.00153202,0.04932049,-0.00532193,-0.02445030,-0.06701371
0.17691705,0.19954215,-0.02872923,0.05630908,0.05929419,-0.06665476,-0.03521945,-0.00272849,-0.07962755
-0.04901884,0.06720101,0.11557782,-0.00062096,0.05681869,-0.00629363,-0.07059517,0.00077634,-0.08566181
0.02257957,-0.10497615,-0.04584000,0.02192238,-0.04693777,-0.03343807,-0.02671497,-0.03690671,-0.04401143
-0.01314347,0.01159195,0.03034374,0.02564943,0.04103382,0.03724099,-0.03113033,0.00737034,-0.00265805
0.02401941,-0.05108659,-0.02471642,0.04154872,-0.01177654,-0.00992197,0.01768094,-0.03126332,-0.02215551
0.01432071,-0.05139245,-0.03143497,-0.01124731,-0.05482144,-0.04534536,-0.04207584,0.08700602,0.03985935
-0.07683474,-0.00775568,-0.04430738,-0.00876713,0.05779107,-0.01882190,-0.02885050,-0.01307869,-0.03747550
0.06360602,0.00242563,0.06597701,0.04415778,0.01131213,0.02886654,0.05380376,-0.00638709,0.05645019
0.08625785,-0.04083088,0.06585865,0.02490915,-0.02134739,0.01192769,0.07070837,-0.07488692,-0.00442573
-0.12437076,-0.04776803,-0.00801647,-0.09509765,0.02111513,-0.03812592,-0.07118385,0.02168607,0.01458981
0.00974826,0.05911415,0.05927681,-0.02534049,0.00063980,0.02738992,0.02291791,-0.00090310,-0.00519017
-0.00367027,-0.03364395,0.02475532,0.03452883,-0.03113290,-0.01413264,0.02694089,0.04564506,-0.03153483
-0.01620084,0.07010935,-0.01266731,-0.07259971,-0.01996383,-0.01952078,-0.03044755,-0.02646312,-0.08240888
0.07027613,0.03226190,0.07483065,0.02140996,0.10290841,0.05168470,0.04302396,-0.00662454,0.02048768
0.01741386,-0.03819959,0.05030146,0.03154977,-0.02514180,-0.02692154,0.12764503,-0.01653587,0.06149777
0.06594415,0.07233107,-0.00570549,0.03759052,0.09157173,0.05381836,0.03900876,0.03623233,0.03198143
-0.03563273,-0.04831032,-0.00156423,-0.04435880,-0.08662775,-0.00208575,-0.01894706,-0.01466696,-0.05297231
0.02609299,-0.00333655,-0.08382033,0.01585568,0.02797960,-0.01470970,0.02160304,0.09000130,-0.02166031
0.00808209,-0.05565955,0.00248447,0.01360062,-0.02107600,0.00674640,0.03011945,0.06029750,0.07217582
-0.01146119,-0.02380065,0.01580336,-0.00106009,-0.04910871,0.00360041,0.03470849,-0.06109199,0.03825641
0.01720736,-0.01772826,0.06738980,0.03571241,-0.00890054,0.01846623,0.00873092,-0.01003250,0.05598303
-0.01202732,0.03069172,0.07648635,-0.05195899,-0.00260021,-0.02089400,0.03528032,0.07256325,0.00375213
-0.01438578,0.00769983,0.00266279,-0.03627038,-0.01036546,0.04819674,-0.01078712,-0.00606667,0.00849228
0.04111370,-0.00093989,-0.02984227,-0.02361189,0.03996209,-0.01213519,-0.06839680,0.02488474,-0.04941478
0.01456702,0.08473077,0.06717236,-0.01674525,0.03149570,0.01401824,-0.10691454,0.04682479,-0.05733328
-0.04163166,0.01473175,-0.03042034,-0.01496848,-0.00984076,0.00366106,-0.02394395,-0.01437785,0.03509542
0.06907553,-0.04316414,0.04327333,0.00602097,-0.02567087,0.00353452,0.08152596,-0.09995214,0.07372916
-0.00151067,-0.01661890,0.01119434,0.08436725,-0.02786469,0.02333730,-0.04118350,-0.01963129,-0.00771200
-0.02016152,0.03439131,0.00922278,-0.00106317,-0.02561963,0.00848216,-0.00498526,-0.00044917,-0.01442853
0.02326082,-0.02691521,-0.02796907,0.01960804,-0.04212940,-0.01195546,-0.01147855,0.01934393,0.05945174
0.02664049,-0.01507010,0.02885252,-0.01288654,-0.00748206,0.03274267,0.01250771,0.04797141,0.04885014
-0.01673330,-0.01074751,0.03382030,0.06337912,0.00808070,-0.01306769,-0.03230564,0.00194056,0.07055295
0.02494237,-0.05859950,0.01895766,-0.03096362,-0.04132948,-0.03198055,0.00521699,-0.07629021,-0.00055240
-0.05223064,-0.02090714,0.00053657,-0.11021551,-0.04166897,-0.00747775,-0.04546667,-0.02293136,-0.00016375
-0.01658100,0.00492457,0.01684942,-0.02635314,0.00098299,-0.00391726,-0.04312637,-0.01260639,0.02104678
0.02875857,-0.03639029,0.01905719,-0.05219110,-0.02110778,0.06130149,0.05093229,-0.05052775,-0.01718980
-0.03658399,0.02324289,0.07433104,0.06633857,0.05542471,0.03049212,-0.01620059,-0.03874407,0.02123115
0.03082107,-0.00722496,-0.04301034,-0.02244953,-0.00074134,-0.03277024,0.10872211,0.06164826,-0.02947231
-0.01497029,-0.02085451,0.04541048,-0.01389823,-0.03537766,0.05858574,-0.01245264,-0.04200048,0.00855660
-0.05662069,0.02105989,-0.02835722,-0.05279540,-0.00033791,-0.05102453,-0.02746820,0.02150809,-0.04399594
-0.00269575,0.01855351,-0.00421700,-0.04568713,0.00758064,-0.02494327,-0.02411834,0.06747343,0.04606191
0.02108136,-0.03283972,-0.02253597,0.01858602,-0.03898459,0.03561184,-0.00908267,-0.01959265,-0.00624633
0.01731401,-0.04248210,0.00067474,0.03387670,-0.02025440,0.00755423,0.02678966,-0.04335748,0.00407531
-0.01767294,-0.03497934,0.02683942,-0.00256382,-0.04505402,0.07429060,-0.00935740,-0.02991018,-0.00674833
-0.00885329,-0.07596095,-0.00282097,-0.02488507,-0.06948514,-0.00426520,0.07146300,-0.00233275,0.00413220
