-0.05614906,-0.00354706,-0.04314866,-0.02072123,0.00019398,-0.03554335,-0.02754577,-0.01302200,-0.06206698
0.01073948,0.03807191,0.01789378,0.00546924,0.00758417,-0.02670155,0.02144914,0.00409570,-0.01633635
-0.00928683,-0.00758919,-0.02998649,-0.00240374,-0.01700991,-0.01296868,0.02359446,0.02069452,-0.05055181
0.01634412,-0.02592874,0.04684117,0.01009776,-0.00317135,0.02724206,0.02474071,-0.02502093,0.00838631
-0.03224380,-0.03207260,-0.06210523,0.00978104,0.03401318,-0.00349910,-0.00375239,-0.00807909,-0.00265658
0.06298441,0.04323244,0.00518614,-0.02062200,0.02292282,0.02076954,-0.04238271,-0.01930086,-0.01580937
0.01793122,0.00315318,-0.00280240,0.01833719,0.00623783,0.00492573,0.01475332,-0.00388553,0.00449944
-0.05725853,-0.03502934,-0.01865533,-0.05345693,-0.05954473,-0.03349495,-0.06710786,-0.03884806,-0.03502980
-0.03986088,-0.06217436,-0.01840453,0.00416161,-0.00794515,0.01045049,-0.01406400,0.03525031,-0.00393728
-0.00241041,-0.02472264,0.02561338,0.01341841,-0.07838988,-0.00199978,-0.01709001,0.00652722,-0.01815646
-0.01826401,-0.01665885,0.01664257,0.00883516,-0.02201582,-0.00483981,-0.01621987,-0.00640914,0.00348722
-0.03855929,-0.03656917,-0.00294398,-0.01498970,-0.01968174,0.01656447,0.06868150,0.06330547,0.00183500
0.02897412,-0.03495714,-0.01795897,0.00985060,-0.01643929,-0.00446759,-0.01486857,0.00351528,-0.01961677
-0.03234076,0.02975953,-0.07010750,-0.03978178,-0.01258604,-0.03488148,-0.04434133,-0.02141564,-0.05673845
0.01177235,0.01466739,-0.02251124,-0.01208437,-0.02993753,-0.04111496,-0.03190858,-0.00408840,-0.00301918
0.01352226,-0.01691971,-0.00835935,0.07521223,-0.02766701,-0.01237187,0.00565643,-0.00924131,-0.00263287
0.01415365,0.02832301,-0.02448948,0.12226892,-0.00980296,-0.04227420,0.01474922,-0.02928184,-0.02973041
0.01735411,-0.02612846,0.04672858,-0.01468721,-0.00636731,0.03834511,-0.01984644,-0.03583884,0.01787978
0.00306907,0.00225744,-0.01248542,0.00794987,0.01341338,0.01454484,0.00760366,0.00390668,0.02226757
-0.01438317,-0.00840802,-0.01541425,0.02597816,-0.00701262,-0.02135056,0.02847093,-0.04984881,-0.00858480
0.01644789,0.01138197,-0.00814305,-0.01136187,0.07119016,-0.01684159,-0.07093122,0.00722679,-0.01082276
-0.03699131,-0.04229786,-0.06928377,0.00411709,-0.02068848,0.04266892,-0.00638104,0.02910717,0.04864892
0.00492331,0.06971080,0.02812817,0.02592319,0.03271628,0.02085737,0.03578534,0.00684659,0.01325723
0.05447110,0.03500089,-0.00758728,0.08213261,0.01041191,-0.04352819,0.02220098,-0.02874410,-0.02142931
0.06215866,0.00151869,-0.06321801,0.06182360,-0.02376820,-0.03460902,0.01377950,-0.00319938,0.00438009
-0.08318330,-0.01936626,-0.05512033,-0.07190444,0.00075948,-0.03578571,-0.04787305,0.00358043,0.01030953
-0.02173864,-0.00243778,0.07910085,-0.09257843,-0.00691716,0.11289106,-0.07013588,0.00068524,0.01717313
0.01567638,0.04284637,0.00059291,-0.01366017,-0.02471536,0.03998593,0.01063349,0.01875284,-0.00672107
0.00077250,-0.01805394,-0.05718933,-0.02650319,-0.01575750,0.02450584,-0.02658602,-0.07658742,-0.00188911
-0.04623179,-0.05983419,-0.00339377,0.05705704,0.03696862,0.04596136,0.06785438,0.03675621,0.04287281
-0.00215490,0.01117547,-0.00705792,-0.00244152,0.00959069,0.01124437,0.01981334,0.02740166,0.01833694
0.05146224,0.04260696,-0.00714690,0.07567333,0.00772562,-0.02130359,0.02274117,-0.01176004,-0.03297691
0.06681620,-0.01556299,-0.02740378,0.12600660,-0.01414967,-0.03408315,0.05145264,0.00532433,-0.02912932
0.00214254,-0.00205020,-0.00477773,-0.00218680,0.00276818,-0.00300281,0.00052711,-0.00080807,0.00024530
-0.03662080,-0.03048687,-0.03341898,-0.02255746,-0.04929758,-0.03099613,-0.03699730,-0.06881976,-0.02800509
-0.06450583,0.01601978,-0.01257279,-0.02275845,-0.00998718,-0.03426857,-0.02907273,-0.02434089,0.00696812
-0.02923738,-0.00883193,0.01311350,0.03264956,0.05365655,0.02579482,0.05451190,0.04884477,-0.02501394
-0.03895646,-0.04916110,-0.03273989,-0.01442915,-0.01422345,0.02872849,-0.02267641,-0.01591339,0.01688744
-0.00660138,0.03413972,0.04975840,-0.03711088,0.04962584,0.03003839,-0.05562964,0.03022835,-0.04277625
-0.06052481,-0.03103572,-0.07020719,-0.04281437,-0.05913750,-0.06886190,-0.03600118,-0.03156471,-0.01203653
0.00148245,-0.02666945,-0.07207355,0.00465960,0.03656229,-0.00676337,-0.00824359,0.00521720,0.00138812
-0.04252397,0.05776646,0.02055079,-0.02603728,-0.01616768,0.15742329,-0.04308217,0.02108516,0.02532018
-0.01979907,0.01201076,0.02659581,-0.02139803,0.02931120,0.02110342,-0.00910253,-0.00820704,-0.02555617
-0.07292254,-0.02676824,0.06225116,-0.01238927,0.05122602,0.03135603,-0.03011540,-0.00415637,0.00601648
-0.00786298,0.00246729,-0.03384542,-0.02351096,0.01991330,-0.03014365,0.00765415,0.00867593,-0.02332108
-0.01695920,-0.05349087,-0.06119598,-0.04748239,-0.02709292,-0.02160425,-0.00932493,-0.02128715,-0.01458277
0.02859951,0.00478839,0.00313963,-0.03740316,-0.01732362,-0.06155362,-0.04654752,-0.02994503,-0.06602039
-0.02026581,0.02253777,-0.06231697,-0.04170326,-0.02907331,-0.07065111,-0.01094008,0.02599713,0.02005159
-0.06289802,-0.03264298,-0.03099675,-0.02342417,-0.03022900,0.06579060,-0.04951937,-0.01368103,-0.00180804
-0.03477092,-0.03285492,-0.00735368,-0.06369100,-0.02140962,-0.06186478,-0.00222503,0.00706513,0.03311009
-0.05717330,-0.04719935,-0.00143632,-0.01331732,-0.04574716,-0.03940325,-0.04133696,-0.05725322,-0.04198547
0.02052490,0.01375228,-0.03496104,-0.01102518,-0.02412443,-0.03409379,-0.00744637,0.00996071,-0.01652373
0.00069525,-0.00276509,-0.03618504,-0.03293662,-0.01467851,-0.05458696,-0.02674274,-0.01857078,-0.03164199
0.01878208,-0.00899897,-0.02909824,0.04495994,-0.00416870,-0.05742694,0.08015475,0.07430945,0.09697077
-0.02511145,0.00290792,0.00205890,-0.02226184,-0.05181976,0.01063010,0.01894406,0.01334781,0.05611059
-0.03860828,-0.05129305,-0.02702171,-0.02181430,-0.01273219,0.03235492,-0.02873728,-0.00877914,0.04100286
0.04584868,0.02019952,-0.04171970,0.01319455,0.02107801,-0.03554957,0.00360548,0.00405749,-0.07271663
-0.03584268,-0.06480365,-0.09587099,-0.02798973,-0.03176183,-0.09668016,-0.08949936,-0.05900384,-0.08675223
-0.05092333,0.00963434,-0.04345185,-0.06166709,-0.06030313,-0.06042755,-0.01720348,-0.00933673,-0.04014035
-0.01358336,0.00126643,0.00868524,0.01342539,0.02638599,0.02039696,-0.03529081,-0.04307191,-0.10560492
0.03187631,0.01230723,0.04575742,-0.03509251,0.01337659,-0.00779845,0.00878834,-0.01703834,-0.03018480
-0.02454456,-0.01345439,-0.06403791,-0.04569872,-0.02831215,-0.06503738,-0.02607214,0.00646446,-0.03604383
0.04763896,0.00629449,-0.09222841,-0.00652726,-0.03410555,-0.06895483,0.04792374,0.00905648,-0.00513792
-0.02291259,0.00833686,-0.04010436,-0.02763690,0.00407031,-0.04610114,-0.04027682,-0.01254830,-0.09052991
-0.01970830,-0.03681552,0.00094626,-0.03295765,0.01075524,0.01855331,0.00699882,0.00887297,-0.04927162
0.02008084,-0.01518474,0.03456321,-0.00316505,0.00032238,0.04351977,0.05872816,-0.00479502,0.01283581
-0.00007292,-0.03168383,-0.02920485,-0.02344253,0.00387617,-0.03963969,0.04849291,-0.00370183,0.05205604
-0.00552784,0.02305763,0.08499336,0.01319312,-0.00221135,0.05969715,-0.02780882,-0.00073333,0.01065541
-0.06915603,-0.02622301,-0.05127786,0.03528715,0.04501412,0.12693712,0.06941245,-0.04713231,0.07746104
0.01397296,0.01316288,0.03141683,-0.01820394,0.02857426,0.05967841,0.04462118,0.07337371,0.04299540
-0.00435030,-0.00217939,-0.00704148,-0.00103385,-0.00341112,-0.01593101,0.00005993,-0.00585631,-0.01164210
-0.05143106,-0.04235115,-0.06976170,0.02571081,-0.00111679,0.05507340,0.01001876,0.00618755,0.15484631
-0.01909009,-0.03248231,-0.03522727,-0.09841932,-0.01335307,-0.00389903,-0.01626963,0.03912913,0.04863780
0.02265305,0.06014403,0.03183674,0.03014677,-0.02361841,0.06429518,-0.02116977,0.02297962,0.00519248
0.00828732,-0.00685059,-0.01994180,0.06247028,0.04294002,0.01518530,0.02677036,-0.01782693,0.01611546
0.02657220,0.00559747,0.00378535,0.02607337,-0.01905715,0.00052524,-0.02339301,0.03025488,-0.00276966
-0.01091554,0.01241499,-0.02018172,0.01791279,0.02808757,0.06655943,-0.00445138,-0.04236084,0.01780765
-0.00999712,-0.02267487,-0.04597418,-0.02047450,0.02409177,-0.01897450,-0.08923816,-0.05931272,-0.01549359
0.02186164,-0.05432388,0.09440170,-0.00532583,-0.04890575,-0.03613216,-0.02162946,-0.01580580,-0.07440486
0.04273262,0.01994308,0.03904501,0.04334418,-0.00884044,-0.04620472,0.01956040,0.01321047,0.02240777
-0.03453652,0.05067118,0.02467594,0.05325315,0.02022539,-0.03454675,0.04141108,0.07268442,0.02882278
-0.01161025,-0.01002881,-0.02748541,-0.00085455,-0.01243450,0.00742718,-0.01430152,-0.00762489,-0.03970774
-0.01196999,-0.02170635,-0.01923414,-0.01095116,-0.02065437,-0.04099420,-0.01021247,-0.02124599,-0.03441996
0.05181143,0.05260357,0.08004075,-0.03138455,-0.03880185,-0.03314844,-0.04572273,-0.05851153,-0.05867935
0.00273606,-0.01998344,-0.05710923,0.01627751,-0.03499636,-0.06594744,-0.01080777,-0.08857064,-0.07532221
-0.04567871,-0.01347818,-0.05933371,-0.06341766,-0.03714509,-0.05025272,-0.06635164,-0.00987346,-0.07185079
-0.02594400,-0.05400550,0.00238795,-0.02602471,0.00179156,0.00862443,-0.01605953,0.03607624,-0.03772946
-0.00244294,-0.01432679,-0.00787432,0.06009920,0.04230224,0.05963148,-0.02220421,-0.00237751,0.00225109
-0.05858605,-0.01458969,0.06508628,0.01472892,-0.00623925,0.01856347,-0.02302424,-0.01990024,0.02029946
0.00146949,-0.03175298,-0.06915386,-0.01151652,0.02305540,0.03830389,0.03416661,0.01685967,0.04562543
0.04687089,-0.00431460,0.01813261,0.01460827,-0.01188608,-0.05554360,0.00361144,0.06467766,0.02279012
-0.00586017,-0.00068024,-0.04701689,0.00095482,0.01903681,0.00373904,-0.04622867,-0.00142221,-0.05812883
0.02137986,0.00798246,0.14646600,-0.00594223,-0.03214787,-0.02664687,0.02154493,-0.02267352,-0.09242698
-0.05274255,-0.02064466,-0.03315202,-0.02656695,-0.00111993,-0.04974593,0.00961947,-0.04505515,-0.04780640
0.00292715,0.00384826,-0.00272202,-0.01035967,-0.00231165,-0.00803003,-0.01120028,0.00382233,-0.02442355
-0.02151337,0.03090389,0.02636089,-0.02348371,0.05437936,0.01830592,-0.02209614,0.02788926,-0.00941235
-0.03177607,-0.02116007,-0.06876249,-0.04450175,0.01765520,-0.04792063,-0.02601751,-0.03015620,-0.05151910
0.00156006,0.00406071,0.00737298,0.00703843,0.00366466,0.00085595,0.00608964,0.00468592,0.00801898
-0.01728321,0.00216120,-0.03165440,0.02687012,-0.01268939,-0.05744428,0.00597560,-0.00900161,-0.02372467
0.00164776,-0.03188748,-0.03218519,0.03645974,-0.01225629,-0.01853154,-0.02323077,-0.01407379,-0.00471935
-0.00123684,-0.00771991,-0.08213511,-0.00984979,0.00758132,0.00577699,-0.01469911,-0.02532959,-0.03221955
0.04396896,0.01752788,-0.00091111,-0.01656380,-0.03450774,-0.02336578,-0.01134257,-0.05706260,-0.04416763
0.01056143,0.02753786,0.08472948,-0.01045600,0.00433035,0.01567384,-0.01528218,0.01302741,-0.02549841
0.02615981,0.02062139,-0.01271812,-0.00040000,-0.03052097,-0.02631002,-0.03803401,-0.01919661,-0.02505152
0.00614817,-0.02855637,-0.00639122,-0.01105713,-0.04135956,-0.03431655,-0.00901209,-0.05722321,-0.05386152
-0.00580954,-0.00929740,0.03617059,-0.05843408,-0.01743803,-0.00319338,0.04275971,0.01500984,0.03389812
-0.04783392,-0.00363949,0.04898734,-0.00158005,0.01710223,-0.03155088,0.01831156,0.00720376,-0.00572042
-0.04829994,-0.03513839,-0.04888752,-0.01606618,0.00304913,-0.00518083,-0.00568669,0.00568455,-0.01914043
-0.01614411,-0.02666732,-0.00962319,-0.03715467,-0.05133362,-0.02623458,0.00607986,0.04032835,-0.00757285
-0.04652581,-0.01440521,-0.02764080,0.02552070,0.03363173,0.03767206,-0.01479096,0.04367751,-0.01093105
0.03588905,-0.02012001,0.04948629,0.05835804,0.03674912,0.02324180,0.01165401,-0.03535241,-0.00784936
0.04165680,0.03201933,-0.03189763,0.01171360,-0.01984070,-0.02139824,-0.01126995,-0.00381180,0.02069082
0.04811966,0.04382753,0.02974354,-0.00132475,-0.03313563,0.00245596,-0.01276464,-0.04726642,0.02627435
0.00463351,-0.07407046,-0.03259522,-0.05051117,-0.06363499,-0.03189056,-0.01033728,-0.02503502,0.02146055
-0.03077439,-0.02887665,0.03337868,-0.03435127,0.01744984,0.01641470,0.06101825,0.05685575,0.06843376
0.03042893,-0.03751056,0.03284258,0.01591064,-0.03424034,0.00244132,0.00042443,0.00103899,0.01911142
-0.00865669,0.06463445,0.02027366,0.00590075,0.00925302,0.01939983,-0.00411505,0.01356520,-0.04496332
0.03343527,0.04187789,-0.00367664,0.03965810,0.07701997,0.01772940,0.01815700,-0.02307482,-0.03826414
0.06496865,0.02672274,0.00632843,-0.04063001,0.00136054,-0.02629605,-0.03156761,0.02880882,0.03736726
-0.03897998,0.00226381,-0.06540576,-0.04760956,-0.00891171,-0.06515644,-0.01629465,0.00833305,-0.00883922
0.01707656,0.00761972,-0.02170063,0.00146443,-0.02096899,-0.00068607,-0.05049515,-0.03308321,-0.00800979
-0.03543377,0.03987217,0.01452644,-0.02089972,0.05125380,0.02358616,-0.01048529,-0.01262360,-0.03884402
0.04404697,0.00656044,0.00642943,-0.01130626,-0.00874053,-0.03279925,-0.00680977,-0.00540719,-0.00031969
0.03400509,0.00875305,-0.00161235,-0.03509969,-0.01387691,-0.00609974,0.01096800,-0.00153175,-0.05746786
0.00666078,-0.04255121,0.00785222,-0.01027287,-0.03361918,0.02391767,0.01147657,0.00373594,0.00710714
0.03560844,0.01178418,0.01215478,-0.00354565,0.02801134,0.03126725,-0.02765424,-0.03481660,-0.00229647
-0.02409572,0.02264627,-0.06333704,-0.02902099,0.00671321,-0.01703290,-0.01280996,-0.02812787,-0.03591817
0.00153242,0.00854903,-0.03213609,-0.02031244,0.03966361,-0.00996407,-0.01034048,-0.00271996,-0.06545632
-0.06573152,-0.03264488,-0.01805677,-0.04122334,-0.00927864,-0.03890495,-0.04855480,-0.01380915,-0.01637025
-0.01771176,-0.07918076,-0.04110151,-0.05836622,0.01433087,-0.01368475,-0.07234129,-0.02392689,0.00619939
-0.03634395,0.01827266,-0.00734310,-0.02631908,-0.01801044,0.02801369,-0.04942667,-0.02367528,-0.04961760
-0.03721355,0.01424960,-0.01963733,0.02237835,0.04177612,-0.01282239,-0.01847866,0.00575239,-0.01536967
-0.03228524,0.02945483,0.00331580,0.01973631,-0.01130253,0.00433446,0.05598103,-0.01194688,0.03225955
-0.00083511,0.00553197,0.05326577,-0.02065220,-0.03109360,0.00206152,-0.01718165,0.02237843,0.07464906
-0.00123475,-0.00592689,-0.00386793,0.00008485,-0.00147610,0.00487210,-0.00124207,-0.00426087,-0.00137963
0.02368263,-0.01907020,-0.00287043,0.04792061,-0.00326318,-0.04536217,0.00551020,-0.01681227,-0.01788012
0.01896506,0.02274829,0.01441762,-0.05546603,-0.00444839,-0.06885406,-0.03810982,0.00489963,-0.03652980
0.03246051,-0.00315763,0.01613369,0.01565356,-0.05767803,-0.01457622,0.01360259,-0.05909649,0.00316169
-0.04461292,-0.04967845,-0.03838087,-0.05645340,-0.00735145,-0.03586717,-0.01247659,-0.03378957,-0.06041453
-0.02020887,0.00757400,-0.00601511,-0.02377504,-0.02756885,-0.03890034,-0.06414837,-0.05960017,-0.03664757
-0.00231789,-0.03183375,-0.00156806,-0.00674401,-0.01328749,-0.02378779,-0.01743202,0.04739846,0.00669409
0.01951053,0.01862128,0.03920284,0.01245672,0.01280173,0.04883486,-0.02627054,-0.00805992,0.00170763
0.01115541,-0.00709836,0.00230035,0.03287156,0.03414740,0.02194148,0.01049231,0.00153463,-0.05249313
0.00367284,0.01184021,-0.04092575,0.08515261,-0.02517456,0.01790562,0.00063323,-0.03918255,-0.04535457
0.02473459,-0.04124453,0.00852257,0.00036124,-0.03411438,0.01984888,0.03952335,-0.06483928,-0.00347077
0.01004535,0.06975957,0.00884058,-0.00218433,0.00609773,-0.00168235,-0.01492891,0.06270403,0.02540699
-0.03460336,-0.02975694,-0.01819173,-0.03901032,-0.03633693,-0.02990826,-0.05680428,-0.04624898,-0.04729880
-0.04757299,-0.05006132,-0.02048453,0.08796137,-0.01999491,0.01492792,0.02713805,-0.02486770,0.00099573
0.02637451,0.00585978,-0.03832104,0.00517786,0.00705707,-0.02169072,0.00991056,0.01557218,0.03624277
0.04611488,-0.01435722,0.07229462,-0.02394083,-0.02545870,0.00643020,-0.05345078,-0.00121926,0.07753911
0.00577472,-0.04216900,-0.03292459,-0.01343739,-0.01786248,-0.05199384,0.03198158,-0.00766347,0.02274309
0.01757550,0.02153898,-0.02414848,0.00626809,0.02529516,0.02563423,0.03791863,0.03963067,0.04113526
-0.08078284,-0.01287722,-0.03602454,-0.04614741,-0.00005427,0.00805668,-0.00232055,0.00452899,-0.00490308
-0.04045684,0.01560416,-0.06357370,-0.06078871,0.01709853,-0.05667204,-0.05452250,0.00778624,-0.07754589
-0.02224576,-0.02188781,-0.00551546,-0.06152541,0.00639166,-0.00552678,-0.02388920,0.02865322,-0.02289641
-0.03077668,0.00174409,0.00659255,0.03529559,0.00705136,0.04141478,0.02956703,-0.00397161,0.00787152
-0.03657606,-0.05861916,-0.08202296,0.00249545,-0.00342964,-0.02769108,-0.00805207,-0.00712571,-0.00402550
0.00422636,0.00966735,0.00386414,0.02060016,-0.03600219,0.04896093,-0.02335611,-0.07092421,-0.06485211
0.01795894,-0.01873395,0.00085370,0.01116068,-0.02535683,0.00628336,0.01679661,-0.00513505,0.01205477
0.01549939,-0.00282628,-0.01533849,-0.01730025,0.00803390,-0.00054564,-0.01218943,-0.00298228,-0.00900577
0.05187041,0.02209290,-0.05085566,0.08369124,-0.02407638,-0.03963322,0.04613495,0.01458574,-0.01791102
-0.00481095,-0.00578282,0.00028213,-0.00281125,-0.00508310,-0.00402907,-0.00924913,-0.00096011,-0.00322358
0.00363825,0.02651352,0.00753922,-0.04915492,0.00294708,-0.02683468,-0.07433423,-0.06452311,-0.07398245
-0.05358889,0.00741157,-0.03273010,-0.02140218,-0.01914251,-0.01399403,-0.03116471,0.02221637,0.04946469
-0.04476078,-0.05989295,-0.01235095,-0.00461645,0.01227754,0.03957795,0.00635035,0.02239116,0.03480285
-0.00783693,-0.02311090,0.01539260,-0.00399601,-0.02543407,-0.00360001,-0.03462169,-0.04388426,-0.06504605
-0.01345395,0.00285318,0.02533747,-0.03975029,0.01941837,0.07045651,-0.05017470,0.02667379,0.03574069
0.02496076,0.05174325,-0.01268982,-0.01798195,0.01313119,-0.04986854,-0.00700940,-0.00167759,-0.03257161
-0.04674593,-0.03560204,-0.00203912,-0.00226845,-0.02898236,0.05738716,0.01454431,0.02628299,0.03685176
-0.01635483,0.01008675,0.00294174,0.03585060,-0.03260764,0.00342371,-0.01155890,0.00475040,0.01863299
-0.03442799,-0.01848021,-0.03998327,-0.00418716,-0.01953775,0.01920672,0.00787678,0.00038965,0.00087962
0.05374875,-0.00266334,0.03574662,0.01429224,-0.03739815,0.02694248,0.00073757,-0.03110811,0.01559496
-0.02003687,0.03942281,0.04805268,-0.04778583,0.06328485,0.10374583,-0.03631954,-0.05243320,-0.06546380
-0.04936785,-0.08674464,-0.09823101,-0.03104093,-0.03969084,-0.03216535,-0.06623034,-0.10655380,-0.08757996
0.06441756,0.00357183,-0.01554650,-0.04489894,-0.05737298,-0.08813346,-0.01217055,0.01271748,-0.03737045
-0.02234544,0.01985326,0.02842637,0.01532291,0.02148167,-0.00849528,-0.03943425,-0.02922587,0.00233291
-0.02546686,-0.02768227,-0.00146339,-0.00795918,0.05220817,0.05820248,-0.14133814,-0.03555979,0.00821975
-0.00728523,-0.02509299,-0.03174177,-0.02256654,-0.01554468,-0.04252391,0.04161600,-0.01655598,-0.00021429
0.01271603,0.00402180,-0.00635085,0.01731094,-0.02151471,-0.03885938,0.02481250,0.00178225,-0.02029208
-0.01430972,0.00605975,0.06062740,-0.05396974,-0.02361076,-0.01849466,-0.01888354,-0.00651662,-0.03339569
-0.04918487,-0.05129254,-0.03168809,0.04273967,-0.03995567,-0.05945120,0.03459804,-0.01261543,0.00506654
0.01168630,-0.03186789,-0.00628220,-0.01151698,-0.02324072,0.02194633,-0.04906462,0.01427985,0.02222035
-0.05770506,-0.02001589,-0.05083809,-0.05786574,0.00073542,-0.05005980,0.00939022,0.02819072,-0.01737648
0.01591167,0.01379095,-0.02707209,-0.00130609,-0.01725784,-0.01366741,0.00007925,0.00882459,0.01374332
-0.03086825,0.00017538,-0.00817860,0.01180434,-0.01302076,-0.04766973,0.02127109,0.05215331,-0.00503154
0.03741738,0.07563666,0.12764417,0.03944311,-0.07850150,0.02019011,-0.05250102,-0.02533519,-0.02086323
-0.05827268,-0.00174224,-0.03169464,0.03079561,0.01005985,-0.03047038,0.01284601,-0.00577827,0.03740102
-0.00963562,-0.00632896,-0.00191325,-0.02591418,-0.03166873,-0.01468715,-0.11534477,-0.11541197,-0.03382934
-0.03462038,-0.05160130,0.00311095,-0.01355212,-0.01050864,0.00318989,-0.04518188,-0.00500052,0.00663557
0.00723163,-0.04220829,-0.04353309,-0.02414104,-0.07514862,-0.03731728,0.03818085,-0.01091241,0.00121949
0.03964859,0.01377222,0.01298411,0.00546485,0.01684063,0.02567730,-0.02533228,-0.03735601,-0.05404898
0.01451030,0.01380269,0.04409070,0.02632599,0.04574632,0.05443830,-0.03447494,-0.01941189,-0.03248916
0.01201487,0.00819010,-0.01162382,0.07947752,-0.01755515,-0.07319491,0.02032107,-0.07357547,-0.04286072
-0.02998275,-0.00854470,0.01547232,0.01607993,0.01870722,0.00775449,-0.01929229,-0.00855950,-0.03407319
0.02947234,0.00927105,-0.02679762,0.01185102,-0.03671814,-0.05208419,0.04510849,-0.03207371,-0.04507217
-0.01717900,0.02517353,0.02977107,0.02246092,0.02806841,0.02149608,0.02654156,0.03353238,0.00011493
0.04573914,-0.00606963,-0.00219227,0.05509237,0.02020399,-0.01636137,-0.02977774,-0.00646292,-0.05723939
