-0.00002726,-0.00303698,-0.00430003,-0.00219083,-0.00056100,-0.00173569,-0.00161848,-0.00348189,0.00047385
-0.00408544,-0.00268025,0.00155779,-0.00304942,-0.00641716,-0.00498881,-0.00160112,-0.00294312,0.00048064
-0.00688128,0.00425842,0.00011851,-0.00498947,-0.00132452,0.00497535,-0.00343819,0.00038123,0.00388760
-0.00028079,-0.00337874,-0.00086426,-0.00489553,-0.00682047,-0.00374697,0.00101337,-0.00768189,-0.00251192
-0.00225261,-0.00104110,0.00577325,-0.00385741,0.00322265,0.00178766,-0.00088853,-0.00275516,-0.00115873
0.00089286,-0.00297297,-0.00576069,0.00109735,-0.00928956,-0.00384903,-0.00146121,-0.00676819,-0.00457497
0.00222348,-0.00479100,-0.00738503,-0.00431175,0.00551803,-0.00193233,-0.00095157,0.00492275,-0.00199805
-0.00364891,-0.00003242,-0.00806827,-0.00211511,-0.00663889,-0.01314537,0.00048550,-0.00305893,-0.00704851
-0.00239391,-0.00301388,-0.00138434,0.00390115,0.00113544,-0.00347820,-0.00393691,-0.00025965,-0.00298580
-0.00121213,-0.00552772,0.00234582,-0.00111978,-0.00141242,-0.00027805,-0.00351802,-0.00425660,-0.00965526
-0.00180319,-0.00444699,-0.00339842,-0.00356024,0.00449351,0.00149154,-0.00603864,-0.00262363,0.00360982
-0.00421313,-0.00423513,-0.00878967,-0.00588213,-0.00178880,-0.00355955,-0.00780408,-0.00337053,-0.00799299
0.04860001,0.01661244,-0.01958413,0.03827010,0.02550512,-0.00686141,0.04029932,-0.02871915,-0.00195551
-0.04117789,-0.00346567,0.00573414,-0.00313033,-0.00442477,0.01572274,-0.03330012,-0.01387430,0.01084527
0.00690406,0.02583441,0.00451191,-0.01107729,-0.01790298,-0.02673762,-0.03067930,-0.00446424,-0.03456825
-0.01469474,-0.02059955,0.07296794,0.02369168,0.01612071,0.05711627,-0.03989441,0.03958058,0.08769844
0.01864021,0.02449712,-0.01357903,-0.00105635,0.01108884,0.02534663,0.00869455,0.02038067,0.01405196
-0.05871527,-0.00453457,-0.03180717,-0.07348340,0.00469698,-0.05019018,-0.03760682,0.00155635,-0.03540619
-0.02124383,-0.01193696,-0.03323455,0.02613290,-0.00297104,-0.01755193,-0.02046869,-0.01023614,-0.02155101
-0.01757370,-0.03190083,-0.03289502,-0.00268978,-0.01713297,-0.02296154,-0.04501162,-0.03393960,-0.01545529
0.03681048,-0.01512465,-0.00704490,-0.03555596,-0.04568769,0.01319075,-0.01226295,-0.02189168,-0.02677105
-0.08392375,-0.02465834,0.05998345,0.00504358,0.01650857,-0.00225199,0.02212176,0.08546399,0.04323762
-0.03126228,0.01078098,-0.05556432,-0.02380408,-0.00048395,-0.00292785,0.13336813,0.09231699,-0.04225967
-0.04305358,-0.06021054,0.00417941,-0.06014758,-0.07470843,-0.00892903,-0.02685925,-0.03691431,0.01529042
0.04298212,0.02476907,-0.02855516,0.06160253,0.03006732,-0.04345526,0.00094239,-0.01535269,0.00040069
-0.02792026,-0.00536340,-0.02005821,-0.03717963,-0.05123571,0.00582113,0.01206226,-0.00597139,0.01737453
0.04066941,-0.01155826,-0.01106044,0.03274533,-0.03905967,-0.02278225,0.01690627,-0.03266204,0.00378587
-0.01804777,-0.03102532,-0.00851935,0.02954726,-0.05670205,-0.06681144,0.03919858,0.02212957,-0.02266321
0.01960127,-0.04637811,-0.07033461,-0.04511466,0.00884049,-0.00115033,-0.01598362,-0.03911888,-0.04099390
-0.04295729,0.01801634,0.04668632,-0.06136338,-0.02231012,0.07382094,-0.00401135,0.01800205,0.02060504
0.04237402,-0.03595734,0.00207635,0.05626636,0.04243119,-0.00728130,0.03029062,0.00857122,0.00215353
0.05290930,-0.00159582,-0.03668276,-0.00529802,-0.01985204,-0.04114899,-0.03596740,-0.00514113,-0.01947000
-0.05434063,-0.00494043,0.01510692,-0.01721082,-0.00072037,0.00060513,-0.01690276,-0.00247855,0.02262362
0.00528575,-0.02120045,0.00295850,0.04070717,-0.03183790,0.01876481,-0.00719110,-0.04289765,-0.00072639
-0.02665441,-0.07414123,-0.04062571,-0.00644441,-0.04993341,-0.00174813,0.03266200,0.00660639,0.00474165
-0.00924239,-0.07251035,-0.00888945,-0.02809042,-0.00194747,0.02649719,-0.05181631,0.02567579,-0.02658126
-0.06730026,0.00822488,0.03915312,-0.08052191,-0.03280555,0.03745176,-0.06860995,0.00702948,0.03803660
-0.05705363,-0.08933052,-0.04452609,-0.05500831,-0.07637715,-0.05494158,-0.06900652,-0.06853125,-0.03531352
0.01666453,-0.02494102,-0.02548867,-0.00935244,-0.01580196,-0.01607894,-0.00949010,-0.00853483,-0.01975883
-0.01426592,-0.07048523,-0.03956988,-0.02170807,-0.03195100,-0.04267667,0.00910370,-0.01291874,0.00056352
0.00895938,-0.01143700,-0.01942418,0.00654499,-0.01627835,-0.00101600,-0.04278490,-0.03126600,-0.03866817
-0.01609880,-0.03951381,-0.00968370,-0.01444832,-0.02259806,-0.03821684,0.00005080,-0.00841171,-0.04013908
0.00281922,-0.02314293,0.01099688,-0.01764091,-0.03835209,0.00765854,0.00295619,0.02673319,-0.05955375
-0.00018060,0.02995552,0.01274713,-0.01906270,-0.03811457,-0.00102081,0.00075059,-0.00752785,-0.05247563
-0.01832727,0.00034906,0.08211596,-0.00183560,-0.01520173,-0.01304874,0.03897866,-0.07528385,-0.05086145
-0.03076396,-0.03049151,0.00918973,-0.02054886,0.01238068,-0.02981920,-0.04557502,0.01067152,-0.00302447
-0.05197810,-0.01973725,0.00970198,-0.00863735,-0.05085596,-0.03858851,0.03604784,-0.00715076,-0.02276545
-0.04776479,-0.00320605,0.00310150,-0.00523542,-0.01162793,-0.00724478,-0.02190550,-0.00483142,-0.00540127
0.05841647,0.04124936,-0.08971424,0.06887295,0.03891423,-0.06318694,0.03547461,0.02214925,-0.05411806
0.01164902,0.00946330,0.01685794,0.02143826,-0.00082341,0.00319935,0.02570303,0.01076835,-0.00693579
0.00470903,-0.00672366,0.00100497,0.00420473,-0.01187581,-0.01068642,0.04557895,-0.00277603,-0.02467702
0.03468354,-0.02098432,-0.09546232,-0.02762603,-0.01277068,0.00030864,-0.09536158,-0.03317437,0.03536002
0.04193556,-0.00841814,-0.00829662,-0.00994207,-0.04838165,-0.04107995,0.07406900,-0.01275424,-0.02916703
-0.02729402,-0.03426445,-0.00717783,-0.02151453,-0.04520406,-0.01466789,0.03173444,-0.00586672,0.01078852
0.03650347,0.03071690,-0.01433587,0.05891930,0.01560688,-0.04505199,0.00591684,0.02415002,0.00340030
-0.04656041,-0.00422645,-0.03423966,-0.00595957,-0.03296512,-0.02626027,0.00023499,-0.04162421,-0.00614525
0.02687648,-0.01909272,-0.02492620,-0.01768280,0.01793399,0.04287830,-0.02380679,0.05034483,0.09618831
0.00200149,0.08571766,-0.00798995,-0.02407049,0.05072993,-0.00901362,0.02733564,0.08498400,-0.01188776
-0.06434836,-0.00558174,0.02995507,-0.01011117,-0.00493617,0.01599545,-0.00612130,-0.00811798,0.02855936
0.03685702,-0.03667249,-0.03169085,0.03858260,-0.00589783,0.00692797,0.02364114,0.01789259,0.00872332
-0.01194503,-0.03192566,-0.03245331,-0.03514760,-0.01766782,-0.00165524,-0.00957848,-0.00707312,-0.03449690
0.04443352,0.09021664,0.00679612,0.03630807,-0.00757620,0.01789228,0.01615708,0.00999116,-0.01144006
-0.01855742,0.03135632,0.01648946,-0.03847478,-0.04523352,-0.04607339,0.01533849,0.01984235,-0.02704621
-0.02774431,-0.00890441,-0.02320070,-0.02428910,0.02470402,0.05501150,-0.08675438,-0.03958622,0.02213821
-0.01858823,-0.03503974,-0.01193181,-0.02975360,-0.02616431,0.01541921,-0.01871467,-0.05544628,-0.01247432
-0.02041830,0.02899497,0.04581556,0.01444370,0.00055227,-0.00805113,-0.01359635,-0.06355742,-0.13360468
-0.01601162,0.00207436,-0.03115931,-0.00995773,-0.00283317,-0.01529166,-0.01750567,0.00276260,-0.00831719
0.11704686,0.04887179,-0.10077136,-0.01789579,-0.04448325,-0.03589296,-0.07631243,-0.03400325,0.10771986
0.00335163,0.04529566,-0.02374127,-0.02547240,-0.00767128,-0.01520895,-0.01889768,0.01996442,0.02614755
0.00188894,0.01472724,0.00123503,-0.02398352,0.02002354,-0.00313147,-0.06249151,-0.00410176,-0.01449446
-0.01282416,-0.03654162,0.00838134,0.03883041,-0.01509353,-0.03689980,0.00291082,-0.03099434,-0.01564823
0.00717891,-0.02984309,-0.00844144,0.01680361,0.01384011,-0.00639227,0.00683295,0.01103344,0.00752192
-0.01512030,0.01989221,0.03387208,-0.01458607,0.00180654,-0.01261969,-0.00216186,-0.03263660,-0.00484184
-0.00622448,-0.02605453,-0.01119745,0.00109536,-0.02293551,-0.01360494,0.02751859,-0.01779674,-0.00429309
-0.04830690,-0.02416469,-0.00674804,-0.06594170,0.07480112,-0.04427977,-0.03376096,-0.03956417,-0.03080205
-0.00879033,0.01051262,-0.02784401,0.00215583,-0.01706221,-0.00266172,0.01449555,0.01029081,-0.01294989
-0.02015397,0.00281327,0.00180429,0.01040082,-0.02283840,-0.02355657,-0.00799165,-0.00784897,0.02987777
-0.01572661,-0.03242094,-0.03383538,-0.02508630,-0.02476121,-0.03086747,-0.05248466,-0.05436758,-0.00704161
-0.01668544,-0.00974890,0.02272986,-0.02895621,-0.00327521,-0.02439870,-0.03602440,0.00408422,-0.00221237
0.01180294,0.02835330,0.05795869,-0.00101485,-0.05419068,0.05092862,-0.01311049,-0.06560961,0.04830313
0.01321984,-0.02104376,0.00123907,0.00968841,-0.00025198,0.02390071,0.02973423,0.02075958,0.09260228
-0.02079949,0.02276161,0.05301301,-0.02403312,-0.00344662,0.01703417,-0.01245279,-0.01445375,-0.02599532
-0.00791596,0.02044110,0.02895297,-0.01706901,0.01765008,-0.03860406,-0.03231466,-0.01436037,-0.03163623
-0.00116994,-0.02018891,-0.02901753,-0.05143409,-0.03152201,-0.04815065,-0.03808448,-0.04105452,-0.03004759
-0.00006802,-0.00721941,0.01706302,0.00097036,-0.02683155,-0.00918332,0.00694060,-0.03593981,0.03613622
-0.02234631,-0.02600258,-0.04119718,-0.00057807,0.01120728,-0.02236681,0.00579703,0.01003377,-0.01180709
-0.02343386,-0.01294503,-0.01527939,-0.03098966,-0.00990410,0.00854110,-0.00936554,0.00400410,0.01525503
0.02339021,0.02773138,0.03208403,0.01453185,0.00497744,-0.00027162,0.04918139,0.01589977,0.02519866
-0.02371944,-0.05515619,-0.05361900,-0.01883161,-0.03690115,-0.07124691,-0.03287211,-0.06740235,-0.04062748
-0.01995752,0.00220729,0.02290104,0.00151174,0.01332426,0.02159476,-0.01084236,0.00857617,0.01472914
-0.02433619,-0.05199071,0.01297165,-0.01108463,-0.01771459,0.00129652,0.02217159,-0.01207882,-0.02138633
-0.02306890,-0.02293981,-0.01068461,-0.00548935,-0.02004374,-0.02297987,-0.00451109,-0.00037657,-0.02262405
-0.02931496,-0.01636140,-0.03412428,-0.04580783,-0.03256740,-0.04993873,-0.03267721,-0.01501119,-0.01438899
-0.02190514,-0.01358133,-0.01792276,-0.02602510,-0.01960708,-0.01693948,-0.02867618,-0.00959136,0.03665901
-0.02314858,-0.01080765,0.01489944,-0.00228142,-0.00175322,0.01551980,-0.00958907,-0.01719318,0.00643638
-0.00063768,0.00329345,0.00014313,0.00790217,-0.00682831,-0.01253181,0.02539732,0.00242765,-0.00860145
-0.03390569,-0.01722595,-0.01441247,-0.02497245,-0.03552777,-0.02350378,-0.01441484,-0.02412006,-0.00063014
0.03187885,0.00191643,-0.01876829,0.05888364,0.03044657,0.03407014,0.01688761,-0.03535381,0.00791926
-0.03951309,-0.06785353,-0.00507853,-0.04801913,-0.05625547,0.00256918,0.00001706,-0.00580268,-0.01797845
-0.00570475,-0.01400635,-0.00375651,-0.01961848,-0.02421336,-0.00525156,-0.00504519,0.01064795,0.00353704
-0.01517475,-0.00235996,-0.01109800,-0.01713904,-0.01045490,-0.02931831,-0.02992438,-0.00968025,-0.00096218
-0.02530645,-0.00986767,0.01325420,-0.01947312,0.01064453,-0.03868718,-0.03680091,-0.03614791,-0.04396522
0.01221621,-0.02081128,-0.03924850,0.01503117,-0.00048390,-0.02269341,-0.04209871,-0.00536590,-0.00742942
-0.01015150,0.00125201,-0.00748787,0.01330490,0.01315908,-0.01028856,0.04066895,0.02014013,0.00459577
-0.01681568,-0.00538844,-0.02788152,-0.00858868,-0.02294027,-0.03089077,-0.02155190,-0.02894983,-0.04854620
-0.01339092,0.00846241,-0.03529326,-0.02309434,-0.00204844,-0.01764680,-0.05281930,-0.03529891,-0.03902679
-0.00026275,-0.01029037,-0.01229892,0.02042235,-0.01016800,-0.00456825,0.01117727,0.01213236,0.01850100
0.00556072,0.00018805,0.01566356,-0.04187812,-0.04224518,-0.01312867,-0.04057156,-0.00111594,-0.00446568
-0.01996815,-0.06355701,-0.00463953,-0.01352154,-0.03971466,0.01014316,-0.00188123,-0.03567471,0.01023099
-0.01435483,0.00371262,-0.01079487,-0.01960949,-0.01800787,-0.04567774,0.00784810,-0.00820817,0.00556005
-0.00036257,0.00479922,-0.00670628,-0.02472721,-0.00243415,-0.00487858,-0.02975128,-0.01325536,0.02967407
-0.01553151,0.00523798,0.00872021,-0.03062336,-0.01683503,-0.03535954,-0.02773669,-0.01611591,-0.04490481
-0.00799671,0.01278504,-0.02592462,-0.05728857,-0.02902180,-0.02291860,-0.05202283,-0.01463684,-0.00061496
-0.00766246,-0.00287297,0.00065031,-0.00387475,-0.00280347,-0.00056725,-0.00609640,-0.01347161,-0.01529183
-0.00718357,-0.00407812,0.00589663,0.01675552,0.00196459,0.01060595,-0.01061347,-0.02516279,-0.00730842
-0.02010053,-0.04512423,-0.06299907,-0.00666144,0.00303052,-0.01346704,0.01161453,0.00062033,-0.01247958
-0.02833300,-0.01083809,-0.00617764,-0.00829754,0.00017264,-0.00876433,-0.00909106,-0.03143904,-0.04892994
-0.00465511,0.02460858,0.03181416,0.01755718,0.01126813,-0.01560462,-0.03651147,-0.01653203,-0.02410314
-0.00659308,0.04496782,0.03492066,0.00593816,0.00058456,-0.00708689,-0.02118396,-0.02476841,-0.04272222
0.03119819,0.00022151,0.00169746,-0.02946899,-0.03006803,-0.01195149,0.00379969,0.05060094,0.03565636
-0.01864259,-0.02250657,-0.00648248,-0.03808200,-0.03547557,-0.02739455,-0.01153457,-0.02862447,-0.00554892
0.00840589,0.03726120,0.01226771,-0.00518588,0.00832938,-0.03476746,0.02154447,0.02592406,-0.03918075
0.02158684,0.03234648,0.01094126,0.00162360,0.02700663,-0.01012953,0.00253567,0.02872895,-0.02539686
-0.03238833,-0.05059343,-0.00047523,-0.04701684,-0.01721689,-0.00312825,-0.04285084,-0.03125950,0.00120014
0.00073846,-0.03038033,-0.01076309,0.01380536,-0.01038312,0.02703912,-0.00015995,-0.02067678,-0.00927519
-0.01674815,-0.01946106,-0.02673429,0.01909301,0.02105414,-0.00183895,-0.02074219,-0.00121770,0.00905880
-0.04336169,-0.02822487,-0.03698691,-0.00405541,-0.01835478,-0.01079150,0.00215294,-0.01157829,0.01022582
0.00657591,-0.04929580,-0.04739288,0.02647853,0.01319110,0.01637737,0.02735150,0.03677237,0.03959428
0.00135612,-0.00900561,-0.00048089,-0.00389564,-0.00390586,-0.01421116,0.04027823,0.02062906,0.02243297
0.00939740,-0.01634351,-0.01413093,-0.00620180,-0.01157523,-0.00169626,-0.02581616,-0.02813024,-0.00499649
0.02645075,0.01754568,0.02284087,0.04343128,0.02605784,-0.01250796,-0.00968155,-0.02106147,-0.04639615
-0.00245397,0.00410586,-0.02535489,-0.03540514,-0.02820485,-0.03796534,-0.05881427,-0.00569655,-0.00891865
0.01921242,0.01731767,0.01285359,-0.01558901,0.00702670,0.00919812,-0.02977606,-0.01112442,-0.01314167
-0.00479009,0.00359287,0.08638972,-0.02285764,0.05554401,0.08928956,-0.00350006,0.04384083,0.02092505
-0.01012271,-0.02125339,0.04105453,-0.00300680,-0.01358062,0.00096584,-0.01532167,-0.02930622,0.00375440
-0.05339720,-0.02873772,0.02383322,-0.03974199,-0.03298302,0.07164110,-0.03125746,-0.00837628,0.05588726
-0.00965939,-0.01528502,0.02378141,-0.00460110,0.00961462,0.02473242,-0.03315857,-0.01770967,-0.00668206
-0.02736309,-0.02669525,-0.01806883,0.01686990,0.02369138,-0.00654135,0.00124365,-0.02074415,-0.03493056
-0.01196376,0.01393235,0.01212565,-0.00753188,0.02966404,-0.00512615,-0.01126710,0.00834964,-0.01222677
-0.00171127,0.02734716,0.00715220,0.02548522,0.03585510,-0.00785935,0.01477270,-0.01375769,-0.03870554
-0.00054121,0.03445226,0.01714719,0.02252128,0.02934304,0.00671169,0.02594600,-0.01898514,-0.01541445
0.00299015,-0.00616810,-0.00581506,0.00491746,-0.00760114,0.02127517,-0.03115203,-0.02403986,0.01127233
0.00492644,-0.01337342,-0.02161185,-0.03169870,-0.05708804,-0.02013757,-0.02547459,-0.02100839,-0.03118643
-0.00597799,-0.00275230,-0.02195260,0.03296689,-0.00477965,-0.00574031,0.01074218,-0.01526488,-0.01672264
0.00654802,-0.04582811,-0.03971560,-0.00449463,-0.02129015,0.01594567,-0.00821262,-0.00868742,0.02629365
0.01100639,-0.01193393,-0.00216801,0.01901486,-0.01256070,-0.02116690,0.02196089,-0.05866347,-0.02218033
-0.00046925,0.00457920,-0.02010133,-0.02518270,-0.03733201,-0.03046138,-0.01691006,-0.00092149,-0.01126899
-0.02431144,-0.03925606,-0.00310395,-0.04226819,-0.08276191,-0.04612174,-0.03396611,-0.05412286,-0.02936302
-0.00977046,-0.03623525,0.00435224,0.00911475,-0.01709368,-0.00118443,-0.02041479,-0.04327091,-0.01258716
0.00224023,-0.06551972,-0.00178078,-0.00722120,-0.00577922,-0.05253522,-0.01608359,-0.01626569,-0.03846027
0.01839166,-0.00936226,0.00765786,0.02567900,-0.01508299,-0.00318372,0.04308312,-0.00207767,-0.00539988
-0.02746098,-0.04810546,-0.05912736,-0.07555804,-0.03373510,-0.04801009,-0.01486755,-0.01354451,-0.00975911
-0.03253920,-0.04690838,-0.00604936,-0.02227681,-0.03314519,-0.00126899,-0.02471923,-0.06520651,-0.03323552
-0.00546070,0.01783692,0.00204406,-0.04956578,-0.04811100,-0.01354760,-0.02725981,-0.00977794,0.01176007
0.03222987,0.02249406,0.03838103,-0.00497031,-0.03116252,-0.02319879,-0.00351601,-0.02531319,0.00891827
-0.00991457,-0.02657438,0.02695498,-0.00496668,-0.01719828,-0.01819770,0.01921124,0.01601884,0.01399566
-0.02479362,-0.04893371,-0.04762999,-0.01289164,-0.01843320,-0.04874855,-0.03148153,-0.02010096,-0.00838128
-0.00613537,-0.02138482,-0.01533127,0.01983020,-0.02106356,-0.01333247,-0.00386287,-0.03195025,-0.02875977
-0.03281450,-0.02569847,0.03899451,-0.03649414,-0.00947473,0.05298061,-0.03965224,0.00443306,0.03978617
0.03039650,0.01876717,0.03757547,0.00722024,0.01596463,0.00745910,-0.00827453,0.00347617,0.01098530
-0.06483715,-0.05917186,0.01707681,-0.02702091,-0.02209024,0.00831757,-0.00066671,0.00029615,0.13125791
0.01291329,0.00016600,0.02309967,-0.01708737,-0.01962707,0.00573542,-0.01896508,-0.05890792,-0.00659629
-0.00855588,-0.04268485,-0.02235773,-0.03570070,-0.00085875,-0.04790634,-0.00655831,-0.00469017,-0.04912359
-0.02079655,-0.06145276,-0.03480667,-0.00716507,-0.03276754,-0.03625980,-0.01356851,-0.03140924,-0.04574700
-0.02160877,-0.01483379,0.01383610,-0.01653372,-0.05414806,0.00264803,-0.00448977,-0.02282314,0.03709922
-0.02737154,-0.03607178,-0.00466568,-0.05785502,-0.02393151,-0.00585372,-0.03972812,-0.00228326,-0.00451806
0.06039431,0.00976082,0.00410495,-0.01443602,-0.00859731,-0.01032741,-0.02438026,0.00591800,-0.00273981
-0.00691100,0.01278393,-0.00379677,-0.00616807,0.03249826,0.01198713,-0.02459677,-0.02489950,-0.01071390
-0.03234847,-0.00322916,-0.00989011,-0.04986402,-0.03058452,-0.02812915,-0.03192710,-0.00100699,-0.03612090
-0.04044788,-0.02732707,-0.01385689,0.01961806,0.07655929,0.05184859,0.01024388,0.04049143,0.03303464
-0.02361656,-0.01595860,-0.02186719,-0.03187814,0.00181456,0.00765669,-0.02731390,-0.00579373,0.02099401
0.03580193,-0.01908596,0.00994533,-0.03045231,-0.05940438,-0.06373058,0.01544733,0.01874359,-0.03049061
-0.01693065,-0.03991697,0.01262939,-0.00244805,-0.07091342,-0.02484582,0.01632134,-0.02612672,-0.00883680
-0.02238853,-0.00907790,0.01343959,-0.03843889,-0.04674765,-0.00215966,0.01934946,0.02561916,0.01023183
-0.04372493,-0.00563098,-0.01544442,-0.03260856,-0.01578441,-0.04282781,-0.01833961,-0.01269956,-0.02494561
-0.06675181,-0.01605996,-0.00193465,-0.01558064,-0.04675537,-0.03214559,-0.02640971,-0.02072426,-0.03839832
0.03043810,-0.03207437,-0.01167427,0.01906254,-0.03826003,-0.00770945,-0.01318146,-0.00192840,-0.00025849
-0.00844770,0.02290128,0.00438977,0.02360670,0.02033270,0.04247276,0.00384323,0.00825222,0.01016073
-0.01463520,0.00197060,-0.00487270,-0.01325900,-0.02669528,0.01123886,-0.02940715,0.01308941,-0.01629100
-0.09085540,-0.04050951,-0.03249403,-0.02536182,-0.02118209,-0.04209549,0.02034849,-0.02562901,-0.00989868
0.07385192,-0.01348133,0.00904647,0.02446859,-0.05248569,0.00416388,0.05022077,-0.03695123,0.01359965
0.06506968,0.05927314,-0.00953725,-0.01680274,-0.01388205,-0.02926455,-0.01323819,0.00374065,-0.01650760
-0.03309803,-0.01276083,-0.00030070,-0.05368715,0.00179544,-0.03303078,0.00298086,-0.02701934,0.00233746
-0.00527709,-0.06264752,-0.01139192,-0.00701098,-0.04720374,-0.01110474,-0.01603216,-0.04256754,-0.04875669
-0.02083549,-0.04026921,-0.00549548,-0.05713676,-0.06420979,-0.04079167,-0.02217491,-0.03105984,-0.00587705
0.04164705,-0.01779476,0.00298277,0.02629622,0.00415237,0.02386946,0.03087806,-0.02124452,-0.01891577
-0.00103775,-0.01055286,-0.04308341,-0.01029852,-0.02317011,-0.03659698,0.01986610,0.00281496,-0.00660987
-0.00280517,-0.02481468,-0.01109165,-0.03246734,-0.01227995,0.01509917,-0.01998470,0.04922409,0.01258370
0.02478829,-0.00863957,-0.02158640,-0.03092812,-0.03017479,0.00749579,-0.03819228,-0.00940869,-0.00675982
0.01693343,-0.00938800,-0.00685854,-0.06049558,-0.05504746,-0.06861744,-0.02018647,0.00871165,0.02300957
0.01974923,0.08980232,-0.02180961,0.00256072,0.01306007,-0.03933945,-0.02143637,0.11808136,-0.01375925
0.02537269,0.02714532,0.01820529,-0.00321084,-0.04313527,-0.02727279,-0.01923974,-0.03082092,-0.02468521
-0.01715767,-0.03109525,-0.02718444,-0.04194916,-0.03834192,0.00547972,-0.08224630,-0.02443107,0.00660718
-0.00060996,-0.03587557,-0.01753806,0.02678861,0.02116165,-0.02546695,-0.00313746,-0.03007321,-0.04648479
0.03319523,0.01906260,0.07311368,-0.01731165,-0.01811070,-0.00283816,0.01495035,0.00194659,0.00003724
-0.02778221,-0.03826059,0.02573098,-0.04158026,-0.06600593,-0.04328953,-0.00864152,-0.06700577,-0.00193423
