-0.08003394,-0.04192915,-0.05551448,0.01496874,0.03037350,0.01405317,0.02332932,0.03991208,-0.01315977
0.01960799,0.02245948,0.03221634,-0.00448017,-0.01558334,0.00119658,-0.01279703,-0.03709671,-0.01241082
-0.02825998,-0.04386614,-0.03794482,-0.06070726,-0.06334246,-0.03376096,0.04211049,0.06547052,0.06129163
-0.00044390,-0.00184147,-0.00315011,-0.00297943,-0.00355474,-0.00149558,0.00348640,-0.00009488,-0.00570039
-0.01401190,-0.00945393,-0.00332055,-0.00729054,-0.01232670,-0.01108161,-0.00915346,-0.00874060,-0.01196093
-0.08029087,0.01185672,0.04338360,-0.04503885,-0.05260523,-0.00833919,0.09094800,-0.03322225,-0.04456950
0.00954254,-0.01386330,0.00560965,-0.03005376,-0.05339913,-0.01701273,-0.04903091,-0.06665618,-0.04270082
-0.00602302,0.00055044,0.00083023,-0.00033610,-0.00842263,-0.00497893,-0.00897430,-0.00831860,0.00009233
0.00819598,0.00047743,0.00192420,-0.00090499,-0.00397269,0.00240310,0.00254547,0.00147154,-0.00199618
-0.06269385,-0.08890274,-0.08654208,-0.02447148,0.02031132,-0.20198120,0.20562814,0.44369382,0.07686676
0.00351216,-0.00347257,0.00290456,-0.00888040,-0.00788543,-0.00987651,-0.01232190,-0.00723306,-0.00620687
-0.01086148,0.02077367,-0.01364770,-0.04328281,0.02091574,-0.06427667,0.09380623,0.17243981,0.02985403
0.01602763,0.03531599,-0.02606317,0.00249021,-0.03363856,0.04644796,0.02877362,-0.11800791,-0.01485805
-0.01017605,-0.02567173,-0.01678062,-0.00461109,-0.02293300,-0.01752196,-0.01381270,-0.01381348,-0.00988116
-0.06538100,-0.14647011,0.00627604,-0.03676251,-0.08646920,-0.04717955,-0.00077475,0.01384106,-0.10386880
-0.02103094,-0.01155197,-0.01472181,-0.07407022,-0.06745530,-0.05350363,0.01769297,0.01762644,0.01248187
-0.00805251,0.02833775,-0.01585409,-0.01208160,0.00564593,-0.06429166,0.00635862,0.02148810,-0.00114427
-0.00098763,0.00179326,0.00028904,-0.00004049,0.00261510,0.00550333,-0.00127001,-0.00035894,0.00685961
-0.01345502,-0.08826767,-0.11307191,0.01636757,-0.09318717,-0.07597401,0.08009182,0.10179165,0.07645679
0.01667717,0.00245161,0.02441637,0.01776046,0.00239818,0.00379632,0.02889140,0.00845026,0.00391603
-0.09239353,-0.03368490,0.02141762,-0.13227424,-0.05333338,0.01307043,0.19057639,0.14340903,-0.08381020
-0.01876809,-0.06338905,-0.03644436,-0.00282310,-0.00528763,0.01032322,-0.03513753,0.03083313,0.03493536
-0.03697387,-0.04905202,-0.03270720,-0.00360173,0.01133072,0.00019992,-0.03664675,-0.00905040,-0.05268136
-0.08520363,-0.09848975,-0.08997681,0.01638216,-0.03045009,-0.02065554,0.03810196,0.06477241,0.04430591
0.00579797,0.15147534,0.05681938,0.09925251,0.22218432,0.08556332,0.08349707,0.11341094,0.09813273
-0.00160417,-0.00416827,-0.00134296,-0.00100788,-0.00428995,-0.00381215,-0.00065905,-0.00582888,0.00189503
0.00158736,-0.00192699,-0.00031258,-0.00171596,-0.00048003,-0.00158920,0.00212061,-0.00412270,-0.00032444
0.00413465,0.00696983,0.00493937,-0.00004052,-0.00084611,-0.00043153,-0.00043899,0.00183975,-0.00130449
-0.00197856,0.00110778,-0.00123789,-0.00037497,-0.00717385,0.00374071,-0.00019038,-0.00218924,0.00535365
0.00587515,-0.00328995,0.00440317,0.00173882,-0.00575534,-0.00126837,-0.00226290,-0.00565806,0.00211854
-0.00128045,-0.00506446,0.00402489,-0.00139634,-0.00435351,-0.00325632,-0.00136176,0.00185402,-0.00351471
0.00104773,0.00445253,0.00347626,0.00412175,-0.00331619,0.00327396,-0.00133973,-0.00045547,0.00168586
-0.00883926,0.00594709,0.00286124,-0.00405775,-0.00096267,-0.00401973,0.00185151,-0.00322439,0.00345201
-0.00276034,-0.00392402,-0.00111322,-0.00779218,0.00556257,0.00431483,-0.00301927,0.00042902,0.00277337
-0.00094566,0.00059156,-0.00519931,-0.00487055,0.00327683,0.00557724,0.00522471,0.00201800,-0.00185210
-0.00576943,-0.00006391,0.00281698,0.00862839,0.00262152,-0.00016408,0.00274331,-0.00032491,0.00071593
0.00098241,0.00104684,0.00438393,0.00149570,-0.00282876,0.00019804,-0.00041575,0.00276074,-0.00477270
-0.00044437,-0.00349323,0.00104782,-0.00204210,-0.00667375,-0.00222597,-0.00042150,-0.00251809,0.00143972
-0.00453490,-0.00075572,-0.00104760,0.00066333,-0.00221369,0.00651317,-0.00316675,-0.00102545,-0.00151124
-0.00155612,0.00088221,0.00059653,-0.00040288,0.00303636,0.00076409,-0.00164626,0.00039344,-0.00281129
-0.00001929,0.00273919,-0.00534213,-0.00335533,0.00793428,0.00155537,-0.00018894,0.00020607,0.00350791
-0.00310456,-0.00065233,0.00127072,0.00212304,-0.00038338,-0.00059554,0.00095243,-0.00419304,0.00104282
0.00155747,0.00553555,0.00090170,0.00244823,-0.00285111,0.00281950,0.00223955,-0.00183906,-0.00006268
-0.00093613,-0.00391650,-0.00012746,-0.00183413,-0.00278209,-0.00272992,0.00377209,-0.00276224,-0.00359302
-0.00006110,-0.00258066,0.00286630,0.00233920,-0.00170076,-0.00159614,-0.00020811,-0.00302748,-0.00459226
-0.00107732,0.00127828,0.00650525,-0.00256676,0.00240209,0.00171351,0.00584910,-0.00571984,0.00178322
0.00197643,-0.00361489,0.00126808,0.00483551,-0.00027009,-0.00414890,-0.00250832,-0.00442466,0.00405281
0.00195500,0.00224782,-0.00465488,0.00313934,0.00362573,-0.00400219,0.00162897,-0.00127384,-0.00427698
-0.00641170,-0.00198770,0.00069648,0.00090791,0.00698332,0.00216917,-0.00413960,-0.00196569,0.00099152
0.00069780,0.00276880,0.00235893,0.00452961,-0.00133016,0.00409360,-0.00026844,-0.00154646,-0.00202635
-0.00273855,0.00220919,0.00451452,0.00112728,-0.00606701,-0.00179929,-0.00081596,-0.00456344,-0.00133166
-0.00046517,-0.00206965,0.00050423,0.00277022,-0.00389487,-0.00201438,-0.00245171,-0.00309561,-0.00323584
-0.00160127,0.00706891,-0.00438827,-0.00393114,0.00026051,-0.00409716,-0.00241453,-0.00467005,0.00114181
-0.00380986,0.00268788,-0.00043663,0.00084748,0.00083302,0.00280216,0.00508073,-0.00174079,0.00081344
0.00085138,-0.00341412,-0.00363552,-0.00092960,-0.00345326,-0.00450196,0.00428581,-0.00636730,-0.00340144
0.00111657,-0.00114858,-0.00134650,-0.00953044,-0.00034099,-0.00324846,-0.00014761,-0.00061949,-0.00202407
0.00190163,0.00055376,0.00055148,0.00021676,-0.00241666,-0.00946114,-0.00227666,0.00240247,0.00107361
-0.00891085,-0.00402762,0.00203051,0.00038386,0.00107050,0.00196325,0.00035834,0.00295020,-0.00182254
-0.00197935,-0.00078330,0.00001659,-0.00043627,0.00254260,-0.00104994,0.00207030,-0.00272053,0.00029766
-0.00351800,0.00146452,0.00311416,0.00475700,0.00139318,0.00180786,0.00092719,0.00085320,-0.00183558
-0.00403697,-0.00605785,-0.00533041,0.00098333,-0.00251956,-0.00359810,-0.00531061,-0.00312158,-0.00176040
0.00111539,0.00397130,-0.00060759,-0.00156452,-0.00236420,-0.00119361,0.00120435,-0.00719035,-0.00322723
0.00409844,-0.00106021,-0.00614770,-0.00167659,-0.00528549,0.00132113,-0.00289545,-0.00285935,0.00269468
-0.00093987,-0.00572531,-0.00368323,0.00470791,-0.00497421,-0.01081106,-0.00196904,-0.00059601,0.00027141
-0.00202180,-0.00182196,0.00104404,-0.00507117,-0.00193705,0.00018546,-0.00301127,-0.00215325,-0.00050639
-0.00056399,0.00272930,-0.00385276,-0.00258517,-0.00012329,-0.00557024,-0.00103992,-0.00612716,-0.00108836
0.00098619,-0.00106521,-0.00402880,-0.00340208,-0.00390486,0.00064392,-0.00076923,0.00539361,-0.00007370
0.00060391,0.00050186,-0.00351810,-0.00284452,-0.00155503,-0.00374901,0.00109436,-0.00607183,-0.00012698
-0.00152948,0.00451086,-0.00062721,-0.00029025,0.00079489,-0.00047991,0.00173490,0.00142610,-0.00082334
0.00207934,0.00026267,-0.00110671,-0.00341449,0.00142904,0.00213511,-0.00735947,-0.00005399,0.00178652
-0.00248020,0.00307048,-0.00326748,0.00188883,0.00091497,0.00121888,-0.00109681,0.00152876,0.00308100
0.00306257,0.00084507,-0.00499862,0.00353674,0.00222689,-0.00295536,0.00245099,-0.00137727,-0.00222247
-0.00216086,-0.00218267,-0.00184639,-0.00404908,-0.00269683,0.00047853,-0.00103709,0.00217040,0.00165664
-0.00404106,0.00153977,0.00260744,0.00412678,0.00223037,-0.00214167,-0.00285148,0.00017079,-0.00471949
-0.00434670,-0.00092874,-0.00000402,0.00236819,0.00067907,0.00048023,0.00532638,0.00265525,0.00190959
-0.00560552,0.00232271,-0.00165976,-0.00434193,0.00091509,-0.00275605,-0.00799502,-0.00158447,0.00040928
-0.00361248,-0.00291707,-0.00594159,-0.00756966,0.00380222,0.00052234,0.00475821,-0.00449287,-0.00191447
0.00190044,0.00240889,0.00006601,-0.00113321,0.00051088,0.00321210,-0.00232019,-0.00035937,-0.00025177
-0.00157998,0.00068389,-0.00020952,0.00424909,0.00082489,0.00114257,-0.00037318,-0.00310532,0.00206150
-0.00392144,0.00171186,0.00144561,-0.00195360,0.00291662,-0.00037002,-0.00440308,-0.00018413,0.00192953
0.00347412,-0.00006892,-0.00087309,0.00056747,-0.00349755,0.00115366,-0.00278463,-0.00138638,-0.00013655
0.00629635,0.00559641,0.00181999,-0.00515437,0.00161487,-0.00207493,0.00347059,0.00337769,0.00219874
0.00263232,-0.00194122,0.00153458,0.00180394,-0.00427313,-0.00269196,0.00172818,0.00096799,-0.00062141
-0.00330699,-0.00161442,-0.00274322,0.00662412,-0.00097511,-0.00296275,-0.00178209,0.00276722,0.00644082
0.00279653,0.00310898,-0.00205164,0.00004861,0.00184336,-0.00419842,0.00309436,0.00318403,0.00240755
-0.00038672,-0.00027161,0.00157473,-0.00255427,0.00576756,0.00130978,-0.00211662,-0.00009734,-0.00013318
-0.00348192,0.00112488,-0.00239755,0.00004592,-0.00106787,0.00193402,0.00083196,0.00434663,0.00527084
-0.00250979,-0.00010466,-0.00369217,0.00037594,-0.00003221,-0.00697452,-0.00364461,-0.00092343,0.00692016
0.00193563,-0.00278883,-0.00302360,-0.00100293,0.00545748,-0.00333136,0.00064848,0.00237928,-0.00149626
0.03471220,-0.09910662,0.06244323,-0.01889434,-0.00308308,0.03166116,-0.00351614,0.06929090,-0.04049613
0.03178103,-0.01412197,0.04509957,-0.03731335,0.01210827,-0.01189280,0.01335199,-0.05050806,-0.00476221
0.02451555,0.00359795,0.01260391,0.01354001,0.00933379,0.00360591,0.02415870,-0.00678412,-0.00624347
-0.01996313,-0.03519592,0.01837854,-0.03113669,0.00462407,0.02768483,0.01246433,-0.00176777,0.01299144
-0.14194509,0.09619065,0.00165933,-0.16517603,0.46233156,-0.18132800,-0.14857213,-0.02287991,0.03581395
-0.02780269,0.07434413,0.00737422,0.12891169,-0.02995666,-0.10513453,0.02647378,-0.05331067,0.07712816
-0.00510413,-0.00293781,-0.00975722,-0.00875378,0.01329150,-0.00824972,-0.00763397,-0.00033227,-0.00582236
0.01708103,0.01270740,-0.00300018,0.00410200,0.01201842,-0.00698804,-0.00922031,-0.00963757,-0.01819717
0.03061418,-0.01363898,-0.02820839,0.06277403,-0.02314947,-0.03232906,0.03298907,-0.03410074,0.01301353
0.04337303,0.03871494,0.00724698,0.00917984,0.00380552,0.02145047,-0.03416482,-0.06476884,0.01844973
-0.00902007,0.03022576,-0.05148919,-0.01045198,0.08021911,-0.04247168,-0.02633175,-0.06240728,0.01119955
-0.00167491,-0.00018113,-0.00157475,-0.00335628,0.00442387,-0.00335451,-0.00121513,-0.00055525,0.00159068
-0.01013316,-0.01898766,0.00513948,-0.01273379,0.01039753,0.00473918,-0.00411171,-0.01963493,-0.00652535
0.01513849,-0.01570256,-0.02410384,0.02117071,0.08580536,-0.00962846,0.01034487,-0.04652140,0.01187199
0.10649319,-0.00257914,-0.01067493,-0.06006162,-0.11329174,0.01160516,-0.01346678,0.12058201,-0.00932514
0.05156096,0.00571679,-0.04566551,-0.04542672,-0.05355632,0.08298004,-0.00157977,-0.01822411,0.02767110
0.03645527,-0.00610655,-0.00085237,0.00326683,-0.02200181,-0.01125890,0.02086972,0.01180943,0.00416230
-0.00631074,0.00046857,0.00647285,0.00257527,0.00320972,-0.00695660,0.00076948,0.00368355,0.00105228
0.02213507,0.01803495,-0.02483209,-0.03006550,-0.02096832,0.00548188,-0.00831929,-0.07886437,0.05877608
-0.00442421,-0.01308753,0.05359335,-0.00097173,0.00248255,-0.01093009,0.02933761,-0.01753151,-0.02903573
-0.01138918,-0.02636033,-0.01959652,0.00878008,0.04966265,-0.03906180,0.00080237,-0.00281410,-0.03286678
0.04190867,0.04649413,0.01098264,-0.01090979,-0.03812179,0.04040142,-0.03472509,-0.00442547,-0.06366294
-0.02369223,0.04691428,0.04807976,-0.08734608,0.25753620,0.00144287,-0.02423879,-0.22406252,-0.05298394
0.01380748,0.01297740,-0.03462778,0.00496805,-0.00870162,0.00497201,0.00543292,-0.01608793,0.04939657
0.01915265,-0.04022824,0.01162303,0.08156756,-0.06800943,-0.04618213,0.05820848,-0.02010360,0.03104634
0.00321905,0.01882216,-0.01206843,-0.02543359,0.02348677,0.02782234,0.02545509,0.00744247,0.03548205
0.00089903,0.01085721,-0.01393834,0.02975495,0.05895733,0.00386637,-0.00345662,0.00670470,-0.00446178
0.01256366,0.00089826,-0.01058751,-0.00246895,-0.01793404,-0.03344119,-0.01311846,-0.01343093,-0.03512347
-0.01529920,-0.01134903,0.02373919,-0.00301165,-0.00372965,-0.01376384,-0.00380425,-0.02796043,0.01591833
-0.14211485,-0.04423462,0.11162409,0.14045475,0.31250232,-0.18064623,-0.07628550,-0.11731615,0.01329172
-0.01118622,-0.10681610,-0.02396935,-0.04933501,0.31289813,-0.09509742,-0.02914357,-0.02368606,0.04116305
-0.00325648,0.00347496,0.00129249,-0.00681873,-0.00117144,-0.00377040,-0.00265226,-0.00515607,-0.00026054
0.03950134,-0.07963088,0.00418100,0.05759416,-0.07468881,0.05396099,0.02127599,-0.06491666,0.00848409
0.03026109,0.02302111,0.01663550,0.01268546,0.04387588,0.05514658,0.00226994,0.00032079,0.03821651
-0.00744237,-0.00437265,-0.04379711,-0.00744912,0.00823026,0.03193432,-0.07069638,-0.02494856,-0.05917338
-0.06375934,-0.06346734,-0.03139222,0.00416666,0.22941037,-0.10912954,-0.04437980,0.08023992,0.04629180
0.03096692,-0.02552582,-0.01849536,0.16608274,-0.18723147,-0.02253942,0.04812311,-0.03194530,0.06945982
0.03080871,0.01132487,0.05048299,0.00482882,-0.01884980,0.04805712,0.04143891,0.01038380,-0.00877110
-0.02041669,-0.02386693,0.00753636,0.01234852,0.04192576,0.01212026,0.00154775,-0.01182214,0.02017493
-0.02516094,-0.02553564,0.00231084,-0.00645763,0.00972796,-0.02601169,-0.01309471,0.02626400,0.01911696
-0.03162566,-0.04028169,0.00117214,-0.01638226,-0.02043673,0.00904354,-0.04984137,-0.05920659,-0.02970310
0.02783742,0.00648628,-0.01799434,0.01163598,0.05288402,-0.00590556,-0.00578539,-0.04728816,-0.00273907
0.00388374,0.00405749,0.00144230,0.00115479,-0.00069864,0.00006946,-0.00027164,0.00102098,-0.00238069
-0.00022069,-0.00342845,-0.00138205,-0.00195025,0.00641445,-0.01062143,-0.00400691,-0.00287945,0.00405268
0.05076300,-0.08839852,-0.00799523,0.11545186,-0.12508157,-0.10533713,0.01909389,0.09869076,0.07177187
-0.01886437,-0.00855112,0.00816043,-0.02118671,-0.01114905,0.01180266,-0.01869920,0.00653380,-0.00342602
0.00579492,-0.00075640,-0.00001183,0.00240416,0.00264602,0.00171428,-0.00761884,0.00330085,-0.00296447
-0.00248874,-0.00959549,-0.00208728,-0.00138342,-0.00945284,-0.00503261,-0.00067311,-0.00561921,-0.00984617
-0.02684278,0.08355232,-0.09125278,0.00120518,0.27038315,-0.09009650,-0.09775146,-0.27285340,0.14352961
-0.00366827,0.00170505,-0.00248157,-0.00216614,0.01127832,-0.00474937,0.00600743,-0.00697503,-0.00161202
-0.06315243,0.01917513,-0.05347085,-0.02260855,0.04736164,-0.03053149,0.00626840,-0.05189094,0.06918666
0.08034799,-0.05723668,0.13423127,-0.02176280,-0.17958824,0.00596213,0.05487049,0.19972898,-0.06650123
0.00095327,0.01153214,0.00138459,0.01165912,0.01954484,0.00676846,0.00445188,0.00077197,0.00212243
0.04008517,0.03084593,0.09815748,-0.02213747,-0.03673171,0.03971958,0.10158408,0.06448291,-0.04827019
0.00786232,0.01579588,0.01489037,-0.02058497,-0.01561714,-0.00575343,0.00332379,0.00379649,0.00178107
0.01953658,-0.01933398,-0.00209390,-0.01279048,0.00418716,0.06824898,0.03862950,0.01763083,0.02390343
0.00338281,0.00527370,0.00054567,0.00181392,0.00053763,0.00611882,0.00043689,0.00402293,0.00293930
-0.00184209,-0.09439898,-0.02118847,-0.03982114,0.09371365,0.01654155,0.02523430,0.02911937,-0.02792152
0.00109874,-0.02285642,0.00469705,-0.00674033,-0.02784470,0.01092368,-0.01861710,-0.04410279,-0.00951892
-0.08452623,0.02468116,0.06733568,0.18857819,0.00018737,-0.25049508,-0.04790919,-0.01172658,0.15066743
0.01224720,-0.03992253,0.03164357,-0.02858798,0.00693506,0.02845206,0.03109897,-0.02195318,0.00600462
-0.02027806,-0.01987867,-0.00265555,-0.03313327,0.00627211,-0.03820255,-0.00982649,-0.00388395,0.02407032
-0.02204709,-0.07540174,-0.00675137,-0.03195869,0.06440661,-0.03832578,0.05233300,0.04670381,0.00417529
0.02039769,0.03865236,-0.01332252,-0.00159812,0.03314130,0.01784468,-0.00369359,0.04207010,0.01931780
-0.04068822,0.15699255,-0.01869105,0.01225879,-0.00830932,-0.01712936,-0.01297306,-0.09149968,0.01487555
-0.03610614,0.03333147,0.00098876,0.00654473,0.04027499,0.02850377,-0.02819584,0.00628740,-0.04460829
-0.01238608,-0.01530066,-0.00798764,-0.00617507,0.00001343,-0.00768412,0.01545209,0.02757205,-0.00040533
-0.03584431,0.03216591,0.02692233,0.02216974,0.04930340,0.00410961,-0.01242463,0.00863761,-0.04644146
0.01395004,0.04974414,0.05023919,0.09478921,-0.17457254,0.12741569,0.00901537,0.14580116,-0.05026701
0.04718265,-0.06595549,-0.03736937,-0.13671046,0.05855136,0.15470622,0.00965555,0.05745979,-0.10325589
-0.00511017,-0.00421443,-0.00118092,-0.00489900,-0.00397902,0.00412968,-0.00204316,0.00553058,-0.00895502
-0.01705856,-0.01144301,-0.00236885,0.01722680,0.01650678,0.01772257,0.03634991,0.03907228,0.03349299
-0.03001016,-0.02036739,-0.00704195,-0.05053865,0.02789862,0.02826977,-0.02497575,0.03126363,0.01593342
-0.02356159,-0.05599432,-0.02171660,0.01729641,0.02946860,-0.01025200,0.03200175,0.05959095,-0.00605617
-0.00543103,-0.03128762,-0.00189207,-0.01078800,-0.02750995,0.00938295,0.01103082,0.06537306,-0.00318374
0.00030345,0.00292295,-0.00134489,0.00188225,-0.00275254,0.00228854,-0.00381774,-0.00300969,-0.00365248
-0.00387662,0.00964350,-0.02616495,-0.00271614,0.02243838,0.00870235,0.00102770,0.01479708,0.02562744
-0.02355619,0.02836052,0.00499102,0.00863235,-0.00447034,0.00769312,-0.08410800,0.01640416,0.00285382
-0.12825383,0.05023523,0.01443648,0.03927432,0.17404500,0.07766644,-0.03634723,-0.16654968,-0.06050647
-0.05598825,-0.05042748,0.02838113,0.06758761,0.10382470,-0.01092609,-0.06372034,-0.04291418,-0.01174305
-0.02665095,0.00319974,-0.04042118,0.00718751,0.04824075,-0.00930128,-0.01470336,-0.02360924,-0.03409394
-0.00425570,-0.00595391,0.00390545,0.00255082,-0.00195996,0.00442114,0.00018813,-0.00303269,0.00000126
-0.01854398,-0.06455221,-0.01134362,0.04278780,0.03167521,-0.00638295,-0.01271804,0.06889138,-0.01315221
0.04059932,0.07509155,0.00165917,0.01809613,0.03049352,0.05937557,-0.04272730,-0.04487335,-0.03027578
0.00849123,0.02917785,-0.00995666,-0.02489108,-0.03452725,-0.01710796,0.01301998,0.03971241,0.03568929
0.03587941,0.04008596,0.01982051,0.02113355,0.13096772,0.01193180,-0.00406746,-0.04105088,-0.02560532
0.03761462,-0.01616544,0.02343298,0.13727209,-0.13113180,-0.09351094,-0.08113312,0.21469763,0.08034703
-0.03207503,-0.06490572,-0.02845230,-0.01541543,0.01914088,0.00263635,-0.00654987,0.05237228,-0.00193844
0.04287856,-0.01977828,-0.06202167,0.03074616,0.02718521,0.04858942,0.00338739,-0.01361084,-0.00958728
0.00728253,0.03866691,0.00011220,0.06829124,0.13046917,0.04896561,-0.01545028,0.00503351,-0.05842001
-0.01180259,0.00434982,-0.00150287,-0.00597217,0.00431095,0.00036449,-0.00097821,0.00316702,0.00256934
0.02174763,0.02534713,0.00914684,0.04612000,0.07668655,0.03768679,0.02281777,0.03050525,0.02022044
0.01044337,0.01015597,0.01141051,-0.00873392,0.00843063,0.03845577,0.00129987,0.00896117,-0.00038146
0.12215750,0.13400063,-0.07248832,-0.11112191,-0.22745618,0.06736495,0.05081864,0.20639832,-0.01178816
-0.02279823,0.08649305,0.01500382,0.13479689,-0.16821894,-0.01710670,-0.05217465,0.11870153,0.04908120
0.00289796,-0.00202672,-0.00062214,-0.00023629,-0.00186547,-0.00501065,0.00195993,-0.00204005,0.00194964
0.00075325,0.07809436,0.00080553,0.02597775,0.13611962,-0.03761970,-0.00566291,0.02263973,-0.04001492
-0.01341209,-0.02669383,-0.00599172,0.01854553,-0.02185165,0.00271135,0.00891971,0.00266264,0.01945663
0.03160384,0.07927866,-0.00022184,0.04152289,0.17640999,0.00167080,0.00122340,-0.00588872,-0.02537433
-0.00217704,0.14717987,0.05108907,-0.03592548,-0.11774886,0.04218150,0.03916941,0.05081404,-0.05897118
0.02833447,-0.03958705,-0.12193353,-0.12891391,0.19014333,-0.02367545,-0.01799909,0.08823482,-0.09401815
-0.00318302,0.00096881,0.03531998,0.02383302,0.03888034,0.01896969,-0.00795595,-0.01649153,-0.00366311
-0.02827004,-0.01795469,-0.00987873,-0.01087971,-0.01048274,0.00045606,0.03408894,0.01480717,0.03198869
-0.04782854,0.00764000,0.00144139,-0.05867510,-0.02795707,0.03020835,-0.01907549,-0.02297979,-0.02842144
0.04288382,0.05708769,0.02889945,0.01860989,0.05265733,0.02662657,-0.00522889,-0.01170311,-0.00079925
-0.04220176,-0.00305978,-0.01406223,-0.00114693,0.02223343,0.02298056,-0.01250009,0.02816683,0.03464830
0.00351457,-0.00557861,0.00943118,-0.00180205,-0.00271659,0.00006446,0.00517637,0.00158487,0.00437903
