0.03900683,-0.00660534,0.00357718,-0.01295535,-0.00350885,0.04764283,0.01374483,-0.02167055,-0.00398358
0.05213734,-0.00003245,-0.01317444,0.06615572,0.02424362,-0.00774244,-0.04615044,-0.05668011,-0.08483755
0.04081672,-0.00911806,0.00805419,0.04573860,0.01074844,0.00165499,0.03994967,0.02513672,0.07183604
0.03159820,-0.00747028,0.01210457,-0.01669538,0.02522002,-0.00326325,-0.04216601,0.05355541,0.04914680
0.01480551,-0.04114112,0.03235710,-0.00771223,-0.01696491,0.02079254,-0.00290995,-0.00782966,0.04142665
-0.02611407,0.02759773,0.00984197,0.07987488,0.00369960,-0.04157781,-0.00104666,-0.01258171,0.01081486
-0.02606636,-0.03606182,-0.00630326,-0.01835835,0.01914646,0.03204748,-0.03186402,0.00667123,0.06248811
0.04773405,0.01425695,-0.00199100,-0.00270741,0.01642723,0.06303719,0.06158907,-0.01990904,0.02413815
-0.00609753,0.01095076,-0.00859411,-0.00526620,-0.09365422,-0.00699976,0.00226437,0.11821837,0.00320744
-0.04801787,-0.01518521,0.08650833,0.00495307,-0.05023117,-0.10567835,-0.03616921,0.06343345,-0.05957620
0.05140073,0.00958644,-0.02808490,-0.00723783,-0.00271603,-0.01986940,0.01901075,0.05872502,0.06795313
0.03049567,-0.00148639,0.01375851,-0.03000592,-0.02108257,-0.03978316,0.04037698,-0.03800652,-0.04389600
0.05459966,0.08693920,0.04985107,0.01466591,0.02580696,0.02749866,0.01998878,-0.03161106,-0.00657086
-0.07667119,-0.00468771,0.03194219,-0.08757597,0.00365983,0.01986013,0.01153167,0.03546280,0.04393785
0.02756621,-0.00120271,0.01066785,0.00795507,-0.05839177,-0.00694599,0.00966649,-0.03354992,0.05500837
0.02587576,0.00949039,-0.02012074,-0.04204215,0.04449064,0.03902755,0.01802369,0.02479570,0.01618874
0.04646330,0.03359291,0.07307651,0.01073033,-0.03945590,-0.02462517,0.07441112,-0.04122467,0.01199515
-0.05157129,-0.01115772,0.05326106,0.02444590,-0.00783648,-0.07021856,-0.02142044,0.05989562,0.03073051
-0.05247650,-0.01644927,-0.00070160,-0.03633128,-0.04483258,-0.00372621,0.03445307,0.04746358,0.07140114
0.00709972,0.04254754,0.01903628,-0.01330009,0.03584583,0.05564755,0.07353254,0.05947442,0.05929597
-0.08521956,-0.04594827,-0.07582837,-0.04745930,-0.01056658,-0.02355361,0.04110302,0.04126996,-0.02419476
-0.04749582,0.00745955,-0.06633215,-0.07777468,0.02658112,-0.01754062,-0.06511600,0.03389632,0.04737980
0.03564187,0.04528314,0.03614237,0.01146507,0.00622134,-0.00042246,-0.05843723,-0.01864087,0.00267436
0.06528480,0.02615651,0.06849269,-0.03438513,-0.09051791,-0.03363428,-0.06342117,0.06561325,0.02215642
-0.08304505,-0.05907061,-0.04838314,0.03192346,0.05778369,0.05315490,0.05765004,0.03495803,-0.01855441
-0.03324489,-0.00541780,-0.05569157,-0.00737425,0.09499487,0.03852519,-0.01764916,0.02243923,0.03221137
-0.01612770,0.03059818,-0.00865516,0.02385117,0.03232708,0.03367375,0.00421952,-0.03356117,-0.04793347
-0.00410901,-0.02656590,-0.01939481,-0.00405209,-0.02159171,-0.02430807,0.03162184,0.03332201,0.06030565
0.00149838,-0.05305222,-0.08484879,0.02252343,0.01773861,0.03220657,0.12974349,0.09329378,0.06826139
-0.00804247,-0.05163502,-0.07924035,-0.02318340,0.06272105,0.06550400,0.03644786,0.00485637,-0.05593297
-0.01598114,-0.06027684,-0.06133111,0.00327714,-0.01300845,-0.02621074,0.03236622,0.01476387,0.01364489
-0.04831204,-0.03577399,-0.06921029,-0.03012834,0.02625716,-0.03565471,-0.07366088,-0.02173516,-0.03399514
0.06114170,-0.00732674,0.00067175,-0.02773572,0.06545070,0.09717029,0.07202677,0.04246736,-0.03011402
-0.03380937,0.03817783,0.01620018,-0.00923763,-0.00964104,0.00502928,0.05157671,-0.06888904,-0.01723949
-0.04543797,-0.00226296,0.02999326,0.00094681,0.02693225,0.00737574,-0.09816340,-0.07695664,-0.04874478
-0.00564802,-0.05547381,-0.05123696,0.07880637,0.02475202,-0.02738412,0.06601967,0.09933347,0.07019340
-0.02791533,-0.02538787,-0.02628112,-0.01516946,-0.03031095,-0.06363577,0.01443516,0.00807041,-0.02450064
-0.06764896,-0.07967499,-0.09295066,-0.01672603,0.12598051,-0.02826071,0.16221896,-0.00318620,0.06130464
-0.03627915,-0.02292202,-0.06361708,0.00011243,-0.02505374,-0.00885431,0.00843852,0.04335661,0.02621456
-0.02645282,-0.00198088,-0.00438097,-0.01718023,-0.01988838,0.02173730,0.01947516,-0.00955078,-0.01169366
-0.03379865,-0.00901285,0.00296016,-0.02052328,0.03936109,0.06162639,0.07790091,-0.00271149,-0.05435646
-0.01549400,0.02547057,0.05124082,-0.00561866,0.02322152,0.03805692,-0.04018209,-0.00801228,-0.00968002
-0.10729187,-0.06087937,-0.04044366,-0.05735075,0.02555715,-0.02717266,-0.02474114,0.05968387,0.01888889
0.01327188,-0.04038036,-0.05071521,-0.00091274,-0.00971806,-0.01536441,0.04263363,-0.01736036,-0.03020724
0.02163514,0.01202416,0.02554489,-0.00433959,-0.07335544,-0.09378968,0.08055753,0.02932513,-0.00659764
0.08671767,0.04670374,0.04759230,-0.02199966,-0.05843425,-0.05759387,-0.01147575,-0.04693342,-0.05390975
0.07062361,0.06573039,0.04461033,-0.00192846,-0.02935144,0.00516207,0.01583762,0.03524079,0.05872123
0.06618042,0.03818999,-0.04252382,0.10062608,0.06290195,-0.06444633,0.00806648,0.07965370,-0.04794436
-0.01345739,0.02361438,0.00976109,-0.15434289,-0.18617493,-0.03070328,-0.03432012,0.09644447,0.04081468
-0.01514582,-0.02401934,0.02208133,-0.00290825,-0.03936966,0.00152968,0.07285260,0.10392239,-0.01236051
0.05741056,-0.01485902,-0.05130184,0.02315029,-0.00324791,0.00914956,0.00491691,0.03628151,0.00629982
0.02655841,0.05312441,0.03298982,-0.04924932,-0.02471011,-0.04260006,-0.07767068,-0.01660365,0.01267649
0.13211662,0.08352360,0.00291293,-0.03718179,-0.08651671,-0.06773476,0.00827028,0.00962547,0.00980562
0.00035115,0.00846037,-0.00079814,0.04604565,0.03306808,-0.01055013,-0.02756697,-0.03416888,0.00002623
-0.00178722,-0.01228404,-0.03948246,0.04549323,0.01549534,-0.00017798,0.04536344,0.03433065,0.02474766
-0.03784730,0.03692127,0.00068751,0.10450003,0.12478799,0.02307222,0.06225512,0.01411901,-0.08823827
-0.03053182,-0.02158099,0.01824493,0.00511026,0.07310813,0.06664795,-0.02375729,0.02118841,-0.00818595
-0.00617949,0.05527825,0.05795336,-0.06202333,0.01099398,-0.00367609,0.01118077,0.08101244,0.03879983
0.00177122,-0.02945051,-0.07334100,-0.03039041,0.03927824,0.02414737,0.00460529,0.00780946,-0.03548216
-0.01745460,-0.03759110,-0.04918022,0.07615368,0.02152873,-0.01269561,0.02496282,-0.03391788,-0.03688637
-0.02042884,-0.00947880,-0.01635096,-0.00340382,0.03814434,0.02530232,-0.02002164,0.05112075,0.03120529
0.02714926,0.02122026,0.04003625,0.00706073,-0.05030105,0.01860262,0.03601118,-0.02729995,0.01815071
-0.05910308,-0.01100022,-0.01310792,-0.01300547,-0.00877556,-0.00411716,0.00818259,0.02160499,0.05007378
-0.01446551,-0.01784399,-0.05460321,-0.02989309,-0.01285806,-0.00710160,-0.01603409,-0.05063530,0.00545789
-0.01711351,-0.02836937,-0.00542755,0.01285356,-0.03310247,0.03643296,-0.00273912,-0.07564767,-0.00204343
-0.01738927,-0.02473615,-0.06252699,0.08330876,0.05276799,-0.02095038,-0.00590571,-0.01217099,-0.06190756
-0.04952545,-0.03943260,-0.05770394,-0.02125014,-0.03412696,-0.05798996,0.02606390,0.04646587,-0.00091151
-0.06713758,0.03217173,-0.04006610,0.02497499,0.05583400,-0.02441077,0.04164730,0.06166080,0.02111638
-0.02482203,-0.02728711,-0.03421314,-0.02328154,-0.03020504,-0.05811501,-0.02309634,-0.03686058,-0.01402095
-0.03230531,0.01710941,0.01684168,0.00595351,0.02872121,-0.05512519,-0.06360927,0.01281594,-0.08314335
-0.03308786,-0.03492372,-0.04159651,-0.01427138,0.05172309,-0.01053807,-0.01301170,0.11983666,0.05869850
0.00330137,-0.01003784,0.00539692,0.03188927,0.01078025,0.01553161,-0.00437569,-0.01320579,0.00651248
-0.02242869,-0.01975646,-0.00069687,-0.04870333,-0.03186192,-0.04302612,0.05802339,0.05750660,-0.05536058
0.03399244,0.00260852,0.01824567,-0.04479566,-0.02787236,-0.02249403,0.06873761,0.15712829,0.11194323
-0.04186133,-0.05157770,-0.08928221,0.01723543,-0.00506275,-0.02546252,-0.02858824,-0.02441860,-0.03520505
-0.04231929,-0.03683172,0.01990383,0.07399264,0.08203769,0.08661597,-0.02453085,-0.05362191,-0.06741983
-0.00573993,-0.01062033,0.00567994,-0.00487380,-0.01183392,0.03032750,0.00683911,-0.00022734,0.00916501
0.00565823,-0.02180807,-0.00305489,0.01876620,0.00825718,0.01122350,-0.04259778,-0.05420607,-0.02998292
-0.01293269,-0.01871284,-0.01229810,-0.01949107,-0.01920353,-0.02638768,0.01000818,0.01894246,-0.01521852
-0.06657223,-0.01500493,-0.01525341,-0.06321149,-0.00087867,0.02181195,-0.05537695,-0.04326171,-0.01972593
-0.02713532,-0.00021408,0.02234533,0.05474554,0.05401663,0.04703143,-0.04039605,-0.06153736,-0.04676955
-0.07448078,-0.05023367,-0.06739063,0.00968794,0.01684670,-0.02425166,-0.11506262,-0.00116087,-0.00124762
-0.01408936,-0.01213609,-0.02058191,-0.00143946,-0.01331550,-0.00048247,0.03959113,0.04865238,0.05108482
-0.01561488,-0.00796332,-0.02692222,-0.01013078,0.03123709,0.02084875,-0.05023501,-0.01413818,-0.00301073
-0.03031619,-0.00550813,0.04583068,-0.05833361,-0.02488892,0.05880991,-0.03433064,-0.06116343,0.00618130
-0.05459381,-0.00269629,-0.07211015,-0.02593806,0.03198288,-0.04031147,0.00363463,0.04389280,0.00600044
0.00490309,0.00971538,0.00227257,-0.00261823,0.00889062,0.01417510,-0.01344648,-0.01725271,-0.00672493
0.01994761,0.05649250,0.04159217,0.02086582,0.00044752,-0.04171666,-0.02824846,-0.00092665,-0.03137709
-0.03099854,-0.03392940,-0.02556175,-0.00266392,0.02716583,0.01979619,0.01601248,0.03961017,0.04145154
-0.00673144,0.06745896,0.04376593,-0.02674524,0.03349477,0.00161921,-0.05307077,-0.01626353,-0.02649625
-0.06102588,-0.04689253,-0.05671636,-0.02417278,-0.04053907,-0.00731846,0.10766611,0.03873402,0.05222462
-0.01318391,0.03503730,0.04578503,-0.03832099,-0.01075636,-0.00943968,-0.02241260,-0.00144572,-0.01331169
-0.01447689,0.04285625,-0.03679799,-0.02729507,0.03855458,-0.00610981,-0.00238364,0.01636052,-0.01839304
-0.00665356,-0.03176507,0.01284805,0.00613612,0.02787858,0.05695216,0.01750096,0.03829837,0.03161344
-0.04688883,-0.04196410,-0.01491195,-0.00389067,-0.00646543,-0.00599795,-0.01688059,-0.01495466,-0.00868536
0.00405227,0.04037989,0.06337772,0.00048726,-0.00148808,-0.00125297,-0.06499954,-0.02277325,-0.00016016
0.02788099,0.04620683,0.03395722,-0.03063538,-0.00706124,0.05804930,0.03788036,-0.00939074,-0.07225869
-0.07276470,-0.07853384,-0.06438304,-0.04421731,-0.04297908,0.00554720,0.00532203,0.02400069,0.03012405
0.01825176,-0.01430155,0.00091982,0.03504369,-0.01016086,-0.00607292,0.02392528,-0.01501046,-0.00700315
-0.03197126,0.01751704,0.00672188,0.00622822,0.02638655,-0.01845988,0.05287138,0.02493856,0.00066411
-0.03329282,-0.03332488,-0.02317534,0.01358033,0.00060591,0.03100667,0.02327229,-0.00835656,0.00154800
-0.13542606,-0.09113039,-0.05992517,0.03531571,0.06127462,0.03718635,-0.02103786,-0.05187046,0.01830766
-0.04752360,-0.02208200,-0.03822317,0.02084318,0.02042478,0.02332899,0.05495678,-0.01130189,-0.00837502
-0.09116585,-0.03702795,-0.02428262,0.18187883,0.16217852,0.08983711,0.13730852,0.09675580,0.05266787
-0.02833608,-0.00173518,0.03491111,-0.04320946,-0.05140229,0.00052979,0.01523644,-0.01623803,0.03606010
0.01583079,0.03216848,0.01396247,0.04516026,0.04099387,0.03442888,-0.04062404,-0.01710825,0.02148881
-0.00578259,0.02516738,0.00262706,0.07413996,0.08207762,0.00931683,-0.03403209,-0.00980836,0.01745152
-0.00459356,-0.01155108,-0.00308704,0.04203822,0.02817079,0.01139461,0.02326464,0.00438343,-0.00205611
-0.00711204,-0.02427384,0.01419218,0.01174733,-0.03629161,-0.04168057,0.02117942,-0.00376529,-0.07007600
-0.04309698,-0.00504561,-0.03531279,-0.03827760,-0.04395942,-0.03798319,0.05013268,0.08155485,0.04591228
-0.02259951,-0.02239944,-0.04246553,-0.05645801,-0.00670689,-0.04793249,-0.02450225,0.05949923,0.02261265
-0.04676243,-0.03357790,0.01012119,-0.02353307,-0.02186556,0.00958731,0.03810570,0.04721272,0.07774452
0.02753385,0.04846855,0.02340128,-0.07372768,-0.03632467,-0.03047573,0.00664723,0.03871780,-0.01832697
0.01531465,-0.00625596,-0.04316891,0.04284353,0.02855729,-0.03113119,0.04984113,0.04603880,-0.02229257
-0.07400409,-0.03981921,-0.03174078,-0.08749803,-0.06822566,-0.06872732,-0.06211191,-0.04148932,0.01388014
-0.04864777,-0.02004849,-0.07312716,-0.00760847,-0.00011438,0.00170798,-0.00788714,0.04877909,0.06334775
-0.01903081,-0.00362060,0.01150964,-0.05290667,-0.04917194,-0.02176064,0.01962962,0.04376887,0.03158895
-0.02675345,0.00895685,-0.00450931,0.01537808,0.03090999,-0.01939365,-0.00497232,0.00620743,-0.02783206
0.02446702,-0.02248485,-0.01622397,0.03196092,-0.01094868,-0.02991608,0.10931724,0.04154941,-0.00287353
0.05913683,0.03606469,0.11883715,0.01424226,-0.00919548,0.03381183,0.02785326,-0.02389719,-0.01202341
-0.05303718,-0.06941339,0.05833326,-0.08425128,-0.04676756,0.05093649,-0.02065516,-0.00311866,0.03008378
0.01242928,0.06003808,0.01324868,0.00447911,0.00409186,-0.05666624,0.00411405,-0.01275843,-0.03526222
0.03530376,0.01195817,-0.01282757,0.03141169,0.00366312,-0.03337645,-0.05531199,-0.01616503,-0.04208506
-0.08875839,-0.06960586,0.00616892,-0.02445841,-0.05882612,-0.02195070,0.00639944,-0.01362286,-0.01933814
0.05989480,-0.03889219,0.08049611,0.04819633,-0.09364042,-0.04050060,0.04509339,-0.06459014,-0.05878809
-0.00238629,0.02162706,0.02883288,-0.01753418,-0.01452742,0.04775485,0.02348435,-0.04380877,0.01102578
-0.05285824,-0.02490225,0.06905318,-0.01692515,-0.03297506,-0.01138321,0.01307977,-0.00287206,-0.06606210
0.00995514,0.07044576,0.11571556,-0.04600853,-0.00880982,0.06135840,-0.05898075,-0.05307076,0.03113388
0.08968779,0.01063160,0.04342649,0.09221415,0.01794038,0.01025333,0.06262274,0.05605468,0.02964410
0.01927320,-0.02666089,0.04242725,-0.02239714,-0.03983037,-0.00654851,0.05140844,-0.02936283,-0.05231024
0.03643634,0.00719178,-0.00688761,0.03858964,-0.02660468,-0.06254367,0.01342013,0.00083316,-0.04657372
0.04764604,-0.00539036,-0.05536782,-0.00701526,-0.03052902,-0.04486380,0.03049848,-0.01451168,-0.03288949
-0.06106550,-0.00409461,0.03605291,-0.07978661,-0.00150593,0.05730728,-0.01453496,0.01711725,0.06061856
-0.04007891,-0.04066005,-0.09019527,-0.11324942,-0.02250234,0.04620907,-0.01078193,0.02743191,0.04175828
0.03501142,0.04185993,0.01353663,-0.05330769,-0.00820311,-0.00329009,-0.01083829,0.04810937,-0.00124327
0.03526463,-0.01644499,0.02607476,0.02617218,-0.01206902,0.04251413,-0.03222750,-0.00978069,0.10351530
-0.05247185,-0.01423552,-0.02228032,-0.05454339,0.07684299,0.04249566,-0.06436580,0.01375391,0.01261475
-0.02335251,0.02561270,0.07371342,-0.00717872,-0.00133214,0.02513442,0.00638128,0.00821930,-0.01445729
-0.00280271,-0.00970426,-0.00357276,0.01242287,0.00654671,0.00005253,0.02246290,0.02317140,0.00905671
0.01609445,0.04023607,0.06360222,-0.03945015,0.00311998,0.02609284,-0.00754604,0.03203592,0.05412538
0.01923490,0.01260266,-0.00030265,0.01926029,0.00804991,0.01601019,0.03421738,0.01568328,0.00287288
-0.04462857,-0.06930893,-0.01739850,0.01457846,-0.05678301,-0.00163320,0.05732254,-0.01680631,0.01665474
-0.01516736,-0.02459469,-0.02774330,-0.03791514,-0.03098279,-0.02427605,-0.01994283,-0.00101566,0.00505270
0.09399658,0.07355224,-0.02146726,0.09748609,0.02908172,0.00076227,0.02700369,-0.00729088,0.01310866
-0.03034245,-0.07915595,-0.06096233,0.02468612,0.01386033,0.03416361,-0.00180924,0.03615763,0.06319398
0.08833005,0.05844911,-0.00941653,0.01006251,-0.05398509,-0.00475431,-0.02592184,-0.10439631,-0.06866385
0.00908572,-0.02054328,-0.03849437,0.01859165,-0.00687523,-0.00937436,0.00530147,-0.00341732,-0.00125602
-0.05026470,-0.01648381,-0.02091394,-0.01282306,-0.01722394,0.00959181,0.04466668,0.02001520,0.03465308
-0.00198466,0.03540647,-0.00399320,-0.01227691,0.02769878,-0.00224584,-0.01837982,0.01693147,0.00449059
0.06403379,-0.00041505,-0.00211187,0.04829593,0.01681237,0.03559742,-0.04801328,-0.03743430,-0.01828484
-0.03255157,-0.02514869,-0.03578324,-0.01415241,-0.00210948,-0.02617991,-0.04847744,-0.02319374,-0.00600879
-0.01360254,0.00124584,-0.03019802,-0.06159532,-0.02376191,0.00925552,0.03036470,-0.04036334,-0.01042487
0.12748460,-0.02764627,-0.03142233,0.09873352,0.00646758,0.07523049,0.01026567,-0.03090720,0.03804125
-0.02341828,0.01180503,0.04557326,-0.00221526,-0.00905891,0.07795706,-0.01651330,0.01269826,0.05713077
0.02543364,-0.00533719,0.04682087,-0.00278555,0.00008988,0.04118330,-0.00775845,-0.02284404,-0.00406997
-0.01321660,-0.05002828,-0.05222946,-0.02836247,-0.01821073,0.00902082,0.01289088,-0.00591157,0.02779528
-0.09007755,-0.07884978,-0.04446973,-0.01981473,-0.03308661,0.00287428,0.00510028,-0.00360026,0.04396459
-0.07645173,-0.08174519,-0.04974491,-0.05551518,-0.03535576,-0.01736084,-0.08811244,-0.02611189,-0.00868194
0.01164296,0.02980926,0.01417112,-0.00475858,0.02590621,0.02922899,0.05876122,0.05857602,0.03447960
-0.00502443,-0.03630796,0.02582745,-0.01399481,-0.06306662,-0.00294502,0.01154896,-0.01293997,0.01853232
0.19692588,0.05403994,0.05184813,0.09741495,0.04260357,-0.02487456,-0.05116031,0.01751280,0.02942692
0.07915884,-0.00130173,-0.01987121,0.03816980,0.00820240,0.00091573,-0.07495070,-0.03518052,-0.04491880
-0.02445027,-0.04988101,0.00304624,0.00884146,-0.05890540,-0.03029259,-0.00214468,-0.01581845,0.03540275
0.02128309,-0.02491020,0.01618123,0.00880309,-0.01667433,0.00456957,-0.02491309,-0.00596859,-0.04079117
0.01344148,-0.03352569,0.05935345,0.02590303,0.00850888,0.08028688,0.02238247,0.05111000,0.10428455
-0.01247247,0.01290707,-0.03067729,0.00784183,0.00675892,-0.02324053,-0.07268494,0.02278917,0.00608213
0.07472271,0.12642574,0.03261027,0.01224938,0.04451301,-0.00118790,0.04706720,-0.00361944,-0.04645455
-0.01370382,0.02550119,0.03956031,-0.04591906,0.00291561,-0.00048259,0.00200968,0.02524891,0.03734104
0.02254043,-0.07401106,-0.05485184,-0.00362608,-0.03527378,-0.01736546,-0.06121438,-0.07364308,-0.03426007
-0.05137436,0.05157106,0.03492050,-0.00344791,0.04614951,0.02939384,0.01744092,0.03528111,-0.01365141
0.00812857,-0.03865409,-0.00620214,0.00908413,-0.04546143,0.00449278,0.01926702,-0.05238036,0.00850364
0.02943507,0.01956382,0.00122719,0.00964903,0.01564256,-0.01333902,0.01022111,0.04445651,0.03318399
-0.00569146,-0.04887642,-0.04068605,0.06685491,-0.01413321,-0.07567547,0.00774698,-0.01516519,-0.04887349
-0.13394248,-0.08681834,-0.02920624,-0.00494296,-0.01735260,0.02336802,0.00058926,-0.04589183,-0.04993067
-0.06205356,-0.03246705,-0.02549408,0.02083299,0.00477343,0.03029181,0.02260873,-0.02782185,0.08086295
-0.10895724,-0.05401905,0.01418577,-0.06325392,0.00013019,0.04044629,0.00214479,0.06600423,0.03724396
-0.02508228,-0.05153391,-0.03717221,-0.01191157,-0.05368499,-0.05125152,0.00101948,-0.01958347,0.01702337
-0.04111317,0.05099326,-0.00985973,-0.02778601,-0.00702573,-0.01526328,0.00327899,-0.01919469,0.00969401
0.03080819,0.00958204,0.05881221,0.06361129,0.01864538,0.07158614,0.00818614,-0.05790250,0.04962688
0.02643114,0.01559738,0.00985069,0.00989007,-0.01238701,-0.03877991,0.00655466,0.00309855,0.03882746
0.06982339,0.02978571,0.03774058,0.12320957,0.03476634,0.01704424,0.06368925,-0.00352764,0.03064451
-0.02460923,0.01361555,0.04073333,-0.05720087,-0.00305222,0.04131603,-0.03278070,-0.01358941,-0.00820230
0.05974084,-0.06563761,0.03075152,-0.00605457,-0.08034735,-0.00397586,0.05412982,0.01793744,0.00317402
-0.06804987,-0.02167485,-0.02587218,-0.02541455,-0.01237172,0.04293387,-0.07188539,0.06905936,-0.06573563
-0.05846744,-0.01178119,-0.09050142,-0.04854718,0.03359023,-0.04619971,-0.02686738,-0.04236510,-0.00758937
0.09173812,-0.05365513,0.00575362,0.02554527,-0.08429899,0.03469085,-0.00093157,-0.01564323,0.00100434
0.05671412,0.00003848,-0.02906940,-0.01265737,0.02562153,0.00999953,0.00601429,-0.06249080,0.02273476
0.00763129,-0.04276123,0.03052868,0.01762541,-0.02574377,-0.03761016,0.00076797,0.02266004,0.01032948
-0.14710376,0.34271675,-0.19870012,-0.13620320,0.29271325,-0.18186313,-0.08359521,0.02833403,0.06039482
-0.01532056,-0.04453993,-0.02729626,0.00652257,0.05562114,0.05160255,-0.01533138,-0.02839250,0.05653214
0.02005448,0.03380473,-0.03131298,0.03841838,0.06462931,-0.05714232,0.02992307,0.04270777,-0.04164283
-0.06951468,-0.04239169,0.02005654,0.00404256,-0.00079447,0.00467713,0.05619801,0.01253616,-0.00503274
-0.06236673,-0.01372117,-0.03956081,-0.06924318,0.04044567,-0.04940021,0.00737960,-0.00998248,-0.05709006
0.01584604,0.05193806,0.01243899,0.00634978,-0.03385607,-0.02267526,-0.01397552,-0.02055456,-0.04699757
-0.01542182,-0.02457456,0.03625824,-0.01228693,-0.03116212,0.03098144,-0.00175674,-0.05615880,0.07040036
0.01226527,0.01418650,0.03994463,0.01263840,-0.03978316,0.02580356,-0.00862094,0.08726595,0.02757436
0.02880171,-0.06504562,0.00284571,0.17320551,-0.02207665,-0.06679111,0.08535181,-0.00877675,-0.03866698
